is(string,Datatype) = 1.0
is(diagnosticCriteria,ObjectProperty) = 1.0
Domain(diagnosticCriteria,DiagnosticCriteriaSection) = 1.0
Range(diagnosticCriteria,DiagnosticCriteriaTerm) = 1.0
is(editorialStatusDiagnosticCriteria,ObjectProperty) = 1.0
Characteristics(editorialStatusDiagnosticCriteria,Functional) = 1.0
Domain(editorialStatusDiagnosticCriteria,DiagnosticCriteriaSection) = 1.0
is(temporalQualifier,DataProperty) = 1.0
Characteristics(temporalQualifier,Functional) = 1.0
Domain(temporalQualifier,TemporalPropertiesTerm) = 1.0
Range(temporalQualifier,string) = 1.0
is(BodyPartTerm,Class) = 1.0
SubClassOf(BodyPartTerm,ClinicalDescriptionTerm) = 1.0
is(ClinicalDescriptionTerm,Class) = 1.0
is(DiagnosticCriteriaSection,Class) = 1.0
SubClassOf(DiagnosticCriteriaSection,ICDSection) = 1.0
is(DiagnosticCriteriaTerm,Class) = 1.0
is(ICDSection,Class) = 1.0
is(TemporalPropertiesTerm,Class) = 1.0
SubClassOf(TemporalPropertiesTerm,ClinicalDescriptionTerm) = 1.0
is(ClamlReference_1,Class) = 1.0
is(ClamlReference_101,Class) = 1.0
is(ClamlReference_105,Class) = 1.0
is(ClamlReference_106,Class) = 1.0
is(ClamlReference_11,Class) = 1.0
is(ClamlReference_111,Class) = 1.0
is(ClamlReference_116,Class) = 1.0
is(ClamlReference_141,Class) = 1.0
is(ClamlReference_144,Class) = 1.0
is(ClamlReference_151,Class) = 1.0
is(ClamlReference_161,Class) = 1.0
is(ClamlReference_162,Class) = 1.0
is(ClamlReference_177,Class) = 1.0
is(ClamlReference_179,Class) = 1.0
is(ClamlReference_18,Class) = 1.0
is(ClamlReference_194,Class) = 1.0
is(ClamlReference_203,Class) = 1.0
is(ClamlReference_206,Class) = 1.0
is(ClamlReference_218,Class) = 1.0
is(ClamlReference_220,Class) = 1.0
is(ClamlReference_223,Class) = 1.0
is(ClamlReference_251,Class) = 1.0
is(ClamlReference_261,Class) = 1.0
is(ClamlReference_267,Class) = 1.0
is(ClamlReference_271,Class) = 1.0
is(ClamlReference_281,Class) = 1.0
is(ClamlReference_294,Class) = 1.0
is(ClamlReference_301,Class) = 1.0
is(ClamlReference_31,Class) = 1.0
is(ClamlReference_314,Class) = 1.0
is(ClamlReference_321,Class) = 1.0
is(ClamlReference_332,Class) = 1.0
is(ClamlReference_335,Class) = 1.0
is(ClamlReference_341,Class) = 1.0
is(ClamlReference_36,Class) = 1.0
is(ClamlReference_40,Class) = 1.0
is(ClamlReference_63,Class) = 1.0
is(ClamlReference_81,Class) = 1.0
is(DefinitionTerm_2,Class) = 1.0
is(ICFQualifier,Class) = 1.0
is(Q_Anatomical_Localization,Class) = 1.0
DisjointWith(Q_Anatomical_Localization,Q_Barrier_or_Facilitator) = 1.0
is(Q_Anatomical_Localization.0,Class) = 1.0
DisjointWith(Q_Anatomical_Localization.0,Q_Anatomical_Localization.4) = 1.0
is(Q_Anatomical_Localization.1,Class) = 1.0
DisjointWith(Q_Anatomical_Localization.1,Q_Anatomical_Localization.4) = 1.0
is(Q_Anatomical_Localization.2,Class) = 1.0
DisjointWith(Q_Anatomical_Localization.2,Q_Anatomical_Localization.4) = 1.0
is(Q_Anatomical_Localization.3,Class) = 1.0
DisjointWith(Q_Anatomical_Localization.3,Q_Anatomical_Localization.4) = 1.0
is(Q_Anatomical_Localization.4,Class) = 1.0
SubClassOf(Q_Anatomical_Localization.4,Q_Anatomical_Localization) = 1.0
DisjointWith(Q_Anatomical_Localization.4,Q_Anatomical_Localization.9) = 1.0
DisjointWith(Q_Anatomical_Localization.4,Q_Anatomical_Localization.8) = 1.0
DisjointWith(Q_Anatomical_Localization.4,Q_Anatomical_Localization.7) = 1.0
DisjointWith(Q_Anatomical_Localization.4,Q_Anatomical_Localization.6) = 1.0
DisjointWith(Q_Anatomical_Localization.4,Q_Anatomical_Localization.5) = 1.0
DisjointWith(Q_Anatomical_Localization.4,Q_Anatomical_Localization.3) = 1.0
DisjointWith(Q_Anatomical_Localization.4,Q_Anatomical_Localization.2) = 1.0
DisjointWith(Q_Anatomical_Localization.4,Q_Anatomical_Localization.1) = 1.0
DisjointWith(Q_Anatomical_Localization.4,Q_Anatomical_Localization.0) = 1.0
is(Q_Anatomical_Localization.5,Class) = 1.0
DisjointWith(Q_Anatomical_Localization.5,Q_Anatomical_Localization.4) = 1.0
is(Q_Anatomical_Localization.6,Class) = 1.0
DisjointWith(Q_Anatomical_Localization.6,Q_Anatomical_Localization.4) = 1.0
is(Q_Anatomical_Localization.7,Class) = 1.0
DisjointWith(Q_Anatomical_Localization.7,Q_Anatomical_Localization.4) = 1.0
is(Q_Anatomical_Localization.8,Class) = 1.0
DisjointWith(Q_Anatomical_Localization.8,Q_Anatomical_Localization.4) = 1.0
is(Q_Anatomical_Localization.9,Class) = 1.0
DisjointWith(Q_Anatomical_Localization.9,Q_Anatomical_Localization.4) = 1.0
is(Q_Barrier_or_Facilitator,Class) = 1.0
SubClassOf(Q_Barrier_or_Facilitator,ICFQualifier) = 1.0
DisjointWith(Q_Barrier_or_Facilitator,Q_Performance) = 1.0
DisjointWith(Q_Barrier_or_Facilitator,Q_Nature_of_Change_in_Body_Structure) = 1.0
DisjointWith(Q_Barrier_or_Facilitator,Q_Extent_of_Impairment) = 1.0
DisjointWith(Q_Barrier_or_Facilitator,Q_Capacity) = 1.0
