soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(100008586,Class)
soft_SubClassOf(100008586,SIO_010035)
soft_is(100009600,Class)
soft_SubClassOf(100009600,SIO_010035)
soft_is(100009609,Class)
soft_SubClassOf(100009609,SIO_010035)
soft_is(10000,Class)
soft_SubClassOf(10000,SIO_010035)
soft_is(100012,Class)
soft_SubClassOf(100012,SIO_010035)
soft_is(100017,Class)
soft_SubClassOf(100017,SIO_010035)
soft_is(100019,Class)
soft_SubClassOf(100019,SIO_010035)
soft_is(10001,Class)
soft_SubClassOf(10001,SIO_010035)
soft_is(10002,Class)
soft_SubClassOf(10002,SIO_010035)
soft_is(100033459,Class)
soft_SubClassOf(100033459,SIO_010035)
soft_is(100034251,Class)
soft_SubClassOf(100034251,SIO_010035)
soft_is(100034361,Class)
soft_SubClassOf(100034361,SIO_010035)
soft_is(100034363,Class)
soft_SubClassOf(100034363,SIO_010035)
soft_is(100034684,Class)
soft_SubClassOf(100034684,SIO_010035)
soft_is(100034729,Class)
soft_SubClassOf(100034729,SIO_010035)
soft_is(100036518,Class)
soft_SubClassOf(100036518,SIO_010035)
soft_is(100036765,Class)
soft_SubClassOf(100036765,SIO_010035)
soft_is(100037258,Class)
soft_SubClassOf(100037258,SIO_010035)
soft_is(100037278,Class)
soft_SubClassOf(100037278,SIO_010035)
soft_is(100037282,Class)
soft_SubClassOf(100037282,SIO_010035)
soft_is(100037417,Class)
soft_SubClassOf(100037417,SIO_010035)
soft_is(100038347,Class)
soft_SubClassOf(100038347,SIO_010035)
soft_is(100038417,Class)
soft_SubClassOf(100038417,SIO_010035)
soft_is(100038538,Class)
soft_SubClassOf(100038538,SIO_010035)
soft_is(100038570,Class)
soft_SubClassOf(100038570,SIO_010035)
soft_is(100038657,Class)
soft_SubClassOf(100038657,SIO_010035)
soft_is(100038725,Class)
soft_SubClassOf(100038725,SIO_010035)
soft_is(100038847,Class)
soft_SubClassOf(100038847,SIO_010035)
soft_is(100038854,Class)
soft_SubClassOf(100038854,SIO_010035)
soft_is(100038862,Class)
soft_SubClassOf(100038862,SIO_010035)
soft_is(100038882,Class)
soft_SubClassOf(100038882,SIO_010035)
soft_is(100038909,Class)
soft_SubClassOf(100038909,SIO_010035)
soft_is(100038927,Class)
soft_SubClassOf(100038927,SIO_010035)
soft_is(100038941,Class)
soft_SubClassOf(100038941,SIO_010035)
soft_is(100038947,Class)
soft_SubClassOf(100038947,SIO_010035)
soft_is(100038948,Class)
soft_SubClassOf(100038948,SIO_010035)
soft_is(100038949,Class)
soft_SubClassOf(100038949,SIO_010035)
soft_is(100038977,Class)
soft_SubClassOf(100038977,SIO_010035)
soft_is(100038995,Class)
soft_SubClassOf(100038995,SIO_010035)
soft_is(100039008,Class)
soft_SubClassOf(100039008,SIO_010035)
soft_is(100039028,Class)
soft_SubClassOf(100039028,SIO_010035)
soft_is(100039030,Class)
soft_SubClassOf(100039030,SIO_010035)
soft_is(100039042,Class)
soft_SubClassOf(100039042,SIO_010035)
soft_is(100039053,Class)
soft_SubClassOf(100039053,SIO_010035)
soft_is(100039054,Class)
soft_SubClassOf(100039054,SIO_010035)
soft_is(100039060,Class)
soft_SubClassOf(100039060,SIO_010035)
soft_is(100039065,Class)
soft_SubClassOf(100039065,SIO_010035)
soft_is(100039087,Class)
soft_SubClassOf(100039087,SIO_010035)
soft_is(100039089,Class)
soft_SubClassOf(100039089,SIO_010035)
soft_is(100039100,Class)
soft_SubClassOf(100039100,SIO_010035)
soft_is(100039116,Class)
soft_SubClassOf(100039116,SIO_010035)
soft_is(100039120,Class)
soft_SubClassOf(100039120,SIO_010035)
soft_is(100039123,Class)
soft_SubClassOf(100039123,SIO_010035)
soft_is(100039139,Class)
soft_SubClassOf(100039139,SIO_010035)
soft_is(100039150,Class)
soft_SubClassOf(100039150,SIO_010035)
soft_is(100039177,Class)
soft_SubClassOf(100039177,SIO_010035)
soft_is(100039206,Class)
soft_SubClassOf(100039206,SIO_010035)
soft_is(100039227,Class)
soft_SubClassOf(100039227,SIO_010035)
soft_is(100039240,Class)
soft_SubClassOf(100039240,SIO_010035)
soft_is(100039293,Class)
soft_SubClassOf(100039293,SIO_010035)
soft_is(100039315,Class)
soft_SubClassOf(100039315,SIO_010035)
soft_is(100039324,Class)
soft_SubClassOf(100039324,SIO_010035)
soft_is(100039377,Class)
