is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(BFO_0000040,Class) = 1.0
is(HINO_0000010,Class) = 1.0
SubClassOf(HINO_0000010,PR_000000001) = 1.0
is(HINO_0000030,Class) = 1.0
SubClassOf(HINO_0000030,PR_000000001) = 1.0
is(HINO_0000035,Class) = 1.0
SubClassOf(HINO_0000035,PR_000000001) = 1.0
is(HINO_0000044,Class) = 1.0
SubClassOf(HINO_0000044,PR_000000001) = 1.0
is(HINO_0000081,Class) = 1.0
SubClassOf(HINO_0000081,PR_000000001) = 1.0
is(HINO_0000086,Class) = 1.0
SubClassOf(HINO_0000086,PR_000000001) = 1.0
is(HINO_0000097,Class) = 1.0
SubClassOf(HINO_0000097,PR_000000001) = 1.0
is(HINO_0000100,Class) = 1.0
SubClassOf(HINO_0000100,PR_000000001) = 1.0
is(HINO_0000109,Class) = 1.0
SubClassOf(HINO_0000109,PR_000000001) = 1.0
is(HINO_0000110,Class) = 1.0
SubClassOf(HINO_0000110,PR_000000001) = 1.0
is(HINO_0000111,Class) = 1.0
SubClassOf(HINO_0000111,PR_000000001) = 1.0
is(HINO_0000112,Class) = 1.0
SubClassOf(HINO_0000112,PR_000000001) = 1.0
is(HINO_0000124,Class) = 1.0
SubClassOf(HINO_0000124,PR_000000001) = 1.0
is(HINO_0000125,Class) = 1.0
SubClassOf(HINO_0000125,PR_000000001) = 1.0
is(HINO_0000137,Class) = 1.0
SubClassOf(HINO_0000137,PR_000000001) = 1.0
is(HINO_0000138,Class) = 1.0
SubClassOf(HINO_0000138,PR_000000001) = 1.0
is(HINO_0000150,Class) = 1.0
SubClassOf(HINO_0000150,PR_000000001) = 1.0
is(HINO_0000151,Class) = 1.0
SubClassOf(HINO_0000151,PR_000000001) = 1.0
is(HINO_0000173,Class) = 1.0
SubClassOf(HINO_0000173,PR_000000001) = 1.0
is(HINO_0000193,Class) = 1.0
SubClassOf(HINO_0000193,PR_000000001) = 1.0
is(HINO_0000226,Class) = 1.0
SubClassOf(HINO_0000226,PR_000000001) = 1.0
is(HINO_0000227,Class) = 1.0
SubClassOf(HINO_0000227,PR_000000001) = 1.0
is(HINO_0000239,Class) = 1.0
SubClassOf(HINO_0000239,PR_000000001) = 1.0
is(HINO_0000243,Class) = 1.0
SubClassOf(HINO_0000243,PR_000000001) = 1.0
is(HINO_0000244,Class) = 1.0
SubClassOf(HINO_0000244,PR_000000001) = 1.0
is(HINO_0000245,Class) = 1.0
SubClassOf(HINO_0000245,PR_000000001) = 1.0
is(HINO_0000246,Class) = 1.0
SubClassOf(HINO_0000246,PR_000000001) = 1.0
is(HINO_0000247,Class) = 1.0
SubClassOf(HINO_0000247,PR_000000001) = 1.0
is(HINO_0000248,Class) = 1.0
SubClassOf(HINO_0000248,PR_000000001) = 1.0
is(HINO_0000249,Class) = 1.0
SubClassOf(HINO_0000249,PR_000000001) = 1.0
is(HINO_0000309,Class) = 1.0
SubClassOf(HINO_0000309,PR_000000001) = 1.0
is(HINO_0000310,Class) = 1.0
SubClassOf(HINO_0000310,PR_000000001) = 1.0
is(HINO_0000320,Class) = 1.0
SubClassOf(HINO_0000320,PR_000000001) = 1.0
is(HINO_0000323,Class) = 1.0
SubClassOf(HINO_0000323,PR_000000001) = 1.0
is(HINO_0000329,Class) = 1.0
SubClassOf(HINO_0000329,PR_000000001) = 1.0
is(HINO_0000332,Class) = 1.0
SubClassOf(HINO_0000332,PR_000000001) = 1.0
is(HINO_0000345,Class) = 1.0
SubClassOf(HINO_0000345,PR_000000001) = 1.0
is(HINO_0000356,Class) = 1.0
SubClassOf(HINO_0000356,PR_000000001) = 1.0
is(HINO_0000365,Class) = 1.0
SubClassOf(HINO_0000365,PR_000000001) = 1.0
is(HINO_0000390,Class) = 1.0
SubClassOf(HINO_0000390,PR_000000001) = 1.0
is(HINO_0000405,Class) = 1.0
SubClassOf(HINO_0000405,PR_000000001) = 1.0
is(HINO_0000413,Class) = 1.0
SubClassOf(HINO_0000413,PR_000000001) = 1.0
is(HINO_0000414,Class) = 1.0
SubClassOf(HINO_0000414,PR_000000001) = 1.0
is(HINO_0000415,Class) = 1.0
SubClassOf(HINO_0000415,PR_000000001) = 1.0
is(HINO_0000416,Class) = 1.0
SubClassOf(HINO_0000416,PR_000000001) = 1.0
is(HINO_0000417,Class) = 1.0
SubClassOf(HINO_0000417,PR_000000001) = 1.0
is(HINO_0000424,Class) = 1.0
SubClassOf(HINO_0000424,PR_000000001) = 1.0
is(HINO_0000428,Class) = 1.0
