predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(www.w3.org/1999/02/22--syntax-ns#,is,Datatype).
predicate(string,is,Datatype).
predicate(HOIP/,is,ObjectProperty).
predicate(HOIP/,is,ObjectProperty).
predicate(HOIP/,Characteristics,Transitive).
predicate(HOIP/,Domain,BFO_0000015).
predicate(HOIP/,Range,BFO_0000015).
predicate(HOIP_0000076,is,HOIP/).
predicate(HOIP/,is,ObjectProperty).
predicate(HOIP/,Characteristics,Transitive).
predicate(HOIP/,Domain,BFO_0000015).
predicate(HOIP/,Range,BFO_0000015).
predicate(HOIP_0000069,is,HOIP/).
predicate(HOIP/,is,ObjectProperty).
predicate(HOIP/,Characteristics,Transitive).
predicate(HOIP/,Domain,BFO_0000015).
predicate(HOIP/,Range,BFO_0000019).
predicate(HOIP/,is,ObjectProperty).
predicate(HOIP/,is,ObjectProperty).
predicate(HOIP/,SubPropertyOf,RO_0002012).
predicate(HOIP/,is,ObjectProperty).
predicate(HOIP/,is,ObjectProperty).
predicate(HOIP/,is,ObjectProperty).
predicate(HOIP/,is,ObjectProperty).
predicate(HOIP/,is,ObjectProperty).
predicate(HOIP/,is,ObjectProperty).
predicate(HOIP/,is,ObjectProperty).
predicate(HOIP/,SubPropertyOf,RO_0000057).
predicate(HOIP/,Domain,BFO_0000003).
predicate(HOIP/,Range,BFO_0000002).
predicate(HOIP_0001896,is,HOIP/).
predicate(HOIP/,is,ObjectProperty).
predicate(HOIP/,Domain,BFO_0000015).
predicate(HOIP_0001503,is,HOIP/).
predicate(HOIP/,is,ObjectProperty).
predicate(HOIP_0001868,is,HOIP/).
predicate(HOIP/,is,ObjectProperty).
predicate(HOIP/,is,ObjectProperty).
predicate(HOIP/,SubPropertyOf,RO_0002012).
predicate(HOIP/,is,ObjectProperty).
predicate(HOIP/,Domain,BFO_0000015).
predicate(HOIP/,Range,DOID_4).
predicate(HOIP/,is,ObjectProperty).
predicate(HOIP_0000531,is,HOIP/).
predicate(HOIP_0000531,Domain,BFO_0000015).
predicate(HOIP_0000531,Range,SYMP_0000462).
predicate(HOIP/,is,ObjectProperty).
predicate(HOIP/,is,ObjectProperty).
predicate(HOIP/,Domain,BFO_0000015).
predicate(HOIP/,Range,UBERON_0001062).
predicate(HOIP/,is,ObjectProperty).
predicate(HOIP/,is,ObjectProperty).
predicate(BFO_0000050,is,ObjectProperty).
predicate(BFO_0000051,is,ObjectProperty).
predicate(BFO_0000055,is,ObjectProperty).
predicate(BFO_0000055,Domain,BFO_0000015).
predicate(BFO_0000055,Range,BFO_0000017).
predicate(BFO_0000062,is,ObjectProperty).
predicate(BFO_0000063,is,ObjectProperty).
predicate(BFO_0000063,Characteristics,Transitive).
predicate(BFO_0000063,Domain,BFO_0000003).
predicate(BFO_0000063,Range,BFO_0000003).
predicate(BFO_0000066,is,ObjectProperty).
predicate(BFO_0000066,Characteristics,Transitive).
predicate(BFO_0000066,Domain,BFO_0000003).
predicate(BFO_0000066,Range,BFO_0000004).
predicate(BFO_0000066,InverseOf,BFO_0000067).
predicate(BFO_0000067,is,ObjectProperty).
predicate(BFO_0000067,InverseOf,BFO_0000066).
predicate(BSPO_0000100,is,ObjectProperty).
predicate(BSPO_0000103,is,ObjectProperty).
predicate(BSPO_0000115,is,ObjectProperty).
predicate(OBI_0000293,is,ObjectProperty).
predicate(OBI_0000293,SubPropertyOf,RO_0002233).
predicate(OBI_0000299,is,ObjectProperty).
predicate(OBI_0000299,SubPropertyOf,RO_0002234).
predicate(RO_0000057,is,ObjectProperty).
predicate(RO_0000057,Domain,BFO_0000003).
predicate(RO_0000057,Range,BFO_0000002).
predicate(RO_0000086,is,ObjectProperty).
predicate(RO_0000087,is,ObjectProperty).
predicate(RO_0001025,is,ObjectProperty).
predicate(RO_0002012,is,ObjectProperty).
predicate(RO_0002012,Domain,BFO_0000003).
predicate(RO_0002012,Range,BFO_0000003).
predicate(RO_0002084,is,ObjectProperty).
predicate(RO_0002084,Domain,BFO_0000003).
predicate(RO_0002084,InverseOf,RO_0002093).
predicate(RO_0002087,is,ObjectProperty).
predicate(RO_0002091,is,ObjectProperty).
predicate(RO_0002091,Domain,BFO_0000003).
predicate(RO_0002091,Range,BFO_0000003).
predicate(RO_0002092,is,ObjectProperty).
predicate(RO_0002092,SubPropertyOf,RO_0002091).
predicate(RO_0002093,is,ObjectProperty).
predicate(RO_0002093,Domain,BFO_0000003).
predicate(RO_0002093,Range,BFO_0000003).
predicate(RO_0002093,InverseOf,RO_0002084).
predicate(RO_0002160,is,ObjectProperty).
predicate(RO_0002211,is,ObjectProperty).
predicate(RO_0002211,Characteristics,Transitive).
predicate(RO_0002211,Domain,BFO_0000015).
predicate(RO_0002211,Range,BFO_0000015).
predicate(RO_0002211,InverseOf,RO_0002334).
predicate(RO_0002212,is,ObjectProperty).
predicate(RO_0002212,SubPropertyOf,RO_0002211).
predicate(RO_0002213,is,ObjectProperty).
predicate(RO_0002213,SubPropertyOf,RO_0002211).
predicate(RO_0002224,is,ObjectProperty).
predicate(RO_0002230,is,ObjectProperty).
predicate(RO_0002230,Domain,BFO_0000003).
predicate(RO_0002230,Range,BFO_0000003).
predicate(RO_0002233,is,ObjectProperty).
predicate(RO_0002233,SubPropertyOf,RO_0000057).
predicate(RO_0002233,Domain,BFO_0000003).
predicate(RO_0002233,Range,BFO_0000002).
predicate(RO_0002233,InverseOf,RO_0002352).
predicate(RO_0002234,is,ObjectProperty).
predicate(RO_0002234,SubPropertyOf,RO_0000057).
predicate(RO_0002234,Domain,BFO_0000003).
predicate(RO_0002234,Range,BFO_0000002).
predicate(RO_0002234,InverseOf,RO_0002353).
predicate(RO_0002296,is,ObjectProperty).
predicate(HOIP_0042082,is,HOIP/).
predicate(RO_0002297,is,ObjectProperty).
predicate(HOIP_0042082,,is,HOIP/).
predicate(HOIP_0042082,,is,RO_0002234).
predicate(RO_0002299,is,ObjectProperty).
predicate(HOIP_0042082,is,HOIP/).
predicate(RO_0002313,is,ObjectProperty).
predicate(RO_0002334,is,ObjectProperty).
predicate(RO_0002334,Domain,BFO_0000015).
predicate(RO_0002334,Range,BFO_0000015).
predicate(RO_0002334,InverseOf,RO_0002211).
predicate(RO_0002335,is,ObjectProperty).
predicate(RO_0002335,SubPropertyOf,RO_0002334).
predicate(RO_0002335,Domain,BFO_0000015).
predicate(RO_0002335,Range,BFO_0000015).
predicate(RO_0002336,is,ObjectProperty).
predicate(RO_0002336,SubPropertyOf,RO_0002334).
predicate(RO_0002336,Domain,BFO_0000015).
predicate(RO_0002336,Range,BFO_0000015).
predicate(RO_0002338,is,ObjectProperty).
predicate(RO_0002339,is,ObjectProperty).
predicate(RO_0002343,is,ObjectProperty).
predicate(HOIP_0042082,is,HOIP/).
predicate(RO_0002352,is,ObjectProperty).
predicate(RO_0002352,InverseOf,RO_0002233).
predicate(RO_0002353,is,ObjectProperty).
predicate(RO_0002353,InverseOf,RO_0002234).
predicate(RO_0002418,is,ObjectProperty).
predicate(RO_0002418,SubPropertyOf,RO_0002501).
predicate(RO_0002427,is,ObjectProperty).
predicate(RO_0002427,SubPropertyOf,RO_0002501).
predicate(RO_0002501,is,ObjectProperty).
predicate(RO_0002501,Domain,BFO_0000003).
predicate(RO_0002501,Range,BFO_0000003).
predicate(RO_0002588,is,ObjectProperty).
predicate(RO_0002615,is,ObjectProperty).
predicate(bspo#,is,ObjectProperty).
predicate(cyclic-GMP-AMP_synthase_activity,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0008219 and (HOIP/).
predicate(HOIP_0001727,,is,HOIP/).
predicate(HOIP_0001727,,is,GO_0008219,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000412 and (HOIP/,is,HOIP/).
predicate(HOIP_0000412,,is,HOIP/).
predicate(HOIP_0001716,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000167 and (HOIP/,is,HOIP/).
predicate(HOIP_0000167,,is,HOIP/).
predicate(HOIP_0001727,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000025 and (HOIP/,is,HOIP/).
predicate(HOIP_0000025,,is,HOIP/).
predicate(HOIP_0001717,,is,HOIP/).
predicate(HOIP_0001980,,is,RO_0002233 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0002361 and (HOIP/,is,HOIP/).
predicate(HOIP_0001730,,is,HOIP/).
predicate(HOIP_0002361,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000048 and (HOIP/,is,HOIP/).
predicate(HOIP_0000048,,is,HOIP/).
predicate(HOIP_0003736,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0002266 and (HOIP/,is,HOIP/).
predicate(HOIP_0001720,,is,HOIP/).
predicate(HOIP_0002266,,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000053 and (HOIP/,is,HOIP/).
predicate(HOIP_0000053,,is,HOIP/).
predicate(HOIP_0003736,,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000062 and (HOIP/,is,HOIP/).
predicate(HOIP_0000062,,is,HOIP/).
predicate(HOIP_0001717,,is,HOIP/).
predicate(HOIP_0002449,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0002506,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0002514,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0002162,,is,RO_0000057 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000713,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0030101 and (HOIP/).
predicate(HOIP_0001716,,is,HOIP/).
predicate(HOIP_0001716,,is,GO_0030101,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,RO_0002233 only CL_0000623).
predicate(HOIP/,is,Class).
predicate(HOIP_0000072 and (HOIP/,is,HOIP/).
predicate(HOIP_0000072,,is,HOIP/).
predicate(HOIP_0001717,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0004569 and (HOIP/,is,HOIP/).
predicate(HOIP_0001987,,is,HOIP/).
predicate(HOIP_0004569,,is,HOIP/).
predicate(HOIP_0003613,,is,RO_0000057 some HOIP/).
predicate(HOIP_0004222,,is,RO_0000057 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001559 and (HOIP/,is,HOIP/).
predicate(HOIP_0000889,,is,HOIP/).
predicate(HOIP_0001559,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,BFO_0000066 some GO_0005790,).
predicate(HOIP_0001922,,is,RO_0002233 some HOIP/).
predicate(HOIP_0000974,,is,RO_0002234 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0001837 and (HOIP/,is,HOIP/).
predicate(HOIP_0001717,,is,HOIP/).
predicate(HOIP_0001837,,is,HOIP/).
predicate(HOIP_0002741,,is,HOIP/).
predicate(HOIP_0000012 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0002459 and (HOIP/,is,HOIP/).
predicate(HOIP_0001717,,is,HOIP/).
predicate(HOIP_0002459,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001733 some HOIP/,is,HOIP/).
predicate(HOIP_0001733 some HOIP/,is,BFO_0000066 some GO_0005783,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000540 and (HOIP/,is,HOIP/).
predicate(HOIP_0000540,,is,HOIP/).
predicate(HOIP_0001716,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0004113,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0002212 and (HOIP/,is,HOIP/).
predicate(HOIP_0001717,,is,HOIP/).
predicate(HOIP_0002212,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,BFO_0000066 some GO_0005783,).
predicate(HOIP_0001962,,is,RO_0000057 some HOIP/).
predicate(HOIP_0001980,,is,RO_0000057 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0002187 and (HOIP/,is,HOIP/).
predicate(HOIP_0001717,,is,HOIP/).
predicate(HOIP_0002187,,is,HOIP/).
predicate(HOIP_0002187,,is,BFO_0000066 some GO_0005783,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0003388 and (HOIP/,is,HOIP/).
predicate(HOIP_0001716,,is,HOIP/).
predicate(HOIP_0003388,,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0006914 and (HOIP/).
predicate(HOIP_0001717,,is,HOIP/).
predicate(HOIP_0001717,,is,GO_0006914,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000768,,is,RO_0000057 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000203 and (HOIP/,is,HOIP/).
predicate(HOIP_0000203,,is,HOIP/).
predicate(HOIP_0001717,,is,HOIP/).
predicate(HOIP_0001717,,is,BFO_0000066 some UBERON_0002107,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000213 and (HOIP/,is,HOIP/).
predicate(HOIP_0000213,,is,HOIP/).
predicate(HOIP_0001717,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000386,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0000413,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0000413,,is,BFO_0000066 some CL_0000000,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,NCIT_C16507 and (HOIP/).
predicate(HOIP_0031071,,is,HOIP/).
predicate(HOIP_0031071,,is,NCIT_C16507,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000641,,is,RO_0000057 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000152 and (HOIP/,is,HOIP/).
predicate(HOIP_0000152,,is,HOIP/).
