soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(C571338839176507396,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(C571342296272859137,Class)
soft_SubClassOf(C571342296272859137,C571342296272859279)
soft_is(C571342296272859143,Class)
soft_SubClassOf(C571342296272859143,C571342296272859243,)
soft_SubClassOf(C571342296272859143,C571358716863967283)
soft_is(C571342296272859147,Class)
soft_is(C571342296272859150,Class)
soft_is(C571342296272859151,Class)
soft_is(C571342296272859158,Class)
soft_SubClassOf(C571342296272859158,C571342296272859196)
soft_is(C571342296272859179,Class)
soft_SubClassOf(C571342296272859179,C571345044435366053)
soft_is(C571342296272859184,Class)
soft_SubClassOf(C571342296272859184,C571342296272859243)
soft_is(C571342296272859185,Class)
soft_SubClassOf(C571342296272859185,C571345044435365892)
soft_is(C571342296272859196,Class)
soft_is(C571342296272859199,Class)
soft_SubClassOf(C571342296272859199,C571342296272859243)
soft_is(C571342296272859206,Class)
soft_SubClassOf(C571342296272859206,C571353432175144995)
soft_is(C571342296272859211,Class)
soft_SubClassOf(C571342296272859211,C571342296272859289)
soft_is(C571342296272859215,Class)
soft_SubClassOf(C571342296272859215,C571342296272859275)
soft_is(C571342296272859217,Class)
soft_SubClassOf(C571342296272859217,C571342296272859279)
soft_is(C571342296272859231,Class)
soft_SubClassOf(C571342296272859231,C571342296272859289)
soft_is(C571342296272859233,Class)
soft_SubClassOf(C571342296272859233,C571342296272859243)
soft_is(C571342296272859243,Class)
soft_SubClassOf(C571342296272859243,C571342296272859289)
soft_is(C571342296272859250,Class)
soft_SubClassOf(C571342296272859250,C571342296272859243)
soft_is(C571342296272859253,Class)
soft_SubClassOf(C571342296272859253,C571342296272859303)
soft_is(C571342296272859258,Class)
soft_SubClassOf(C571342296272859258,C571342296272859150)
soft_is(C571342296272859266,Class)
soft_SubClassOf(C571342296272859266,C571342296272859289)
soft_is(C571342296272859270,Class)
soft_SubClassOf(C571342296272859270,C571342296272859243)
soft_is(C571342296272859275,Class)
soft_SubClassOf(C571342296272859275,C571342296272859151)
soft_is(C571342296272859279,Class)
soft_is(C571342296272859280,Class)
soft_SubClassOf(C571342296272859280,C571342296272859243)
soft_is(C571342296272859281,Class)
soft_SubClassOf(C571342296272859281,C571342296272859303)
soft_is(C571342296272859286,Class)
soft_SubClassOf(C571342296272859286,C571342296272859143)
soft_is(C571342296272859289,Class)
soft_SubClassOf(C571342296272859289,C571342296272859319)
soft_is(C571342296272859292,Class)
soft_SubClassOf(C571342296272859292,C571342296272859243)
soft_is(C571342296272859297,Class)
soft_SubClassOf(C571342296272859297,C571342296272859243)
soft_is(C571342296272859303,Class)
soft_SubClassOf(C571342296272859303,C571342296272859319)
soft_is(C571342296272859308,Class)
soft_is(C571342296272859317,Class)
soft_SubClassOf(C571342296272859317,C571342296272859147)
