soft_is(RO_0000057,ObjectProperty)
soft_is(BFO_0000015,Class)
soft_is(NCBITaxon_11018,Class)
soft_SubClassOf(NCBITaxon_11018,NCBITaxon_35278)
soft_is(NCBITaxon_11041,Class)
soft_SubClassOf(NCBITaxon_11041,NCBITaxon_11018)
soft_is(NCBITaxon_11270,Class)
soft_is(NCBITaxon_11292,Class)
soft_SubClassOf(NCBITaxon_11292,NCBITaxon_11270)
soft_is(NCBITaxon_314146,Class)
soft_SubClassOf(NCBITaxon_314146,NCBITaxon_9347)
soft_is(NCBITaxon_314293,Class)
soft_SubClassOf(NCBITaxon_314293,NCBITaxon_314146)
soft_is(NCBITaxon_35278,Class)
soft_is(NCBITaxon_9347,Class)
soft_is(OAE_0000002,Class)
soft_SubClassOf(OAE_0000002,OBI_0000011)
soft_is(OAE_0000077,Class)
soft_SubClassOf(OAE_0000077,OBI_0000011)
soft_is(OBI_0000011,Class)
soft_SubClassOf(OBI_0000011,BFO_0000015)
soft_is(OBI_0600007,Class)
soft_SubClassOf(OBI_0600007,OBI_0000011)
soft_is(OVAE_0000001,Class)
soft_is(OVAE_0000007,Class)
soft_SubClassOf(OVAE_0000007,OVAE_0000101)
soft_is(OVAE_0000045,Class)
soft_SubClassOf(OVAE_0000045,OVAE_0000101)
soft_is(OVAE_0000046,Class)
soft_SubClassOf(OVAE_0000046,OVAE_0000101)
soft_is(OVAE_0000067,Class)
soft_SubClassOf(OVAE_0000067,OVAE_0000101)
soft_is(OVAE_0000101,Class)
soft_SubClassOf(OVAE_0000101,OVAE_0000001,)
soft_SubClassOf(OVAE_0000101,RO_0000057_some_VO_0000732)
soft_is(RO_0001901,Class)
soft_is(VO_0000574,Class)
soft_is(VO_0000590,Class)
soft_SubClassOf(VO_0000590,OBI_0000011)
soft_is(VO_0000732,Class)
soft_is(VO_0003051,Class)
soft_SubClassOf(VO_0003051,VO_0000574)
soft_is(www.w3.org/2002/07/#,Class)
