soft_is(IAO_0000219,ObjectProperty)
soft_is(BCGO_0000069,Class)
soft_SubClassOf(BCGO_0000069,IAO_0000577,)
soft_SubClassOf(BCGO_0000069,IAO_0000219_only_OBI_0000066)
soft_is(BCGO_0000092,Class)
soft_is(BCGO_9000262,Class)
soft_SubClassOf(BCGO_9000262,ERO_0001400)
soft_is(BCGO_9002241,Class)
soft_SubClassOf(BCGO_9002241,ERO_0001400)
soft_is(BCGO_9002802,Class)
soft_SubClassOf(BCGO_9002802,ERO_0001400)
soft_is(CHEBI_19255,Class)
soft_SubClassOf(CHEBI_19255,CHEBI_68472)
soft_is(CHEBI_23636,Class)
soft_is(CHEBI_26440,Class)
soft_is(CHEBI_68472,Class)
soft_SubClassOf(CHEBI_68472,CHEBI_23636,)
soft_SubClassOf(CHEBI_68472,CHEBI_26440)
soft_is(ERO_0001400,Class)
soft_is(GO_0007049,Class)
soft_is(GO_0007113,Class)
soft_SubClassOf(GO_0007113,GO_0007049)
soft_is(GO_0009732,Class)
soft_SubClassOf(GO_0009732,GO_0009746)
soft_is(GO_0009746,Class)
soft_SubClassOf(GO_0009746,GO_0034284)
soft_is(GO_0016023,Class)
soft_is(GO_0019219,Class)
soft_SubClassOf(GO_0019219,GO_0031323,)
soft_SubClassOf(GO_0019219,GO_0051171,)
soft_SubClassOf(GO_0019219,GO_0080090)
soft_is(GO_0030098,Class)
soft_is(GO_0030154,Class)
soft_is(GO_0030217,Class)
soft_SubClassOf(GO_0030217,GO_0030098,)
soft_SubClassOf(GO_0030217,GO_0042110)
soft_is(GO_0031323,Class)
soft_is(GO_0034284,Class)
soft_is(GO_0042110,Class)
soft_is(GO_0042470,Class)
soft_SubClassOf(GO_0042470,GO_0016023)
soft_is(GO_0042571,Class)
soft_is(GO_0051052,Class)
soft_SubClassOf(GO_0051052,GO_0019219)
soft_is(GO_0051171,Class)
soft_is(GO_0051594,Class)
soft_SubClassOf(GO_0051594,GO_0009746)
soft_is(GO_0060591,Class)
soft_SubClassOf(GO_0060591,GO_0030154)
soft_is(GO_0080090,Class)
soft_is(IAO_0000003,Class)
soft_is(IAO_0000577,Class)
soft_is(OBI_0000066,Class)
soft_is(OBI_0000202,Class)
soft_is(OBI_0000811,Class)
soft_SubClassOf(OBI_0000811,SO_0000001)
soft_is(OBI_0000845,Class)
soft_SubClassOf(OBI_0000845,SO_0000001)
soft_is(OGMS_0000031,Class)
soft_is(PATO_0000068,Class)
soft_is(PATO_0000069,Class)
soft_SubClassOf(PATO_0000069,PATO_0000068)
soft_is(PATO_0000461,Class)
soft_SubClassOf(PATO_0000461,PATO_0000069)
soft_is(PATO_0001404,Class)
soft_is(PATO_0001407,Class)
soft_SubClassOf(PATO_0001407,PATO_0001404)
soft_is(PATO_0001857,Class)
soft_SubClassOf(PATO_0001857,PATO_0002005)
soft_is(PATO_0002005,Class)
soft_is(PATO_0002039,Class)
soft_SubClassOf(PATO_0002039,PATO_0001857)
soft_is(PATO_0002300,Class)
soft_SubClassOf(PATO_0002300,PATO_0000069)
soft_is(REO_0000002,Class)
soft_SubClassOf(REO_0000002,GO_0042571)
soft_is(REO_0000501,Class)
soft_SubClassOf(REO_0000501,REO_0000002)
soft_is(REO_0000502,Class)
soft_SubClassOf(REO_0000502,REO_0000002)
soft_is(SO_0000001,Class)
soft_SubClassOf(SO_0000001,SO_0000110)
soft_is(SO_0000110,Class)
soft_is(SO_0000150,Class)
