www.w3.org/2000/01/-schema# is AnnotationProperty
string is Datatype
R3Kr2TGkTE2Cs3wLLgOUHN is Class
R3Kr2TGkTE2Cs3wLLgOUHN SubClassOf R9sk2fOWBMQbWVog5qqITs7
R5vvSMCBavnR4OPfmY6bjk is Class
R5vvSMCBavnR4OPfmY6bjk SubClassOf RwQyQ1jQlK4mhCi3frcbsW
R6Gg6Rc5Xl21OllEzn2N3h is Class
R6Gg6Rc5Xl21OllEzn2N3h SubClassOf RBWAIKiQem63yDopljeSmcj,
R6Gg6Rc5Xl21OllEzn2N3h SubClassOf RCxkRIG6UqWPWVsBL3fvLdo
R6mSCTdmZqoFcoMx49ADHU is Class
R6mSCTdmZqoFcoMx49ADHU SubClassOf R7YvyEoR5sDyyQqL5j9dQoK,
R6mSCTdmZqoFcoMx49ADHU SubClassOf RCkkho6vZp3kuq92L9UxQ7x
R72fldK4dv27Jf7NqXalgS5 is Class
R72fldK4dv27Jf7NqXalgS5 SubClassOf RD13eaB3fwGp3eE77vJf9J7
R768x3xvHhzBT7WwmpcMUaP is Class
R768x3xvHhzBT7WwmpcMUaP SubClassOf RCvk5iSgbniWz9P4mjJsdlC
R77VgsjEzz65xAcEUzaZXUt is Class
R77VgsjEzz65xAcEUzaZXUt SubClassOf RBJiFsljKf9Ot340DhQvUT
R787B5RAMG9oetmadppgGCh is Class
R787B5RAMG9oetmadppgGCh SubClassOf R989oVaOLlRTh0b3roVWMYa,
R787B5RAMG9oetmadppgGCh SubClassOf RDI44zpLiKB8U9OBgFIDIop
R7J2tm52qaQH1SwgcywsIqQ is Class
R7J2tm52qaQH1SwgcywsIqQ SubClassOf RDnQOos7Y952sZBt7bCl2A
R7KOr8G1xCnwPzwaON10MTm is Class
R7KOr8G1xCnwPzwaON10MTm SubClassOf R8oN6Lr9gpAWFhWBexO3rhu,
R7KOr8G1xCnwPzwaON10MTm SubClassOf R989oVaOLlRTh0b3roVWMYa
R7Q10ohyxQHPdcQsFmhC1Si is Class
R7Q10ohyxQHPdcQsFmhC1Si SubClassOf RDrJoygIdb3JDax6AmGciVY
R7YvyEoR5sDyyQqL5j9dQoK is Class
R7YvyEoR5sDyyQqL5j9dQoK SubClassOf RC6e65svL8GnahTMiaHjRON
R7dNr0622a5wBESQGcaLkZg is Class
R7dNr0622a5wBESQGcaLkZg SubClassOf RDrJoygIdb3JDax6AmGciVY
R7eGXoO3n3Sj7LwciFM7iUY is Class
R7eGXoO3n3Sj7LwciFM7iUY SubClassOf RBWAIKiQem63yDopljeSmcj,
R7eGXoO3n3Sj7LwciFM7iUY SubClassOf Rsw2n4guhiNupAT5yaAXtb
R7jOR4IAP4IwniBv4AwBnrm is Class
R7jOR4IAP4IwniBv4AwBnrm SubClassOf RwQyQ1jQlK4mhCi3frcbsW
R7rZoUywSrlnsR2QEdxddqS is Class
R7rZoUywSrlnsR2QEdxddqS SubClassOf RBBfmTmxXmWBRBGEeKe7r0O,
R7rZoUywSrlnsR2QEdxddqS SubClassOf RCkkho6vZp3kuq92L9UxQ7x
R7z6iE87cbBZePvVnmAKuLf is Class
R7z6iE87cbBZePvVnmAKuLf SubClassOf R86071iVxOmUgj1ljXI9RwA
R7zJvOsCc8GUzB5y46iKkAM is Class
R7zJvOsCc8GUzB5y46iKkAM SubClassOf RBWAIKiQem63yDopljeSmcj,
R7zJvOsCc8GUzB5y46iKkAM SubClassOf RwcubAXCIcP10yoVjk9JVf
R7zP9gQPx3KzITlYDUOFZfp is Class
R7zP9gQPx3KzITlYDUOFZfp SubClassOf RCkkho6vZp3kuq92L9UxQ7x,
R7zP9gQPx3KzITlYDUOFZfp SubClassOf RCxkRIG6UqWPWVsBL3fvLdo
R80ryKpw9TZE2fSjbz1ykJ4 is Class
R80ryKpw9TZE2fSjbz1ykJ4 SubClassOf RPGjvHXaR7w0A4dKjNGhVc
R81aXvSVSyOYsrO0hq6JLkY is Class
R81aXvSVSyOYsrO0hq6JLkY SubClassOf R8tC7DUKEOwvWvpkJDURZZk,
R81aXvSVSyOYsrO0hq6JLkY SubClassOf RBWAIKiQem63yDopljeSmcj
R82G1vBnkSQhiYsTT3hCskW is Class
R82G1vBnkSQhiYsTT3hCskW SubClassOf R989oVaOLlRTh0b3roVWMYa,
R82G1vBnkSQhiYsTT3hCskW SubClassOf RDFDJF4kvghH94F1afcua4w
R86071iVxOmUgj1ljXI9RwA is Class
R86071iVxOmUgj1ljXI9RwA SubClassOf R7Q10ohyxQHPdcQsFmhC1Si
R89pOjwORB6pkvDW9u6hoXN is Class
R89pOjwORB6pkvDW9u6hoXN SubClassOf RDnQOos7Y952sZBt7bCl2A
R8CM4SZ0Of9GemoYjDN3wjj is Class
R8CM4SZ0Of9GemoYjDN3wjj SubClassOf R9wEM2OxcV4ZL1GcpqWaE52
R8KPCoFR36aEEBnmaUBp1tV is Class
R8KPCoFR36aEEBnmaUBp1tV SubClassOf RBWAIKiQem63yDopljeSmcj,
R8KPCoFR36aEEBnmaUBp1tV SubClassOf RDI44zpLiKB8U9OBgFIDIop
R8KZofOQE10FYr0M6IpoJ72 is Class
R8KZofOQE10FYr0M6IpoJ72 SubClassOf R86071iVxOmUgj1ljXI9RwA
R8KqfFzWrSaU9t4uXABtJRK is Class
R8KqfFzWrSaU9t4uXABtJRK SubClassOf RwQyQ1jQlK4mhCi3frcbsW
R8Kyj6yec26dDePPO9tgqV2 is Class
R8Kyj6yec26dDePPO9tgqV2 SubClassOf RwQyQ1jQlK4mhCi3frcbsW
R8S5yVPOmxVdhhUOuyW4oyx is Class
R8S5yVPOmxVdhhUOuyW4oyx SubClassOf RD13eaB3fwGp3eE77vJf9J7
R8elYee9oFnTyzGLbmLUaeO is Class
R8elYee9oFnTyzGLbmLUaeO SubClassOf RwQyQ1jQlK4mhCi3frcbsW
R8fyxz5nx0mgxsMOtEoRmWk is Class
R8fyxz5nx0mgxsMOtEoRmWk SubClassOf R8hFpMkdFDIganHQtA3nbJV,
R8fyxz5nx0mgxsMOtEoRmWk SubClassOf R989oVaOLlRTh0b3roVWMYa
