dateTime is Datatype
actsOn is ObjectProperty
actsOn Domain Process
actsOn Range organismal-continuant or physical-anatomical-entity
composedBy is ObjectProperty
hasConsequence is ObjectProperty
hasInput is ObjectProperty
hasInput Domain Process
hasInput Range representational-artifact
hasMethod is ObjectProperty
hasOutput is ObjectProperty
hasOutput Domain Process
hasOutput Range representational-artifact
hasOutput InverseOf outputOf
hasRole is ObjectProperty
hasRole Domain IndependentContinuant
hasRole Range Role
isConsequenceOf is ObjectProperty
outputOf is ObjectProperty
outputOf InverseOf hasOutput
representationOf is ObjectProperty
representedBy is ObjectProperty
subjectOfDescription is ObjectProperty
www.obofoundry.org/ro/ro.# is ObjectProperty
www.obofoundry.org/ro/ro.# is ObjectProperty
www.obofoundry.org/ro/ro.# is ObjectProperty
www.obofoundry.org/ro/ro.# is ObjectProperty
www.obofoundry.org/ro/ro.# is ObjectProperty
www.obofoundry.org/ro/ro.# is ObjectProperty
occursDuring is DataProperty
occursDuring Domain ProcessualEntity
occursDuring Range dateTime
startsNoEarlierThan is DataProperty
startsNoEarlierThan SubPropertyOf occursDuring
startsNoLaterThan is DataProperty
startsNoLaterThan SubPropertyOf occursDuring
stopsNoEarlierThan is DataProperty
stopsNoEarlierThan SubPropertyOf occursDuring
stopsNoLaterThan is DataProperty
stopsNoLaterThan SubPropertyOf occursDuring
PhysicalQuality is Class
PhysicalQuality SubClassOf SpecificallyDependentContinuant
SurgicalMethod is Class
SurgicalMethod SubClassOf ProcessualEntity
aggregate-bodily-feature is Class
aggregate-bodily-feature SubClassOf Entity,
has_part some bodily-feature is www.obofoundry.org/ro/ro.#
anatomical-boundary-entity is Class
anatomical-boundary-entity SubClassOf immaterial-anatomical-continuant
anatomical-space is Class
anatomical-space SubClassOf immaterial-anatomical-continuant
anatomical-structure is Class
anatomical-structure DisjointWith pharmacological-substance
anatomical-structure DisjointWith organism
anatomical-structure DisjointWith medical-device
anatomical-surface is Class
anatomical-surface SubClassOf anatomical-boundary-entity
biological-process is Class
biological-process SubClassOf ProcessualEntity
bodily-feature is Class
bodily-feature EquivalentTo biological-process or organismal-continuant or Quality
bodily-feature SubClassOf Entity
clinical-act is Class
clinical-act SubClassOf ProcessualEntity,
has_agent some (hasRole some healthcare-professional-role), is www.obofoundry.org/ro/ro.#
has_participant some patient is www.obofoundry.org/ro/ro.#
clinical-administration-act is Class
clinical-administration-act SubClassOf clinical-act
clinical-analysis-act is Class
clinical-analysis-act SubClassOf clinical-investigation-act
clinical-artifact is Class
clinical-artifact SubClassOf representational-artifact,
clinical-artifact SubClassOf composedBy some person,
clinical-artifact SubClassOf subjectOfDescription some person
clinical-finding is Class
clinical-finding SubClassOf clinical-artifact
clinical-finding DisjointWith symptom-recording
clinical-investigation-act is Class
clinical-investigation-act SubClassOf clinical-act
clinical-phenotype is Class
clinical-phenotype SubClassOf aggregate-bodily-feature
clinician-role is Class
clinician-role SubClassOf healthcare-professional-role
computer-system is Class
computer-system DisjointWith pharmacological-substance
computer-system DisjointWith organism
computer-system DisjointWith medical-device
deoxyribonucleic-acid-structure is Class
deoxyribonucleic-acid-structure DisjointWith pharmacological-substance
deoxyribonucleic-acid-structure DisjointWith organism
deoxyribonucleic-acid-structure DisjointWith medical-device
etiologic-agent is Class
etiologic-agent SubClassOf Continuant,
etiologic-agent SubClassOf hasConsequence some pathological-disposition
extra-organismal-continuant is Class
genetic-abnormality is Class
genetic-abnormality SubClassOf etiologic-agent,
located_in only deoxyribonucleic-acid-structure is www.obofoundry.org/ro/ro.#
healthcare-professional-role is Class
healthcare-professional-role SubClassOf Role
idiopathic-disease is Class
idiopathic-disease SubClassOf pathological-disposition
immaterial-anatomical-continuant is Class
immaterial-anatomical-continuant SubClassOf DependentContinuant
immaterial-anatomical-continuant DisjointWith state
immaterial-anatomical-continuant DisjointWith immaterial-pathological-continuant
immaterial-pathological-continuant is Class
immaterial-pathological-continuant SubClassOf DependentContinuant
immaterial-pathological-continuant DisjointWith state
immaterial-pathological-continuant DisjointWith immaterial-anatomical-continuant
infectious-disease is Class
infectious-disease SubClassOf pathological-disposition
longitudinal-patient-medical-history is Class
longitudinal-patient-medical-history SubClassOf ProcessAggregate
material-pathological-entity is Class
material-pathological-entity SubClassOf MaterialEntity
medical-device is Class
medical-device SubClassOf Object
medical-device DisjointWith pharmacological-substance
medical-device DisjointWith organism
medical-device DisjointWith deoxyribonucleic-acid-structure
medical-device DisjointWith computer-system
medical-device DisjointWith anatomical-structure
medical-history-screening-act is Class
medical-problem is Class
medical-problem EquivalentTo etiologic-agent or pathological-disposition or pathological-process or (representedBy some sign-recording) or (representedBy some symptom-recording)
medical-problem SubClassOf Entity
medical-therapy is Class
medical-therapy SubClassOf therapeutic-act
medication is Class
medication SubClassOf pharmacological-substance
morphologic-alteration is Class
morphologic-alteration SubClassOf biological-process
organism is Class
organism SubClassOf Object
organism DisjointWith pharmacological-substance
organism DisjointWith medical-device
organism DisjointWith deoxyribonucleic-acid-structure
organism DisjointWith computer-system
organism DisjointWith anatomical-structure
organismal-continuant is Class
organismal-continuant EquivalentTo anatomical-structure or extra-organismal-continuant or immaterial-anatomical-continuant or material-pathological-entity or organism
organismal-continuant SubClassOf Continuant
organismal-process-aggregate is Class
organismal-process-aggregate SubClassOf ProcessAggregate
pathogen is Class
pathogen EquivalentTo etiologic-agent and organism
pathogen SubClassOf etiologic-agent,
pathogen SubClassOf organism
pathological-disposition is Class
pathological-disposition SubClassOf Disposition,
participates_in some is (isConsequenceOf some etiologic-agent) or (www.obofoundry.org/ro/ro.#
has_participant some etiologic-agent))), is (biological-process and (www.obofoundry.org/ro/ro.#
agent_in some is www.obofoundry.org/ro/ro.#
has_part some morphologic-alteration)), is (pathological-process and (www.obofoundry.org/ro/ro.#
located_in only patient is www.obofoundry.org/ro/ro.#
located_in only patient DisjointWith physiological-disposition
pathological-process is Class
pathological-process SubClassOf biological-process
pathological-role is Class
pathological-role SubClassOf Role
patient is Class
patient SubClassOf person
patient-record is Class
patient-record SubClassOf clinical-artifact
patient-record DisjointWith symptom-recording
patient-role is Class
patient-role SubClassOf Role
person is Class
person SubClassOf organism
pharmacological-substance is Class
pharmacological-substance SubClassOf Object
pharmacological-substance DisjointWith organism
pharmacological-substance DisjointWith medical-device
pharmacological-substance DisjointWith deoxyribonucleic-acid-structure
pharmacological-substance DisjointWith computer-system
pharmacological-substance DisjointWith anatomical-structure
physical-anatomical-entity is Class
physical-anatomical-entity EquivalentTo Continuant and (anatomical-structure or immaterial-anatomical-continuant)
physical-anatomical-entity SubClassOf Continuant
physician is Class
physician SubClassOf person
physiological-disposition is Class
physiological-disposition SubClassOf Disposition
physiological-disposition DisjointWith pathological-disposition
physiological-process is Class
physiological-process SubClassOf biological-process
physiological-role is Class
physiological-role SubClassOf Role
procedure is Class
procedure SubClassOf clinical-act
recorded-clinical-situation is Class
recorded-clinical-situation SubClassOf clinical-artifact
recorded-clinical-situation DisjointWith symptom-recording
representational-artifact is Class
representational-artifact SubClassOf GenericallyDependentContinuant
self-examination is Class
self-examination SubClassOf ProcessualEntity,
has_agent some patient is www.obofoundry.org/ro/ro.#
sequela is Class
sequela EquivalentTo bodily-feature and (isConsequenceOf some pathological-process)
sequela SubClassOf bodily-feature
sequela DisjointWith vital-sign
sign-recording is Class
state is Class
state SubClassOf DependentContinuant
state DisjointWith immaterial-pathological-continuant
state DisjointWith immaterial-anatomical-continuant
substance-administration is Class
substance-administration SubClassOf medical-therapy,
has_participant some medication is www.obofoundry.org/ro/ro.#
symptom-recording is Class
symptom-recording SubClassOf clinical-artifact,
symptom-recording SubClassOf composedBy some patient,
symptom-recording SubClassOf outputOf some
symptom-recording SubClassOf (medical-history-screening-act or self-examination),
symptom-recording SubClassOf representationOf some bodily-feature
symptom-recording DisjointWith recorded-clinical-situation
symptom-recording DisjointWith patient-record
symptom-recording DisjointWith clinical-finding
therapeutic-act is Class
therapeutic-act SubClassOf clinical-act
therapeutic-procedure is Class
therapeutic-procedure SubClassOf therapeutic-act,
therapeutic-procedure SubClassOf hasMethod some SurgicalMethod
vital-sign is Class
vital-sign SubClassOf bodily-feature
vital-sign DisjointWith sequela
Entity is Class
Entity EquivalentTo Continuant or Occurrent
Thing is www.w3.org/2002/07/#
Continuant is Class
Continuant SubClassOf Entity
DependentContinuant is Class
DependentContinuant EquivalentTo GenericallyDependentContinuant or SpecificallyDependentContinuant
DependentContinuant SubClassOf Continuant
DependentContinuant DisjointWith SpatialRegion
DependentContinuant DisjointWith IndependentContinuant
Disposition is Class
Disposition SubClassOf RealizableEntity
Disposition DisjointWith Role
Disposition DisjointWith Function
FiatObjectPart is Class
FiatObjectPart SubClassOf MaterialEntity
FiatObjectPart DisjointWith Site
FiatObjectPart DisjointWith ObjectBoundary
Function is Class
Function SubClassOf RealizableEntity
Function DisjointWith Role
Function DisjointWith Disposition
GenericallyDependentContinuant is Class
GenericallyDependentContinuant SubClassOf DependentContinuant
GenericallyDependentContinuant DisjointWith SpecificallyDependentContinuant
IndependentContinuant is Class
IndependentContinuant EquivalentTo MaterialEntity or ObjectBoundary or Site
IndependentContinuant SubClassOf Continuant
IndependentContinuant DisjointWith SpatialRegion
IndependentContinuant DisjointWith DependentContinuant
MaterialEntity is Class
MaterialEntity EquivalentTo FiatObjectPart or Object or ObjectAggregate
MaterialEntity SubClassOf IndependentContinuant
MaterialEntity DisjointWith Site
MaterialEntity DisjointWith ObjectBoundary
Object is Class
Object SubClassOf MaterialEntity
Object DisjointWith Site
Object DisjointWith ObjectBoundary
ObjectAggregate is Class
ObjectAggregate SubClassOf MaterialEntity
ObjectAggregate DisjointWith Site
ObjectAggregate DisjointWith ObjectBoundary
ObjectBoundary is Class
ObjectBoundary SubClassOf IndependentContinuant
ObjectBoundary DisjointWith Site
ObjectBoundary DisjointWith ObjectAggregate
ObjectBoundary DisjointWith Object
ObjectBoundary DisjointWith MaterialEntity
ObjectBoundary DisjointWith FiatObjectPart
OneDimensionalRegion is Class
OneDimensionalRegion SubClassOf SpatialRegion
OneDimensionalRegion DisjointWith ZeroDimensionalRegion
OneDimensionalRegion DisjointWith TwoDimensionalRegion
OneDimensionalRegion DisjointWith ThreeDimensionalRegion
Quality is Class
Quality SubClassOf SpecificallyDependentContinuant
RealizableEntity is Class
RealizableEntity SubClassOf SpecificallyDependentContinuant
Role is Class
Role SubClassOf RealizableEntity
Role DisjointWith Function
Role DisjointWith Disposition
Site is Class
Site SubClassOf IndependentContinuant
Site DisjointWith ObjectBoundary
Site DisjointWith ObjectAggregate
Site DisjointWith Object
Site DisjointWith MaterialEntity
Site DisjointWith FiatObjectPart
SpatialRegion is Class
SpatialRegion EquivalentTo OneDimensionalRegion or ThreeDimensionalRegion or TwoDimensionalRegion or ZeroDimensionalRegion
SpatialRegion SubClassOf Continuant
SpatialRegion DisjointWith IndependentContinuant
SpatialRegion DisjointWith DependentContinuant
SpecificallyDependentContinuant is Class
SpecificallyDependentContinuant EquivalentTo Quality or RealizableEntity
SpecificallyDependentContinuant SubClassOf DependentContinuant
SpecificallyDependentContinuant DisjointWith GenericallyDependentContinuant
ThreeDimensionalRegion is Class
ThreeDimensionalRegion SubClassOf SpatialRegion
ThreeDimensionalRegion DisjointWith ZeroDimensionalRegion
ThreeDimensionalRegion DisjointWith TwoDimensionalRegion
ThreeDimensionalRegion DisjointWith OneDimensionalRegion
TwoDimensionalRegion is Class
TwoDimensionalRegion SubClassOf SpatialRegion
TwoDimensionalRegion DisjointWith ZeroDimensionalRegion
TwoDimensionalRegion DisjointWith ThreeDimensionalRegion
TwoDimensionalRegion DisjointWith OneDimensionalRegion
ZeroDimensionalRegion is Class
ZeroDimensionalRegion SubClassOf SpatialRegion
ZeroDimensionalRegion DisjointWith TwoDimensionalRegion
ZeroDimensionalRegion DisjointWith ThreeDimensionalRegion
ZeroDimensionalRegion DisjointWith OneDimensionalRegion
ConnectedSpatiotemporalRegion is Class
ConnectedSpatiotemporalRegion EquivalentTo SpatiotemporalInstant or SpatiotemporalInterval
ConnectedSpatiotemporalRegion SubClassOf SpatiotemporalRegion
ConnectedSpatiotemporalRegion DisjointWith ScatteredSpatiotemporalRegion
ConnectedTemporalRegion is Class
ConnectedTemporalRegion EquivalentTo TemporalInstant or TemporalInterval
ConnectedTemporalRegion SubClassOf TemporalRegion
ConnectedTemporalRegion DisjointWith ScatteredTemporalRegion
FiatProcessPart is Class
FiatProcessPart SubClassOf ProcessualEntity
FiatProcessPart DisjointWith ProcessualContext
FiatProcessPart DisjointWith ProcessBoundary
FiatProcessPart DisjointWith ProcessAggregate
FiatProcessPart DisjointWith Process
Occurrent is Class
Occurrent SubClassOf Entity
Process is Class
Process SubClassOf ProcessualEntity
Process DisjointWith ProcessualContext
Process DisjointWith ProcessBoundary
Process DisjointWith ProcessAggregate
Process DisjointWith FiatProcessPart
ProcessAggregate is Class
ProcessAggregate SubClassOf ProcessualEntity
ProcessAggregate DisjointWith ProcessualContext
ProcessAggregate DisjointWith ProcessBoundary
ProcessAggregate DisjointWith Process
ProcessAggregate DisjointWith FiatProcessPart
ProcessBoundary is Class
ProcessBoundary SubClassOf ProcessualEntity
ProcessBoundary DisjointWith ProcessualContext
ProcessBoundary DisjointWith ProcessAggregate
ProcessBoundary DisjointWith Process
ProcessBoundary DisjointWith FiatProcessPart
ProcessualContext is Class
ProcessualContext SubClassOf ProcessualEntity
ProcessualContext DisjointWith ProcessBoundary
ProcessualContext DisjointWith ProcessAggregate
ProcessualContext DisjointWith Process
ProcessualContext DisjointWith FiatProcessPart
ProcessualEntity is Class
ProcessualEntity EquivalentTo FiatProcessPart or Process or ProcessAggregate or ProcessBoundary or ProcessualContext
ProcessualEntity SubClassOf Occurrent
ProcessualEntity DisjointWith TemporalRegion
ProcessualEntity DisjointWith SpatiotemporalRegion
ScatteredSpatiotemporalRegion is Class
ScatteredSpatiotemporalRegion SubClassOf SpatiotemporalRegion
ScatteredSpatiotemporalRegion DisjointWith ConnectedSpatiotemporalRegion
ScatteredTemporalRegion is Class
ScatteredTemporalRegion SubClassOf TemporalRegion
ScatteredTemporalRegion DisjointWith ConnectedTemporalRegion
SpatiotemporalInstant is Class
SpatiotemporalInstant SubClassOf ConnectedSpatiotemporalRegion
SpatiotemporalInterval is Class
SpatiotemporalInterval SubClassOf ConnectedSpatiotemporalRegion
SpatiotemporalRegion is Class
SpatiotemporalRegion EquivalentTo ConnectedSpatiotemporalRegion or ScatteredSpatiotemporalRegion
SpatiotemporalRegion SubClassOf Occurrent
SpatiotemporalRegion DisjointWith TemporalRegion
SpatiotemporalRegion DisjointWith ProcessualEntity
TemporalInstant is Class
TemporalInstant SubClassOf ConnectedTemporalRegion
TemporalInterval is Class
TemporalInterval SubClassOf ConnectedTemporalRegion
TemporalRegion is Class
TemporalRegion EquivalentTo ConnectedTemporalRegion or ScatteredTemporalRegion
TemporalRegion SubClassOf Occurrent
TemporalRegion DisjointWith SpatiotemporalRegion
TemporalRegion DisjointWith ProcessualEntity
www.w3.org/2002/07/# is Class
