soft_is(double,Datatype)
soft_is(BFO_0000053,ObjectProperty)
soft_is(BFO_0000071,ObjectProperty)
soft_is(IAO_0000039,ObjectProperty)
soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(OBI_0001937,DataProperty)
soft_is(BFO_0000016,Class)
soft_is(BFO_0000030,Class)
soft_is(CHEBI_100241,Class)
soft_is(CHEBI_101278,Class)
soft_is(CHEBI_102166,Class)
soft_is(CHEBI_102524,Class)
soft_is(CHEBI_10607,Class)
soft_is(CHEBI_107736,Class)
soft_is(CHEBI_110423,Class)
soft_is(CHEBI_113451,Class)
soft_is(CHEBI_114786,Class)
soft_is(CHEBI_116735,Class)
soft_is(CHEBI_119915,Class)
soft_is(CHEBI_125,Class)
soft_is(CHEBI_12777,Class)
soft_is(CHEBI_131383,Class)
soft_is(CHEBI_131389,Class)
soft_is(CHEBI_131527,Class)
soft_is(CHEBI_132153,Class)
soft_is(CHEBI_132230,Class)
soft_is(CHEBI_132943,Class)
soft_is(CHEBI_133326,Class)
soft_is(CHEBI_133748,Class)
soft_is(CHEBI_134750,Class)
soft_is(CHEBI_134751,Class)
soft_is(CHEBI_134760,Class)
soft_is(CHEBI_134761,Class)
soft_is(CHEBI_134774,Class)
soft_is(CHEBI_134779,Class)
soft_is(CHEBI_134806,Class)
soft_is(CHEBI_134813,Class)
soft_is(CHEBI_134966,Class)
soft_is(CHEBI_135022,Class)
soft_is(CHEBI_135047,Class)
soft_is(CHEBI_135132,Class)
soft_is(CHEBI_135207,Class)
soft_is(CHEBI_135214,Class)
soft_is(CHEBI_135222,Class)
soft_is(CHEBI_135228,Class)
soft_is(CHEBI_135239,Class)
soft_is(CHEBI_135246,Class)
soft_is(CHEBI_135276,Class)
soft_is(CHEBI_135283,Class)
soft_is(CHEBI_135333,Class)
soft_is(CHEBI_135340,Class)
soft_is(CHEBI_135354,Class)
soft_is(CHEBI_135361,Class)
soft_is(CHEBI_135424,Class)
soft_is(CHEBI_135428,Class)
soft_is(CHEBI_135433,Class)
soft_is(CHEBI_135455,Class)
soft_is(CHEBI_135464,Class)
soft_is(CHEBI_135470,Class)
soft_is(CHEBI_135483,Class)
soft_is(CHEBI_135492,Class)
soft_is(CHEBI_135520,Class)
soft_is(CHEBI_135521,Class)
soft_is(CHEBI_135523,Class)
soft_is(CHEBI_135561,Class)
soft_is(CHEBI_135581,Class)
soft_is(CHEBI_135590,Class)
soft_is(CHEBI_135611,Class)
soft_is(CHEBI_135652,Class)
soft_is(CHEBI_135729,Class)
soft_is(CHEBI_135885,Class)
soft_is(CHEBI_135893,Class)
soft_is(CHEBI_135922,Class)
soft_is(CHEBI_135925,Class)
soft_is(CHEBI_135931,Class)
soft_is(CHEBI_135933,Class)
soft_is(CHEBI_135934,Class)
soft_is(CHEBI_135939,Class)
soft_is(CHEBI_136014,Class)
soft_is(CHEBI_137426,Class)
soft_is(CHEBI_137881,Class)
soft_is(CHEBI_138856,Class)
soft_is(CHEBI_140503,Class)
soft_is(CHEBI_140618,Class)
soft_is(CHEBI_141517,Class)
soft_is(CHEBI_145232,Class)
soft_is(CHEBI_149226,Class)
soft_is(CHEBI_149601,Class)
soft_is(CHEBI_150326,Class)
soft_is(CHEBI_15347,Class)
soft_is(CHEBI_15354,Class)
soft_is(CHEBI_15356,Class)
soft_is(CHEBI_15365,Class)
soft_is(CHEBI_15366,Class)
soft_is(CHEBI_15367,Class)
soft_is(CHEBI_15377,Class)
soft_is(CHEBI_15407,Class)
soft_is(CHEBI_15409,Class)
soft_is(CHEBI_15428,Class)
soft_is(CHEBI_15440,Class)
soft_is(CHEBI_15443,Class)
soft_is(CHEBI_15640,Class)
soft_is(CHEBI_156496,Class)
soft_is(CHEBI_15676,Class)
soft_is(CHEBI_15741,Class)
soft_is(CHEBI_15765,Class)
soft_is(CHEBI_15854,Class)
soft_is(CHEBI_15882,Class)
soft_is(CHEBI_15940,Class)
soft_is(CHEBI_15956,Class)
soft_is(CHEBI_16010,Class)
soft_is(CHEBI_16016,Class)
soft_is(CHEBI_16113,Class)
soft_is(CHEBI_16125,Class)
soft_is(CHEBI_16134,Class)
soft_is(CHEBI_16150,Class)
soft_is(CHEBI_16199,Class)
soft_is(CHEBI_16204,Class)
soft_is(CHEBI_16236,Class)
soft_is(CHEBI_16240,Class)
soft_is(CHEBI_16336,Class)
soft_is(CHEBI_164200,Class)
soft_is(CHEBI_16436,Class)
soft_is(CHEBI_16449,Class)
soft_is(CHEBI_16454,Class)
soft_is(CHEBI_165211,Class)
soft_is(CHEBI_16526,Class)
soft_is(CHEBI_16581,Class)
soft_is(CHEBI_16586,Class)
soft_is(CHEBI_16684,Class)
soft_is(CHEBI_166975,Class)
soft_is(CHEBI_16709,Class)
soft_is(CHEBI_16714,Class)
soft_is(CHEBI_167626,Class)
soft_is(CHEBI_16794,Class)
soft_is(CHEBI_16796,Class)
soft_is(CHEBI_16811,Class)
