soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(TTO_100001,Class)
soft_is(TTO_10000649,Class)
soft_SubClassOf(TTO_10000649,TTO_102919)
soft_is(TTO_10000699,Class)
soft_is(TTO_10000700,Class)
soft_SubClassOf(TTO_10000700,TTO_10000699)
soft_is(TTO_1000305,Class)
soft_SubClassOf(TTO_1000305,TTO_100240)
soft_is(TTO_10010,Class)
soft_is(TTO_1001227,Class)
soft_SubClassOf(TTO_1001227,TTO_105893)
soft_is(TTO_100123,Class)
soft_SubClassOf(TTO_100123,TTO_13990)
soft_is(TTO_100240,Class)
soft_is(TTO_100296,Class)
soft_is(TTO_1002978,Class)
soft_SubClassOf(TTO_1002978,TTO_100827)
soft_is(TTO_1002998,Class)
soft_SubClassOf(TTO_1002998,TTO_108997)
soft_is(TTO_100302,Class)
soft_is(TTO_100305,Class)
soft_is(TTO_100325,Class)
soft_SubClassOf(TTO_100325,TTO_11450)
soft_is(TTO_100357,Class)
soft_is(TTO_100372,Class)
soft_is(TTO_100388,Class)
soft_is(TTO_1003915,Class)
soft_SubClassOf(TTO_1003915,TTO_105944)
soft_is(TTO_1004091,Class)
soft_SubClassOf(TTO_1004091,TTO_101834)
soft_is(TTO_1004209,Class)
soft_SubClassOf(TTO_1004209,TTO_103367)
soft_is(TTO_1004397,Class)
soft_SubClassOf(TTO_1004397,TTO_101903)
soft_is(TTO_1004529,Class)
soft_SubClassOf(TTO_1004529,TTO_108958)
soft_is(TTO_1004660,Class)
soft_SubClassOf(TTO_1004660,TTO_100302)
soft_is(TTO_100487,Class)
soft_is(TTO_100503,Class)
soft_is(TTO_100530,Class)
soft_is(TTO_100533,Class)
soft_is(TTO_100535,Class)
soft_is(TTO_100570,Class)
soft_is(TTO_100580,Class)
soft_is(TTO_1005814,Class)
soft_SubClassOf(TTO_1005814,TTO_105448)
soft_is(TTO_1005837,Class)
soft_SubClassOf(TTO_1005837,TTO_102475)
soft_is(TTO_100616,Class)
soft_SubClassOf(TTO_100616,TTO_11708)
soft_is(TTO_1006409,Class)
soft_SubClassOf(TTO_1006409,TTO_100940)
soft_is(TTO_1006410,Class)
soft_SubClassOf(TTO_1006410,TTO_100940)
soft_is(TTO_1006419,Class)
soft_SubClassOf(TTO_1006419,TTO_100940)
soft_is(TTO_1006424,Class)
soft_SubClassOf(TTO_1006424,TTO_100940)
soft_is(TTO_1006429,Class)
soft_SubClassOf(TTO_1006429,TTO_100940)
soft_is(TTO_1006433,Class)
soft_SubClassOf(TTO_1006433,TTO_100940)
soft_is(TTO_1006434,Class)
soft_SubClassOf(TTO_1006434,TTO_100940)
soft_is(TTO_1006795,Class)
soft_SubClassOf(TTO_1006795,TTO_105774)
soft_is(TTO_100681,Class)
soft_SubClassOf(TTO_100681,TTO_10645)
soft_is(TTO_100698,Class)
soft_is(TTO_1007270,Class)
soft_SubClassOf(TTO_1007270,TTO_109399)
soft_is(TTO_1007273,Class)
soft_SubClassOf(TTO_1007273,TTO_109399)
soft_is(TTO_1007347,Class)
soft_SubClassOf(TTO_1007347,TTO_109399)
soft_is(TTO_1007393,Class)
soft_SubClassOf(TTO_1007393,TTO_105550)
soft_is(TTO_1007437,Class)
soft_SubClassOf(TTO_1007437,TTO_109399)
soft_is(TTO_1007567,Class)
soft_SubClassOf(TTO_1007567,TTO_100940)
soft_is(TTO_1007573,Class)
soft_SubClassOf(TTO_1007573,TTO_107106)
soft_is(TTO_1007700,Class)
soft_SubClassOf(TTO_1007700,TTO_106488)
soft_is(TTO_1007804,Class)
soft_SubClassOf(TTO_1007804,TTO_100616)
soft_is(TTO_1007805,Class)
soft_SubClassOf(TTO_1007805,TTO_100616)
soft_is(TTO_1007806,Class)
soft_SubClassOf(TTO_1007806,TTO_100616)
soft_is(TTO_1007924,Class)
soft_SubClassOf(TTO_1007924,TTO_100940)
soft_is(TTO_1008007,Class)
soft_SubClassOf(TTO_1008007,TTO_102606)
soft_is(TTO_1008025,Class)
soft_SubClassOf(TTO_1008025,TTO_102606)
soft_is(TTO_1008043,Class)
soft_SubClassOf(TTO_1008043,TTO_109575)
soft_is(TTO_1008079,Class)
soft_SubClassOf(TTO_1008079,TTO_100616)
soft_is(TTO_1008113,Class)
soft_SubClassOf(TTO_1008113,TTO_100123)
soft_is(TTO_1008154,Class)
soft_SubClassOf(TTO_1008154,TTO_100616)
soft_is(TTO_1008155,Class)
