is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(RO_0002452,ObjectProperty):1.0
is(Anatomical_Site,ObjectProperty):1.0
is(Attaches_to,ObjectProperty):1.0
is(Bounds,ObjectProperty):1.0
is(Branch_Of,ObjectProperty):1.0
is(Constitutional_Part_Of,ObjectProperty):1.0
is(Contained_In,ObjectProperty):1.0
is(Continuous_With,ObjectProperty):1.0
is(Distal_to,ObjectProperty):1.0
is(Drains_Into,ObjectProperty):1.0
is(Has_Blood_Supply,ObjectProperty):1.0
is(Has_Branch,ObjectProperty):1.0
is(Has_Constitutional_Part,ObjectProperty):1.0
is(Has_Innervation_Source,ObjectProperty):1.0
is(Has_Member,ObjectProperty):1.0
is(Has_Part,ObjectProperty):1.0
is(Has_Regional_Part,ObjectProperty):1.0
is(Has_insertion,ObjectProperty):1.0
is(Has_origin,ObjectProperty):1.0
is(Innervates,ObjectProperty):1.0
is(Member_Of,ObjectProperty):1.0
is(Origin_of,ObjectProperty):1.0
is(Part_Of,ObjectProperty):1.0
is(Proximal_to,ObjectProperty):1.0
is(Receives_Drainage_From,ObjectProperty):1.0
is(Receives_Input_From,ObjectProperty):1.0
is(Regional_Part_Of,ObjectProperty):1.0
is(Segment_Of,ObjectProperty):1.0
is(Sends_Output_To,ObjectProperty):1.0
is(DOID_0050158,Class):1.0
SubClassOf(DOID_0050158,DOID_2797):1.0
is(DOID_0050623,Class):1.0
is(DOID_0050743,Class):1.0
SubClassOf(DOID_0050743,DOID_0060060):1.0
is(DOID_0050744,Class):1.0
SubClassOf(DOID_0050744,DOID_0060060):1.0
is(DOID_0050915,Class):1.0
is(DOID_0050951,Class):1.0
is(DOID_0050952,Class):1.0
SubClassOf(DOID_0050952,DOID_0050951):1.0
is(DOID_0060056,Class):1.0
SubClassOf(DOID_0060056,DOID_2914):1.0
is(DOID_0060058,Class):1.0
is(DOID_0060060,Class):1.0
SubClassOf(DOID_0060060,DOID_0060058):1.0
is(DOID_0060194,Class):1.0
SubClassOf(DOID_0060194,DOID_332):1.0
is(DOID_0060341,Class):1.0
SubClassOf(DOID_0060341,DOID_0080015):1.0
is(DOID_0080015,Class):1.0
is(DOID_0080027,Class):1.0
is(DOID_0080143,Class):1.0
SubClassOf(DOID_0080143,DOID_0080015,):1.0
SubClassOf(DOID_0080143,DOID_1279):1.0
is(DOID_0080320,Class):1.0
is(DOID_0080321,Class):1.0
SubClassOf(DOID_0080321,DOID_0080320):1.0
is(DOID_0080368,Class):1.0
is(DOID_0080371,Class):1.0
SubClassOf(DOID_0080371,DOID_0080368):1.0
is(DOID_0080833,Class):1.0
SubClassOf(DOID_0080833,DOID_0080015,):1.0
SubClassOf(DOID_0080833,DOID_786,):1.0
SubClassOf(DOID_0080833,RO_0002452 some SYMP_0000513):1.0
is(DOID_0080903,Class):1.0
is(DOID_0110377,Class):1.0
SubClassOf(DOID_0110377,DOID_10584):1.0
is(DOID_0111151,Class):1.0
SubClassOf(DOID_0111151,DOID_11840):1.0
is(DOID_0111187,Class):1.0
SubClassOf(DOID_0111187,DOID_11720):1.0
is(DOID_0111716,Class):1.0
SubClassOf(DOID_0111716,DOID_0080015):1.0
is(DOID_0111717,Class):1.0
SubClassOf(DOID_0111717,DOID_0111716):1.0
is(DOID_0112197,Class):1.0
SubClassOf(DOID_0112197,DOID_0080027):1.0
is(DOID_10584,Class):1.0
is(DOID_10627,Class):1.0
SubClassOf(DOID_10627,DOID_5723):1.0
is(DOID_11502,Class):1.0
SubClassOf(DOID_11502,DOID_61):1.0
is(DOID_11720,Class):1.0
is(DOID_11840,Class):1.0
is(DOID_12573,Class):1.0
SubClassOf(DOID_12573,DOID_7997):1.0
is(DOID_127,Class):1.0
is(DOID_12733,Class):1.0
SubClassOf(DOID_12733,DOID_214):1.0
is(DOID_1279,Class):1.0
is(DOID_1324,Class):1.0
is(DOID_14181,Class):1.0
SubClassOf(DOID_14181,DOID_971):1.0
is(DOID_1557,Class):1.0
SubClassOf(DOID_1557,DOID_0060056):1.0
is(DOID_1659,Class):1.0
is(DOID_1754,Class):1.0
SubClassOf(DOID_1754,DOID_61):1.0
is(DOID_2139,Class):1.0
SubClassOf(DOID_2139,DOID_730):1.0
is(DOID_214,Class):1.0
is(DOID_2140,Class):1.0
SubClassOf(DOID_2140,DOID_730):1.0
is(DOID_2142,Class):1.0
SubClassOf(DOID_2142,DOID_730):1.0
is(DOID_219,Class):1.0
is(DOID_2477,Class):1.0
SubClassOf(DOID_2477,DOID_870):1.0
is(DOID_2513,Class):1.0
is(DOID_2797,Class):1.0
is(DOID_2914,Class):1.0
is(DOID_2916,Class):1.0
SubClassOf(DOID_2916,DOID_0060056):1.0
is(DOID_2921,Class):1.0
is(DOID_2998,Class):1.0
is(DOID_3017,Class):1.0
is(DOID_3116,Class):1.0
is(DOID_3165,Class):1.0
is(DOID_3178,Class):1.0
is(DOID_3308,Class):1.0
is(DOID_331,Class):1.0
is(DOID_3317,Class):1.0
SubClassOf(DOID_3317,DOID_916):1.0
is(DOID_332,Class):1.0
is(DOID_3447,Class):1.0
is(DOID_3593,Class):1.0
SubClassOf(DOID_3593,DOID_1324,):1.0
SubClassOf(DOID_3593,DOID_4085,):1.0
SubClassOf(DOID_3593,DOID_4362):1.0
is(DOID_368,Class):1.0
is(DOID_37,Class):1.0
is(DOID_3700,Class):1.0
is(DOID_3918,Class):1.0
is(DOID_4007,Class):1.0
is(DOID_4073,Class):1.0
is(DOID_4079,Class):1.0
is(DOID_4085,Class):1.0
is(DOID_424,Class):1.0
SubClassOf(DOID_424,DOID_850):1.0
is(DOID_4291,Class):1.0
SubClassOf(DOID_4291,DOID_2513):1.0
is(DOID_4308,Class):1.0
SubClassOf(DOID_4308,DOID_574):1.0
is(DOID_4362,Class):1.0
is(DOID_4549,Class):1.0
is(DOID_4706,Class):1.0
is(DOID_4779,Class):1.0
SubClassOf(DOID_4779,DOID_2921):1.0
is(DOID_4817,Class):1.0
SubClassOf(DOID_4817,DOID_0080321):1.0
is(DOID_4914,Class):1.0
is(DOID_4928,Class):1.0
is(DOID_50,Class):1.0
is(DOID_5193,Class):1.0
is(DOID_5221,Class):1.0
is(DOID_5285,Class):1.0
SubClassOf(DOID_5285,DOID_3017):1.0
is(DOID_5302,Class):1.0
SubClassOf(DOID_5302,DOID_3700):1.0
is(DOID_533,Class):1.0
is(DOID_5344,Class):1.0
is(DOID_5410,Class):1.0
is(DOID_5480,Class):1.0
is(DOID_5514,Class):1.0
is(DOID_5525,Class):1.0
is(DOID_5643,Class):1.0
SubClassOf(DOID_5643,DOID_730):1.0
is(DOID_5680,Class):1.0
SubClassOf(DOID_5680,DOID_2998,):1.0
SubClassOf(DOID_5680,DOID_3308):1.0
is(DOID_5723,Class):1.0
is(DOID_5727,Class):1.0
is(DOID_574,Class):1.0
is(DOID_5834,Class):1.0
is(DOID_5842,Class):1.0
is(DOID_5998,Class):1.0
is(DOID_61,Class):1.0
SubClassOf(DOID_61,DOID_4079):1.0
is(DOID_6162,Class):1.0
SubClassOf(DOID_6162,DOID_5680):1.0
is(DOID_620,Class):1.0
is(DOID_6354,Class):1.0
is(DOID_657,Class):1.0
is(DOID_707,Class):1.0
SubClassOf(DOID_707,DOID_0060060):1.0
is(DOID_7081,Class):1.0
SubClassOf(DOID_7081,DOID_5410):1.0
is(DOID_7160,Class):1.0
SubClassOf(DOID_7160,DOID_0050915,):1.0
SubClassOf(DOID_7160,DOID_127):1.0
is(DOID_7173,Class):1.0
SubClassOf(DOID_7173,DOID_5525):1.0
is(DOID_7181,Class):1.0
SubClassOf(DOID_7181,DOID_3165):1.0
is(DOID_7230,Class):1.0
SubClassOf(DOID_7230,DOID_6354):1.0
is(DOID_7234,Class):1.0
SubClassOf(DOID_7234,DOID_4073):1.0
is(DOID_7236,Class):1.0
SubClassOf(DOID_7236,DOID_7234):1.0
is(DOID_7237,Class):1.0
SubClassOf(DOID_7237,DOID_7234):1.0
is(DOID_730,Class):1.0
SubClassOf(DOID_730,DOID_731,):1.0
SubClassOf(DOID_730,DOID_732):1.0
is(DOID_7302,Class):1.0
SubClassOf(DOID_7302,DOID_5344):1.0
is(DOID_731,Class):1.0
is(DOID_7312,Class):1.0
SubClassOf(DOID_7312,DOID_5998):1.0
is(DOID_7315,Class):1.0
SubClassOf(DOID_7315,DOID_4007):1.0
is(DOID_7319,Class):1.0
SubClassOf(DOID_7319,DOID_870):1.0
is(DOID_732,Class):1.0
is(DOID_7326,Class):1.0
SubClassOf(DOID_7326,DOID_7327):1.0
is(DOID_7327,Class):1.0
SubClassOf(DOID_7327,DOID_9598):1.0
is(DOID_7333,Class):1.0
SubClassOf(DOID_7333,DOID_0050623,):1.0
SubClassOf(DOID_7333,DOID_657):1.0
is(DOID_7334,Class):1.0
SubClassOf(DOID_7334,DOID_3116,):1.0
SubClassOf(DOID_7334,DOID_657):1.0
is(DOID_7350,Class):1.0
SubClassOf(DOID_7350,DOID_533):1.0
is(DOID_7365,Class):1.0
SubClassOf(DOID_7365,DOID_37):1.0
is(DOID_7380,Class):1.0
SubClassOf(DOID_7380,DOID_3178):1.0
is(DOID_7381,Class):1.0
SubClassOf(DOID_7381,DOID_7474):1.0
is(DOID_7398,Class):1.0
SubClassOf(DOID_7398,DOID_368):1.0
is(DOID_7401,Class):1.0
SubClassOf(DOID_7401,DOID_219):1.0
is(DOID_7411,Class):1.0
SubClassOf(DOID_7411,DOID_5480):1.0
is(DOID_7442,Class):1.0
SubClassOf(DOID_7442,DOID_620):1.0
is(DOID_7461,Class):1.0
SubClassOf(DOID_7461,DOID_5514):1.0
is(DOID_7474,Class):1.0
is(DOID_7501,Class):1.0
SubClassOf(DOID_7501,DOID_4706):1.0
