soft_is(uberon/core#,ObjectProperty)
soft_Domain(uberon/core#,UBERON_0004111)
soft_Range(uberon/core#,UBERON_0000463)
soft_is(CHEBI_25701,Class)
soft_is(ECOCORE_00000161,Class)
soft_is(ENVO_01000276,Class)
soft_is(FAO_0000001,Class)
soft_is(PATO_0001401,Class)
soft_is(PATO_0001835,Class)
soft_is(PR_P35461,Class)
soft_is(PR_P55284,Class)
soft_is(PR_Q62226,Class)
soft_is(UBERON_0000020,Class)
soft_is(UBERON_0000025,Class)
soft_is(UBERON_0000031,Class)
soft_is(UBERON_0000055,Class)
soft_is(UBERON_0000060,Class)
soft_is(UBERON_0000061,Class)
soft_is(UBERON_0000062,Class)
soft_is(UBERON_0000063,Class)
soft_is(UBERON_0000064,Class)
soft_is(UBERON_0000066,Class)
soft_is(UBERON_0000068,Class)
soft_is(UBERON_0000069,Class)
soft_is(UBERON_0000071,Class)
soft_is(UBERON_0000075,Class)
soft_is(UBERON_0000094,Class)
soft_is(UBERON_0000104,Class)
soft_is(UBERON_0000161,Class)
soft_is(UBERON_0000171,Class)
soft_is(UBERON_0000353,Class)
soft_is(UBERON_0000463,Class)
soft_is(UBERON_0000467,Class)
soft_is(UBERON_0000468,Class)
soft_is(UBERON_0000476,Class)
soft_is(UBERON_0000481,Class)
soft_is(UBERON_0000922,Class)
soft_is(UBERON_0000949,Class)
soft_is(UBERON_0000957,Class)
soft_is(UBERON_0001004,Class)
soft_is(UBERON_0001005,Class)
soft_is(UBERON_0001007,Class)
soft_is(UBERON_0001009,Class)
soft_is(UBERON_0001062,Class)
soft_is(UBERON_0001071,Class)
soft_is(UBERON_0001145,Class)
soft_is(UBERON_0001434,Class)
soft_is(UBERON_0001497,Class)
soft_is(UBERON_0001534,Class)
soft_is(UBERON_0001584,Class)
soft_is(UBERON_0001585,Class)
soft_is(UBERON_0002075,Class)
soft_is(UBERON_0002078,Class)
soft_is(UBERON_0002079,Class)
soft_is(UBERON_0002080,Class)
soft_is(UBERON_0002084,Class)
soft_is(UBERON_0002193,Class)
soft_is(UBERON_0002330,Class)
soft_is(UBERON_0002384,Class)
soft_is(UBERON_0002405,Class)
soft_is(UBERON_0002530,Class)
soft_is(UBERON_0002548,Class)
soft_is(UBERON_0003037,Class)
soft_is(UBERON_0003100,Class)
soft_is(UBERON_0003103,Class)
soft_is(UBERON_0003104,Class)
soft_is(UBERON_0003133,Class)
soft_is(UBERON_0003615,Class)
soft_is(UBERON_0003711,Class)
soft_is(UBERON_0003891,Class)
soft_is(UBERON_0003937,Class)
soft_is(UBERON_0004111,Class)
soft_is(UBERON_0004571,Class)
soft_is(UBERON_0004765,Class)
soft_is(UBERON_0004905,Class)
soft_is(UBERON_0004923,Class)
soft_is(UBERON_0005057,Class)
soft_is(UBERON_0005156,Class)
soft_is(UBERON_0005172,Class)
soft_is(UBERON_0005173,Class)
soft_is(UBERON_0005174,Class)
soft_is(UBERON_0005177,Class)
soft_is(UBERON_0005178,Class)
soft_is(UBERON_0005179,Class)
soft_is(UBERON_0005181,Class)
soft_is(UBERON_0005291,Class)
soft_is(UBERON_0005389,Class)
soft_is(UBERON_0005409,Class)
soft_is(UBERON_0005421,Class)
soft_is(UBERON_0005744,Class)
soft_is(UBERON_0005764,Class)
soft_is(UBERON_0005769,Class)
soft_is(UBERON_0005902,Class)
soft_is(UBERON_0006003,Class)
soft_is(UBERON_0006834,Class)
soft_is(UBERON_0007010,Class)
soft_is(UBERON_0007021,Class)
soft_is(UBERON_0007023,Class)
soft_is(UBERON_0007197,Class)
soft_is(UBERON_0007213,Class)
soft_is(UBERON_0007214,Class)
soft_is(UBERON_0007475,Class)
soft_is(UBERON_0007499,Class)
soft_is(UBERON_0007651,Class)
soft_is(UBERON_0007688,Class)
soft_is(UBERON_0007798,Class)
soft_is(UBERON_0008196,Class)
soft_is(UBERON_0009141,Class)
soft_is(UBERON_0009602,Class)
soft_is(UBERON_0009603,Class)
soft_is(UBERON_0009661,Class)
soft_is(UBERON_0009842,Class)
soft_is(UBERON_0009856,Class)
soft_is(UBERON_0009953,Class)
soft_is(UBERON_0010001,Class)
soft_is(UBERON_0010191,Class)
soft_is(UBERON_0010294,Class)
soft_is(UBERON_0010295,Class)
soft_is(UBERON_0010359,Class)
soft_is(UBERON_0010912,Class)
soft_is(UBERON_0011092,Class)
soft_is(UBERON_0011093,Class)
soft_is(UBERON_0011216,Class)
soft_is(UBERON_0011585,Class)
soft_is(UBERON_0011860,Class)
soft_is(UBERON_0011863,Class)
soft_is(UBERON_0011864,Class)
soft_is(UBERON_0011997,Class)
soft_is(UBERON_0012321,Class)
soft_is(UBERON_0013522,Class)
soft_is(UBERON_0013765,Class)
soft_is(UBERON_0014402,Class)
soft_is(UBERON_0014404,Class)
soft_is(UBERON_0015212,Class)
soft_is(UBERON_0015757,Class)
soft_is(UBERON_0016405,Class)
soft_is(UBERON_0019042,Class)
soft_is(UBERON_0034921,Class)
soft_is(UBERON_0034922,Class)
soft_is(UBERON_0034944,Class)
soft_is(UBERON_0035118,Class)
soft_is(UBERON_0035546,Class)
soft_is(UBERON_1100000,Class)
soft_is(UBERON_4200230,Class)
soft_is(www.w3.org/2002/07/#,Class)
