soft_is(string,Datatype)
soft_is(sao1239937685,ObjectProperty)
soft_Domain(sao1239937685,FiatObjectPart)
soft_Range(sao1239937685,IndependentContinuant)
soft_InverseOf(sao1239937685,sao1434436507)
soft_is(sao1434436507,ObjectProperty)
soft_InverseOf(sao1434436507,sao1239937685)
soft_is(sao1896217670,ObjectProperty)
soft_is(sao3931558608,ObjectProperty)
soft_is(sao1608074544,DataProperty)
soft_Characteristics(sao1608074544,Functional)
soft_Domain(sao1608074544,sao195217619)
soft_Range(sao1608074544,{"excitatory"_,_"inhibitory"_,_"modulatory"})
soft_is(sao-1046371754,Class)
soft_SubClassOf(sao-1046371754,sao-250931889)
soft_is(sao-1367457321,Class)
soft_DisjointWith(sao-1367457321,sao1049717962)
soft_is(sao-1465673360,Class)
soft_is(sao-1686050947,Class)
soft_is(sao-1819020575,Class)
soft_SubClassOf(sao-1819020575,FiatObjectPart)
soft_is(sao-250931889,Class)
soft_SubClassOf(sao-250931889,sao864921383)
soft_DisjointWith(sao-250931889,sao866168499)
soft_DisjointWith(sao-250931889,sao1044911821)
soft_DisjointWith(sao-250931889,sao-867568886)
soft_DisjointWith(sao-250931889,sao-750951932)
soft_DisjointWith(sao-250931889,sao-420949334)
soft_is(sao-420949334,Class)
soft_SubClassOf(sao-420949334,sao864921383)
soft_DisjointWith(sao-420949334,sao866168499)
soft_DisjointWith(sao-420949334,sao1044911821)
soft_DisjointWith(sao-420949334,sao-867568886)
soft_DisjointWith(sao-420949334,sao-750951932)
soft_DisjointWith(sao-420949334,sao-250931889)
soft_is(sao-593830697,Class)
soft_SubClassOf(sao-593830697,sao195217619)
soft_is(sao-596411490,Class)
soft_DisjointWith(sao-596411490,sao1049717962)
soft_is(sao-699412220,Class)
soft_is(sao-750951932,Class)
soft_SubClassOf(sao-750951932,sao864921383)
soft_DisjointWith(sao-750951932,sao866168499)
soft_DisjointWith(sao-750951932,sao1044911821)
soft_DisjointWith(sao-750951932,sao-867568886)
soft_DisjointWith(sao-750951932,sao-420949334)
soft_DisjointWith(sao-750951932,sao-250931889)
soft_is(sao-820130069,Class)
soft_SubClassOf(sao-820130069,sao1044911821)
soft_is(sao-867568886,Class)
soft_SubClassOf(sao-867568886,sao864921383)
soft_DisjointWith(sao-867568886,sao866168499)
soft_DisjointWith(sao-867568886,sao1044911821)
soft_DisjointWith(sao-867568886,sao-750951932)
soft_DisjointWith(sao-867568886,sao-420949334)
