is(is_entity_used_in,ObjectProperty):1.0
is(Age_period_cohort_analysis,Class):1.0
SubClassOf(Age_period_cohort_analysis,Cohort_study):1.0
is(Applied_epidemiology,Class):1.0
SubClassOf(Applied_epidemiology,Epidemiology):1.0
is(Cell_cell_interaction,Class):1.0
is(Clinical,Class):1.0
EquivalentTo(Clinical,is_entity_used_in some clinical_context):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Clinical_treatment,Class):1.0
SubClassOf(Clinical_treatment,thing_related_to_phenotypic_features):1.0
is(Clinical_trial,Class):1.0
SubClassOf(Clinical_trial,Clinical):1.0
is(Cohort_study,Class):1.0
is(Descriptive_epidemiology,Class):1.0
SubClassOf(Descriptive_epidemiology,Epidemiology):1.0
is(Epidemiology,Class):1.0
EquivalentTo(Epidemiology,is_entity_used_in some epidemiology_context):1.0
SubClassOf(Epidemiology,Clinical):1.0
is(Etiology,Class):1.0
is(Ex_vivo,Class):1.0
EquivalentTo(Ex_vivo,is_entity_used_in some ex_vivo_context):1.0
SubClassOf(Ex_vivo,Non_clinical,):1.0
SubClassOf(Ex_vivo,is_entity_used_in some non_clinical_context):1.0
is(First_generation_migrant,Class):1.0
SubClassOf(First_generation_migrant,Migrant_study):1.0
is(Genetic_causes,Class):1.0
EquivalentTo(Genetic_causes,is_entity_used_in some genetic_cause_context):1.0
SubClassOf(Genetic_causes,disease_cause,):1.0
SubClassOf(Genetic_causes,is_entity_used_in some etiological_context):1.0
is(In_silico,Class):1.0
EquivalentTo(In_silico,is_entity_used_in some in_silico_context):1.0
SubClassOf(In_silico,Non_clinical,):1.0
SubClassOf(In_silico,is_entity_used_in some non_clinical_context):1.0
is(In_vitro_models,Class):1.0
is(In_vivo,Class):1.0
EquivalentTo(In_vivo,is_entity_used_in some in_vivo_context):1.0
SubClassOf(In_vivo,Non_clinical,):1.0
SubClassOf(In_vivo,is_entity_used_in some non_clinical_context,):1.0
SubClassOf(In_vivo,is_entity_used_in some):1.0
SubClassOf(In_vivo,(molecular_context and non_clinical_context),):1.0
SubClassOf(In_vivo,is_entity_used_in only molecular_context):1.0
is(Migrant_study,Class):1.0
is(Non_clinical,Class):1.0
is(Pathogenesis,Class):1.0
EquivalentTo(Pathogenesis,is_entity_used_in some pathogenesis_context):1.0
SubClassOf(Pathogenesis,Etiology,):1.0
SubClassOf(Pathogenesis,is_entity_used_in some etiological_context):1.0
is(Pathology,Class):1.0
EquivalentTo(Pathology,is_entity_used_in some pathology_context):1.0
SubClassOf(Pathology,thing_related_to_phenotypic_features,):1.0
SubClassOf(Pathology,is_entity_used_in some clinical_context):1.0
DisjointWith(Pathology,is_entity_used_in some pathology_context):1.0
is(Second_generation_migrant,Class):1.0
SubClassOf(Second_generation_migrant,Migrant_study):1.0
is(Study_phase,Class):1.0
is(Thing_that_can_act_as_a_protective_factor,Class):1.0
SubClassOf(Thing_that_can_act_as_a_protective_factor,Epidemiology):1.0
is(clinical_context,Class):1.0
is(disease_cause,Class):1.0
is(epidemiology_context,Class):1.0
is(etiological_context,Class):1.0
is(ex_vivo_context,Class):1.0
is(genetic_cause_context,Class):1.0
is(in_silico_context,Class):1.0
is(in_vivo_context,Class):1.0
is(molecular_context,Class):1.0
DisjointWith(molecular_context,non_clinical_context):1.0
is(non_clinical_context,Class):1.0
DisjointWith(non_clinical_context,molecular_context):1.0
is(pathogenesis_context,Class):1.0
is(pathology_context,Class):1.0
is(phase_4,Class):1.0
SubClassOf(phase_4,Study_phase):1.0
is(MaterialEntity,Class):1.0
is(ConnectedTemporalRegion,Class):1.0
DisjointWith(ConnectedTemporalRegion,ScatteredTemporalRegion):1.0
is(ScatteredTemporalRegion,Class):1.0
SubClassOf(ScatteredTemporalRegion,TemporalRegion):1.0
DisjointWith(ScatteredTemporalRegion,ConnectedTemporalRegion):1.0
is(TemporalInterval,Class):1.0
is(TemporalRegion,Class):1.0
is(ACE,Class):1.0
SubClassOf(ACE,gene):1.0
is(ACE2,Class):1.0
SubClassOf(ACE2,gene):1.0
is(ACHE,Class):1.0
SubClassOf(ACHE,gene):1.0
is(ADIPOQ,Class):1.0
SubClassOf(ADIPOQ,gene):1.0
is(ADRB2,Class):1.0
SubClassOf(ADRB2,gene):1.0
is(ADTRP,Class):1.0
SubClassOf(ADTRP,gene):1.0
is(AGT,Class):1.0
SubClassOf(AGT,gene):1.0
is(AGTR,Class):1.0
SubClassOf(AGTR,gene):1.0
is(ANKS1B,Class):1.0
SubClassOf(ANKS1B,gene):1.0
is(ATF6,Class):1.0
SubClassOf(ATF6,gene):1.0
is(Angiogenic_factors,Class):1.0
SubClassOf(Angiogenic_factors,gene):1.0
is(BAX,Class):1.0
SubClassOf(BAX,gene):1.0
is(BCL2,Class):1.0
SubClassOf(BCL2,gene):1.0
is(BTC,Class):1.0
SubClassOf(BTC,gene):1.0
