soft_is(OMIT_0000099,ObjectProperty)
soft_Domain(OMIT_0000099,OMIT_0000003)
soft_Range(OMIT_0000099,OMIT_0000030)
soft_is(BFO_0000002,Class)
soft_is(BFO_0000004,Class)
soft_equiv(BFO_0000004,BFO_0000020)
soft_DisjointWith(BFO_0000004,BFO_0000020)
soft_is(BFO_0000017,Class)
soft_SubClassOf(BFO_0000017,BFO_0000020)
soft_is(BFO_0000019,Class)
soft_SubClassOf(BFO_0000019,BFO_0000020)
soft_is(BFO_0000020,Class)
soft_equiv(BFO_0000020,BFO_0000004)
soft_SubClassOf(BFO_0000020,BFO_0000002)
soft_DisjointWith(BFO_0000020,BFO_0000031)
soft_DisjointWith(BFO_0000020,BFO_0000004)
soft_is(BFO_0000031,Class)
soft_DisjointWith(BFO_0000031,BFO_0000020)
soft_is(GO_0000175,Class)
soft_SubClassOf(GO_0000175,GO_0004527,)
soft_SubClassOf(GO_0000175,GO_0016896)
soft_is(GO_0004518,Class)
soft_is(GO_0004519,Class)
soft_SubClassOf(GO_0004519,GO_0004518)
soft_is(GO_0004521,Class)
soft_SubClassOf(GO_0004521,GO_0004519)
soft_is(GO_0004527,Class)
soft_is(GO_0004532,Class)
soft_SubClassOf(GO_0004532,GO_0004527,)
soft_SubClassOf(GO_0004532,GO_0004540)
soft_is(GO_0004540,Class)
soft_is(GO_0010267,Class)
soft_SubClassOf(GO_0010267,GO_0030422)
soft_is(GO_0016891,Class)
soft_SubClassOf(GO_0016891,GO_0004519)
soft_is(GO_0016896,Class)
soft_SubClassOf(GO_0016896,GO_0004532)
soft_is(GO_0030422,Class)
soft_SubClassOf(GO_0030422,GO_0070918)
soft_is(GO_0033391,Class)
soft_SubClassOf(GO_0033391,GO_0036464)
soft_is(GO_0036464,Class)
soft_is(GO_0044748,Class)
soft_SubClassOf(GO_0044748,GO_0000175)
soft_is(GO_0070918,Class)
soft_is(IAO_0000030,Class)
soft_is(IAO_8000006,Class)
soft_is(IAO_8000008,Class)
soft_SubClassOf(IAO_8000008,IAO_8000006)
soft_is(OMIT_0000003,Class)
soft_SubClassOf(OMIT_0000003,IAO_0000030)
soft_is(OMIT_0000030,Class)
soft_SubClassOf(OMIT_0000030,IAO_0000030)
soft_is(OMIT_0000033,Class)
soft_SubClassOf(OMIT_0000033,IAO_0000030)
soft_is(OMIT_0000110,Class)
soft_is(OMIT_0001001,Class)
soft_SubClassOf(OMIT_0001001,OMIT_0000110)
soft_is(OMIT_0001003,Class)
soft_is(OMIT_0001004,Class)
soft_is(OMIT_0001022,Class)
soft_is(OMIT_0001023,Class)
soft_SubClassOf(OMIT_0001023,OMIT_0016397)
soft_is(OMIT_0001035,Class)
soft_SubClassOf(OMIT_0001035,OMIT_0014154)
soft_is(OMIT_0001039,Class)
soft_is(OMIT_0001050,Class)
soft_SubClassOf(OMIT_0001050,OMIT_0001039)
soft_is(OMIT_0001100,Class)
soft_SubClassOf(OMIT_0001100,OMIT_0015585)
soft_is(OMIT_0001112,Class)
