soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000017,Class)
soft_SubClassOf(BFO_0000017,BFO_0000020)
soft_is(BFO_0000020,Class)
soft_is(BFO_0000023,Class)
soft_SubClassOf(BFO_0000023,BFO_0000017)
soft_is(RoleO_0000001,Class)
soft_is(RoleO_0000036,Class)
soft_SubClassOf(RoleO_0000036,RoleO_0000001)
soft_is(RoleO_0000037,Class)
soft_SubClassOf(RoleO_0000037,RoleO_0000036)
soft_is(RoleO_0000038,Class)
soft_SubClassOf(RoleO_0000038,RoleO_0000036)
soft_is(RoleO_0000039,Class)
soft_SubClassOf(RoleO_0000039,RoleO_0000036)
soft_is(RoleO_0000040,Class)
soft_SubClassOf(RoleO_0000040,RoleO_0000036)
soft_is(RoleO_0000041,Class)
soft_SubClassOf(RoleO_0000041,RoleO_0000036)
soft_is(RoleO_0000042,Class)
soft_SubClassOf(RoleO_0000042,RoleO_0000036)
soft_is(RoleO_0000043,Class)
soft_SubClassOf(RoleO_0000043,RoleO_0000036)
soft_is(RoleO_0000044,Class)
soft_SubClassOf(RoleO_0000044,RoleO_0000036)
soft_is(RoleO_0000045,Class)
soft_SubClassOf(RoleO_0000045,RoleO_0000036)
soft_is(RoleO_0000046,Class)
soft_SubClassOf(RoleO_0000046,RoleO_0000036)
soft_is(RoleO_0000048,Class)
soft_SubClassOf(RoleO_0000048,RoleO_0000036)
soft_is(RoleO_0000049,Class)
soft_SubClassOf(RoleO_0000049,RoleO_0000036)
soft_is(RoleO_0000050,Class)
soft_SubClassOf(RoleO_0000050,RoleO_0000036)
soft_is(RoleO_0000051,Class)
soft_SubClassOf(RoleO_0000051,RoleO_0000036)
soft_is(RoleO_0000052,Class)
soft_SubClassOf(RoleO_0000052,RoleO_0000036)
soft_is(RoleO_0000054,Class)
soft_SubClassOf(RoleO_0000054,RoleO_0000036)
soft_is(RoleO_0000055,Class)
soft_SubClassOf(RoleO_0000055,RoleO_0000036)
soft_is(RoleO_0000056,Class)
soft_SubClassOf(RoleO_0000056,RoleO_0000036)
soft_is(RoleO_0000057,Class)
soft_SubClassOf(RoleO_0000057,RoleO_0000036)
soft_is(RoleO_0000058,Class)
soft_SubClassOf(RoleO_0000058,RoleO_0000036)
soft_is(RoleO_0000059,Class)
soft_SubClassOf(RoleO_0000059,RoleO_0000036)
soft_is(RoleO_0000060,Class)
soft_SubClassOf(RoleO_0000060,RoleO_0000036)
soft_is(RoleO_0000061,Class)
soft_SubClassOf(RoleO_0000061,RoleO_0000036)
soft_is(RoleO_0000062,Class)
soft_SubClassOf(RoleO_0000062,RoleO_0000036)
soft_is(RoleO_0000063,Class)
soft_SubClassOf(RoleO_0000063,RoleO_0000036)
soft_is(RoleO_0000064,Class)
soft_SubClassOf(RoleO_0000064,RoleO_0000036)
soft_is(RoleO_0000065,Class)
soft_SubClassOf(RoleO_0000065,RoleO_0000036)
soft_is(RoleO_0000066,Class)
soft_SubClassOf(RoleO_0000066,RoleO_0000036)
soft_is(RoleO_0000067,Class)
soft_SubClassOf(RoleO_0000067,RoleO_0000036)
soft_is(RoleO_0000068,Class)
soft_SubClassOf(RoleO_0000068,RoleO_0000036)
soft_is(RoleO_0000069,Class)
soft_SubClassOf(RoleO_0000069,RoleO_0000036)
soft_is(RoleO_0000070,Class)
soft_SubClassOf(RoleO_0000070,RoleO_0000036)
soft_is(RoleO_0000071,Class)
soft_SubClassOf(RoleO_0000071,RoleO_0000036)
soft_is(RoleO_0000072,Class)
soft_SubClassOf(RoleO_0000072,RoleO_0000036)
soft_is(RoleO_0000073,Class)
soft_SubClassOf(RoleO_0000073,RoleO_0000036)
soft_is(RoleO_0000074,Class)
soft_SubClassOf(RoleO_0000074,RoleO_0000036)
soft_is(RoleO_0000075,Class)
soft_SubClassOf(RoleO_0000075,RoleO_0000036)
soft_is(RoleO_0000076,Class)
soft_SubClassOf(RoleO_0000076,RoleO_0000036)
soft_is(RoleO_0000077,Class)
soft_SubClassOf(RoleO_0000077,RoleO_0000036)
soft_is(RoleO_0000078,Class)
soft_SubClassOf(RoleO_0000078,RoleO_0000036)
soft_is(RoleO_0000079,Class)
soft_SubClassOf(RoleO_0000079,RoleO_0000036)
soft_is(RoleO_0000080,Class)
soft_SubClassOf(RoleO_0000080,RoleO_0000036)
soft_is(RoleO_0000081,Class)
soft_SubClassOf(RoleO_0000081,RoleO_0000036)
soft_is(RoleO_0000082,Class)
soft_SubClassOf(RoleO_0000082,RoleO_0000036)
soft_is(RoleO_0000083,Class)
soft_SubClassOf(RoleO_0000083,RoleO_0000036)
soft_is(RoleO_0000084,Class)
soft_SubClassOf(RoleO_0000084,RoleO_0000036)
soft_is(RoleO_0000085,Class)
soft_SubClassOf(RoleO_0000085,RoleO_0000036)
soft_is(RoleO_0000086,Class)
soft_SubClassOf(RoleO_0000086,RoleO_0000036)
soft_is(RoleO_0000087,Class)
soft_SubClassOf(RoleO_0000087,RoleO_0000036)
soft_is(RoleO_0000088,Class)
soft_SubClassOf(RoleO_0000088,RoleO_0000036)
soft_is(RoleO_0000089,Class)
soft_SubClassOf(RoleO_0000089,RoleO_0000036)
soft_is(RoleO_0000090,Class)
soft_SubClassOf(RoleO_0000090,RoleO_0000036)
soft_is(RoleO_0000091,Class)
soft_SubClassOf(RoleO_0000091,RoleO_0000036)
soft_is(RoleO_0000092,Class)
soft_SubClassOf(RoleO_0000092,RoleO_0000036)
soft_is(RoleO_0000093,Class)
soft_SubClassOf(RoleO_0000093,RoleO_0000036)
soft_is(RoleO_0000094,Class)
soft_SubClassOf(RoleO_0000094,RoleO_0000036)
soft_is(RoleO_0000095,Class)
soft_SubClassOf(RoleO_0000095,RoleO_0000036)
soft_is(RoleO_0000096,Class)
soft_SubClassOf(RoleO_0000096,RoleO_0000036)
soft_is(RoleO_0000097,Class)
soft_SubClassOf(RoleO_0000097,RoleO_0000036)
soft_is(RoleO_0000098,Class)
soft_SubClassOf(RoleO_0000098,RoleO_0000036)
soft_is(RoleO_0000099,Class)
soft_SubClassOf(RoleO_0000099,RoleO_0000036)
soft_is(RoleO_0000100,Class)
soft_SubClassOf(RoleO_0000100,RoleO_0000036)
soft_is(RoleO_0000101,Class)
soft_SubClassOf(RoleO_0000101,RoleO_0000036)
soft_is(RoleO_0000102,Class)
soft_SubClassOf(RoleO_0000102,RoleO_0000036)
soft_is(RoleO_0000103,Class)
soft_SubClassOf(RoleO_0000103,RoleO_0000036)
soft_is(RoleO_0000104,Class)
soft_SubClassOf(RoleO_0000104,RoleO_0000036)
soft_is(RoleO_0000105,Class)
soft_SubClassOf(RoleO_0000105,RoleO_0000036)
soft_is(RoleO_0000106,Class)
soft_SubClassOf(RoleO_0000106,RoleO_0000036)
soft_is(RoleO_0000107,Class)
soft_SubClassOf(RoleO_0000107,RoleO_0000036)
soft_is(RoleO_0000108,Class)
soft_SubClassOf(RoleO_0000108,RoleO_0000036)
soft_is(RoleO_0000109,Class)
soft_SubClassOf(RoleO_0000109,RoleO_0000036)
soft_is(RoleO_0000110,Class)
soft_SubClassOf(RoleO_0000110,RoleO_0000036)
soft_is(RoleO_0000111,Class)
soft_SubClassOf(RoleO_0000111,RoleO_0000036)
soft_is(RoleO_0000112,Class)
soft_SubClassOf(RoleO_0000112,RoleO_0000036)
soft_is(RoleO_0000113,Class)
soft_SubClassOf(RoleO_0000113,RoleO_0000036)
soft_is(RoleO_0000114,Class)
soft_SubClassOf(RoleO_0000114,RoleO_0000036)
soft_is(RoleO_0000115,Class)
soft_SubClassOf(RoleO_0000115,RoleO_0000036)
soft_is(RoleO_0000116,Class)
soft_SubClassOf(RoleO_0000116,RoleO_0000036)
soft_is(RoleO_0000117,Class)
soft_SubClassOf(RoleO_0000117,RoleO_0000036)
soft_is(RoleO_0000118,Class)
soft_SubClassOf(RoleO_0000118,RoleO_0000036)
soft_is(RoleO_0000119,Class)
soft_SubClassOf(RoleO_0000119,RoleO_0000036)
soft_is(RoleO_0000120,Class)
soft_SubClassOf(RoleO_0000120,RoleO_0000036)
soft_is(RoleO_0000121,Class)
soft_SubClassOf(RoleO_0000121,RoleO_0000036)
soft_is(RoleO_0000122,Class)
soft_SubClassOf(RoleO_0000122,RoleO_0000036)
soft_is(RoleO_0000123,Class)
soft_SubClassOf(RoleO_0000123,RoleO_0000036)
soft_is(RoleO_0000124,Class)
soft_SubClassOf(RoleO_0000124,RoleO_0000036)
soft_is(RoleO_0000125,Class)
soft_SubClassOf(RoleO_0000125,RoleO_0000036)
soft_is(RoleO_0000126,Class)
soft_SubClassOf(RoleO_0000126,RoleO_0000036)
soft_is(RoleO_0000127,Class)
soft_SubClassOf(RoleO_0000127,RoleO_0000036)
soft_is(RoleO_0000128,Class)
soft_SubClassOf(RoleO_0000128,RoleO_0000036)
soft_is(RoleO_0000129,Class)
soft_SubClassOf(RoleO_0000129,RoleO_0000036)
soft_is(RoleO_0000130,Class)
soft_SubClassOf(RoleO_0000130,RoleO_0000036)
soft_is(RoleO_0000131,Class)
soft_SubClassOf(RoleO_0000131,RoleO_0000036)
soft_is(RoleO_0000132,Class)
soft_SubClassOf(RoleO_0000132,RoleO_0000036)
soft_is(RoleO_0000133,Class)
soft_SubClassOf(RoleO_0000133,RoleO_0000036)
soft_is(RoleO_0000134,Class)
soft_SubClassOf(RoleO_0000134,RoleO_0000036)
soft_is(RoleO_0000135,Class)
soft_SubClassOf(RoleO_0000135,RoleO_0000036)
soft_is(RoleO_0000136,Class)
soft_SubClassOf(RoleO_0000136,RoleO_0000036)
soft_is(RoleO_0000137,Class)
