predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(purl.org/biotop/biotop.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_5029,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_11104,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_11104,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_11573,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_0050277,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_0050277,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_12205,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_5461,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_12384,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_13285,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_12474,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_11080,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_0050135,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_0050282,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_0050339,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_0050350,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_2257,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_2257,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_4351,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_0080003,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_12336,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_2567,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_0050054,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_4351,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1749,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_1902,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_3739,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_5029,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_5029,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_5029,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_715,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1005,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_8923,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_139,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_4351,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_9408,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_5418,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1749,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_5723,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_4692,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_9724,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1414,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_10911,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_4808,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_0050054,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_0080012,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_2921,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_11184,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_591,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_823,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_10343,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_1231,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_11328,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_5419,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_0050351,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_0050148,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_11405,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1143,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_540,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_289,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_4157,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_11702,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_9351,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_302,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_9884,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_3627,,is,www.-ontologies.com/NPOntology.#).
predicate(DOID_9880,is,www.-ontologies.com/NPOntology.#).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(www.-ontologies.com/NPOntology.#,is,Class).
predicate(DOID_1143,is,www.-ontologies.com/NPOntology.#).
