R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(N0000000002,is,Class)
R(N0000000002,SubClassOf,BFO_0000040)
R(N0000004336,is,Class)
R(N0000004336,SubClassOf,N0000008048)
R(N0000004524,is,Class)
R(N0000004524,SubClassOf,N0000007740,)
R(N0000004524,SubClassOf,N0000008103)
R(N0000004738,is,Class)
R(N0000004738,SubClassOf,N0000167044)
R(N0000005131,is,Class)
R(N0000005131,SubClassOf,N0000007731,)
R(N0000005131,SubClassOf,N0000011324)
R(N0000005694,is,Class)
R(N0000005694,SubClassOf,N0000008052)
R(N0000005709,is,Class)
R(N0000005709,SubClassOf,N0000007523)
R(N0000005723,is,Class)
R(N0000005723,SubClassOf,N0000000002)
R(N0000005740,is,Class)
R(N0000005740,SubClassOf,N0000007583)
R(N0000005746,is,Class)
R(N0000005746,SubClassOf,N0000008048)
R(N0000005760,is,Class)
R(N0000005760,SubClassOf,N0000007582)
R(N0000005761,is,Class)
R(N0000005761,SubClassOf,N0000007548)
R(N0000005776,is,Class)
R(N0000005776,SubClassOf,N0000007663)
R(N0000005817,is,Class)
R(N0000005817,SubClassOf,N0000007833)
R(N0000005843,is,Class)
R(N0000005843,SubClassOf,N0000007927,)
R(N0000005843,SubClassOf,N0000008087)
R(N0000005849,is,Class)
R(N0000005849,SubClassOf,N0000007570)
R(N0000005874,is,Class)
R(N0000005874,SubClassOf,N0000007499)
R(N0000005890,is,Class)
R(N0000005890,SubClassOf,N0000007853)
R(N0000005892,is,Class)
R(N0000005892,SubClassOf,N0000007894)
R(N0000005908,is,Class)
R(N0000005908,SubClassOf,N0000007618)
R(N0000005928,is,Class)
R(N0000005928,SubClassOf,N0000007592,)
R(N0000005928,SubClassOf,N0000175721)
R(N0000005941,is,Class)
R(N0000005941,SubClassOf,N0000007621)
R(N0000005942,is,Class)
R(N0000005942,SubClassOf,N0000007472)
R(N0000005951,is,Class)
R(N0000005951,SubClassOf,N0000007733)
R(N0000005981,is,Class)
R(N0000005981,SubClassOf,N0000007725)
R(N0000005988,is,Class)
R(N0000005988,SubClassOf,N0000007929)
R(N0000005996,is,Class)
R(N0000005996,SubClassOf,N0000008098,)
R(N0000005996,SubClassOf,N0000011255)
R(N0000006013,is,Class)
R(N0000006013,SubClassOf,N0000166781)
R(N0000006015,is,Class)
R(N0000006015,SubClassOf,N0000166781)
R(N0000006026,is,Class)
R(N0000006026,SubClassOf,N0000007911)
R(N0000006027,is,Class)
R(N0000006027,SubClassOf,N0000008113)
R(N0000006045,is,Class)
R(N0000006045,SubClassOf,N0000007570)
R(N0000006048,is,Class)
R(N0000006048,SubClassOf,N0000007863)
R(N0000006054,is,Class)
R(N0000006054,SubClassOf,N0000008048)
R(N0000006080,is,Class)
R(N0000006080,SubClassOf,N0000007990)
R(N0000006115,is,Class)
R(N0000006115,SubClassOf,N0000007536)
R(N0000006127,is,Class)
R(N0000006127,SubClassOf,N0000007725)
R(N0000006147,is,Class)
R(N0000006147,SubClassOf,N0000007634)
R(N0000006185,is,Class)
R(N0000006185,SubClassOf,N0000000002)
R(N0000006201,is,Class)
R(N0000006201,SubClassOf,N0000007962)
R(N0000006354,is,Class)
R(N0000006354,SubClassOf,N0000007621)
R(N0000006367,is,Class)
R(N0000006367,SubClassOf,N0000007753)
R(N0000006386,is,Class)
R(N0000006386,SubClassOf,N0000007540)
R(N0000006417,is,Class)
R(N0000006417,SubClassOf,N0000007679)
R(N0000006422,is,Class)
R(N0000006422,SubClassOf,N0000007929)
R(N0000006461,is,Class)
R(N0000006461,SubClassOf,N0000007593)
R(N0000006467,is,Class)
R(N0000006467,SubClassOf,N0000007731)
R(N0000006471,is,Class)
R(N0000006471,SubClassOf,N0000182125)
R(N0000006529,is,Class)
R(N0000006529,SubClassOf,N0000007646,)
R(N0000006529,SubClassOf,N0000008053)
R(N0000006566,is,Class)
R(N0000006566,SubClassOf,N0000008029)
R(N0000006574,is,Class)
R(N0000006574,SubClassOf,N0000006566,)
R(N0000006574,SubClassOf,N0000008159)
R(N0000006590,is,Class)
R(N0000006590,SubClassOf,N0000007520,)
R(N0000006590,SubClassOf,N0000007929)
R(N0000006605,is,Class)
R(N0000006605,SubClassOf,N0000007529)
R(N0000006620,is,Class)
R(N0000006620,SubClassOf,N0000007676)
R(N0000006648,is,Class)
R(N0000006648,SubClassOf,N0000007681)
R(N0000006649,is,Class)
R(N0000006649,SubClassOf,N0000007658)
R(N0000006670,is,Class)
R(N0000006670,SubClassOf,N0000007793)
R(N0000006672,is,Class)
R(N0000006672,SubClassOf,N0000007552,)
R(N0000006672,SubClassOf,N0000166599)
R(N0000006682,is,Class)
R(N0000006682,SubClassOf,N0000007524)
R(N0000006684,is,Class)
R(N0000006684,SubClassOf,N0000007812)
R(N0000006686,is,Class)
R(N0000006686,SubClassOf,N0000008041)
R(N0000006692,is,Class)
R(N0000006692,SubClassOf,N0000007679)
R(N0000006708,is,Class)
R(N0000006708,SubClassOf,N0000007507)
R(N0000006718,is,Class)
R(N0000006718,SubClassOf,N0000007820,)
R(N0000006718,SubClassOf,N0000008014)
R(N0000006724,is,Class)
R(N0000006724,SubClassOf,N0000007503)
R(N0000006753,is,Class)
R(N0000006753,SubClassOf,N0000007927)
R(N0000006756,is,Class)
R(N0000006756,SubClassOf,N0000007832,)
R(N0000006756,SubClassOf,N0000011371,)
R(N0000006756,SubClassOf,N0000011372)
R(N0000006798,is,Class)
R(N0000006798,SubClassOf,N0000007634)
R(N0000006803,is,Class)
R(N0000006803,SubClassOf,N0000007836)
R(N0000006806,is,Class)
R(N0000006806,SubClassOf,N0000007833)
R(N0000006812,is,Class)
R(N0000006812,SubClassOf,N0000007956)
R(N0000006832,is,Class)
R(N0000006832,SubClassOf,N0000007999)
R(N0000006847,is,Class)
R(N0000006847,SubClassOf,N0000006185)
R(N0000006908,is,Class)
R(N0000006908,SubClassOf,N0000008053)
R(N0000006966,is,Class)
R(N0000006966,SubClassOf,N0000007929)
R(N0000006990,is,Class)
R(N0000006990,SubClassOf,N0000008052,)
R(N0000006990,SubClassOf,N0000175721)
R(N0000006999,is,Class)
R(N0000006999,SubClassOf,N0000007676)
R(N0000007029,is,Class)
R(N0000007029,SubClassOf,N0000007929)
R(N0000007045,is,Class)
R(N0000007045,SubClassOf,N0000007830)
R(N0000007050,is,Class)
R(N0000007050,SubClassOf,N0000007587,)
R(N0000007050,SubClassOf,N0000008113)
R(N0000007054,is,Class)
R(N0000007054,SubClassOf,N0000007809)
R(N0000007062,is,Class)
R(N0000007062,SubClassOf,N0000007794,)
R(N0000007062,SubClassOf,N0000007845,)
R(N0000007062,SubClassOf,N0000007847)
R(N0000007096,is,Class)
R(N0000007096,SubClassOf,N0000007604,)
R(N0000007096,SubClassOf,N0000008111)
R(N0000007101,is,Class)
R(N0000007101,SubClassOf,N0000007691)
R(N0000007106,is,Class)
R(N0000007106,SubClassOf,N0000007809)
R(N0000007118,is,Class)
R(N0000007118,SubClassOf,N0000007731)
R(N0000007133,is,Class)
R(N0000007133,SubClassOf,N0000007529)
R(N0000007164,is,Class)
R(N0000007164,SubClassOf,N0000007685)
R(N0000007182,is,Class)
R(N0000007182,SubClassOf,N0000007962)
R(N0000007186,is,Class)
R(N0000007186,SubClassOf,N0000007990)
R(N0000007188,is,Class)
R(N0000007188,SubClassOf,N0000007853)
R(N0000007195,is,Class)
R(N0000007195,SubClassOf,N0000007962)
R(N0000007202,is,Class)
R(N0000007202,SubClassOf,N0000007813)
R(N0000007216,is,Class)
R(N0000007216,SubClassOf,N0000007707)
R(N0000007266,is,Class)
R(N0000007266,SubClassOf,N0000007561)
R(N0000007273,is,Class)
R(N0000007273,SubClassOf,N0000008048)
R(N0000007276,is,Class)
R(N0000007276,SubClassOf,N0000006620,)
R(N0000007276,SubClassOf,N0000007515,)
R(N0000007276,SubClassOf,N0000008020)
R(N0000007293,is,Class)
R(N0000007293,SubClassOf,N0000006999)
R(N0000007297,is,Class)
R(N0000007297,SubClassOf,N0000007815)
R(N0000007302,is,Class)
R(N0000007302,SubClassOf,N0000007529)
R(N0000007309,is,Class)
R(N0000007309,SubClassOf,N0000008065)
R(N0000007310,is,Class)
R(N0000007310,SubClassOf,N0000007898,)
R(N0000007310,SubClassOf,N0000008062)
R(N0000007319,is,Class)
R(N0000007319,SubClassOf,N0000007927)
R(N0000007339,is,Class)
R(N0000007339,SubClassOf,N0000008041)
R(N0000007347,is,Class)
R(N0000007347,SubClassOf,N0000007570)
R(N0000007355,is,Class)
R(N0000007355,SubClassOf,N0000007894,)
R(N0000007355,SubClassOf,N0000008061)
R(N0000007358,is,Class)
R(N0000007358,SubClassOf,N0000007927,)
R(N0000007358,SubClassOf,N0000008052)
R(N0000007366,is,Class)
R(N0000007366,SubClassOf,N0000008048)
R(N0000007376,is,Class)
R(N0000007376,SubClassOf,N0000007731,)
R(N0000007376,SubClassOf,N0000007960)
R(N0000007383,is,Class)
R(N0000007383,SubClassOf,N0000007536)
R(N0000007398,is,Class)
R(N0000007398,SubClassOf,N0000007929)
R(N0000007423,is,Class)
R(N0000007423,SubClassOf,N0000008087)
R(N0000007428,is,Class)
R(N0000007428,SubClassOf,N0000008080)
R(N0000007430,is,Class)
R(N0000007430,SubClassOf,N0000007716,)
R(N0000007430,SubClassOf,N0000007798,)
R(N0000007430,SubClassOf,N0000175092)
R(N0000007432,is,Class)
R(N0000007432,SubClassOf,N0000007439)
R(N0000007439,is,Class)
R(N0000007439,SubClassOf,N0000007676)
R(N0000007441,is,Class)
R(N0000007441,SubClassOf,N0000006620,)
R(N0000007441,SubClassOf,N0000007567)
R(N0000007446,is,Class)
R(N0000007446,SubClassOf,N0000008052)
R(N0000007464,is,Class)
R(N0000007464,SubClassOf,N0000007911)
R(N0000007470,is,Class)
R(N0000007470,SubClassOf,N0000007962)
R(N0000007472,is,Class)
R(N0000007472,SubClassOf,N0000006806)
R(N0000007479,is,Class)
R(N0000007479,SubClassOf,N0000007927,)
R(N0000007479,SubClassOf,N0000008053,)
R(N0000007479,SubClassOf,N0000008065)
R(N0000007480,is,Class)
R(N0000007480,SubClassOf,N0000007532,)
R(N0000007480,SubClassOf,N0000007587)
R(N0000007499,is,Class)
R(N0000007499,SubClassOf,N0000007570,)
R(N0000007499,SubClassOf,N0000008052,)
R(N0000007499,SubClassOf,N0000008096)
R(N0000007503,is,Class)
R(N0000007503,SubClassOf,N0000008095)
R(N0000007507,is,Class)
R(N0000007507,SubClassOf,N0000007874)
R(N0000007515,is,Class)
R(N0000007515,SubClassOf,N0000007681)
R(N0000007520,is,Class)
R(N0000007520,SubClassOf,N0000007681,)
R(N0000007520,SubClassOf,N0000007692)
R(N0000007523,is,Class)
R(N0000007523,SubClassOf,N0000008167)
R(N0000007524,is,Class)
R(N0000007524,SubClassOf,N0000008260)
R(N0000007526,is,Class)
R(N0000007526,SubClassOf,N0000008011)
R(N0000007528,is,Class)
R(N0000007529,is,Class)
R(N0000007529,SubClassOf,N0000007646,)
R(N0000007529,SubClassOf,N0000007897,)
R(N0000007529,SubClassOf,N0000011330)
R(N0000007530,is,Class)
R(N0000007530,SubClassOf,N0000007853,)
R(N0000007530,SubClassOf,N0000008200)
R(N0000007532,is,Class)
R(N0000007532,SubClassOf,N0000008164)
R(N0000007536,is,Class)
R(N0000007536,SubClassOf,N0000008260)
R(N0000007540,is,Class)
R(N0000007540,SubClassOf,N0000007676)
R(N0000007541,is,Class)
R(N0000007541,SubClassOf,N0000008197)
R(N0000007542,is,Class)
R(N0000007542,SubClassOf,N0000007524)
R(N0000007548,is,Class)
R(N0000007548,SubClassOf,N0000008260)
R(N0000007549,is,Class)
R(N0000007549,SubClassOf,N0000007540,)
R(N0000007549,SubClassOf,N0000008201)
R(N0000007552,is,Class)
R(N0000007552,SubClassOf,N0000007528,)
R(N0000007552,SubClassOf,N0000008109)
R(N0000007553,is,Class)
R(N0000007553,SubClassOf,N0000008141,)
R(N0000007553,SubClassOf,N0000008260)
R(N0000007556,is,Class)
R(N0000007556,SubClassOf,N0000007570)
R(N0000007561,is,Class)
R(N0000007561,SubClassOf,N0000008259)
R(N0000007565,is,Class)
R(N0000007565,SubClassOf,N0000008259)
R(N0000007567,is,Class)
R(N0000007567,SubClassOf,N0000008217)
R(N0000007570,is,Class)
R(N0000007570,SubClassOf,N0000008259)
R(N0000007574,is,Class)
R(N0000007574,SubClassOf,N0000008164)
R(N0000007582,is,Class)
R(N0000007582,SubClassOf,N0000007984,)
R(N0000007582,SubClassOf,N0000175721)
R(N0000007583,is,Class)
R(N0000007583,SubClassOf,N0000007574,)
R(N0000007583,SubClassOf,N0000008181)
R(N0000007586,is,Class)
R(N0000007586,SubClassOf,N0000007726)
R(N0000007587,is,Class)
R(N0000007587,SubClassOf,N0000008259)
R(N0000007588,is,Class)
R(N0000007588,SubClassOf,N0000007587)
R(N0000007590,is,Class)
R(N0000007590,SubClassOf,N0000008141)
R(N0000007592,is,Class)
R(N0000007592,SubClassOf,N0000008217)
R(N0000007593,is,Class)
R(N0000007593,SubClassOf,N0000008259)
R(N0000007604,is,Class)
R(N0000007604,SubClassOf,N0000008250)
R(N0000007605,is,Class)
R(N0000007605,SubClassOf,N0000008260)
R(N0000007606,is,Class)
R(N0000007606,SubClassOf,N0000007731)
R(N0000007612,is,Class)
R(N0000007612,SubClassOf,N0000007956)
R(N0000007615,is,Class)
R(N0000007615,SubClassOf,N0000005817)
R(N0000007616,is,Class)
R(N0000007616,SubClassOf,N0000007768,)
R(N0000007616,SubClassOf,N0000008147)
R(N0000007618,is,Class)
R(N0000007618,SubClassOf,N0000007620,)
R(N0000007618,SubClassOf,N0000008261)
R(N0000007619,is,Class)
R(N0000007619,SubClassOf,N0000007618)
R(N0000007620,is,Class)
R(N0000007620,SubClassOf,N0000007503)
R(N0000007621,is,Class)
R(N0000007621,SubClassOf,N0000007620,)
R(N0000007621,SubClassOf,N0000008261)
R(N0000007626,is,Class)
R(N0000007626,SubClassOf,N0000008257)
R(N0000007627,is,Class)
R(N0000007627,SubClassOf,N0000008137)
R(N0000007628,is,Class)
R(N0000007628,SubClassOf,N0000008137)
R(N0000007630,is,Class)
R(N0000007630,SubClassOf,N0000007626)
R(N0000007634,is,Class)
R(N0000007634,SubClassOf,N0000007897)
R(N0000007642,is,Class)
R(N0000007642,SubClassOf,N0000007681,)
R(N0000007642,SubClassOf,N0000008259)
R(N0000007646,is,Class)
R(N0000007646,SubClassOf,N0000007676)
R(N0000007647,is,Class)
R(N0000007647,SubClassOf,N0000007541,)
R(N0000007647,SubClassOf,N0000007676,)
R(N0000007647,SubClassOf,N0000008166)
R(N0000007658,is,Class)
R(N0000007658,SubClassOf,N0000007775,)
R(N0000007658,SubClassOf,N0000008159)
R(N0000007659,is,Class)
R(N0000007662,is,Class)
R(N0000007662,SubClassOf,N0000008168)
R(N0000007663,is,Class)
R(N0000007663,SubClassOf,N0000007769,)
R(N0000007663,SubClassOf,N0000008159)
R(N0000007669,is,Class)
R(N0000007669,SubClassOf,N0000007838,)
R(N0000007669,SubClassOf,N0000008112)
R(N0000007676,is,Class)
R(N0000007676,SubClassOf,N0000000002)
R(N0000007679,is,Class)
R(N0000007679,SubClassOf,N0000008109)
R(N0000007681,is,Class)
R(N0000007681,SubClassOf,N0000007676)
R(N0000007683,is,Class)
R(N0000007683,SubClassOf,N0000007676,)
R(N0000007683,SubClassOf,N0000008257)
R(N0000007684,is,Class)
R(N0000007684,SubClassOf,N0000007676)
R(N0000007685,is,Class)
R(N0000007685,SubClassOf,N0000007683,)
R(N0000007685,SubClassOf,N0000175073)
R(N0000007691,is,Class)
R(N0000007691,SubClassOf,N0000008168)
R(N0000007692,is,Class)
R(N0000007692,SubClassOf,N0000007628)
R(N0000007696,is,Class)
R(N0000007696,SubClassOf,N0000007630,)
R(N0000007696,SubClassOf,N0000008156)
R(N0000007697,is,Class)
R(N0000007697,SubClassOf,N0000007507)
R(N0000007698,is,Class)
R(N0000007698,SubClassOf,N0000008038)
R(N0000007703,is,Class)
R(N0000007703,SubClassOf,N0000006806)
R(N0000007707,is,Class)
R(N0000007707,SubClassOf,N0000007684)
R(N0000007714,is,Class)
R(N0000007714,SubClassOf,N0000007717)
R(N0000007716,is,Class)
R(N0000007716,SubClassOf,N0000007540)
R(N0000007717,is,Class)
R(N0000007717,SubClassOf,N0000006847)
R(N0000007718,is,Class)
R(N0000007718,SubClassOf,N0000006185,)
R(N0000007718,SubClassOf,N0000007439)
R(N0000007720,is,Class)
R(N0000007720,SubClassOf,N0000011331)
R(N0000007721,is,Class)
R(N0000007721,SubClassOf,N0000008178)
R(N0000007725,is,Class)
R(N0000007725,SubClassOf,N0000007720)
R(N0000007726,is,Class)
R(N0000007726,SubClassOf,N0000008168)
R(N0000007728,is,Class)
R(N0000007728,SubClassOf,N0000007731,)
R(N0000007728,SubClassOf,N0000007740,)
R(N0000007728,SubClassOf,N0000008058)
R(N0000007731,is,Class)
R(N0000007731,SubClassOf,N0000008260)
R(N0000007733,is,Class)
R(N0000007733,SubClassOf,N0000007659,)
R(N0000007733,SubClassOf,N0000007684)
R(N0000007740,is,Class)
R(N0000007740,SubClassOf,N0000008258)
R(N0000007753,is,Class)
R(N0000007753,SubClassOf,N0000008186,)
R(N0000007753,SubClassOf,N0000008189,)
R(N0000007753,SubClassOf,N0000178808)
R(N0000007761,is,Class)
R(N0000007761,SubClassOf,N0000007768)
R(N0000007762,is,Class)
R(N0000007762,SubClassOf,N0000007768)
R(N0000007768,is,Class)
R(N0000007768,SubClassOf,N0000008235)
R(N0000007769,is,Class)
R(N0000007769,SubClassOf,N0000008217)
R(N0000007775,is,Class)
R(N0000007775,SubClassOf,N0000008259)
R(N0000007783,is,Class)
R(N0000007783,SubClassOf,N0000008211)
R(N0000007793,is,Class)
R(N0000007793,SubClassOf,N0000007896,)
R(N0000007793,SubClassOf,N0000008149)
R(N0000007794,is,Class)
R(N0000007794,SubClassOf,N0000008257)
R(N0000007798,is,Class)
R(N0000007798,SubClassOf,N0000007503)
R(N0000007805,is,Class)
R(N0000007805,SubClassOf,N0000007432,)
R(N0000007805,SubClassOf,N0000007838)
R(N0000007809,is,Class)
R(N0000007809,SubClassOf,N0000008164)
R(N0000007812,is,Class)
R(N0000007812,SubClassOf,N0000006999,)
R(N0000007812,SubClassOf,N0000008203)
R(N0000007813,is,Class)
R(N0000007813,SubClassOf,N0000008171,)
R(N0000007813,SubClassOf,N0000008258,)
R(N0000007813,SubClassOf,N0000008260)
R(N0000007815,is,Class)
R(N0000007815,SubClassOf,N0000008260)
R(N0000007820,is,Class)
R(N0000007820,SubClassOf,N0000008182,)
R(N0000007820,SubClassOf,N0000167471)
R(N0000007830,is,Class)
R(N0000007830,SubClassOf,N0000008259)
R(N0000007832,is,Class)
R(N0000007832,SubClassOf,N0000006806)
R(N0000007833,is,Class)
R(N0000007833,SubClassOf,N0000000002)
R(N0000007835,is,Class)
R(N0000007835,SubClassOf,N0000008217)
R(N0000007836,is,Class)
R(N0000007836,SubClassOf,N0000006806,)
R(N0000007836,SubClassOf,N0000008249)
R(N0000007838,is,Class)
R(N0000007838,SubClassOf,N0000007439,)
R(N0000007838,SubClassOf,N0000008168)
R(N0000007845,is,Class)
R(N0000007845,SubClassOf,N0000008257,)
R(N0000007845,SubClassOf,N0000175073)
R(N0000007847,is,Class)
R(N0000007847,SubClassOf,N0000008257)
R(N0000007853,is,Class)
R(N0000007853,SubClassOf,N0000007897)
R(N0000007861,is,Class)
R(N0000007861,SubClassOf,N0000008033)
R(N0000007863,is,Class)
R(N0000007863,SubClassOf,N0000008109)
R(N0000007874,is,Class)
R(N0000007874,SubClassOf,N0000007833)
R(N0000007875,is,Class)
R(N0000007875,SubClassOf,N0000007874,)
R(N0000007875,SubClassOf,N0000011330)
R(N0000007890,is,Class)
R(N0000007890,SubClassOf,N0000007896)
R(N0000007891,is,Class)
R(N0000007891,SubClassOf,N0000008268)
R(N0000007894,is,Class)
R(N0000007894,SubClassOf,N0000008235)
R(N0000007896,is,Class)
R(N0000007896,SubClassOf,N0000008228,)
R(N0000007896,SubClassOf,N0000011330)
R(N0000007897,is,Class)
R(N0000007897,SubClassOf,N0000005723)
R(N0000007898,is,Class)
R(N0000007898,SubClassOf,N0000008236)
R(N0000007903,is,Class)
R(N0000007903,SubClassOf,N0000007875)
R(N0000007911,is,Class)
R(N0000007911,SubClassOf,N0000008261,)
R(N0000007911,SubClassOf,N0000011415)
R(N0000007912,is,Class)
R(N0000007912,SubClassOf,N0000008257)
R(N0000007916,is,Class)
R(N0000007916,SubClassOf,N0000007894,)
R(N0000007916,SubClassOf,N0000008147)
R(N0000007921,is,Class)
R(N0000007921,SubClassOf,N0000005817)
R(www.w3.org/2000/01/-schema#,is,Annotations)
R(Thing,is,www.w3.org/2002/07/#)
R(N0000007927,is,Class)
R(N0000007927,SubClassOf,N0000008259)
R(N0000007929,is,Class)
R(N0000007929,SubClassOf,N0000008259)
R(N0000007930,is,Class)
R(N0000007930,SubClassOf,N0000007929)
R(N0000007940,is,Class)
R(N0000007940,SubClassOf,N0000007973)
R(N0000007944,is,Class)
R(N0000007944,SubClassOf,N0000007947)
R(N0000007947,is,Class)
R(N0000007947,SubClassOf,N0000008164)
R(N0000007952,is,Class)
R(N0000007952,SubClassOf,N0000007809)
R(N0000007956,is,Class)
R(N0000007956,SubClassOf,N0000005817)
R(N0000007957,is,Class)
R(N0000007957,SubClassOf,N0000008217)
R(N0000007960,is,Class)
R(N0000007960,SubClassOf,N0000008260)
R(N0000007962,is,Class)
R(N0000007962,SubClassOf,N0000008096)
R(N0000007964,is,Class)
R(N0000007964,SubClassOf,N0000008139)
R(N0000007968,is,Class)
R(N0000007968,SubClassOf,N0000008217)
R(N0000007971,is,Class)
R(N0000007971,SubClassOf,N0000007627)
R(N0000007973,is,Class)
R(N0000007973,SubClassOf,N0000007676)
R(N0000007977,is,Class)
R(N0000007977,SubClassOf,N0000007973)
R(N0000007981,is,Class)
R(N0000007981,SubClassOf,N0000007983,)
R(N0000007981,SubClassOf,N0000008238)
R(N0000007983,is,Class)
R(N0000007983,SubClassOf,N0000008137)
R(N0000007984,is,Class)
R(N0000007984,SubClassOf,N0000007540,)
R(N0000007984,SubClassOf,N0000007692,)
R(N0000007984,SubClassOf,N0000007983)
R(N0000007990,is,Class)
R(N0000007990,SubClassOf,N0000008235)
R(N0000007999,is,Class)
