is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(UMLS_TUI_T152,ObjectProperty):1.0
is(TRAK_0000001,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(TRAK_0000015,Class):1.0
SubClassOf(TRAK_0000015,TRAK_0001031):1.0
is(TRAK_0000017,Class):1.0
is(TRAK_0000077,Class):1.0
SubClassOf(TRAK_0000077,TRAK_0001529):1.0
is(TRAK_0000078,Class):1.0
SubClassOf(TRAK_0000078,TRAK_0001529):1.0
is(TRAK_0000081,Class):1.0
SubClassOf(TRAK_0000081,TRAK_0000290):1.0
is(TRAK_0000082,Class):1.0
SubClassOf(TRAK_0000082,TRAK_0000290):1.0
is(TRAK_0000083,Class):1.0
SubClassOf(TRAK_0000083,TRAK_0000290):1.0
is(TRAK_0000084,Class):1.0
SubClassOf(TRAK_0000084,TRAK_0000290):1.0
is(TRAK_0000092,Class):1.0
SubClassOf(TRAK_0000092,TRAK_0000133):1.0
is(TRAK_0000133,Class):1.0
SubClassOf(TRAK_0000133,TRAK_0000409):1.0
is(TRAK_0000145,Class):1.0
SubClassOf(TRAK_0000145,TRAK_0000200):1.0
is(TRAK_0000149,Class):1.0
SubClassOf(TRAK_0000149,TRAK_0000001):1.0
is(TRAK_0000186,Class):1.0
SubClassOf(TRAK_0000186,TRAK_0001280):1.0
is(TRAK_0000187,Class):1.0
SubClassOf(TRAK_0000187,TRAK_0000984):1.0
is(TRAK_0000188,Class):1.0
SubClassOf(TRAK_0000188,TRAK_0000984):1.0
is(TRAK_0000196,Class):1.0
SubClassOf(TRAK_0000196,TRAK_0000092):1.0
is(TRAK_0000197,Class):1.0
SubClassOf(TRAK_0000197,TRAK_0000092):1.0
is(TRAK_0000198,Class):1.0
SubClassOf(TRAK_0000198,TRAK_0000197,):1.0
SubClassOf(TRAK_0000198,TRAK_0000995):1.0
is(TRAK_0000199,Class):1.0
SubClassOf(TRAK_0000199,TRAK_0000995):1.0
is(TRAK_0000200,Class):1.0
SubClassOf(TRAK_0000200,TRAK_0000995):1.0
is(TRAK_0000201,Class):1.0
SubClassOf(TRAK_0000201,TRAK_0000995):1.0
is(TRAK_0000234,Class):1.0
SubClassOf(TRAK_0000234,TRAK_0000199):1.0
is(TRAK_0000247,Class):1.0
SubClassOf(TRAK_0000247,TRAK_0001031):1.0
is(TRAK_0000250,Class):1.0
SubClassOf(TRAK_0000250,TRAK_0000015):1.0
is(TRAK_0000251,Class):1.0
SubClassOf(TRAK_0000251,TRAK_0000637):1.0
is(TRAK_0000252,Class):1.0
SubClassOf(TRAK_0000252,TRAK_0000637):1.0
is(TRAK_0000253,Class):1.0
SubClassOf(TRAK_0000253,TRAK_0000637):1.0
is(TRAK_0000254,Class):1.0
SubClassOf(TRAK_0000254,TRAK_0000247):1.0
is(TRAK_0000256,Class):1.0
SubClassOf(TRAK_0000256,TRAK_0000247):1.0
is(TRAK_0000257,Class):1.0
SubClassOf(TRAK_0000257,TRAK_0000247):1.0
is(TRAK_0000258,Class):1.0
SubClassOf(TRAK_0000258,TRAK_0000247):1.0
is(TRAK_0000260,Class):1.0
SubClassOf(TRAK_0000260,TRAK_0000247):1.0
is(TRAK_0000262,Class):1.0
SubClassOf(TRAK_0000262,TRAK_0000247):1.0
is(TRAK_0000263,Class):1.0
SubClassOf(TRAK_0000263,TRAK_0000637):1.0
is(TRAK_0000265,Class):1.0
SubClassOf(TRAK_0000265,TRAK_0000092):1.0
is(TRAK_0000281,Class):1.0
SubClassOf(TRAK_0000281,TRAK_0000247):1.0
is(TRAK_0000290,Class):1.0
SubClassOf(TRAK_0000290,TRAK_0000015):1.0
is(TRAK_0000291,Class):1.0
SubClassOf(TRAK_0000291,TRAK_0000015):1.0
is(TRAK_0000292,Class):1.0
SubClassOf(TRAK_0000292,TRAK_0000290):1.0
is(TRAK_0000293,Class):1.0
SubClassOf(TRAK_0000293,TRAK_0000290):1.0
is(TRAK_0000294,Class):1.0
is(TRAK_0000357,Class):1.0
SubClassOf(TRAK_0000357,TRAK_0000015):1.0
is(TRAK_0000358,Class):1.0
SubClassOf(TRAK_0000358,TRAK_0001230):1.0
is(TRAK_0000360,Class):1.0
SubClassOf(TRAK_0000360,TRAK_0000015):1.0
is(TRAK_0000364,Class):1.0
SubClassOf(TRAK_0000364,TRAK_0000196):1.0
is(TRAK_0000368,Class):1.0
SubClassOf(TRAK_0000368,TRAK_0001230):1.0
is(TRAK_0000409,Class):1.0
SubClassOf(TRAK_0000409,TRAK_0000001):1.0
is(TRAK_0000606,Class):1.0
SubClassOf(TRAK_0000606,TRAK_0001230):1.0
is(TRAK_0000637,Class):1.0
SubClassOf(TRAK_0000637,TRAK_0000247):1.0
is(TRAK_0000669,Class):1.0
SubClassOf(TRAK_0000669,TRAK_0001230):1.0
is(TRAK_0000685,Class):1.0
SubClassOf(TRAK_0000685,TRAK_0001230):1.0
is(TRAK_0000830,Class):1.0
SubClassOf(TRAK_0000830,TRAK_0000198):1.0
is(TRAK_0000854,Class):1.0
SubClassOf(TRAK_0000854,TRAK_0000092):1.0
is(TRAK_0000855,Class):1.0
SubClassOf(TRAK_0000855,TRAK_0000854,):1.0
SubClassOf(TRAK_0000855,TRAK_0000995):1.0
is(TRAK_0000856,Class):1.0
SubClassOf(TRAK_0000856,TRAK_0000855):1.0
is(TRAK_0000857,Class):1.0
SubClassOf(TRAK_0000857,TRAK_0000201):1.0
is(TRAK_0000882,Class):1.0
SubClassOf(TRAK_0000882,TRAK_0000887):1.0
is(TRAK_0000883,Class):1.0
SubClassOf(TRAK_0000883,TRAK_0000015):1.0
is(TRAK_0000886,Class):1.0
SubClassOf(TRAK_0000886,TRAK_0000015):1.0
is(TRAK_0000887,Class):1.0
SubClassOf(TRAK_0000887,TRAK_0000015):1.0
is(TRAK_0000888,Class):1.0
SubClassOf(TRAK_0000888,TRAK_0000015):1.0
is(TRAK_0000914,Class):1.0
SubClassOf(TRAK_0000914,TRAK_0001488):1.0
is(TRAK_0000915,Class):1.0
SubClassOf(TRAK_0000915,TRAK_0000914):1.0
is(TRAK_0000916,Class):1.0
SubClassOf(TRAK_0000916,TRAK_0000914):1.0
is(TRAK_0000983,Class):1.0
SubClassOf(TRAK_0000983,TRAK_0000186):1.0
is(TRAK_0000984,Class):1.0
SubClassOf(TRAK_0000984,TRAK_0001280):1.0
is(TRAK_0000985,Class):1.0
SubClassOf(TRAK_0000985,TRAK_0000984):1.0
is(TRAK_0000986,Class):1.0
SubClassOf(TRAK_0000986,TRAK_0000984):1.0
is(TRAK_0000987,Class):1.0
SubClassOf(TRAK_0000987,TRAK_0000984):1.0
is(TRAK_0000988,Class):1.0
SubClassOf(TRAK_0000988,TRAK_0001488):1.0
is(TRAK_0000989,Class):1.0
SubClassOf(TRAK_0000989,TRAK_0001488):1.0
is(TRAK_0000990,Class):1.0
SubClassOf(TRAK_0000990,TRAK_0001488):1.0
is(TRAK_0000992,Class):1.0
SubClassOf(TRAK_0000992,TRAK_0001230):1.0
is(TRAK_0000995,Class):1.0
is(TRAK_0001005,Class):1.0
DisjointWith(TRAK_0001005,TRAK_0001534):1.0
is(TRAK_0001031,Class):1.0
SubClassOf(TRAK_0001031,TRAK_0000133):1.0
is(TRAK_0001230,Class):1.0
SubClassOf(TRAK_0001230,TRAK_0000247):1.0
is(TRAK_0001280,Class):1.0
SubClassOf(TRAK_0001280,TRAK_0000133):1.0
is(TRAK_0001303,Class):1.0
SubClassOf(TRAK_0001303,TRAK_0001482):1.0
is(TRAK_0001304,Class):1.0
SubClassOf(TRAK_0001304,TRAK_0001479):1.0
is(TRAK_0001305,Class):1.0
SubClassOf(TRAK_0001305,TRAK_0001479):1.0
is(TRAK_0001306,Class):1.0
SubClassOf(TRAK_0001306,TRAK_0001479):1.0
is(TRAK_0001307,Class):1.0
SubClassOf(TRAK_0001307,TRAK_0001479):1.0
is(TRAK_0001308,Class):1.0
SubClassOf(TRAK_0001308,TRAK_0001479):1.0
is(TRAK_0001311,Class):1.0
SubClassOf(TRAK_0001311,TRAK_0001478):1.0
is(TRAK_0001312,Class):1.0
SubClassOf(TRAK_0001312,TRAK_0001467):1.0
is(TRAK_0001313,Class):1.0
SubClassOf(TRAK_0001313,TRAK_0001478):1.0
is(TRAK_0001314,Class):1.0
SubClassOf(TRAK_0001314,TRAK_0001478):1.0
is(TRAK_0001315,Class):1.0
SubClassOf(TRAK_0001315,TRAK_0001478):1.0
is(TRAK_0001316,Class):1.0
SubClassOf(TRAK_0001316,TRAK_0001478):1.0
is(TRAK_0001317,Class):1.0
SubClassOf(TRAK_0001317,TRAK_0001478):1.0
is(TRAK_0001318,Class):1.0
SubClassOf(TRAK_0001318,TRAK_0001478):1.0
is(TRAK_0001319,Class):1.0
SubClassOf(TRAK_0001319,TRAK_0001478):1.0
is(TRAK_0001320,Class):1.0
SubClassOf(TRAK_0001320,TRAK_0001478):1.0
is(TRAK_0001321,Class):1.0
SubClassOf(TRAK_0001321,TRAK_0001478):1.0
is(TRAK_0001322,Class):1.0
SubClassOf(TRAK_0001322,TRAK_0001421):1.0
is(TRAK_0001323,Class):1.0
SubClassOf(TRAK_0001323,TRAK_0001478):1.0
is(TRAK_0001324,Class):1.0
SubClassOf(TRAK_0001324,TRAK_0001478):1.0
is(TRAK_0001326,Class):1.0
SubClassOf(TRAK_0001326,TRAK_0001322):1.0
is(TRAK_0001327,Class):1.0
SubClassOf(TRAK_0001327,TRAK_0001478):1.0
is(TRAK_0001328,Class):1.0
SubClassOf(TRAK_0001328,TRAK_0001322):1.0
is(TRAK_0001329,Class):1.0
SubClassOf(TRAK_0001329,TRAK_0001467):1.0
is(TRAK_0001355,Class):1.0
SubClassOf(TRAK_0001355,TRAK_0001561):1.0
is(TRAK_0001356,Class):1.0
SubClassOf(TRAK_0001356,TRAK_0001385):1.0
is(TRAK_0001357,Class):1.0
SubClassOf(TRAK_0001357,TRAK_0001482):1.0
is(TRAK_0001381,Class):1.0
SubClassOf(TRAK_0001381,TRAK_0000092,):1.0
SubClassOf(TRAK_0001381,UMLS_TUI_T152 some TRAK_0000017):1.0
is(TRAK_0001382,Class):1.0
SubClassOf(TRAK_0001382,TRAK_0001534,):1.0
SubClassOf(TRAK_0001382,UMLS_TUI_T152 some TRAK_0001005,):1.0
SubClassOf(TRAK_0001382,UMLS_TUI_T152 only TRAK_0001534):1.0
is(TRAK_0001385,Class):1.0
SubClassOf(TRAK_0001385,TRAK_0000092):1.0
is(TRAK_0001401,Class):1.0
SubClassOf(TRAK_0001401,TRAK_0001488):1.0
is(TRAK_0001402,Class):1.0
SubClassOf(TRAK_0001402,TRAK_0000092):1.0
is(TRAK_0001405,Class):1.0
SubClassOf(TRAK_0001405,TRAK_0000092):1.0
is(TRAK_0001409,Class):1.0
SubClassOf(TRAK_0001409,TRAK_0000092):1.0
is(TRAK_0001410,Class):1.0
SubClassOf(TRAK_0001410,TRAK_0000995,):1.0
SubClassOf(TRAK_0001410,TRAK_0001409):1.0
is(TRAK_0001411,Class):1.0
SubClassOf(TRAK_0001411,TRAK_0001410):1.0
is(TRAK_0001421,Class):1.0
SubClassOf(TRAK_0001421,TRAK_0000133,):1.0
SubClassOf(TRAK_0001421,TRAK_0001457):1.0
is(TRAK_0001422,Class):1.0
SubClassOf(TRAK_0001422,TRAK_0001421):1.0
is(TRAK_0001423,Class):1.0
SubClassOf(TRAK_0001423,TRAK_0001422):1.0
is(TRAK_0001424,Class):1.0
SubClassOf(TRAK_0001424,TRAK_0001422):1.0
is(TRAK_0001425,Class):1.0
SubClassOf(TRAK_0001425,TRAK_0001422):1.0
is(TRAK_0001426,Class):1.0
SubClassOf(TRAK_0001426,TRAK_0001422):1.0
is(TRAK_0001427,Class):1.0
SubClassOf(TRAK_0001427,TRAK_0001422):1.0
is(TRAK_0001428,Class):1.0
SubClassOf(TRAK_0001428,TRAK_0001422):1.0
is(TRAK_0001429,Class):1.0
SubClassOf(TRAK_0001429,TRAK_0001422):1.0
is(TRAK_0001430,Class):1.0
SubClassOf(TRAK_0001430,TRAK_0001422):1.0
is(TRAK_0001431,Class):1.0
SubClassOf(TRAK_0001431,TRAK_0001422):1.0
is(TRAK_0001432,Class):1.0
SubClassOf(TRAK_0001432,TRAK_0001422):1.0
is(TRAK_0001433,Class):1.0
SubClassOf(TRAK_0001433,TRAK_0001422):1.0
is(TRAK_0001434,Class):1.0
SubClassOf(TRAK_0001434,TRAK_0001422):1.0
is(TRAK_0001435,Class):1.0
SubClassOf(TRAK_0001435,TRAK_0001422):1.0
is(TRAK_0001436,Class):1.0
SubClassOf(TRAK_0001436,TRAK_0001422):1.0
is(TRAK_0001437,Class):1.0
SubClassOf(TRAK_0001437,TRAK_0001422):1.0
is(TRAK_0001438,Class):1.0
SubClassOf(TRAK_0001438,TRAK_0001422):1.0
is(TRAK_0001439,Class):1.0
SubClassOf(TRAK_0001439,TRAK_0001422):1.0
is(TRAK_0001440,Class):1.0
SubClassOf(TRAK_0001440,TRAK_0001421):1.0
is(TRAK_0001441,Class):1.0
SubClassOf(TRAK_0001441,TRAK_0001440):1.0
is(TRAK_0001442,Class):1.0
SubClassOf(TRAK_0001442,TRAK_0001441):1.0
is(TRAK_0001443,Class):1.0
SubClassOf(TRAK_0001443,TRAK_0001441):1.0
is(TRAK_0001444,Class):1.0
SubClassOf(TRAK_0001444,TRAK_0001441):1.0
is(TRAK_0001445,Class):1.0
SubClassOf(TRAK_0001445,TRAK_0001441):1.0
is(TRAK_0001446,Class):1.0
SubClassOf(TRAK_0001446,TRAK_0001441):1.0
is(TRAK_0001447,Class):1.0
SubClassOf(TRAK_0001447,TRAK_0001440):1.0
is(TRAK_0001448,Class):1.0
SubClassOf(TRAK_0001448,TRAK_0001447):1.0
is(TRAK_0001452,Class):1.0
SubClassOf(TRAK_0001452,TRAK_0001447):1.0
is(TRAK_0001456,Class):1.0
