is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(NCBITaxon_117571,Class) = 1.0
is(NCBITaxon_1338369,Class) = 1.0
SubClassOf(NCBITaxon_1338369,NCBITaxon_8287) = 1.0
is(NCBITaxon_1489908,Class) = 1.0
is(NCBITaxon_1489913,Class) = 1.0
SubClassOf(NCBITaxon_1489913,NCBITaxon_1489908) = 1.0
is(NCBITaxon_186626,Class) = 1.0
is(NCBITaxon_186627,Class) = 1.0
SubClassOf(NCBITaxon_186627,NCBITaxon_186626) = 1.0
is(NCBITaxon_1963758,Class) = 1.0
is(NCBITaxon_2607033,Class) = 1.0
SubClassOf(NCBITaxon_2607033,NCBITaxon_8893) = 1.0
is(NCBITaxon_33213,Class) = 1.0
SubClassOf(NCBITaxon_33213,NCBITaxon_6072) = 1.0
is(NCBITaxon_33511,Class) = 1.0
SubClassOf(NCBITaxon_33511,NCBITaxon_33213) = 1.0
is(NCBITaxon_337677,Class) = 1.0
SubClassOf(NCBITaxon_337677,NCBITaxon_337687) = 1.0
is(NCBITaxon_337687,Class) = 1.0
SubClassOf(NCBITaxon_337687,NCBITaxon_1963758) = 1.0
is(NCBITaxon_6072,Class) = 1.0
is(NCBITaxon_61377,Class) = 1.0
SubClassOf(NCBITaxon_61377,NCBITaxon_9683) = 1.0
is(NCBITaxon_76071,Class) = 1.0
SubClassOf(NCBITaxon_76071,NCBITaxon_1489913) = 1.0
is(NCBITaxon_7952,Class) = 1.0
SubClassOf(NCBITaxon_7952,NCBITaxon_186627) = 1.0
is(NCBITaxon_8287,Class) = 1.0
SubClassOf(NCBITaxon_8287,NCBITaxon_117571) = 1.0
is(NCBITaxon_8892,Class) = 1.0
is(NCBITaxon_8893,Class) = 1.0
SubClassOf(NCBITaxon_8893,NCBITaxon_8892) = 1.0
is(NCBITaxon_9683,Class) = 1.0
is(NCBITaxon_9903,Class) = 1.0
is(NCBITaxon_9913,Class) = 1.0
SubClassOf(NCBITaxon_9913,NCBITaxon_9903) = 1.0
is(NCBITaxon_superclass,Class) = 1.0
is(_taxonomic_rank,NCBITaxon#) = 1.0
is(VBO_0000088,Class) = 1.0
SubClassOf(VBO_0000088,NCBITaxon_9913) = 1.0
is(VBO_0000090,Class) = 1.0
SubClassOf(VBO_0000090,NCBITaxon_9913) = 1.0
is(VBO_0000091,Class) = 1.0
SubClassOf(VBO_0000091,NCBITaxon_9913) = 1.0
is(VBO_0000092,Class) = 1.0
SubClassOf(VBO_0000092,NCBITaxon_9913) = 1.0
is(VBO_0000093,Class) = 1.0
SubClassOf(VBO_0000093,NCBITaxon_9913) = 1.0
is(VBO_0000094,Class) = 1.0
SubClassOf(VBO_0000094,NCBITaxon_9913) = 1.0
is(VBO_0000095,Class) = 1.0
SubClassOf(VBO_0000095,NCBITaxon_9913) = 1.0
is(VBO_0000096,Class) = 1.0
SubClassOf(VBO_0000096,NCBITaxon_9913) = 1.0
is(VBO_0000097,Class) = 1.0
SubClassOf(VBO_0000097,NCBITaxon_9913) = 1.0
is(VBO_0000098,Class) = 1.0
SubClassOf(VBO_0000098,NCBITaxon_9913) = 1.0
is(VBO_0000099,Class) = 1.0
SubClassOf(VBO_0000099,NCBITaxon_9913) = 1.0
is(VBO_0000100,Class) = 1.0
SubClassOf(VBO_0000100,NCBITaxon_9913) = 1.0
is(VBO_0000101,Class) = 1.0
SubClassOf(VBO_0000101,NCBITaxon_9913) = 1.0
is(VBO_0000102,Class) = 1.0
SubClassOf(VBO_0000102,NCBITaxon_9913) = 1.0
is(VBO_0000103,Class) = 1.0
SubClassOf(VBO_0000103,NCBITaxon_9913) = 1.0
is(VBO_0000104,Class) = 1.0
SubClassOf(VBO_0000104,NCBITaxon_9913) = 1.0
is(VBO_0000105,Class) = 1.0
SubClassOf(VBO_0000105,NCBITaxon_9913) = 1.0
is(VBO_0000106,Class) = 1.0
SubClassOf(VBO_0000106,NCBITaxon_9913) = 1.0
is(VBO_0000107,Class) = 1.0
SubClassOf(VBO_0000107,NCBITaxon_9913) = 1.0
is(VBO_0000108,Class) = 1.0
SubClassOf(VBO_0000108,NCBITaxon_9913) = 1.0
is(VBO_0000109,Class) = 1.0
SubClassOf(VBO_0000109,NCBITaxon_9913) = 1.0
is(VBO_0000110,Class) = 1.0
SubClassOf(VBO_0000110,NCBITaxon_9913) = 1.0
is(VBO_0000111,Class) = 1.0
SubClassOf(VBO_0000111,NCBITaxon_9913) = 1.0
is(VBO_0000112,Class) = 1.0
SubClassOf(VBO_0000112,NCBITaxon_9913) = 1.0
is(VBO_0000113,Class) = 1.0
SubClassOf(VBO_0000113,NCBITaxon_9913) = 1.0
is(VBO_0000114,Class) = 1.0
SubClassOf(VBO_0000114,NCBITaxon_9913) = 1.0
is(VBO_0000115,Class) = 1.0
SubClassOf(VBO_0000115,NCBITaxon_9913) = 1.0
is(VBO_0000117,Class) = 1.0
SubClassOf(VBO_0000117,NCBITaxon_9913) = 1.0
is(VBO_0000118,Class) = 1.0
SubClassOf(VBO_0000118,NCBITaxon_9913) = 1.0
is(VBO_0000119,Class) = 1.0
