soft_is(TEMP#,ObjectProperty)
soft_is(SP_0000007,Class)
soft_is(part_of_some_SP_0000192,TEMP#)
soft_is(SP_0000008,Class)
soft_is(SP_0000010,Class)
soft_SubClassOf(SP_0000010,SP_0000011)
soft_is(SP_0000011,Class)
soft_is(SP_0000013,Class)
soft_is(SP_0000026,Class)
soft_SubClassOf(SP_0000026,SP_0000054)
soft_is(SP_0000037,Class)
soft_is(SP_0000038,Class)
soft_is(SP_0000047,Class)
soft_is(SP_0000052,Class)
soft_SubClassOf(SP_0000052,SP_0000471)
soft_is(SP_0000054,Class)
soft_SubClassOf(SP_0000054,SP_0000471)
soft_is(SP_0000056,Class)
soft_SubClassOf(SP_0000056,SP_0000471)
soft_is(SP_0000069,Class)
soft_is(part_of_some_SP_0000037,TEMP#)
soft_is(SP_0000070,Class)
soft_SubClassOf(SP_0000070,SP_0000038,)
soft_SubClassOf(SP_0000070,SP_0000179)
soft_is(SP_0000071,Class)
soft_SubClassOf(SP_0000071,SP_0000007)
soft_is(SP_0000072,Class)
soft_SubClassOf(SP_0000072,SP_0000180)
soft_is(SP_0000073,Class)
soft_SubClassOf(SP_0000073,SP_0000070)
soft_is(SP_0000082,Class)
soft_is(SP_0000083,Class)
soft_SubClassOf(SP_0000083,SP_0000082)
soft_is(SP_0000086,Class)
soft_SubClassOf(SP_0000086,SP_0000010)
soft_is(SP_0000088,Class)
soft_SubClassOf(SP_0000088,SP_0000010)
soft_is(SP_0000090,Class)
soft_SubClassOf(SP_0000090,SP_0000010)
soft_is(SP_0000099,Class)
soft_is(SP_0000101,Class)
soft_SubClassOf(SP_0000101,SP_0000462)
soft_is(SP_0000102,Class)
soft_SubClassOf(SP_0000102,SP_0000462)
soft_is(SP_0000112,Class)
soft_SubClassOf(SP_0000112,SP_0000463)
soft_is(SP_0000122,Class)
soft_SubClassOf(SP_0000122,SP_0000447)
soft_is(SP_0000124,Class)
soft_SubClassOf(SP_0000124,SP_0000011)
soft_is(SP_0000131,Class)
soft_SubClassOf(SP_0000131,SP_0000365)
soft_is(SP_0000173,Class)
soft_SubClassOf(SP_0000173,SP_0000463)
soft_is(SP_0000174,Class)
soft_SubClassOf(SP_0000174,SP_0000469)
soft_is(SP_0000175,Class)
soft_SubClassOf(SP_0000175,SP_0000469)
soft_is(SP_0000176,Class)
soft_SubClassOf(SP_0000176,SP_0000469)
soft_is(SP_0000179,Class)
soft_SubClassOf(SP_0000179,SP_0000069)
soft_is(SP_0000180,Class)
soft_SubClassOf(SP_0000180,SP_0000069)
soft_is(SP_0000182,Class)
soft_SubClassOf(SP_0000182,SP_0000180)
soft_is(SP_0000184,Class)
soft_is(part_of_some_SP_0000047,TEMP#)
soft_is(SP_0000185,Class)
soft_SubClassOf(SP_0000185,SP_0000184)
soft_is(SP_0000186,Class)
soft_SubClassOf(SP_0000186,SP_0000184)
soft_is(SP_0000187,Class)
soft_is(SP_0000188,Class)
soft_is(part_of_some_SP_0000187,TEMP#)
soft_is(SP_0000189,Class)
soft_SubClassOf(SP_0000189,SP_0000187)
soft_is(SP_0000191,Class)
soft_is(SP_0000192,Class)
soft_is(SP_0000195,Class)
soft_is(SP_0000196,Class)
soft_is(SP_0000199,Class)
soft_SubClassOf(SP_0000199,SP_0000184)
soft_is(SP_0000200,Class)
soft_is(part_of_some_SP_0000047,TEMP#)
soft_is(SP_0000201,Class)
soft_SubClassOf(SP_0000201,SP_0000200)
soft_is(SP_0000202,Class)
soft_SubClassOf(SP_0000202,SP_0000200)
soft_is(SP_0000203,Class)
soft_SubClassOf(SP_0000203,SP_0000202)
soft_is(SP_0000204,Class)
soft_SubClassOf(SP_0000204,SP_0000202)
soft_is(SP_0000208,Class)
soft_is(SP_0000209,Class)
soft_is(SP_0000212,Class)
soft_SubClassOf(SP_0000212,SP_0000200)
soft_is(SP_0000213,Class)
soft_SubClassOf(SP_0000213,SP_0000202)
soft_is(SP_0000216,Class)
soft_is(part_of_some_SP_0000047,TEMP#)
soft_is(SP_0000217,Class)
soft_is(SP_0000218,Class)
soft_SubClassOf(SP_0000218,SP_0000217)
soft_is(SP_0000225,Class)
soft_SubClassOf(SP_0000225,SP_0000200)
soft_is(SP_0000226,Class)
soft_SubClassOf(SP_0000226,SP_0000184)
soft_is(SP_0000227,Class)
soft_SubClassOf(SP_0000227,SP_0000186)
soft_is(SP_0000230,Class)
soft_SubClassOf(SP_0000230,SP_0000473)
soft_is(SP_0000233,Class)
soft_SubClassOf(SP_0000233,SP_0000202)
soft_is(SP_0000234,Class)
soft_SubClassOf(SP_0000234,SP_0000473)
soft_is(SP_0000240,Class)
soft_SubClassOf(SP_0000240,SP_0000186)
soft_is(SP_0000241,Class)
soft_SubClassOf(SP_0000241,SP_0000186)
soft_is(SP_0000242,Class)
soft_SubClassOf(SP_0000242,SP_0000240)
soft_is(SP_0000243,Class)
soft_SubClassOf(SP_0000243,SP_0000227)
soft_is(SP_0000244,Class)
soft_SubClassOf(SP_0000244,SP_0000227)
soft_is(SP_0000245,Class)
soft_SubClassOf(SP_0000245,SP_0000227)
soft_is(SP_0000246,Class)
soft_SubClassOf(SP_0000246,SP_0000227)
soft_is(SP_0000248,Class)
soft_SubClassOf(SP_0000248,SP_0000241)
soft_is(SP_0000249,Class)
soft_SubClassOf(SP_0000249,SP_0000225)
soft_is(SP_0000250,Class)
soft_SubClassOf(SP_0000250,SP_0000225)
soft_is(SP_0000251,Class)
soft_SubClassOf(SP_0000251,SP_0000225)
soft_is(SP_0000252,Class)
soft_SubClassOf(SP_0000252,SP_0000225)
soft_is(SP_0000253,Class)
soft_SubClassOf(SP_0000253,SP_0000225)
soft_is(SP_0000254,Class)
soft_SubClassOf(SP_0000254,SP_0000225)
soft_is(SP_0000260,Class)
soft_SubClassOf(SP_0000260,SP_0000322)
soft_is(SP_0000261,Class)
soft_SubClassOf(SP_0000261,SP_0000322)
soft_is(SP_0000262,Class)
soft_SubClassOf(SP_0000262,SP_0000322)
soft_is(SP_0000263,Class)
soft_SubClassOf(SP_0000263,SP_0000322)
soft_is(SP_0000264,Class)
soft_SubClassOf(SP_0000264,SP_0000322)
soft_is(SP_0000265,Class)
soft_SubClassOf(SP_0000265,SP_0000212)
soft_is(SP_0000266,Class)
soft_SubClassOf(SP_0000266,SP_0000212)
soft_is(SP_0000267,Class)
soft_SubClassOf(SP_0000267,SP_0000212)
soft_is(SP_0000268,Class)
soft_SubClassOf(SP_0000268,SP_0000212)
soft_is(SP_0000269,Class)
soft_SubClassOf(SP_0000269,SP_0000212)
soft_is(SP_0000273,Class)
soft_SubClassOf(SP_0000273,SP_0000185)
soft_is(SP_0000277,Class)
soft_SubClassOf(SP_0000277,SP_0000185)
soft_is(SP_0000280,Class)
soft_SubClassOf(SP_0000280,SP_0000185)
soft_is(SP_0000281,Class)
soft_SubClassOf(SP_0000281,SP_0000185)
soft_is(SP_0000284,Class)
soft_SubClassOf(SP_0000284,SP_0000233)
soft_is(SP_0000285,Class)
soft_SubClassOf(SP_0000285,SP_0000233)
soft_is(SP_0000286,Class)
soft_SubClassOf(SP_0000286,SP_0000233)
soft_is(SP_0000287,Class)
soft_SubClassOf(SP_0000287,SP_0000233)
soft_is(SP_0000288,Class)
soft_SubClassOf(SP_0000288,SP_0000188)
soft_is(SP_0000289,Class)
soft_SubClassOf(SP_0000289,SP_0000188)
soft_is(SP_0000290,Class)
soft_SubClassOf(SP_0000290,SP_0000188)
soft_is(SP_0000291,Class)
soft_SubClassOf(SP_0000291,SP_0000188)
soft_is(SP_0000292,Class)
soft_SubClassOf(SP_0000292,SP_0000188)
soft_is(SP_0000293,Class)
soft_SubClassOf(SP_0000293,SP_0000188)
soft_is(SP_0000294,Class)
soft_SubClassOf(SP_0000294,SP_0000188)
soft_is(SP_0000295,Class)
soft_SubClassOf(SP_0000295,SP_0000188)
soft_is(SP_0000296,Class)
soft_SubClassOf(SP_0000296,SP_0000188)
soft_is(SP_0000297,Class)
soft_SubClassOf(SP_0000297,SP_0000188)
soft_is(SP_0000298,Class)
soft_SubClassOf(SP_0000298,SP_0000188)
soft_is(SP_0000299,Class)
soft_SubClassOf(SP_0000299,SP_0000191)
soft_is(SP_0000300,Class)
soft_SubClassOf(SP_0000300,SP_0000191)
soft_is(SP_0000301,Class)
soft_SubClassOf(SP_0000301,SP_0000191)
soft_is(SP_0000317,Class)
soft_SubClassOf(SP_0000317,SP_0000201)
soft_is(SP_0000318,Class)
soft_SubClassOf(SP_0000318,SP_0000201)
soft_is(SP_0000319,Class)
soft_SubClassOf(SP_0000319,SP_0000201)
soft_is(SP_0000320,Class)
soft_SubClassOf(SP_0000320,SP_0000201)
soft_is(SP_0000321,Class)
soft_SubClassOf(SP_0000321,SP_0000201)
soft_is(SP_0000322,Class)
soft_SubClassOf(SP_0000322,SP_0000202)
soft_is(SP_0000331,Class)
soft_SubClassOf(SP_0000331,SP_0000195)
soft_is(SP_0000334,Class)
soft_SubClassOf(SP_0000334,SP_0000196)
soft_is(SP_0000335,Class)
soft_SubClassOf(SP_0000335,SP_0000260)
soft_is(SP_0000336,Class)
soft_SubClassOf(SP_0000336,SP_0000261)
soft_is(SP_0000337,Class)
soft_SubClassOf(SP_0000337,SP_0000262)
soft_is(SP_0000338,Class)
soft_SubClassOf(SP_0000338,SP_0000263)
soft_is(SP_0000339,Class)
soft_SubClassOf(SP_0000339,SP_0000265)
soft_is(SP_0000340,Class)
soft_SubClassOf(SP_0000340,SP_0000268)
soft_is(SP_0000341,Class)
soft_SubClassOf(SP_0000341,SP_0000266)
soft_is(SP_0000342,Class)
soft_SubClassOf(SP_0000342,SP_0000267)
soft_is(SP_0000347,Class)
soft_is(SP_0000349,Class)
soft_SubClassOf(SP_0000349,SP_0000347)
soft_is(SP_0000353,Class)
soft_SubClassOf(SP_0000353,SP_0000099)
soft_is(SP_0000364,Class)
soft_SubClassOf(SP_0000364,SP_0000007)
soft_is(SP_0000365,Class)
soft_is(SP_0000392,Class)
soft_SubClassOf(SP_0000392,SP_0000188)
soft_is(SP_0000393,Class)
soft_SubClassOf(SP_0000393,SP_0000188)
soft_is(SP_0000421,Class)
soft_SubClassOf(SP_0000421,SP_0000008)
soft_is(SP_0000430,Class)
soft_SubClassOf(SP_0000430,SP_0000353)
soft_is(SP_0000431,Class)
soft_SubClassOf(SP_0000431,SP_0000353)
soft_is(SP_0000447,Class)
soft_is(SP_0000453,Class)
soft_is(part_of_some_SP_0000013,TEMP#)
soft_is(SP_0000460,Class)
soft_is(part_of_some_SP_0000069,TEMP#)
soft_is(SP_0000462,Class)
soft_SubClassOf(SP_0000462,SP_0000010)
soft_is(SP_0000463,Class)
soft_is(SP_0000466,Class)
soft_is(part_of_some_SP_0000013,TEMP#)
soft_is(SP_0000469,Class)
soft_is(SP_0000471,Class)
soft_is(SP_0000473,Class)
soft_SubClassOf(SP_0000473,SP_0000071)
soft_is(www.w3.org/2002/07/#,Class)
