is(integer,Datatype):1.0
is(hasPhenomena,ObjectProperty):1.0
is(hasProcess,ObjectProperty):1.0
is(hasRealm,ObjectProperty):1.0
is(hasRole,ObjectProperty):1.0
is(hasState,ObjectProperty):1.0
is(hasSubstance,ObjectProperty):1.0
is(hasAverageAnnualPrecipitation,ObjectProperty):1.0
is(hasAverageMonthlyTemperature,ObjectProperty):1.0
is(hasClimateZone,ObjectProperty):1.0
is(hasHumanActivity,ObjectProperty):1.0
is(averageOver,ObjectProperty):1.0
is(deviationFrom,ObjectProperty):1.0
is(hasField,ObjectProperty):1.0
is(dTdh,ObjectProperty):1.0
is(hasAstronomicalBody,ObjectProperty):1.0
is(hasPlanetaryStructure,ObjectProperty):1.0
is(hasSpectralBand,ObjectProperty):1.0
is(hasStateChange,ObjectProperty):1.0
is(hasGenesis,ObjectProperty):1.0
is(containsMaterial,ObjectProperty):1.0
is(decrease,ObjectProperty):1.0
is(hasImpact,ObjectProperty):1.0
is(hasImpactOn,ObjectProperty):1.0
is(hasQuantity,ObjectProperty):1.0
is(hasSource,ObjectProperty):1.0
is(hasSpecies,ObjectProperty):1.0
is(measures,ObjectProperty):1.0
is(rise,ObjectProperty):1.0
is(above,ObjectProperty):1.0
is(hasDirection,ObjectProperty):1.0
is(hasGeometricalObject,ObjectProperty):1.0
is(hasLowerBoundary,ObjectProperty):1.0
is(hasSpatialScale,ObjectProperty):1.0
is(hasUpperBoundary,ObjectProperty):1.0
is(surroundedBy,ObjectProperty):1.0
is(hasFrequency,ObjectProperty):1.0
is(hasLowerBound,DataProperty):1.0
is(hasUpperBound,DataProperty):1.0
is(HumanActivity,Class):1.0
is(Development,Class):1.0
is(Management,Class):1.0
SubClassOf(Management,HumanActivity):1.0
is(ManagementSystem,Class):1.0
SubClassOf(ManagementSystem,HumanActivity,):1.0
SubClassOf(ManagementSystem,hasHumanActivity only Management):1.0
is(SustainableDevelopment,Class):1.0
SubClassOf(SustainableDevelopment,Development,):1.0
SubClassOf(SustainableDevelopment,hasHumanActivity only Sustainable):1.0
is(ControlStrategy,Class):1.0
is(DecisionActivity,Class):1.0
is(Scenario,Class):1.0
SubClassOf(Scenario,DecisionActivity):1.0
is(EnvironmentalAssessment,Class):1.0
is(EnvironmentalMonitoring,Class):1.0
SubClassOf(EnvironmentalMonitoring,Monitor,):1.0
SubClassOf(EnvironmentalMonitoring,Monitoring):1.0
is(HRA,Class):1.0
EquivalentTo(HRA,HealthRiskAssessment):1.0
SubClassOf(HRA,EnvironmentalAssessment):1.0
is(HealthRiskAssessment,Class):1.0
EquivalentTo(HealthRiskAssessment,HRA):1.0
is(NOAEL,Class):1.0
SubClassOf(NOAEL,HRA):1.0
is(NOEL,Class):1.0
SubClassOf(NOEL,HRA):1.0
is(NoObservedAdverseEffectLevel,Class):1.0
