is(decimal,Datatype):1.0
is(SIO_000093,ObjectProperty):1.0
is(SIO_000217,ObjectProperty):1.0
is(SIO_000225,ObjectProperty):1.0
is(SIO_000273,ObjectProperty):1.0
is(SIO_000338,ObjectProperty):1.0
is(SIO_000356,ObjectProperty):1.0
is(SIO_000668,ObjectProperty):1.0
is(SIO_001156,ObjectProperty):1.0
is(SIO_000300,DataProperty):1.0
is(SIO_000000,Class):1.0
DisjointWith(SIO_000000,SIO_000300 some decimal):1.0
is(SIO_000012,Class):1.0
is(SIO_000013,Class):1.0
is(SIO_000276,Class):1.0
SubClassOf(SIO_000276,SIO_001195):1.0
is(SIO_000285,Class):1.0
SubClassOf(SIO_000285,SIO_000012):1.0
is(SIO_000290,Class):1.0
SubClassOf(SIO_000290,SIO_000285):1.0
is(SIO_000346,Class):1.0
SubClassOf(SIO_000346,SIO_000351):1.0
is(SIO_000351,Class):1.0
is(SIO_000358,Class):1.0
SubClassOf(SIO_000358,SIO_000825):1.0
is(SIO_000373,Class):1.0
SubClassOf(SIO_000373,SIO_000346):1.0
is(SIO_000410,Class):1.0
SubClassOf(SIO_000410,SIO_000828):1.0
is(SIO_000411,Class):1.0
SubClassOf(SIO_000411,SIO_000828):1.0
is(SIO_000412,Class):1.0
SubClassOf(SIO_000412,SIO_000831):1.0
is(SIO_000413,Class):1.0
is(SIO_000415,Class):1.0
SubClassOf(SIO_000415,SIO_000413):1.0
is(SIO_000417,Class):1.0
is(SIO_000428,Class):1.0
is(SIO_000429,Class):1.0
is(SIO_000430,Class):1.0
is(SIO_000431,Class):1.0
is(SIO_000432,Class):1.0
SubClassOf(SIO_000432,SIO_000417):1.0
is(SIO_000433,Class):1.0
is(SIO_000434,Class):1.0
is(SIO_000435,Class):1.0
is(SIO_000465,Class):1.0
is(SIO_000478,Class):1.0
SubClassOf(SIO_000478,SIO_000479):1.0
DisjointWith(SIO_000478,SIO_000640):1.0
is(SIO_000479,Class):1.0
is(SIO_000480,Class):1.0
SubClassOf(SIO_000480,SIO_000478):1.0
is(SIO_000481,Class):1.0
SubClassOf(SIO_000481,SIO_000478):1.0
is(SIO_000486,Class):1.0
SubClassOf(SIO_000486,SIO_010375):1.0
is(SIO_000489,Class):1.0
SubClassOf(SIO_000489,SIO_010376):1.0
is(SIO_000564,Class):1.0
is(SIO_000572,Class):1.0
SubClassOf(SIO_000572,SIO_000564):1.0
is(SIO_000592,Class):1.0
is(SIO_000639,Class):1.0
is(SIO_000640,Class):1.0
DisjointWith(SIO_000640,SIO_000478):1.0
is(SIO_000661,Class):1.0
SubClassOf(SIO_000661,SIO_000415):1.0
is(SIO_000662,Class):1.0
SubClassOf(SIO_000662,SIO_000415):1.0
is(SIO_000663,Class):1.0
SubClassOf(SIO_000663,SIO_000415):1.0
is(SIO_000664,Class):1.0
SubClassOf(SIO_000664,SIO_000415):1.0
is(SIO_000665,Class):1.0
SubClassOf(SIO_000665,SIO_000415):1.0
