soft_is(NCRO_0004014,ObjectProperty)
soft_Domain(NCRO_0004014,PR_000000001)
soft_Range(NCRO_0004014,NCRO_0000014)
soft_is(BFO_0000040,Class)
soft_is(GO_0009891,Class)
soft_is(GO_0010556,Class)
soft_is(GO_0010557,Class)
soft_SubClassOf(GO_0010557,GO_0009891,)
soft_SubClassOf(GO_0010557,GO_0010556,)
soft_SubClassOf(GO_0010557,GO_0010604)
soft_is(GO_0010604,Class)
soft_is(GO_0050658,Class)
soft_is(GO_1902680,Class)
soft_SubClassOf(GO_1902680,GO_0010557)
soft_is(GO_1990428,Class)
soft_SubClassOf(GO_1990428,GO_0050658)
soft_is(NCRO_0000014,Class)
soft_is(NCRO_0000015,Class)
soft_SubClassOf(NCRO_0000015,OBI_0100026)
soft_is(NCRO_0000091,Class)
soft_SubClassOf(NCRO_0000091,OBI_0100026)
soft_is(NCRO_0000481,Class)
soft_SubClassOf(NCRO_0000481,OBI_0100026)
soft_is(OBI_0100026,Class)
soft_SubClassOf(OBI_0100026,BFO_0000040)
soft_is(OMIT_0000026,Class)
soft_SubClassOf(OMIT_0000026,PR_000000001)
soft_is(OMIT_0001003,Class)
soft_is(OMIT_0001004,Class)
soft_is(OMIT_0001007,Class)
soft_is(OMIT_0001021,Class)
soft_SubClassOf(OMIT_0001021,OMIT_0010309)
soft_is(OMIT_0001030,Class)
soft_is(OMIT_0001048,Class)
soft_SubClassOf(OMIT_0001048,OMIT_0012213)
soft_is(OMIT_0001055,Class)
soft_is(OMIT_0001056,Class)
soft_SubClassOf(OMIT_0001056,OMIT_0001055,)
soft_SubClassOf(OMIT_0001056,OMIT_0014910)
soft_is(OMIT_0001058,Class)
soft_SubClassOf(OMIT_0001058,OMIT_0012531)
soft_is(OMIT_0001064,Class)
soft_SubClassOf(OMIT_0001064,OMIT_0010947)
soft_is(OMIT_0001065,Class)
soft_SubClassOf(OMIT_0001065,OMIT_0017276)
soft_is(OMIT_0001092,Class)
soft_SubClassOf(OMIT_0001092,OMIT_0005209)
soft_is(OMIT_0001094,Class)
soft_SubClassOf(OMIT_0001094,OMIT_0010512,)
soft_SubClassOf(OMIT_0001094,OMIT_0019401)
soft_is(OMIT_0001117,Class)
soft_SubClassOf(OMIT_0001117,OMIT_0022642)
soft_is(OMIT_0001127,Class)
soft_is(OMIT_0001136,Class)
soft_is(OMIT_0001142,Class)
soft_SubClassOf(OMIT_0001142,OMIT_0012973)
soft_is(OMIT_0001166,Class)
soft_SubClassOf(OMIT_0001166,OMIT_0010834)
soft_is(OMIT_0001170,Class)
soft_SubClassOf(OMIT_0001170,OMIT_0012719)
soft_is(OMIT_0001173,Class)
soft_SubClassOf(OMIT_0001173,OMIT_0012719)
soft_is(OMIT_0001178,Class)
soft_is(OMIT_0001183,Class)
soft_SubClassOf(OMIT_0001183,OMIT_0010192)
soft_is(OMIT_0001187,Class)
