string is Datatype.
protege.stanford.edu/plugins//protege# is ObjectProperty.
DIRECTED-BINARY-RELATION is protege.stanford.edu/plugins//protege#.
protege.stanford.edu/plugins//protege# is ObjectProperty.
DIRECTED-BINARY-RELATION is protege.stanford.edu/plugins//protege#.
protege.stanford.edu/plugins//protege# is DataProperty.
PAL-CONSTRAINT is protege.stanford.edu/plugins//protege#.
PAL-CONSTRAINT Range string.
protege.stanford.edu/plugins//protege# is DataProperty.
PAL-CONSTRAINT is protege.stanford.edu/plugins//protege#.
PAL-CONSTRAINT Range string.
protege.stanford.edu/plugins//protege# is DataProperty.
PAL-CONSTRAINT is protege.stanford.edu/plugins//protege#.
PAL-CONSTRAINT Range string.
protege.stanford.edu/plugins//protege# is DataProperty.
PAL-CONSTRAINT is protege.stanford.edu/plugins//protege#.
PAL-CONSTRAINT Range string.
Z03_2 is Class.
Z03_2 EquivalentTo Z03_5.
Z03_5 is Class.
Z03_5 EquivalentTo Z03_2.
protege.stanford.edu/plugins//protege# is Class.
Thing is www.w3.org/2002/07/#.
protege.stanford.edu/plugins//protege# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
Thing is www.w3.org/2002/07/#.
www.bioontology.org/pma.# is Class.
