soft_is(TEMP#,ObjectProperty)
soft_is(phi_0000001,Class)
soft_is(phi_0000002,Class)
soft_is(phi_0000007,Class)
soft_is(phi_0000009,Class)
soft_is(phi_0000010,Class)
soft_is(phi_0000014,Class)
soft_is(phi_0000023,Class)
soft_SubClassOf(phi_0000023,phi_0000014)
soft_is(phi_0000024,Class)
soft_is(phi_0000031,Class)
soft_is(phi_0000034,Class)
soft_is(phi_0000038,Class)
soft_SubClassOf(phi_0000038,phi_0000034)
soft_is(phi_0000048,Class)
soft_is(phi_0000051,Class)
soft_is(part_of_some_phi_0000007,TEMP#)
soft_is(phi_0000053,Class)
soft_is(phi_0000054,Class)
soft_is(phi_0000055,Class)
soft_is(phi_0000056,Class)
soft_SubClassOf(phi_0000056,phi_0000132)
soft_is(phi_0000062,Class)
soft_is(part_of_some_phi_0000002,TEMP#)
soft_is(phi_0000063,Class)
soft_SubClassOf(phi_0000063,phi_0000134)
soft_is(phi_0000064,Class)
soft_is(phi_0000090,Class)
soft_SubClassOf(phi_0000090,phi_0000235)
soft_is(phi_0000091,Class)
soft_SubClassOf(phi_0000091,phi_0000172)
soft_is(phi_0000097,Class)
soft_is(phi_0000100,Class)
soft_SubClassOf(phi_0000100,phi_0000097)
soft_is(phi_0000101,Class)
soft_SubClassOf(phi_0000101,phi_0000097)
soft_is(phi_0000102,Class)
soft_is(phi_0000103,Class)
soft_SubClassOf(phi_0000103,phi_0000097)
soft_is(phi_0000104,Class)
soft_SubClassOf(phi_0000104,phi_0000097)
soft_is(phi_0000105,Class)
soft_SubClassOf(phi_0000105,phi_0000097)
soft_is(phi_0000106,Class)
soft_SubClassOf(phi_0000106,phi_0000181)
soft_is(phi_0000107,Class)
soft_SubClassOf(phi_0000107,phi_0000181)
soft_is(phi_0000108,Class)
soft_SubClassOf(phi_0000108,phi_0000181)
soft_is(phi_0000109,Class)
soft_SubClassOf(phi_0000109,phi_0000097)
soft_is(phi_0000110,Class)
soft_SubClassOf(phi_0000110,phi_0000109)
soft_is(phi_0000111,Class)
soft_SubClassOf(phi_0000111,phi_0000109)
soft_is(phi_0000112,Class)
soft_SubClassOf(phi_0000112,phi_0000097)
soft_is(phi_0000113,Class)
soft_SubClassOf(phi_0000113,phi_0000097)
soft_is(phi_0000114,Class)
soft_SubClassOf(phi_0000114,phi_0000097)
soft_is(phi_0000115,Class)
soft_SubClassOf(phi_0000115,phi_0000097)
soft_is(phi_0000116,Class)
soft_SubClassOf(phi_0000116,phi_0000097)
soft_is(phi_0000117,Class)
soft_SubClassOf(phi_0000117,phi_0000097)
soft_is(phi_0000118,Class)
soft_SubClassOf(phi_0000118,phi_0000097)
soft_is(phi_0000119,Class)
soft_SubClassOf(phi_0000119,phi_0000097)
soft_is(phi_0000120,Class)
soft_SubClassOf(phi_0000120,phi_0000119)
soft_is(phi_0000121,Class)
soft_SubClassOf(phi_0000121,phi_0000119)
soft_is(phi_0000122,Class)
soft_SubClassOf(phi_0000122,phi_0000097)
soft_is(phi_0000123,Class)
soft_SubClassOf(phi_0000123,phi_0000105)
soft_is(phi_0000124,Class)
soft_SubClassOf(phi_0000124,phi_0000105)
soft_is(phi_0000125,Class)
soft_SubClassOf(phi_0000125,phi_0000126)
soft_is(phi_0000126,Class)
soft_SubClassOf(phi_0000126,phi_0000097)
soft_is(phi_0000127,Class)
soft_SubClassOf(phi_0000127,phi_0000184)
soft_is(phi_0000128,Class)
soft_SubClassOf(phi_0000128,phi_0000097)
soft_is(phi_0000129,Class)
soft_SubClassOf(phi_0000129,phi_0000141)
soft_is(phi_0000130,Class)
soft_SubClassOf(phi_0000130,phi_0000129)
soft_is(phi_0000131,Class)
soft_SubClassOf(phi_0000131,phi_0000129)
soft_is(phi_0000132,Class)
soft_SubClassOf(phi_0000132,phi_0000131)
soft_is(phi_0000133,Class)
soft_SubClassOf(phi_0000133,phi_0000129)
soft_is(phi_0000134,Class)
soft_SubClassOf(phi_0000134,phi_0000131)
soft_is(phi_0000135,Class)
soft_SubClassOf(phi_0000135,phi_0000136)
soft_is(phi_0000136,Class)
soft_SubClassOf(phi_0000136,phi_0000129)
soft_is(phi_0000137,Class)
soft_SubClassOf(phi_0000137,phi_0000136)
soft_is(phi_0000138,Class)
soft_SubClassOf(phi_0000138,phi_0000129)
soft_is(phi_0000139,Class)
soft_is(part_of_some_phi_0000053,TEMP#)
soft_is(phi_0000140,Class)
soft_is(part_of_some_phi_0000097,,TEMP#)
soft_is(part_of_some_phi_0000314,TEMP#)
soft_is(phi_0000141,Class)
