is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(www.-ontologies.com/2009/11/5/PKO.#t1/2_ratio,Class):1.0
is(PK_Parameters_invivo,www.-ontologies.com/2009/11/5/PKO.#):1.0
is(Aggregate_Human_Data,Class):1.0
SubClassOf(Aggregate_Human_Data,Clinical_Care_Data):1.0
is(Book,Class):1.0
SubClassOf(Book,Narrative_Resource):1.0
is(Clinical_Care_Data,Class):1.0
SubClassOf(Clinical_Care_Data,Data_Resource):1.0
is(Clinical_Research_Data,Class):1.0
SubClassOf(Clinical_Research_Data,Data_Resource):1.0
is(Computational_Model,Class):1.0
SubClassOf(Computational_Model,Structured_Knedge_Resource):1.0
is(Conference_Proceeding,Class):1.0
SubClassOf(Conference_Proceeding,Narrative_Resource):1.0
is(Data_Resource,Class):1.0
is(Database,Class):1.0
SubClassOf(Database,Structured_Knedge_Resource):1.0
is(Delimited_Table,Class):1.0
SubClassOf(Delimited_Table,Structured_File):1.0
is(Dynamic_Model,Class):1.0
SubClassOf(Dynamic_Model,Computational_Model):1.0
is(Experimental_Protocol,Class):1.0
SubClassOf(Experimental_Protocol,Narrative_Resource):1.0
is(Flatfile_Distribution,Class):1.0
SubClassOf(Flatfile_Distribution,Structured_File):1.0
is(Gene_Expression,Class):1.0
SubClassOf(Gene_Expression,Molecular_and_Cellular_Data):1.0
is(Government_Publication,Class):1.0
SubClassOf(Government_Publication,Narrative_Resource):1.0
is(Individual_Human_Data,Class):1.0
SubClassOf(Individual_Human_Data,Clinical_Care_Data):1.0
is(Information_Resource,Class):1.0
is(Journal_Article,Class):1.0
SubClassOf(Journal_Article,Narrative_Resource):1.0
is(License,Class):1.0
SubClassOf(License,Narrative_Resource):1.0
is(Molecular_Interaction,Class):1.0
SubClassOf(Molecular_Interaction,Molecular_and_Cellular_Data):1.0
is(Molecular_and_Cellular_Data,Class):1.0
SubClassOf(Molecular_and_Cellular_Data,Data_Resource):1.0
is(Narrative_Resource,Class):1.0
SubClassOf(Narrative_Resource,Information_Resource):1.0
is(Network_Model,Class):1.0
SubClassOf(Network_Model,Computational_Model):1.0
is(Object_Database,Class):1.0
SubClassOf(Object_Database,Database):1.0
is(Paper,Class):1.0
SubClassOf(Paper,Narrative_Resource):1.0
is(Patent,Class):1.0
SubClassOf(Patent,Narrative_Resource):1.0
is(Personal_Communication,Class):1.0
SubClassOf(Personal_Communication,Narrative_Resource):1.0
is(Phenotypic_Measurement,Class):1.0
SubClassOf(Phenotypic_Measurement,Molecular_and_Cellular_Data):1.0
