soft_is(string,Datatype)
soft_is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty)
soft_is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty)
soft_is(Ensembl_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(Ensembl_cytogenetic_band,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty)
soft_is(EntrezGene_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(EntrezGene_cytogenetic_band,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty)
soft_is(Genotyping,purl.obolibrary.org/obo/ODGI.#)
soft_is(Genetic_Marker_Role,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty)
soft_is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty)
soft_is(HGNC_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(HGNC_Symbol,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty)
soft_is(purl.obolibrary.org/obo/ODGI.#,DataProperty)
soft_is(Software,purl.obolibrary.org/obo/ODGI.#)
soft_Range(Software,string)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Short_Interspersed_Nucleotide_Elements,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Method_of_Statistical_Study,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Statistical_Study,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Happlotype_Inferring_Method,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Method_of_Statistical_Study,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Biological_Role,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Independent_Continuant,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Biological_Role,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Allele_of_SNP,,purl.obolibrary.org/obo/ODGI.#)
soft_is(hasAlleleFrequency_only_purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#)
soft_is(isPartOf_only_purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Non_Biological_Object,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Linked_Genomic_Region,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Biological_Role,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Non_Biological_Object,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Insulin_Response,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Non_Biological_Object,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Gene_Database_ID,_purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Gene_Database_ID,_purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Software,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Non_Biological_Techniques,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Study_Population,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Method_of_Statistical_Study,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Genome_Database_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Repeat_Databse_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Gene_Database_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Linkage_Analysis,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Biological_Role,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Associated,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Linkage_Study,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Biological_Techniques,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Software,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Gene_Database_ID,,purl.obolibrary.org/obo/ODGI.#)
soft_is(isHgncIDOf_only_purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Variant_Database_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Software,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Non_Biological_Object,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Biological_Role,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Biological_Role,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Human_Disease,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Non_Biological_Object,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Long_Interspersed_Nucleotide_Elements,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Genomic_Collective,,purl.obolibrary.org/obo/ODGI.#)
soft_is(hasObservedRelationship_some_purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Reference_Database,purl.obolibrary.org/obo/ODGI.#)
