is(TEMP#,ObjectProperty) = 1.0
is(GRO_0007000,Class) = 1.0
SubClassOf(GRO_0007000,GRO_0007139) = 1.0
is(GRO_0007001,Class) = 1.0
is(GRO_0007002,Class) = 1.0
SubClassOf(GRO_0007002,GRO_0007199) = 1.0
is(GRO_0007003,Class) = 1.0
SubClassOf(GRO_0007003,GRO_0007002) = 1.0
is(GRO_0007004,Class) = 1.0
SubClassOf(GRO_0007004,GRO_0007001) = 1.0
is(GRO_0007005,Class) = 1.0
SubClassOf(GRO_0007005,GRO_0007003) = 1.0
is(GRO_0007006,Class) = 1.0
SubClassOf(GRO_0007006,GRO_0007003) = 1.0
is(GRO_0007007,Class) = 1.0
SubClassOf(GRO_0007007,GRO_0007002) = 1.0
is(GRO_0007008,Class) = 1.0
SubClassOf(GRO_0007008,GRO_0007007) = 1.0
is(GRO_0007009,Class) = 1.0
SubClassOf(GRO_0007009,GRO_0007007) = 1.0
is(GRO_0007010,Class) = 1.0
SubClassOf(GRO_0007010,GRO_0007007) = 1.0
is(GRO_0007011,Class) = 1.0
SubClassOf(GRO_0007011,GRO_0007002) = 1.0
is(GRO_0007012,Class) = 1.0
SubClassOf(GRO_0007012,GRO_0007002) = 1.0
is(GRO_0007013,Class) = 1.0
SubClassOf(GRO_0007013,GRO_0007012) = 1.0
is(GRO_0007014,Class) = 1.0
SubClassOf(GRO_0007014,GRO_0007012) = 1.0
is(GRO_0007015,Class) = 1.0
SubClassOf(GRO_0007015,GRO_0007012) = 1.0
is(GRO_0007016,Class) = 1.0
SubClassOf(GRO_0007016,GRO_0007012) = 1.0
DisjointWith(GRO_0007016,GRO_0007090) = 1.0
is(GRO_0007017,Class) = 1.0
SubClassOf(GRO_0007017,GRO_0007002,) = 1.0
is(part_of_some_GRO_0007016,,TEMP#) = 1.0
is(part_of_only_GRO_0007090,TEMP#) = 1.0
is(GRO_0007018,Class) = 1.0
SubClassOf(GRO_0007018,GRO_0007017) = 1.0
is(GRO_0007019,Class) = 1.0
SubClassOf(GRO_0007019,GRO_0007017) = 1.0
is(GRO_0007020,Class) = 1.0
SubClassOf(GRO_0007020,GRO_0007002) = 1.0
is(GRO_0007021,Class) = 1.0
SubClassOf(GRO_0007021,GRO_0007020) = 1.0
is(GRO_0007022,Class) = 1.0
SubClassOf(GRO_0007022,GRO_0007020) = 1.0
is(GRO_0007023,Class) = 1.0
SubClassOf(GRO_0007023,GRO_0007020) = 1.0
is(GRO_0007024,Class) = 1.0
SubClassOf(GRO_0007024,GRO_0007020) = 1.0
is(GRO_0007025,Class) = 1.0
SubClassOf(GRO_0007025,GRO_0007002) = 1.0
is(GRO_0007026,Class) = 1.0
SubClassOf(GRO_0007026,GRO_0007025) = 1.0
is(GRO_0007027,Class) = 1.0
SubClassOf(GRO_0007027,GRO_0007025) = 1.0
is(GRO_0007028,Class) = 1.0
SubClassOf(GRO_0007028,GRO_0007027) = 1.0
is(GRO_0007029,Class) = 1.0
SubClassOf(GRO_0007029,GRO_0007002) = 1.0
is(GRO_0007030,Class) = 1.0
SubClassOf(GRO_0007030,GRO_0007029) = 1.0
is(GRO_0007031,Class) = 1.0
SubClassOf(GRO_0007031,GRO_0007030) = 1.0
is(GRO_0007032,Class) = 1.0
SubClassOf(GRO_0007032,GRO_0007030) = 1.0
is(GRO_0007033,Class) = 1.0
SubClassOf(GRO_0007033,GRO_0007029) = 1.0
is(GRO_0007034,Class) = 1.0
SubClassOf(GRO_0007034,GRO_0007029) = 1.0
is(GRO_0007035,Class) = 1.0
SubClassOf(GRO_0007035,GRO_0007029) = 1.0
is(GRO_0007036,Class) = 1.0
SubClassOf(GRO_0007036,GRO_0007002) = 1.0
is(GRO_0007037,Class) = 1.0
SubClassOf(GRO_0007037,GRO_0007002) = 1.0
is(GRO_0007038,Class) = 1.0
SubClassOf(GRO_0007038,GRO_0007037) = 1.0
is(GRO_0007039,Class) = 1.0
SubClassOf(GRO_0007039,GRO_0007037) = 1.0
is(GRO_0007040,Class) = 1.0
SubClassOf(GRO_0007040,GRO_0007199) = 1.0
is(GRO_0007042,Class) = 1.0
SubClassOf(GRO_0007042,GRO_0007141) = 1.0
is(GRO_0007043,Class) = 1.0
SubClassOf(GRO_0007043,GRO_0007139) = 1.0
is(GRO_0007044,Class) = 1.0
SubClassOf(GRO_0007044,GRO_0007140) = 1.0
is(GRO_0007045,Class) = 1.0
SubClassOf(GRO_0007045,GRO_0007141) = 1.0
is(GRO_0007046,Class) = 1.0
SubClassOf(GRO_0007046,GRO_0007141) = 1.0
is(GRO_0007047,Class) = 1.0
SubClassOf(GRO_0007047,GRO_0007139) = 1.0
is(GRO_0007048,Class) = 1.0
SubClassOf(GRO_0007048,GRO_0007139) = 1.0
is(GRO_0007049,Class) = 1.0
SubClassOf(GRO_0007049,GRO_0007139) = 1.0
is(GRO_0007051,Class) = 1.0
SubClassOf(GRO_0007051,GRO_0007156) = 1.0
is(GRO_0007052,Class) = 1.0
SubClassOf(GRO_0007052,GRO_0007051) = 1.0
is(GRO_0007053,Class) = 1.0
SubClassOf(GRO_0007053,GRO_0007051) = 1.0
is(GRO_0007054,Class) = 1.0
SubClassOf(GRO_0007054,GRO_0007051) = 1.0
is(GRO_0007055,Class) = 1.0
SubClassOf(GRO_0007055,GRO_0007051) = 1.0
is(GRO_0007056,Class) = 1.0
SubClassOf(GRO_0007056,GRO_0007051) = 1.0
is(GRO_0007057,Class) = 1.0
SubClassOf(GRO_0007057,GRO_0007051) = 1.0
is(GRO_0007058,Class) = 1.0
SubClassOf(GRO_0007058,GRO_0007156) = 1.0
is(GRO_0007059,Class) = 1.0
SubClassOf(GRO_0007059,GRO_0007058) = 1.0
is(GRO_0007060,Class) = 1.0
SubClassOf(GRO_0007060,GRO_0007058) = 1.0
is(GRO_0007061,Class) = 1.0
SubClassOf(GRO_0007061,GRO_0007058) = 1.0
is(GRO_0007062,Class) = 1.0
SubClassOf(GRO_0007062,GRO_0007058) = 1.0
is(GRO_0007063,Class) = 1.0
SubClassOf(GRO_0007063,GRO_0007058) = 1.0
is(GRO_0007064,Class) = 1.0
SubClassOf(GRO_0007064,GRO_0007058) = 1.0
is(GRO_0007065,Class) = 1.0
SubClassOf(GRO_0007065,GRO_0007058) = 1.0
is(GRO_0007066,Class) = 1.0
SubClassOf(GRO_0007066,GRO_0007058) = 1.0
is(GRO_0007067,Class) = 1.0
SubClassOf(GRO_0007067,GRO_0007058) = 1.0
is(GRO_0007068,Class) = 1.0
SubClassOf(GRO_0007068,GRO_0007058) = 1.0
