soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000051,ObjectProperty)
soft_is(RO_0000087,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(CHEBI_100018,Class)
soft_SubClassOf(CHEBI_100018,CHEBI_22888)
soft_is(CHEBI_100029,Class)
soft_SubClassOf(CHEBI_100029,CHEBI_22888)
soft_is(CHEBI_100039,Class)
soft_SubClassOf(CHEBI_100039,CHEBI_22888)
soft_is(CHEBI_100055,Class)
soft_SubClassOf(CHEBI_100055,CHEBI_18379,)
soft_SubClassOf(CHEBI_100055,CHEBI_22888)
soft_is(CHEBI_100064,Class)
soft_SubClassOf(CHEBI_100064,CHEBI_25529)
soft_is(CHEBI_10007,Class)
soft_is(CHEBI_100070,Class)
soft_SubClassOf(CHEBI_100070,CHEBI_22888)
soft_is(CHEBI_100092,Class)
soft_SubClassOf(CHEBI_100092,CHEBI_22888)
soft_is(CHEBI_100104,Class)
soft_SubClassOf(CHEBI_100104,CHEBI_22888)
soft_is(CHEBI_100116,Class)
soft_SubClassOf(CHEBI_100116,CHEBI_22888)
soft_is(CHEBI_100125,Class)
soft_SubClassOf(CHEBI_100125,CHEBI_22888)
soft_is(CHEBI_100142,Class)
soft_SubClassOf(CHEBI_100142,CHEBI_22888)
soft_is(CHEBI_100148,Class)
soft_is(CHEBI_100149,Class)
soft_SubClassOf(CHEBI_100149,CHEBI_22888)
soft_is(CHEBI_100194,Class)
soft_SubClassOf(CHEBI_100194,CHEBI_18379,)
soft_SubClassOf(CHEBI_100194,CHEBI_22888)
soft_is(CHEBI_100195,Class)
soft_SubClassOf(CHEBI_100195,CHEBI_22888)
soft_is(CHEBI_100206,Class)
soft_SubClassOf(CHEBI_100206,CHEBI_22888)
soft_is(CHEBI_100228,Class)
soft_SubClassOf(CHEBI_100228,CHEBI_22888)
soft_is(CHEBI_100241,Class)
soft_is(CHEBI_100249,Class)
soft_SubClassOf(CHEBI_100249,CHEBI_22888)
soft_is(CHEBI_100259,Class)
soft_SubClassOf(CHEBI_100259,CHEBI_22888)
soft_is(CHEBI_100278,Class)
soft_SubClassOf(CHEBI_100278,CHEBI_22888)
soft_is(CHEBI_100291,Class)
soft_SubClassOf(CHEBI_100291,CHEBI_22888)
soft_is(CHEBI_100359,Class)
soft_SubClassOf(CHEBI_100359,CHEBI_22888)
soft_is(CHEBI_10036,Class)
soft_is(CHEBI_100363,Class)
soft_SubClassOf(CHEBI_100363,CHEBI_22888)
soft_is(CHEBI_100378,Class)
soft_SubClassOf(CHEBI_100378,CHEBI_18379,)
soft_SubClassOf(CHEBI_100378,CHEBI_22888)
soft_is(CHEBI_100398,Class)
soft_SubClassOf(CHEBI_100398,CHEBI_22888)
soft_is(CHEBI_100440,Class)
soft_SubClassOf(CHEBI_100440,CHEBI_18379,)
soft_SubClassOf(CHEBI_100440,CHEBI_22888)
soft_is(CHEBI_100456,Class)
soft_SubClassOf(CHEBI_100456,CHEBI_22888)
soft_is(CHEBI_100466,Class)
soft_SubClassOf(CHEBI_100466,CHEBI_22888)
soft_is(CHEBI_100475,Class)
soft_SubClassOf(CHEBI_100475,CHEBI_18379,)
