soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(001U479,Class)
soft_SubClassOf(001U479,001U47)
soft_is(001U47,Class)
soft_is(005Y4Z3,Class)
soft_SubClassOf(005Y4Z3,005Y4Z)
soft_is(005Y4Z,Class)
soft_is(008Q3,Class)
soft_is(008Q3Z,Class)
soft_SubClassOf(008Q3Z,008Q3)
soft_is(008Q3ZZ,Class)
soft_SubClassOf(008Q3ZZ,008Q3Z)
soft_is(00BY3,Class)
soft_SubClassOf(00BY3,00BY)
soft_is(00BY3Z,Class)
soft_SubClassOf(00BY3Z,00BY3)
soft_is(00BY,Class)
soft_is(00CT3,Class)
soft_SubClassOf(00CT3,00CT)
soft_is(00CT3Z,Class)
soft_SubClassOf(00CT3Z,00CT3)
soft_is(00CT,Class)
soft_is(00D70,Class)
soft_SubClassOf(00D70,00D7)
soft_is(00D70Z,Class)
soft_SubClassOf(00D70Z,00D70)
soft_is(00D7,Class)
soft_is(00DK0Z,Class)
soft_is(00DK0ZZ,Class)
soft_SubClassOf(00DK0ZZ,00DK0Z)
soft_is(00JU4,Class)
soft_is(00JU4Z,Class)
soft_SubClassOf(00JU4Z,00JU4)
soft_is(00JU4ZZ,Class)
soft_SubClassOf(00JU4ZZ,00JU4Z)
soft_is(00P000,Class)
soft_is(00P000Z,Class)
soft_SubClassOf(00P000Z,00P000)
soft_is(00P040,Class)
soft_is(00P040Z,Class)
soft_SubClassOf(00P040Z,00P040)
soft_is(00P64,Class)
soft_is(00P64M,Class)
soft_SubClassOf(00P64M,00P64)
soft_is(00P64MZ,Class)
soft_SubClassOf(00P64MZ,00P64M)
soft_is(00QB4,Class)
soft_is(00QB4Z,Class)
soft_SubClassOf(00QB4Z,00QB4)
soft_is(00QB4ZZ,Class)
soft_SubClassOf(00QB4ZZ,00QB4Z)
soft_is(00SX4Z,Class)
soft_is(00SX4ZZ,Class)
soft_SubClassOf(00SX4ZZ,00SX4Z)
soft_is(00SY4Z,Class)
soft_is(00SY4ZZ,Class)
soft_SubClassOf(00SY4ZZ,00SY4Z)
soft_is(00UN4J,Class)
soft_is(00UN4JZ,Class)
soft_SubClassOf(00UN4JZ,00UN4J)
soft_is(00W0X3,Class)
soft_is(00W0X3Z,Class)
soft_SubClassOf(00W0X3Z,00W0X3)
soft_is(00W0X,Class)
soft_is(00W0XJ,Class)
soft_SubClassOf(00W0XJ,00W0X)
soft_is(00W0XJZ,Class)
soft_SubClassOf(00W0XJZ,00W0XJ)
soft_is(00W643,Class)
soft_SubClassOf(00W643,00W64)
soft_is(00W643Z,Class)
soft_SubClassOf(00W643Z,00W643)
soft_is(00W64,Class)
soft_is(00W64J,Class)
soft_is(00W64JZ,Class)
soft_SubClassOf(00W64JZ,00W64J)
soft_is(00WE00,Class)
soft_SubClassOf(00WE00,00WE0)
soft_is(00WE00Z,Class)
soft_SubClassOf(00WE00Z,00WE00)
soft_is(00WE0,Class)
soft_is(00WEX2,Class)
soft_SubClassOf(00WEX2,00WEX)
soft_is(00WEX2Z,Class)
soft_SubClassOf(00WEX2Z,00WEX2)
soft_is(00WEX,Class)
soft_is(00WU0,Class)
soft_is(00WU0M,Class)
soft_SubClassOf(00WU0M,00WU0)
soft_is(00WU0MZ,Class)
soft_SubClassOf(00WU0MZ,00WU0M)
soft_is(00WV0,Class)
soft_is(00WV0Y,Class)
soft_SubClassOf(00WV0Y,00WV0)
soft_is(00WV0YZ,Class)
soft_SubClassOf(00WV0YZ,00WV0Y)
soft_is(00XF0Z,Class)
soft_is(00XF0ZG,Class)
soft_SubClassOf(00XF0ZG,00XF0Z)
soft_is(00XG0Z,Class)
soft_is(00XG0ZM,Class)
soft_SubClassOf(00XG0ZM,00XG0Z)
soft_is(00XM0Z,Class)
soft_is(00XM0ZR,Class)
soft_SubClassOf(00XM0ZR,00XM0Z)
soft_is(00XP0Z,Class)
soft_is(00XP0ZJ,Class)
soft_SubClassOf(00XP0ZJ,00XP0Z)
soft_is(00XR4Z,Class)
soft_is(00XR4ZJ,Class)
soft_SubClassOf(00XR4ZJ,00XR4Z)
soft_is(00XS4Z,Class)
soft_is(00XS4ZK,Class)
soft_SubClassOf(00XS4ZK,00XS4Z)
soft_is(019Q0Z,Class)
soft_is(019Q0ZX,Class)
soft_SubClassOf(019Q0ZX,019Q0Z)
soft_is(01BF4,Class)
soft_is(01BF4Z,Class)
soft_SubClassOf(01BF4Z,01BF4)
soft_is(01BF4ZX,Class)
soft_SubClassOf(01BF4ZX,01BF4Z)
soft_is(01BF4ZZ,Class)
soft_SubClassOf(01BF4ZZ,01BF4Z)
soft_is(01C20,Class)
soft_SubClassOf(01C20,01C2)
soft_is(01C20Z,Class)
soft_SubClassOf(01C20Z,01C20)
soft_is(01C2,Class)
soft_is(01C43Z,Class)
soft_is(01C43ZZ,Class)
soft_SubClassOf(01C43ZZ,01C43Z)
soft_is(01D50,Class)
soft_is(01D50Z,Class)
soft_SubClassOf(01D50Z,01D50)
soft_is(01D50ZZ,Class)
soft_SubClassOf(01D50ZZ,01D50Z)
soft_is(01D83,Class)
soft_SubClassOf(01D83,01D8)
soft_is(01D83Z,Class)
soft_SubClassOf(01D83Z,01D83)
soft_is(01D8,Class)
soft_is(01DQ4Z,Class)
soft_is(01DQ4ZZ,Class)
soft_SubClassOf(01DQ4ZZ,01DQ4Z)
soft_is(01PY40,Class)
soft_is(01PY40Z,Class)
soft_SubClassOf(01PY40Z,01PY40)
soft_is(01RC4J,Class)
soft_is(01RC4JZ,Class)
soft_SubClassOf(01RC4JZ,01RC4J)
soft_is(01S14,Class)
soft_is(01S14Z,Class)
soft_SubClassOf(01S14Z,01S14)
soft_is(01S14ZZ,Class)
soft_SubClassOf(01S14ZZ,01S14Z)
soft_is(02114K,Class)
soft_is(02114KC,Class)
soft_SubClassOf(02114KC,02114K)
soft_is(021L08,Class)
soft_SubClassOf(021L08,021L0)
soft_is(021L08P,Class)
soft_SubClassOf(021L08P,021L08)
soft_is(021L08Q,Class)
soft_SubClassOf(021L08Q,021L08)
soft_is(021L08R,Class)
soft_SubClassOf(021L08R,021L08)
soft_is(021L0,Class)
soft_is(021P0J,Class)
soft_is(021P0JA,Class)
soft_SubClassOf(021P0JA,021P0J)
soft_is(021Q08,Class)
soft_is(021Q08D,Class)
soft_SubClassOf(021Q08D,021Q08)
soft_is(021R48,Class)
soft_is(021R48D,Class)
soft_SubClassOf(021R48D,021R48)
soft_is(021W0A,Class)
soft_is(021W0AD,Class)
soft_SubClassOf(021W0AD,021W0A)
soft_is(021W0K,Class)
soft_is(021W0KG,Class)
soft_SubClassOf(021W0KG,021W0K)
soft_is(021W0KR,Class)
soft_SubClassOf(021W0KR,021W0K)
soft_is(021X48,Class)
soft_is(021X48A,Class)
soft_SubClassOf(021X48A,021X48)
soft_is(024G082,Class)
soft_SubClassOf(024G082,024G08)
soft_is(024G08,Class)
soft_is(02BV0Z,Class)
soft_is(02BV0ZX,Class)
soft_SubClassOf(02BV0ZX,02BV0Z)
soft_is(02BX3Z,Class)
soft_is(02BX3ZX,Class)
soft_SubClassOf(02BX3ZX,02BX3Z)
soft_is(02C03Z7,Class)
soft_SubClassOf(02C03Z7,02C03Z)
soft_is(02C03Z,Class)
soft_is(02C04Z6,Class)
soft_SubClassOf(02C04Z6,02C04Z)
soft_is(02C04Z,Class)
soft_is(02C10Z6,Class)
soft_SubClassOf(02C10Z6,02C10Z)
soft_is(02C10Z,Class)
soft_is(02C20Z6,Class)
soft_SubClassOf(02C20Z6,02C20Z)
soft_is(02C20Z,Class)
soft_is(02CM4,Class)
soft_is(02CM4Z,Class)
soft_SubClassOf(02CM4Z,02CM4)
soft_is(02CM4ZZ,Class)
soft_SubClassOf(02CM4ZZ,02CM4Z)
soft_is(02CW4Z,Class)
soft_is(02CW4ZZ,Class)
soft_SubClassOf(02CW4ZZ,02CW4Z)
soft_is(02H23Y,Class)
soft_is(02H23YZ,Class)
soft_SubClassOf(02H23YZ,02H23Y)
soft_is(02HA0R,Class)
soft_is(02HA0RZ,Class)
soft_SubClassOf(02HA0RZ,02HA0R)
soft_is(02HL4K,Class)
soft_is(02HL4KZ,Class)
soft_SubClassOf(02HL4KZ,02HL4K)
soft_is(02HN02,Class)
soft_SubClassOf(02HN02,02HN0)
soft_is(02HN02Z,Class)
soft_SubClassOf(02HN02Z,02HN02)
soft_is(02HN0,Class)
soft_is(02HR02,Class)
soft_is(02HR02Z,Class)
soft_SubClassOf(02HR02Z,02HR02)
soft_is(02HS32,Class)
soft_SubClassOf(02HS32,02HS3)
soft_is(02HS32Z,Class)
soft_SubClassOf(02HS32Z,02HS32)
soft_is(02HS3,Class)
soft_is(02HW4Y,Class)
soft_is(02HW4YZ,Class)
soft_SubClassOf(02HW4YZ,02HW4Y)
soft_is(02HX3D,Class)
soft_is(02HX3DZ,Class)
soft_SubClassOf(02HX3DZ,02HX3D)
soft_is(02JA3,Class)
soft_SubClassOf(02JA3,02JA)
soft_is(02JA3Z,Class)
soft_SubClassOf(02JA3Z,02JA3)
soft_is(02JA,Class)
soft_is(02LH4Z,Class)
soft_is(02LH4ZZ,Class)
soft_SubClassOf(02LH4ZZ,02LH4Z)
soft_is(02PA0N,Class)
soft_is(02PA0NZ,Class)
soft_SubClassOf(02PA0NZ,02PA0N)
soft_is(02PA3,Class)
soft_is(02PA3Q,Class)
soft_SubClassOf(02PA3Q,02PA3)
soft_is(02PA3QZ,Class)
soft_SubClassOf(02PA3QZ,02PA3Q)
soft_is(02PA43,Class)
soft_SubClassOf(02PA43,02PA4)
soft_is(02PA43Z,Class)
soft_SubClassOf(02PA43Z,02PA43)
soft_is(02PA4,Class)
soft_is(02PA4C,Class)
soft_SubClassOf(02PA4C,02PA4)
soft_is(02PA4CZ,Class)
soft_SubClassOf(02PA4CZ,02PA4C)
soft_is(02PY38,Class)
soft_is(02PY38Z,Class)
soft_SubClassOf(02PY38Z,02PY38)
soft_is(02PY4,Class)
soft_is(02PY4J,Class)
soft_SubClassOf(02PY4J,02PY4)
soft_is(02PY4JZ,Class)
soft_SubClassOf(02PY4JZ,02PY4J)
soft_is(02QD3,Class)
soft_is(02QD3Z,Class)
soft_SubClassOf(02QD3Z,02QD3)
soft_is(02QD3ZZ,Class)
soft_SubClassOf(02QD3ZZ,02QD3Z)
soft_is(02RD48,Class)
soft_SubClassOf(02RD48,02RD4)
soft_is(02RD48Z,Class)
soft_SubClassOf(02RD48Z,02RD48)
soft_is(02RD4,Class)
soft_is(02RV08,Class)
soft_is(02RV08Z,Class)
soft_SubClassOf(02RV08Z,02RV08)
soft_is(02U948,Class)
soft_is(02U948Z,Class)
soft_SubClassOf(02U948Z,02U948)
soft_is(02UF3,Class)
soft_is(02UF3K,Class)
soft_SubClassOf(02UF3K,02UF3)
soft_is(02UF3KJ,Class)
soft_SubClassOf(02UF3KJ,02UF3K)
soft_is(02UF3KZ,Class)
soft_SubClassOf(02UF3KZ,02UF3K)
soft_is(02UK08,Class)
soft_is(02UK08Z,Class)
soft_SubClassOf(02UK08Z,02UK08)
soft_is(02UP08,Class)
soft_SubClassOf(02UP08,02UP0)
soft_is(02UP08Z,Class)
soft_SubClassOf(02UP08Z,02UP08)
soft_is(02UP0,Class)
soft_is(02UP3J,Class)
soft_is(02UP3JZ,Class)
soft_SubClassOf(02UP3JZ,02UP3J)
soft_is(02US3,Class)
soft_is(02US3K,Class)
soft_SubClassOf(02US3K,02US3)
soft_is(02US3KZ,Class)
soft_SubClassOf(02US3KZ,02US3K)
soft_is(02US48,Class)
soft_SubClassOf(02US48,02US4)
soft_is(02US48Z,Class)
soft_SubClassOf(02US48Z,02US48)
soft_is(02US4,Class)
soft_is(02UV38,Class)
soft_is(02UV38Z,Class)
soft_SubClassOf(02UV38Z,02UV38)
soft_is(02VV4D,Class)
soft_is(02VV4DZ,Class)
soft_SubClassOf(02VV4DZ,02VV4D)
soft_is(02VW0E,Class)
soft_is(02VW0EZ,Class)
soft_SubClassOf(02VW0EZ,02VW0E)
soft_is(02VW3,Class)
soft_is(02VW3C,Class)
soft_SubClassOf(02VW3C,02VW3)
soft_is(02VW3CZ,Class)
soft_SubClassOf(02VW3CZ,02VW3C)
soft_is(02VX0,Class)
soft_is(02VX0C,Class)
soft_SubClassOf(02VX0C,02VX0)
soft_is(02VX0CZ,Class)
soft_SubClassOf(02VX0CZ,02VX0C)
soft_is(02VX4,Class)
soft_is(02VX4D,Class)
soft_SubClassOf(02VX4D,02VX4)
soft_is(02VX4DZ,Class)
soft_SubClassOf(02VX4DZ,02VX4D)
soft_is(02WA3,Class)
soft_is(02WA3N,Class)
soft_SubClassOf(02WA3N,02WA3)
soft_is(02WA3NZ,Class)
soft_SubClassOf(02WA3NZ,02WA3N)
soft_is(02WA4,Class)
soft_is(02WA4N,Class)
soft_SubClassOf(02WA4N,02WA4)
soft_is(02WA4NZ,Class)
soft_SubClassOf(02WA4NZ,02WA4N)
soft_is(02WA4R,Class)
soft_is(02WA4RS,Class)
