R(www.w3.org/2000/01/-schema#,is,Datatype)
R(hasRole,is,ObjectProperty)
R(hasTumorClass,is,ObjectProperty)
R(implements,is,ObjectProperty)
R(placeOf,is,ObjectProperty)
R(undergoes,is,ObjectProperty)
R(hasParticipant,is,ObjectProperty)
R(partOf,is,ObjectProperty)
R(properPartOf,is,ObjectProperty)
R(hasIntegerValue,is,DataProperty)
R(AR,is,Class)
R(AR,SubClassOf,SexHormone)
R(Alcoholism,is,Class)
R(Alcoholism,SubClassOf,NonInfectiousDisease)
R(Alcoholism,DisjointWith,Tabagism)
R(Alcoholism,DisjointWith,Syndrome)
R(Alcoholism,DisjointWith,Neutropenia)
R(Aniridia,is,Class)
R(Aniridia,SubClassOf,Syndrome)
R(Aniridia,DisjointWith,WiedemannBeckwithEMG)
R(Aniridia,DisjointWith,WAGR)
R(Aniridia,DisjointWith,StuartBrasSyndrome)
R(Aniridia,DisjointWith,Perlman)
R(Aniridia,DisjointWith,HemiHypertrophy)
R(Aniridia,DisjointWith,Drash)
R(Aniridia,DisjointWith,BuddChiariSyndrome)
R(AniridiaProcess,is,Class)
R(AniridiaProcess,SubClassOf,SyndromeProcess)
R(AnteriorInferiorRenalSegment,is,Class)
R(AnteriorInferiorRenalSegment,SubClassOf,RenalSegment)
R(AnteriorSuperiorRenalSegment,is,Class)
R(AnteriorSuperiorRenalSegment,SubClassOf,RenalSegment)
R(AntiarrhythmicPharmacotherapy,is,Class)
R(AntiarrhythmicPharmacotherapy,SubClassOf,Pharmacotherapy)
R(Atlas,is,Class)
R(Atlas,SubClassOf,CervicalVertebra)
R(Axis,is,Class)
R(Axis,SubClassOf,CervicalVertebra)
R(Biologist,is,Class)
R(BirthCityName,is,Class)
R(BirthCityName,SubClassOf,CityName)
R(BloodSample,is,Class)
R(BoneOrgan,is,Class)
R(BuddChiariSyndrome,is,Class)
R(BuddChiariSyndrome,SubClassOf,Syndrome)
R(BuddChiariSyndrome,DisjointWith,WiedemannBeckwithEMG)
R(BuddChiariSyndrome,DisjointWith,WAGR)
R(BuddChiariSyndrome,DisjointWith,StuartBrasSyndrome)
R(BuddChiariSyndrome,DisjointWith,Perlman)
R(BuddChiariSyndrome,DisjointWith,HemiHypertrophy)
R(BuddChiariSyndrome,DisjointWith,Drash)
R(BuddChiariSyndrome,DisjointWith,Aniridia)
R(CanonicalAnatomicalCavity,is,Class)
R(CanonicalAnatomicalCavity,SubClassOf,CanonicalOrganismalSpace)
R(CanonicalOrganismalSpace,is,Class)
R(CanonicalOrganismalSpace,SubClassOf,OrganismalSpace)
R(CanonicalOrganismalSpace,DisjointWith,PathologicalOrganismalSpace)
R(Carcinoma,is,Class)
R(Carcinoma,SubClassOf,MalignNeoplasm,)
R(Carcinoma,SubClassOf,Metastasis or PrimaryTumor)
R(Carcinoma,DisjointWith,TumorRelapse)
R(Carcinoma,DisjointWith,Sarcoma)
R(Carcinoma,DisjointWith,NeuroendocrineTumor)
R(Carcinoma,DisjointWith,MixedTumor)
R(Carcinoma,DisjointWith,HaematooncologicalTumor)
R(Carcinoma,DisjointWith,DysontogeneticTumor)
R(CardinalFreeLimbSegment,is,Class)
R(CardinalFreeLimbSegment,SubClassOf,FreeLimbSegment)
R(Catecholamine,is,Class)
R(Catecholamine,DisjointWith,GranulocyteColonyStimulatingFactor)
R(CervicalVertebra,is,Class)
R(CervicalVertebra,SubClassOf,Vertebra)
R(Chemotherapy,is,Class)
R(Chemotherapy,SubClassOf,Pharmacotherapy)
R(ChemotherapyRegime,is,Class)
R(ChromophobeRenalCarcinoma,is,Class)
R(ChromophobeRenalCarcinoma,SubClassOf,RenalCellCarcinoma)
R(CityName,is,Class)
R(CityName,SubClassOf,PlaceName)
R(ClearCellCarcinoma,is,Class)
R(ClearCellCarcinoma,SubClassOf,RenalCellCarcinoma)
R(ClearCellTumor,is,Class)
R(ClearCellTumor,DisjointWith,PrimitiveNeuroectodermalTumor)
R(ClinicalClassTNM,is,Class)
R(Cobalt-60,is,Class)
R(CoccygealVertebra,is,Class)
R(CoccygealVertebra,SubClassOf,Vertebra)
R(ColonyStimulatingFactor,is,Class)
R(CompletelyNecroticNephroblastoma,is,Class)
R(CompletelyNecroticNephroblastoma,SubClassOf,LowRiskNephroblastoma)
R(CranialNerve,is,Class)
R(CysticPartiallyDifferentiatedNephroblastoma,is,Class)
R(CysticPartiallyDifferentiatedNephroblastoma,SubClassOf,LowRiskNephroblastoma)
R(DCIS,is,Class)
R(DCIS,SubClassOf,NonInvasiveMammaryCarcinoma)
R(Day,is,Class)
R(Day,SubClassOf,TemporalInterval,)
R(Literal,is,hasIntegerValue exactly 1 www.w3.org/2000/01/-schema#)
R(Literal,DisjointWith,Year)
R(Literal,DisjointWith,Week)
R(Literal,DisjointWith,Second)
R(Literal,DisjointWith,Month)
R(Literal,DisjointWith,Minute)
R(Literal,DisjointWith,Hour)
R(DifferentiatedHemalCell,is,Class)
R(DifferentiatedHemalCell,SubClassOf,HemalCell)
R(DiffuseAnaplasticNephroblastoma,is,Class)
R(DiffuseAnaplasticNephroblastoma,SubClassOf,HighRiskNephroblastoma)
R(DistalFreeLimbSegment,is,Class)
R(DistalFreeLimbSegment,SubClassOf,CardinalFreeLimbSegment)
R(DoseModulation,is,Class)
R(DoseModulation,DisjointWith,Pharmacotherapy)
R(Drash,is,Class)
R(Drash,SubClassOf,Syndrome)
R(Drash,DisjointWith,WiedemannBeckwithEMG)
R(Drash,DisjointWith,WAGR)
R(Drash,DisjointWith,StuartBrasSyndrome)
R(Drash,DisjointWith,Perlman)
R(Drash,DisjointWith,HemiHypertrophy)
R(Drash,DisjointWith,BuddChiariSyndrome)
R(Drash,DisjointWith,Aniridia)
R(DysontogeneticTumor,is,Class)
R(DysontogeneticTumor,DisjointWith,Carcinoma)
R(ER,is,Class)
R(ER,SubClassOf,SexHormone)
R(ERT,is,Class)
R(ERT,SubClassOf,HRT)
R(EpithelialNephroblastoma,is,Class)
R(EpithelialNephroblastoma,SubClassOf,IntermediateRiskNephroblastoma)
R(FifthCervicalVertebra,is,Class)
R(FifthCervicalVertebra,SubClassOf,CervicalVertebra)
R(FirstCoccygealVertebra,is,Class)
R(FirstCoccygealVertebra,SubClassOf,CoccygealVertebra)
R(FirstThroracicVertebra,is,Class)
R(FirstThroracicVertebra,SubClassOf,ThoracicVertebra)
R(FocalAnaplasticNephroblastoma,is,Class)
R(FocalAnaplasticNephroblastoma,SubClassOf,IntermediateRiskNephroblastoma)
R(FourthCervicalVertebra,is,Class)
R(FourthCervicalVertebra,SubClassOf,CervicalVertebra)
R(FreeLimb,is,Class)
R(FreeLimbSegment,is,Class)
R(FreeLowerLimb,is,Class)
R(FreeLowerLimb,SubClassOf,FreeLimb,)
R(FreeLowerLimb,SubClassOf,implements min 0 Monoparesis)
R(FreeUpperLimb,is,Class)
R(FreeUpperLimb,SubClassOf,FreeLimb,)
R(FreeUpperLimb,SubClassOf,implements min 0 Monoparesis)
R(GranulocyteColonyStimulatingFactor,is,Class)
R(GranulocyteColonyStimulatingFactor,SubClassOf,ColonyStimulatingFactor,)
R(GranulocyteColonyStimulatingFactor,SubClassOf,hasRole some Hormone)
R(GranulocyteColonyStimulatingFactor,DisjointWith,LH-RH)
R(GranulocyteColonyStimulatingFactor,DisjointWith,Catecholamine)
R(HRT,is,Class)
R(HaematooncologicalTumor,is,Class)
R(HaematooncologicalTumor,DisjointWith,Carcinoma)
R(Heart,is,Class)
R(Heart,SubClassOf,OrganWithCavitatedParts,)
R(Heart,SubClassOf,undergoes min 0 HeartFunctioning)
R(HeartFunctioning,is,Class)
R(HemalCell,is,Class)
R(HemalCell,SubClassOf,SomaticCell)
R(HemiHypertrophy,is,Class)
R(HemiHypertrophy,SubClassOf,Syndrome)
R(HemiHypertrophy,DisjointWith,WiedemannBeckwithEMG)
R(HemiHypertrophy,DisjointWith,WAGR)
R(HemiHypertrophy,DisjointWith,StuartBrasSyndrome)
R(HemiHypertrophy,DisjointWith,Perlman)
R(HemiHypertrophy,DisjointWith,Drash)
R(HemiHypertrophy,DisjointWith,BuddChiariSyndrome)
R(HemiHypertrophy,DisjointWith,Aniridia)
R(HemiHypertrophyProcess,is,Class)
R(HemiHypertrophyProcess,SubClassOf,SyndromeProcess)
R(HighRiskBlastemaRichNephroblastoma,is,Class)
R(HighRiskBlastemaRichNephroblastoma,SubClassOf,HighRiskNephroblastoma)
R(HighRiskNephroblastoma,is,Class)
R(HighRiskNephroblastoma,SubClassOf,Nephroblastoma)
R(HighRiskNephroblastoma,DisjointWith,LowRiskNephroblastoma)
R(HighRiskNephroblastoma,DisjointWith,IntermediateRiskNephroblastoma)
R(Hip,is,Class)
R(Hip,SubClassOf,SubdivisionOfPelvicGirdle)
R(HormonalTreatment,is,Class)
R(HormonalTreatment,SubClassOf,Pharmacotherapy)
R(Hormone,is,Class)
R(Hour,is,Class)
R(Hour,SubClassOf,TemporalInterval,)
R(Literal,is,hasIntegerValue exactly 1 www.w3.org/2000/01/-schema#)
R(Literal,DisjointWith,Year)
R(Literal,DisjointWith,Week)
R(Literal,DisjointWith,Second)
R(Literal,DisjointWith,Month)
R(Literal,DisjointWith,Minute)
R(Literal,DisjointWith,Day)
R(Hysterectomy,is,Class)
R(Hysterectomy,EquivalentTo,PartialHysterectomy or TotalHysterectomy)
R(Hysterectomy,SubClassOf,Resection)
R(Immunotherapy,is,Class)
R(Immunotherapy,SubClassOf,Pharmacotherapy)
R(InferiorRenalSegment,is,Class)
R(InferiorRenalSegment,SubClassOf,RenalSegment)
R(IntermediateRiskBlastemaRichNephroblastoma,is,Class)
R(IntermediateRiskBlastemaRichNephroblastoma,SubClassOf,IntermediateRiskNephroblastoma)
R(IntermediateRiskNephroblastoma,is,Class)
R(IntermediateRiskNephroblastoma,SubClassOf,Nephroblastoma)
R(IntermediateRiskNephroblastoma,DisjointWith,LowRiskNephroblastoma)
R(IntermediateRiskNephroblastoma,DisjointWith,HighRiskNephroblastoma)
R(InvasiveMammaryCarcinoma,is,Class)
R(InvasiveMammaryCarcinoma,SubClassOf,MammaryCarcinoma)
R(InvasiveMammaryCarcinoma,DisjointWith,NonInvasiveMammaryCarcinoma)
R(IrregularBone,is,Class)
R(IrregularBone,SubClassOf,BoneOrgan)
R(Kidney,is,Class)
R(LCIS,is,Class)
R(LCIS,SubClassOf,NonInvasiveMammaryCarcinoma)
R(LH-RH,is,Class)
R(LH-RH,DisjointWith,GranulocyteColonyStimulatingFactor)
R(Lobectomy,is,Class)
R(LobularOrgan,is,Class)
R(LocalPathologist,is,Class)
R(LocalPathologist,SubClassOf,Pathologist)
R(LowRiskNephroblastoma,is,Class)
R(LowRiskNephroblastoma,SubClassOf,Nephroblastoma)
R(LowRiskNephroblastoma,DisjointWith,IntermediateRiskNephroblastoma)
R(LowRiskNephroblastoma,DisjointWith,HighRiskNephroblastoma)
R(LumarVertebra,is,Class)
R(LumarVertebra,SubClassOf,Vertebra)
R(Lung,is,Class)
R(Lung,SubClassOf,LobularOrgan,)
R(Lung,SubClassOf,undergoes min 0 Lobectomy)
R(M0,is,Class)
R(M0,SubClassOf,MClass)
R(M0,DisjointWith,MX)
R(M0,DisjointWith,M1)
R(M1,is,Class)
