BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY is string Datatype
BINARY is R3Kr2TGkTE2Cs3wLLgOUHN Class
BINARY SubClassOf R3Kr2TGkTE2Cs3wLLgOUHN R9sk2fOWBMQbWVog5qqITs7
BINARY is R72fldK4dv27Jf7NqXalgS5 Class
BINARY SubClassOf R72fldK4dv27Jf7NqXalgS5 RD13eaB3fwGp3eE77vJf9J7
BINARY is R7KOr8G1xCnwPzwaON10MTm Class
BINARY is R7WY7lrtkRqG9NQvD8Fs7Lo Class
BINARY SubClassOf R7WY7lrtkRqG9NQvD8Fs7Lo R9YmpNJrUqHfe8VU8jjemmJ
BINARY is R7dNr0622a5wBESQGcaLkZg Class
BINARY SubClassOf R7dNr0622a5wBESQGcaLkZg RDrJoygIdb3JDax6AmGciVY
BINARY is R7xYGfLUETEAY1cGj6zqYjl Class
BINARY SubClassOf R7xYGfLUETEAY1cGj6zqYjl RDI44zpLiKB8U9OBgFIDIop
BINARY is R80ryKpw9TZE2fSjbz1ykJ4 Class
BINARY SubClassOf R80ryKpw9TZE2fSjbz1ykJ4 RPGjvHXaR7w0A4dKjNGhVc
BINARY is R8IERLt4CJaeXzaPCOzquSB Class
BINARY SubClassOf R8IERLt4CJaeXzaPCOzquSB R9YmpNJrUqHfe8VU8jjemmJ
BINARY is R8LYDXXexzlysXjoPyjBePm Class
BINARY SubClassOf R8LYDXXexzlysXjoPyjBePm Rl7K1Hgqs34BVxM4PNtn4w
BINARY is R8S5yVPOmxVdhhUOuyW4oyx Class
BINARY SubClassOf R8S5yVPOmxVdhhUOuyW4oyx RD13eaB3fwGp3eE77vJf9J7
BINARY is R8asTBmmgK6PYqOlvlLtgpz Class
BINARY SubClassOf R8asTBmmgK6PYqOlvlLtgpz Rl7K1Hgqs34BVxM4PNtn4w
BINARY is R8boLFt6478JfJZLRmWETDi Class
BINARY SubClassOf R8boLFt6478JfJZLRmWETDi R3Kr2TGkTE2Cs3wLLgOUHN
BINARY is R8fyxz5nx0mgxsMOtEoRmWk Class
BINARY is R8iqSYdEKz3pshaN6jwoBjg Class
BINARY SubClassOf R8iqSYdEKz3pshaN6jwoBjg RXhKs55YyYQdgiLKwckPRg
BINARY is R918FRlaBUyZMXc8koNdkxQ Class
BINARY is R989oVaOLlRTh0b3roVWMYa Class
BINARY SubClassOf R989oVaOLlRTh0b3roVWMYa R7dNr0622a5wBESQGcaLkZg
