is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(TTO_10000022,Class) = 1.0
SubClassOf(TTO_10000022,TTO_10730) = 1.0
is(TTO_10000023,Class) = 1.0
SubClassOf(TTO_10000023,TTO_10000022) = 1.0
is(TTO_10000089,Class) = 1.0
SubClassOf(TTO_10000089,TTO_109163) = 1.0
is(TTO_10000090,Class) = 1.0
SubClassOf(TTO_10000090,TTO_101922) = 1.0
is(TTO_10000091,Class) = 1.0
SubClassOf(TTO_10000091,TTO_101923) = 1.0
is(TTO_10000189,Class) = 1.0
SubClassOf(TTO_10000189,TTO_100547) = 1.0
is(TTO_10000194,Class) = 1.0
is(TTO_10000240,Class) = 1.0
is(TTO_10000244,Class) = 1.0
is(TTO_10000259,Class) = 1.0
is(TTO_10000262,Class) = 1.0
SubClassOf(TTO_10000262,TTO_10000259) = 1.0
is(TTO_10000263,Class) = 1.0
is(TTO_10000265,Class) = 1.0
SubClassOf(TTO_10000265,TTO_10000263) = 1.0
is(TTO_10000295,Class) = 1.0
is(TTO_10000297,Class) = 1.0
SubClassOf(TTO_10000297,TTO_10000295) = 1.0
is(TTO_10000335,Class) = 1.0
SubClassOf(TTO_10000335,TTO_251) = 1.0
is(TTO_10000336,Class) = 1.0
SubClassOf(TTO_10000336,TTO_10000335) = 1.0
is(TTO_10000337,Class) = 1.0
SubClassOf(TTO_10000337,TTO_10000335) = 1.0
is(TTO_10000338,Class) = 1.0
SubClassOf(TTO_10000338,TTO_10000335) = 1.0
is(TTO_10000339,Class) = 1.0
SubClassOf(TTO_10000339,TTO_10000335) = 1.0
is(TTO_10000371,Class) = 1.0
is(TTO_10000372,Class) = 1.0
SubClassOf(TTO_10000372,TTO_10000371) = 1.0
is(TTO_10000419,Class) = 1.0
SubClassOf(TTO_10000419,TTO_103460) = 1.0
is(TTO_10000469,Class) = 1.0
SubClassOf(TTO_10000469,TTO_10000244) = 1.0
is(TTO_10000472,Class) = 1.0
SubClassOf(TTO_10000472,TTO_10000240) = 1.0
is(TTO_10000473,Class) = 1.0
SubClassOf(TTO_10000473,TTO_10000472) = 1.0
is(TTO_10000512,Class) = 1.0
SubClassOf(TTO_10000512,TTO_105115) = 1.0
is(TTO_10000595,Class) = 1.0
SubClassOf(TTO_10000595,TTO_103417) = 1.0
is(TTO_10000622,Class) = 1.0
SubClassOf(TTO_10000622,TTO_102925) = 1.0
is(TTO_10000623,Class) = 1.0
SubClassOf(TTO_10000623,TTO_104793) = 1.0
is(TTO_10000678,Class) = 1.0
SubClassOf(TTO_10000678,TTO_105641) = 1.0
is(TTO_100008,Class) = 1.0
SubClassOf(TTO_100008,TTO_10203) = 1.0
is(TTO_100048,Class) = 1.0
is(TTO_100107,Class) = 1.0
is(TTO_100109,Class) = 1.0
SubClassOf(TTO_100109,TTO_10040) = 1.0
is(TTO_100110,Class) = 1.0
is(TTO_100112,Class) = 1.0
is(TTO_100113,Class) = 1.0
is(TTO_1001191,Class) = 1.0
SubClassOf(TTO_1001191,TTO_102141) = 1.0
is(TTO_100122,Class) = 1.0
is(TTO_1001236,Class) = 1.0
SubClassOf(TTO_1001236,TTO_106627) = 1.0
is(TTO_1001243,Class) = 1.0
SubClassOf(TTO_1001243,TTO_107224) = 1.0
is(TTO_100125,Class) = 1.0
is(TTO_1001250,Class) = 1.0
SubClassOf(TTO_1001250,TTO_107787) = 1.0
is(TTO_1001302,Class) = 1.0
SubClassOf(TTO_1001302,TTO_103417) = 1.0
is(TTO_100139,Class) = 1.0
is(TTO_100149,Class) = 1.0
SubClassOf(TTO_100149,TTO_12040) = 1.0
is(TTO_100150,Class) = 1.0
SubClassOf(TTO_100150,TTO_12590) = 1.0
is(TTO_100153,Class) = 1.0
is(TTO_100182,Class) = 1.0
SubClassOf(TTO_100182,TTO_11300) = 1.0
is(TTO_100198,Class) = 1.0
is(TTO_100212,Class) = 1.0
is(TTO_100213,Class) = 1.0
is(TTO_1002363,Class) = 1.0
is(TTO_100296,Class) = 1.0
is(TTO_1002972,Class) = 1.0
SubClassOf(TTO_1002972,TTO_104007) = 1.0
is(TTO_100302,Class) = 1.0
is(TTO_100305,Class) = 1.0
is(TTO_1003321,Class) = 1.0
SubClassOf(TTO_1003321,TTO_100999) = 1.0
is(TTO_100351,Class) = 1.0
is(TTO_100357,Class) = 1.0
is(TTO_1003686,Class) = 1.0
SubClassOf(TTO_1003686,TTO_104553) = 1.0
is(TTO_1003722,Class) = 1.0
SubClassOf(TTO_1003722,TTO_109161) = 1.0
is(TTO_1003773,Class) = 1.0
SubClassOf(TTO_1003773,TTO_100849) = 1.0
is(TTO_1003812,Class) = 1.0
SubClassOf(TTO_1003812,TTO_105124) = 1.0
is(TTO_1003860,Class) = 1.0
SubClassOf(TTO_1003860,TTO_101835) = 1.0
is(TTO_1003862,Class) = 1.0
SubClassOf(TTO_1003862,TTO_101835) = 1.0
is(TTO_100387,Class) = 1.0
is(TTO_1003872,Class) = 1.0
SubClassOf(TTO_1003872,TTO_102055) = 1.0
is(TTO_100388,Class) = 1.0
is(TTO_1003885,Class) = 1.0
SubClassOf(TTO_1003885,TTO_102055) = 1.0
is(TTO_1003889,Class) = 1.0
SubClassOf(TTO_1003889,TTO_101835) = 1.0
is(TTO_1003898,Class) = 1.0
SubClassOf(TTO_1003898,TTO_101835) = 1.0
is(TTO_100394,Class) = 1.0
SubClassOf(TTO_100394,TTO_12300) = 1.0
is(TTO_1003952,Class) = 1.0
SubClassOf(TTO_1003952,TTO_104883) = 1.0
is(TTO_10040,Class) = 1.0
is(TTO_1004180,Class) = 1.0
SubClassOf(TTO_1004180,TTO_101922) = 1.0
is(TTO_1004249,Class) = 1.0
SubClassOf(TTO_1004249,TTO_103420) = 1.0
is(TTO_1004452,Class) = 1.0
SubClassOf(TTO_1004452,TTO_104373) = 1.0
is(TTO_1004482,Class) = 1.0
SubClassOf(TTO_1004482,TTO_108488) = 1.0
is(TTO_1004572,Class) = 1.0
SubClassOf(TTO_1004572,TTO_100963) = 1.0
is(TTO_1004673,Class) = 1.0
SubClassOf(TTO_1004673,TTO_101262) = 1.0
is(TTO_100472,Class) = 1.0
is(TTO_100475,Class) = 1.0
is(TTO_100480,Class) = 1.0
is(TTO_100503,Class) = 1.0
is(TTO_100504,Class) = 1.0
is(TTO_100515,Class) = 1.0
is(TTO_100533,Class) = 1.0
is(TTO_100534,Class) = 1.0
is(TTO_100535,Class) = 1.0
is(TTO_100541,Class) = 1.0
is(TTO_100543,Class) = 1.0
SubClassOf(TTO_100543,TTO_10350) = 1.0
is(TTO_100547,Class) = 1.0
is(TTO_100570,Class) = 1.0
is(TTO_1005987,Class) = 1.0
SubClassOf(TTO_1005987,TTO_108316) = 1.0
is(TTO_1006110,Class) = 1.0
SubClassOf(TTO_1006110,TTO_109725) = 1.0
is(TTO_1006127,Class) = 1.0
SubClassOf(TTO_1006127,TTO_108958) = 1.0
is(TTO_100621,Class) = 1.0
is(TTO_1006272,Class) = 1.0
SubClassOf(TTO_1006272,TTO_103420) = 1.0
is(TTO_1006308,Class) = 1.0
SubClassOf(TTO_1006308,TTO_103684) = 1.0
is(TTO_1006367,Class) = 1.0
SubClassOf(TTO_1006367,TTO_103227) = 1.0
is(TTO_100639,Class) = 1.0
is(TTO_100642,Class) = 1.0
is(TTO_100645,Class) = 1.0
SubClassOf(TTO_100645,TTO_10220) = 1.0
is(TTO_100646,Class) = 1.0
SubClassOf(TTO_100646,TTO_10231) = 1.0
is(TTO_1006465,Class) = 1.0
SubClassOf(TTO_1006465,TTO_109478) = 1.0
is(TTO_1006476,Class) = 1.0
SubClassOf(TTO_1006476,TTO_109478) = 1.0
is(TTO_1006479,Class) = 1.0
SubClassOf(TTO_1006479,TTO_109478) = 1.0
is(TTO_1006522,Class) = 1.0
SubClassOf(TTO_1006522,TTO_109478) = 1.0
is(TTO_1006523,Class) = 1.0
SubClassOf(TTO_1006523,TTO_109478) = 1.0
is(TTO_1006591,Class) = 1.0
SubClassOf(TTO_1006591,TTO_101451) = 1.0
is(TTO_1006617,Class) = 1.0
SubClassOf(TTO_1006617,TTO_101387) = 1.0
is(TTO_1006642,Class) = 1.0
SubClassOf(TTO_1006642,TTO_100639) = 1.0
is(TTO_1006755,Class) = 1.0
SubClassOf(TTO_1006755,TTO_110093) = 1.0
is(TTO_1006756,Class) = 1.0
SubClassOf(TTO_1006756,TTO_110093) = 1.0
is(TTO_1006757,Class) = 1.0
SubClassOf(TTO_1006757,TTO_110093) = 1.0
is(TTO_1006758,Class) = 1.0
SubClassOf(TTO_1006758,TTO_110093) = 1.0
is(TTO_1006760,Class) = 1.0
SubClassOf(TTO_1006760,TTO_110093) = 1.0
is(TTO_1006812,Class) = 1.0
SubClassOf(TTO_1006812,TTO_108474) = 1.0
is(TTO_1006834,Class) = 1.0
SubClassOf(TTO_1006834,TTO_100815) = 1.0
is(TTO_1006852,Class) = 1.0
SubClassOf(TTO_1006852,TTO_100816) = 1.0
is(TTO_1006853,Class) = 1.0
SubClassOf(TTO_1006853,TTO_101459) = 1.0
is(TTO_1006872,Class) = 1.0
SubClassOf(TTO_1006872,TTO_100816) = 1.0
is(TTO_1006929,Class) = 1.0
SubClassOf(TTO_1006929,TTO_108474) = 1.0
is(TTO_100696,Class) = 1.0
is(TTO_1006974,Class) = 1.0
SubClassOf(TTO_1006974,TTO_100947) = 1.0
is(TTO_1006975,Class) = 1.0
SubClassOf(TTO_1006975,TTO_100947) = 1.0
is(TTO_1006976,Class) = 1.0
SubClassOf(TTO_1006976,TTO_100947) = 1.0
is(TTO_1006977,Class) = 1.0
SubClassOf(TTO_1006977,TTO_100947) = 1.0
is(TTO_1007035,Class) = 1.0
SubClassOf(TTO_1007035,TTO_100642) = 1.0
is(TTO_1007081,Class) = 1.0
SubClassOf(TTO_1007081,TTO_100621) = 1.0
is(TTO_1007176,Class) = 1.0
SubClassOf(TTO_1007176,TTO_100645) = 1.0
is(TTO_1007189,Class) = 1.0
SubClassOf(TTO_1007189,TTO_100645) = 1.0
is(TTO_1007194,Class) = 1.0
SubClassOf(TTO_1007194,TTO_100645) = 1.0
is(TTO_1007195,Class) = 1.0
SubClassOf(TTO_1007195,TTO_100645) = 1.0
is(TTO_1007197,Class) = 1.0
SubClassOf(TTO_1007197,TTO_100645) = 1.0
is(TTO_1007198,Class) = 1.0
SubClassOf(TTO_1007198,TTO_100645) = 1.0
is(TTO_1007212,Class) = 1.0
SubClassOf(TTO_1007212,TTO_100645) = 1.0
is(TTO_1007227,Class) = 1.0
SubClassOf(TTO_1007227,TTO_100645) = 1.0
is(TTO_1007230,Class) = 1.0
SubClassOf(TTO_1007230,TTO_100645) = 1.0
is(TTO_1007242,Class) = 1.0
SubClassOf(TTO_1007242,TTO_100646) = 1.0
is(TTO_1007244,Class) = 1.0
SubClassOf(TTO_1007244,TTO_100646) = 1.0
is(TTO_1007245,Class) = 1.0
SubClassOf(TTO_1007245,TTO_100646) = 1.0
is(TTO_1007246,Class) = 1.0
SubClassOf(TTO_1007246,TTO_100646) = 1.0
is(TTO_1007247,Class) = 1.0
SubClassOf(TTO_1007247,TTO_100646) = 1.0
is(TTO_1007252,Class) = 1.0
SubClassOf(TTO_1007252,TTO_100646) = 1.0
is(TTO_1007254,Class) = 1.0
SubClassOf(TTO_1007254,TTO_100646) = 1.0
is(TTO_1007255,Class) = 1.0
SubClassOf(TTO_1007255,TTO_100646) = 1.0
is(TTO_1007256,Class) = 1.0
SubClassOf(TTO_1007256,TTO_101441) = 1.0
is(TTO_1007258,Class) = 1.0
SubClassOf(TTO_1007258,TTO_100646) = 1.0
is(TTO_1007259,Class) = 1.0
SubClassOf(TTO_1007259,TTO_100646) = 1.0
is(TTO_1007262,Class) = 1.0
SubClassOf(TTO_1007262,TTO_100646) = 1.0
is(TTO_1007267,Class) = 1.0
SubClassOf(TTO_1007267,TTO_100646) = 1.0
is(TTO_1007279,Class) = 1.0
SubClassOf(TTO_1007279,TTO_101479) = 1.0
is(TTO_1007280,Class) = 1.0
SubClassOf(TTO_1007280,TTO_101479) = 1.0
is(TTO_1007281,Class) = 1.0
SubClassOf(TTO_1007281,TTO_101479) = 1.0
is(TTO_1007292,Class) = 1.0
SubClassOf(TTO_1007292,TTO_109107) = 1.0
is(TTO_1007308,Class) = 1.0
SubClassOf(TTO_1007308,TTO_100696) = 1.0
is(TTO_1007314,Class) = 1.0
SubClassOf(TTO_1007314,TTO_100008) = 1.0
is(TTO_1007316,Class) = 1.0
SubClassOf(TTO_1007316,TTO_100646) = 1.0
is(TTO_1007317,Class) = 1.0
SubClassOf(TTO_1007317,TTO_100351) = 1.0
is(TTO_1007319,Class) = 1.0
SubClassOf(TTO_1007319,TTO_100645) = 1.0
is(TTO_100732,Class) = 1.0
is(TTO_1007326,Class) = 1.0
SubClassOf(TTO_1007326,TTO_100696) = 1.0
is(TTO_1007332,Class) = 1.0
SubClassOf(TTO_1007332,TTO_101255) = 1.0
is(TTO_1007337,Class) = 1.0
SubClassOf(TTO_1007337,TTO_100645) = 1.0
is(TTO_1007348,Class) = 1.0
SubClassOf(TTO_1007348,TTO_101479) = 1.0
is(TTO_1007371,Class) = 1.0
SubClassOf(TTO_1007371,TTO_100646) = 1.0
is(TTO_1007391,Class) = 1.0
SubClassOf(TTO_1007391,TTO_105547) = 1.0
is(TTO_1007395,Class) = 1.0
SubClassOf(TTO_1007395,TTO_100645) = 1.0
is(TTO_1007401,Class) = 1.0
SubClassOf(TTO_1007401,TTO_100646) = 1.0
is(TTO_1007402,Class) = 1.0
SubClassOf(TTO_1007402,TTO_106266) = 1.0
is(TTO_1007418,Class) = 1.0
SubClassOf(TTO_1007418,TTO_100646) = 1.0
is(TTO_1007423,Class) = 1.0
SubClassOf(TTO_1007423,TTO_105902) = 1.0
is(TTO_1007441,Class) = 1.0
SubClassOf(TTO_1007441,TTO_100646) = 1.0
is(TTO_1007460,Class) = 1.0
SubClassOf(TTO_1007460,TTO_100109) = 1.0
is(TTO_1007466,Class) = 1.0
