predicate(www.obofoundry.org/ro/ro.#,is,ObjectProperty).
predicate(_birnlex_retired_class,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(nifext_142,is,Class).
predicate(nifext_142,SubClassOf,_birnlex_retired_class).
predicate(birnlex_878,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(sao26622963,is,Class).
predicate(birnlex_10,is,Class).
predicate(birnlex_10,SubClassOf,_birnlex_retired_class).
predicate(birnlex_1142,is,Class).
predicate(birnlex_1142,SubClassOf,_birnlex_retired_class).
predicate(birnlex_1152_2,is,Class).
predicate(birnlex_1152_2,SubClassOf,sao-596411490).
predicate(birnlex_13,is,Class).
predicate(birnlex_13,SubClassOf,sao2254405550).
predicate(birnlex_2534,is,Class).
predicate(birnlex_2534,SubClassOf,birnlex_2537).
predicate(birnlex_2534,DisjointWith,nlx_sub_1008001).
predicate(birnlex_2536,is,Class).
predicate(birnlex_2536,SubClassOf,nlx_subcell_090803).
predicate(birnlex_2537,is,Class).
predicate(birnlex_2537,SubClassOf,birnlex_2536).
predicate(birnlex_788,is,Class).
predicate(birnlex_788,SubClassOf,_birnlex_retired_class).
predicate(birnlex_788,DisjointWith,birnlex_888).
predicate(birnlex_788,DisjointWith,birnlex_879).
predicate(birnlex_846,is,Class).
predicate(birnlex_846,SubClassOf,_birnlex_retired_class).
predicate(birnlex_878,is,Class).
predicate(birnlex_878,SubClassOf,_birnlex_retired_class).
predicate(birnlex_879,is,Class).
predicate(birnlex_879,SubClassOf,_birnlex_retired_class).
predicate(birnlex_879,DisjointWith,birnlex_888).
predicate(birnlex_879,DisjointWith,birnlex_788).
predicate(birnlex_886,is,Class).
predicate(birnlex_886,SubClassOf,_birnlex_retired_class).
predicate(birnlex_888,is,Class).
predicate(birnlex_888,SubClassOf,_birnlex_retired_class).
predicate(birnlex_888,DisjointWith,birnlex_879).
predicate(birnlex_888,DisjointWith,birnlex_788).
predicate(nlx_467,is,Class).
predicate(nlx_467,SubClassOf,sao1799103720).
predicate(nlx_sub_1008001,is,Class).
predicate(nlx_sub_1008001,SubClassOf,birnlex_2537).
predicate(nlx_sub_1008001,DisjointWith,birnlex_2534).
predicate(nlx_subcell_090803,is,Class).
predicate(nlx_subcell_090803,SubClassOf,Role).
predicate(nlx_subcell_100207,is,Class).
predicate(nlx_subcell_100207,SubClassOf,sao187426937).
predicate(nlx_subcell_100208,is,Class).
predicate(nlx_subcell_100208,SubClassOf,sao187426937).
predicate(nlx_subcell_1005002,is,Class).
