soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(NCBITaxon_1003877,Class)
soft_SubClassOf(NCBITaxon_1003877,NCBITaxon_3650)
soft_is(NCBITaxon_1003878,Class)
soft_SubClassOf(NCBITaxon_1003878,NCBITaxon_3650)
soft_is(NCBITaxon_101094,Class)
soft_SubClassOf(NCBITaxon_101094,NCBITaxon_1344963)
soft_is(NCBITaxon_102809,Class)
soft_is(NCBITaxon_102810,Class)
soft_is(NCBITaxon_102812,Class)
soft_is(NCBITaxon_103232,Class)
soft_SubClassOf(NCBITaxon_103232,NCBITaxon_1883)
soft_is(NCBITaxon_103762,Class)
soft_SubClassOf(NCBITaxon_103762,NCBITaxon_15949)
soft_is(NCBITaxon_104366,Class)
soft_is(NCBITaxon_10814,Class)
soft_is(NCBITaxon_10817,Class)
soft_SubClassOf(NCBITaxon_10817,NCBITaxon_10814)
soft_is(NCBITaxon_1096988,Class)
soft_SubClassOf(NCBITaxon_1096988,NCBITaxon_2720872)
soft_is(NCBITaxon_1111112,Class)
soft_is(NCBITaxon_1127707,Class)
soft_SubClassOf(NCBITaxon_1127707,NCBITaxon_5315)
soft_is(NCBITaxon_1142162,Class)
soft_SubClassOf(NCBITaxon_1142162,NCBITaxon_5325)
soft_is(NCBITaxon_115784,Class)
soft_is(NCBITaxon_1160497,Class)
soft_SubClassOf(NCBITaxon_1160497,NCBITaxon_41413)
soft_is(NCBITaxon_116706,Class)
soft_is(NCBITaxon_119088,Class)
soft_SubClassOf(NCBITaxon_119088,NCBITaxon_6231)
soft_is(NCBITaxon_119089,Class)
soft_SubClassOf(NCBITaxon_119089,NCBITaxon_6231)
soft_is(NCBITaxon_119164,Class)
soft_is(NCBITaxon_1194211,Class)
soft_SubClassOf(NCBITaxon_1194211,NCBITaxon_599737)
soft_is(NCBITaxon_12037,Class)
soft_SubClassOf(NCBITaxon_12037,NCBITaxon_368617)
soft_is(NCBITaxon_12045,Class)
soft_SubClassOf(NCBITaxon_12045,NCBITaxon_119164)
soft_is(NCBITaxon_120490,Class)
soft_SubClassOf(NCBITaxon_120490,NCBITaxon_977775)
soft_is(NCBITaxon_12051,Class)
soft_is(NCBITaxon_1206794,Class)
soft_SubClassOf(NCBITaxon_1206794,NCBITaxon_33317)
soft_is(NCBITaxon_12163,Class)
soft_SubClassOf(NCBITaxon_12163,NCBITaxon_1914297)
soft_is(NCBITaxon_12174,Class)
soft_SubClassOf(NCBITaxon_12174,NCBITaxon_1914298)
soft_is(NCBITaxon_123366,Class)
soft_is(NCBITaxon_123367,Class)
soft_SubClassOf(NCBITaxon_123367,NCBITaxon_123366)
soft_is(NCBITaxon_123368,Class)
soft_SubClassOf(NCBITaxon_123368,NCBITaxon_123367)
soft_is(NCBITaxon_1239,Class)
soft_is(NCBITaxon_1260783,Class)
soft_SubClassOf(NCBITaxon_1260783,NCBITaxon_5317)
soft_is(NCBITaxon_12615,Class)
soft_SubClassOf(NCBITaxon_12615,NCBITaxon_3047741)
soft_is(NCBITaxon_1279478,Class)
soft_SubClassOf(NCBITaxon_1279478,NCBITaxon_64495)
soft_is(NCBITaxon_12809,Class)
soft_SubClassOf(NCBITaxon_12809,NCBITaxon_3048292)
soft_is(NCBITaxon_1300078,Class)
soft_SubClassOf(NCBITaxon_1300078,NCBITaxon_38945)
soft_is(NCBITaxon_1314666,Class)
soft_SubClassOf(NCBITaxon_1314666,NCBITaxon_5334)
soft_is(NCBITaxon_1314671,Class)
soft_SubClassOf(NCBITaxon_1314671,NCBITaxon_5407)
soft_is(NCBITaxon_1328759,Class)
soft_SubClassOf(NCBITaxon_1328759,NCBITaxon_5365)
soft_is(NCBITaxon_1328868,Class)
soft_SubClassOf(NCBITaxon_1328868,NCBITaxon_59737)
soft_is(NCBITaxon_13422,Class)
soft_SubClassOf(NCBITaxon_13422,NCBITaxon_886714)
soft_is(NCBITaxon_13432,Class)
soft_is(NCBITaxon_13442,Class)
soft_is(NCBITaxon_1344961,Class)
soft_SubClassOf(NCBITaxon_1344961,NCBITaxon_101094)
soft_is(NCBITaxon_1344962,Class)
soft_SubClassOf(NCBITaxon_1344962,NCBITaxon_101094)
soft_is(NCBITaxon_1344963,Class)
soft_is(NCBITaxon_13524,Class)
soft_SubClassOf(NCBITaxon_13524,NCBITaxon_303181)
soft_is(NCBITaxon_1353009,Class)
soft_SubClassOf(NCBITaxon_1353009,NCBITaxon_158605)
soft_is(NCBITaxon_1385,Class)
soft_SubClassOf(NCBITaxon_1385,NCBITaxon_91061)
soft_is(NCBITaxon_1386,Class)
soft_is(NCBITaxon_1404346,Class)
soft_SubClassOf(NCBITaxon_1404346,NCBITaxon_2642982)
soft_is(NCBITaxon_1423,Class)
soft_SubClassOf(NCBITaxon_1423,NCBITaxon_653685)
soft_is(NCBITaxon_1437180,Class)
soft_is(NCBITaxon_143901,Class)
soft_is(NCBITaxon_1448052,Class)
soft_is(NCBITaxon_147389,Class)
soft_is(NCBITaxon_1489739,Class)
soft_SubClassOf(NCBITaxon_1489739,NCBITaxon_7991)
soft_is(NCBITaxon_1489872,Class)
soft_is(NCBITaxon_1489908,Class)
soft_SubClassOf(NCBITaxon_1489908,NCBITaxon_1489872)
soft_is(NCBITaxon_1489910,Class)
soft_SubClassOf(NCBITaxon_1489910,NCBITaxon_1489908)
soft_is(NCBITaxon_1494822,Class)
soft_SubClassOf(NCBITaxon_1494822,NCBITaxon_2604179)
soft_is(NCBITaxon_1541393,Class)
soft_SubClassOf(NCBITaxon_1541393,NCBITaxon_1965161)
soft_is(NCBITaxon_1571531,Class)
soft_SubClassOf(NCBITaxon_1571531,NCBITaxon_5121)
soft_is(NCBITaxon_158332,Class)
soft_SubClassOf(NCBITaxon_158332,NCBITaxon_4747)
soft_is(NCBITaxon_158605,Class)
soft_is(NCBITaxon_15949,Class)
soft_is(NCBITaxon_162481,Class)
soft_is(NCBITaxon_1628854,Class)
soft_SubClassOf(NCBITaxon_1628854,NCBITaxon_2638110)
soft_is(NCBITaxon_1631749,Class)
soft_SubClassOf(NCBITaxon_1631749,NCBITaxon_40451)
soft_is(NCBITaxon_163743,Class)
soft_is(NCBITaxon_1648017,Class)
soft_SubClassOf(NCBITaxon_1648017,NCBITaxon_147389)
soft_is(NCBITaxon_1654067,Class)
soft_SubClassOf(NCBITaxon_1654067,NCBITaxon_53335)
soft_is(NCBITaxon_173343,Class)
soft_is(NCBITaxon_173344,Class)
soft_SubClassOf(NCBITaxon_173344,NCBITaxon_173343)
soft_is(NCBITaxon_173901,Class)
soft_SubClassOf(NCBITaxon_173901,NCBITaxon_1448052)
soft_is(NCBITaxon_1799696,Class)
soft_SubClassOf(NCBITaxon_1799696,NCBITaxon_231213)
soft_is(NCBITaxon_188195,Class)
soft_is(NCBITaxon_1883,Class)
soft_is(NCBITaxon_189290,Class)
soft_is(NCBITaxon_189594,Class)
soft_SubClassOf(NCBITaxon_189594,NCBITaxon_62636)
soft_is(NCBITaxon_1903409,Class)
soft_SubClassOf(NCBITaxon_1903409,NCBITaxon_91347)
soft_is(NCBITaxon_1903410,Class)
soft_is(NCBITaxon_1914297,Class)
soft_SubClassOf(NCBITaxon_1914297,NCBITaxon_675068)
soft_is(NCBITaxon_1914298,Class)
soft_is(NCBITaxon_1914299,Class)
soft_SubClassOf(NCBITaxon_1914299,NCBITaxon_1914297)
soft_is(NCBITaxon_191675,Class)
soft_SubClassOf(NCBITaxon_191675,NCBITaxon_543)
soft_is(NCBITaxon_1965161,Class)
soft_SubClassOf(NCBITaxon_1965161,NCBITaxon_205932)
soft_is(NCBITaxon_205932,Class)
soft_is(NCBITaxon_211159,Class)
soft_is(NCBITaxon_211160,Class)
soft_SubClassOf(NCBITaxon_211160,NCBITaxon_211159)
soft_is(NCBITaxon_211186,Class)
soft_is(NCBITaxon_211187,Class)
soft_SubClassOf(NCBITaxon_211187,NCBITaxon_211186)
soft_is(NCBITaxon_213547,Class)
soft_SubClassOf(NCBITaxon_213547,NCBITaxon_7020)
soft_is(NCBITaxon_21472,Class)
soft_is(NCBITaxon_216307,Class)
soft_is(NCBITaxon_217037,Class)
soft_SubClassOf(NCBITaxon_217037,NCBITaxon_4345)
soft_is(NCBITaxon_217062,Class)
soft_SubClassOf(NCBITaxon_217062,NCBITaxon_217037)
soft_is(NCBITaxon_2202803,Class)
soft_SubClassOf(NCBITaxon_2202803,NCBITaxon_2683660)
soft_is(NCBITaxon_227964,Class)
soft_SubClassOf(NCBITaxon_227964,NCBITaxon_5317)
soft_is(NCBITaxon_231213,Class)
soft_SubClassOf(NCBITaxon_231213,NCBITaxon_162481)
soft_is(NCBITaxon_23461,Class)
soft_SubClassOf(NCBITaxon_23461,NCBITaxon_4011)
soft_is(NCBITaxon_238234,Class)
soft_SubClassOf(NCBITaxon_238234,NCBITaxon_50736)
soft_is(NCBITaxon_243040,Class)
soft_SubClassOf(NCBITaxon_243040,NCBITaxon_2684947)
soft_is(NCBITaxon_251695,Class)
soft_is(NCBITaxon_2546012,Class)
soft_is(NCBITaxon_2593313,Class)
soft_is(NCBITaxon_2604179,Class)
soft_is(NCBITaxon_2614628,Class)
soft_is(NCBITaxon_2624939,Class)
soft_is(NCBITaxon_2628084,Class)
soft_SubClassOf(NCBITaxon_2628084,NCBITaxon_5320)
soft_is(NCBITaxon_2638110,Class)
soft_is(NCBITaxon_2642982,Class)
soft_is(NCBITaxon_2683660,Class)
soft_SubClassOf(NCBITaxon_2683660,NCBITaxon_451459)
soft_is(NCBITaxon_2684947,Class)
soft_SubClassOf(NCBITaxon_2684947,NCBITaxon_40470)
soft_is(NCBITaxon_2697495,Class)
soft_SubClassOf(NCBITaxon_2697495,NCBITaxon_33317)
soft_is(NCBITaxon_2707338,Class)
soft_SubClassOf(NCBITaxon_2707338,NCBITaxon_5455)
soft_is(NCBITaxon_271835,Class)
soft_SubClassOf(NCBITaxon_271835,NCBITaxon_56757)
soft_is(NCBITaxon_2720872,Class)
soft_SubClassOf(NCBITaxon_2720872,NCBITaxon_5052)
soft_is(NCBITaxon_2752537,Class)
soft_SubClassOf(NCBITaxon_2752537,NCBITaxon_5094)
soft_is(NCBITaxon_28347,Class)
soft_SubClassOf(NCBITaxon_28347,NCBITaxon_12174)
soft_is(NCBITaxon_2841736,Class)
soft_SubClassOf(NCBITaxon_2841736,NCBITaxon_877976)
soft_is(NCBITaxon_2843479,Class)
soft_is(NCBITaxon_28568,Class)
soft_is(NCBITaxon_291027,Class)
soft_is(NCBITaxon_293581,Class)
soft_is(NCBITaxon_293583,Class)
soft_SubClassOf(NCBITaxon_293583,NCBITaxon_293581)
soft_is(NCBITaxon_2982316,Class)
soft_is(NCBITaxon_29917,Class)
soft_SubClassOf(NCBITaxon_29917,NCBITaxon_5498)
soft_is(NCBITaxon_30262,Class)
soft_is(NCBITaxon_303181,Class)
soft_SubClassOf(NCBITaxon_303181,NCBITaxon_21472)
soft_is(NCBITaxon_3047741,Class)
soft_is(NCBITaxon_3048226,Class)
soft_SubClassOf(NCBITaxon_3048226,NCBITaxon_12051)
soft_is(NCBITaxon_3048292,Class)
soft_is(NCBITaxon_317,Class)
soft_SubClassOf(NCBITaxon_317,NCBITaxon_251695)
soft_is(NCBITaxon_31721,Class)
soft_SubClassOf(NCBITaxon_31721,NCBITaxon_143901)
soft_is(NCBITaxon_31770,Class)
soft_SubClassOf(NCBITaxon_31770,NCBITaxon_2843479)
soft_is(NCBITaxon_319086,Class)
soft_is(NCBITaxon_3193,Class)
soft_is(NCBITaxon_321,Class)
soft_SubClassOf(NCBITaxon_321,NCBITaxon_317)
soft_is(NCBITaxon_3313,Class)
soft_SubClassOf(NCBITaxon_3313,NCBITaxon_58019)
soft_is(NCBITaxon_33169,Class)
soft_SubClassOf(NCBITaxon_33169,NCBITaxon_33170)
soft_is(NCBITaxon_33170,Class)
soft_SubClassOf(NCBITaxon_33170,NCBITaxon_4893)
soft_is(NCBITaxon_33173,Class)
soft_SubClassOf(NCBITaxon_33173,NCBITaxon_33170)
soft_is(NCBITaxon_33213,Class)
soft_is(NCBITaxon_33317,Class)
soft_SubClassOf(NCBITaxon_33317,NCBITaxon_33213)
soft_is(NCBITaxon_3356,Class)
soft_is(NCBITaxon_3357,Class)
soft_SubClassOf(NCBITaxon_3357,NCBITaxon_3356)
soft_is(NCBITaxon_33886,Class)
soft_is(NCBITaxon_34407,Class)
soft_SubClassOf(NCBITaxon_34407,NCBITaxon_2707338)
soft_is(NCBITaxon_354276,Class)
soft_SubClassOf(NCBITaxon_354276,NCBITaxon_547)
soft_is(NCBITaxon_362338,Class)
