is(string,Datatype) = 1.0
is(BFO_0000050,ObjectProperty) = 1.0
is(BFO_0000051,ObjectProperty) = 1.0
is(IAO_0000136,ObjectProperty) = 1.0
is(participant_id,DataProperty) = 1.0
is(128238001,Class) = 1.0
SubClassOf(128238001,BFO_0000001) = 1.0
is(128283000,Class) = 1.0
SubClassOf(128283000,BFO_0000001) = 1.0
is(223366009,Class) = 1.0
SubClassOf(223366009,BFO_0000001) = 1.0
is(248567008,Class) = 1.0
SubClassOf(248567008,BFO_0000001) = 1.0
is(444323003,Class) = 1.0
SubClassOf(444323003,BFO_0000001) = 1.0
is(450316000,Class) = 1.0
SubClassOf(450316000,BFO_0000001) = 1.0
is(instances/0be7857b28709a247d09063cb3e1078d,Class) = 1.0
is(instances/12efdabeb03dc5dfb875859b7ab97231,Class) = 1.0
is(instances/635707e7529c52e3f6a02c0a600d2756,Class) = 1.0
is(instances/783e8e29e6a8c3e22baa58a19420eb4f,Class) = 1.0
is(instances/8579990aaf7427db2c7bbe5ec8230e71,Class) = 1.0
is(instances/9e59585b61d0d4b504587049a6646305,Class) = 1.0
is(<https,Class) = 1.0
is(mnieuwland,Class) = 1.0
is(LP130460-1,Class) = 1.0
SubClassOf(LP130460-1,BFO_0000001) = 1.0
is(BFO_0000001,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(BFO_0000030,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(HP_0001287,Class) = 1.0
SubClassOf(HP_0001287,BFO_0000001) = 1.0
is(HP_0001410,Class) = 1.0
SubClassOf(HP_0001410,BFO_0000001) = 1.0
is(HP_0001638,Class) = 1.0
SubClassOf(HP_0001638,BFO_0000001) = 1.0
is(HP_0001695,Class) = 1.0
SubClassOf(HP_0001695,BFO_0000001) = 1.0
is(HP_0001701,Class) = 1.0
SubClassOf(HP_0001701,BFO_0000001) = 1.0
is(HP_0001733,Class) = 1.0
SubClassOf(HP_0001733,BFO_0000001) = 1.0
is(HP_0001746,Class) = 1.0
SubClassOf(HP_0001746,BFO_0000001) = 1.0
is(HP_0001903,Class) = 1.0
SubClassOf(HP_0001903,BFO_0000001) = 1.0
is(HP_0001919,Class) = 1.0
SubClassOf(HP_0001919,BFO_0000001) = 1.0
is(HP_0002090,Class) = 1.0
SubClassOf(HP_0002090,BFO_0000001) = 1.0
is(HP_0002383,Class) = 1.0
SubClassOf(HP_0002383,BFO_0000001) = 1.0
is(HP_0011675,Class) = 1.0
SubClassOf(HP_0011675,BFO_0000001) = 1.0
is(HP_0011950,Class) = 1.0
SubClassOf(HP_0011950,BFO_0000001) = 1.0
is(HP_0012819,Class) = 1.0
SubClassOf(HP_0012819,BFO_0000001) = 1.0
is(HP_0031273,Class) = 1.0
SubClassOf(HP_0031273,BFO_0000001) = 1.0
is(HP_0031864,Class) = 1.0
SubClassOf(HP_0031864,BFO_0000001) = 1.0
is(HP_0100584,Class) = 1.0
SubClassOf(HP_0100584,BFO_0000001) = 1.0
is(IAO_0000003,Class) = 1.0
is(IAO_0000030,Class) = 1.0
is(NCIT_C105783,Class) = 1.0
SubClassOf(NCIT_C105783,BFO_0000001) = 1.0
is(NCIT_C113609,Class) = 1.0
SubClassOf(NCIT_C113609,BFO_0000001) = 1.0
is(NCIT_C116369,Class) = 1.0
SubClassOf(NCIT_C116369,BFO_0000001) = 1.0
is(NCIT_C116374,Class) = 1.0
SubClassOf(NCIT_C116374,BFO_0000001) = 1.0
is(NCIT_C119242,Class) = 1.0
SubClassOf(NCIT_C119242,BFO_0000001) = 1.0
is(NCIT_C120230,Class) = 1.0
SubClassOf(NCIT_C120230,BFO_0000001) = 1.0
is(NCIT_C121627,Class) = 1.0
SubClassOf(NCIT_C121627,BFO_0000001) = 1.0
is(NCIT_C124295,Class) = 1.0
SubClassOf(NCIT_C124295,BFO_0000001) = 1.0
is(NCIT_C124436,Class) = 1.0
SubClassOf(NCIT_C124436,BFO_0000001) = 1.0
is(NCIT_C124475,Class) = 1.0
SubClassOf(NCIT_C124475,BFO_0000001) = 1.0
is(NCIT_C14219,Class) = 1.0
SubClassOf(NCIT_C14219,BFO_0000001) = 1.0
is(NCIT_C160153,Class) = 1.0
SubClassOf(NCIT_C160153,BFO_0000001) = 1.0
is(NCIT_C161656,Class) = 1.0
SubClassOf(NCIT_C161656,BFO_0000001) = 1.0
is(NCIT_C247,Class) = 1.0
SubClassOf(NCIT_C247,BFO_0000001) = 1.0
is(NCIT_C25150,Class) = 1.0
SubClassOf(NCIT_C25150,BFO_0000001) = 1.0
is(NCIT_C25206,Class) = 1.0
SubClassOf(NCIT_C25206,BFO_0000001) = 1.0
is(NCIT_C25298,Class) = 1.0
SubClassOf(NCIT_C25298,BFO_0000001) = 1.0
is(NCIT_C25299,Class) = 1.0
SubClassOf(NCIT_C25299,BFO_0000001) = 1.0
is(NCIT_C25347,Class) = 1.0
SubClassOf(NCIT_C25347,BFO_0000001) = 1.0
is(NCIT_C257,Class) = 1.0
SubClassOf(NCIT_C257,BFO_0000001) = 1.0
is(NCIT_C26682,Class) = 1.0
SubClassOf(NCIT_C26682,BFO_0000001) = 1.0
is(NCIT_C26791,Class) = 1.0
SubClassOf(NCIT_C26791,BFO_0000001) = 1.0
is(NCIT_C27009,Class) = 1.0
SubClassOf(NCIT_C27009,BFO_0000001) = 1.0
is(NCIT_C281,Class) = 1.0
SubClassOf(NCIT_C281,BFO_0000001) = 1.0
is(NCIT_C28397,Class) = 1.0
SubClassOf(NCIT_C28397,BFO_0000001) = 1.0
is(NCIT_C2959,Class) = 1.0
SubClassOf(NCIT_C2959,BFO_0000001) = 1.0
is(NCIT_C2962,Class) = 1.0
SubClassOf(NCIT_C2962,BFO_0000001) = 1.0
is(NCIT_C2985,Class) = 1.0
SubClassOf(NCIT_C2985,BFO_0000001) = 1.0
is(NCIT_C2987,Class) = 1.0
SubClassOf(NCIT_C2987,BFO_0000001) = 1.0
is(NCIT_C2998,Class) = 1.0
SubClassOf(NCIT_C2998,BFO_0000001) = 1.0
is(NCIT_C3036,Class) = 1.0
