is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(dinto_000158,ObjectProperty) = 1.0
is(dinto_000159,ObjectProperty) = 1.0
is(dinto_000286,ObjectProperty) = 1.0
is(dinto_000302,ObjectProperty) = 1.0
Domain(dinto_000302,dinto_000129) = 1.0
Range(dinto_000302,dinto_000055) = 1.0
is(dinto_000313,ObjectProperty) = 1.0
is(dinto_000405,ObjectProperty) = 1.0
Domain(dinto_000405,dinto_000129) = 1.0
Range(dinto_000405,dinto_000055) = 1.0
is(dinto_000407,ObjectProperty) = 1.0
Domain(dinto_000407,dinto_000129) = 1.0
Range(dinto_000407,dinto_000055) = 1.0
is(dinto_000408,ObjectProperty) = 1.0
is(dinto_000424,ObjectProperty) = 1.0
is(dinto_000427,ObjectProperty) = 1.0
is(dinto_000428,ObjectProperty) = 1.0
SubPropertyOf(dinto_000428,dinto_000302) = 1.0
is(dinto_000431,ObjectProperty) = 1.0
SubPropertyOf(dinto_000431,dinto_000302) = 1.0
is(dinto_000441,ObjectProperty) = 1.0
is(CHEBI_10003,Class) = 1.0
is(CHEBI_100147,Class) = 1.0
is(CHEBI_100241,Class) = 1.0
is(CHEBI_100246,Class) = 1.0
is(CHEBI_10033,Class) = 1.0
is(CHEBI_10093,Class) = 1.0
is(CHEBI_10100,Class) = 1.0
is(CHEBI_10101,Class) = 1.0
is(CHEBI_10102,Class) = 1.0
is(CHEBI_101085,Class) = 1.0
is(CHEBI_101096,Class) = 1.0
is(CHEBI_10110,Class) = 1.0
is(CHEBI_10112,Class) = 1.0
is(CHEBI_10119,Class) = 1.0
is(CHEBI_10124,Class) = 1.0
is(CHEBI_10125,Class) = 1.0
is(CHEBI_10127,Class) = 1.0
is(CHEBI_101278,Class) = 1.0
is(CHEBI_101853,Class) = 1.0
is(CHEBI_102130,Class) = 1.0
is(CHEBI_102166,Class) = 1.0
is(CHEBI_102216,Class) = 1.0
is(CHEBI_102265,Class) = 1.0
is(CHEBI_102484,Class) = 1.0
is(CHEBI_102524,Class) = 1.0
is(CHEBI_104872,Class) = 1.0
is(CHEBI_10650,Class) = 1.0
is(CHEBI_107736,Class) = 1.0
is(CHEBI_110423,Class) = 1.0
is(CHEBI_114785,Class) = 1.0
is(CHEBI_116225,Class) = 1.0
is(CHEBI_116278,Class) = 1.0
is(CHEBI_116735,Class) = 1.0
is(CHEBI_119486,Class) = 1.0
is(CHEBI_119573,Class) = 1.0
is(CHEBI_119915,Class) = 1.0
is(CHEBI_124991,Class) = 1.0
is(CHEBI_126237,Class) = 1.0
is(CHEBI_126598,Class) = 1.0
is(CHEBI_127342,Class) = 1.0
is(CHEBI_127780,Class) = 1.0
is(CHEBI_132842,Class) = 1.0
is(CHEBI_133809,Class) = 1.0
is(CHEBI_142290,Class) = 1.0
is(CHEBI_149226,Class) = 1.0
is(CHEBI_149836,Class) = 1.0
is(CHEBI_15355,Class) = 1.0
is(CHEBI_15365,Class) = 1.0
is(CHEBI_15367,Class) = 1.0
is(CHEBI_15372,Class) = 1.0
is(CHEBI_15409,Class) = 1.0
is(CHEBI_15414,Class) = 1.0
is(CHEBI_15422,Class) = 1.0
is(CHEBI_15428,Class) = 1.0
is(CHEBI_15430,Class) = 1.0
is(CHEBI_15544,Class) = 1.0
is(CHEBI_15551,Class) = 1.0
is(CHEBI_156095,Class) = 1.0
is(CHEBI_157175,Class) = 1.0
is(CHEBI_15729,Class) = 1.0
is(CHEBI_15741,Class) = 1.0
is(CHEBI_15746,Class) = 1.0
is(CHEBI_15765,Class) = 1.0
is(CHEBI_15854,Class) = 1.0
is(CHEBI_15882,Class) = 1.0
is(CHEBI_15940,Class) = 1.0
is(CHEBI_15956,Class) = 1.0
is(CHEBI_15971,Class) = 1.0
is(CHEBI_16015,Class) = 1.0
is(CHEBI_160246,Class) = 1.0
is(CHEBI_16027,Class) = 1.0
