R(FOBI_00422,is,ObjectProperty)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,SubClassOf,FOBI_040011)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,SubClassOf,FOBI_040197)
R(CHEBI_15600,is,Class)
R(CHEBI_15600,SubClassOf,FOBI_040174)
R(CHEBI_16112,is,Class)
R(CHEBI_16112,SubClassOf,FOBI_040206,)
R(CHEBI_16112,SubClassOf,FOBI_00422 some FOODON_00001057,)
R(CHEBI_16112,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(CHEBI_16112,SubClassOf,FOBI_00422 some FOODON_00001139,)
R(CHEBI_16112,SubClassOf,FOBI_00422 some FOODON_00001261)
R(CHEBI_16243,is,Class)
R(CHEBI_16243,SubClassOf,FOBI_040144,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOBI_007981,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOBI_0092,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOBI_0142,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOBI_0145,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOBI_0193,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00001057,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00001059,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00001139,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00001261,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00001264,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00001650,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00001709,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00001956,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00001998,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00002176,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00002297,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00002473,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00002718,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00002753,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00002889,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00002933,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00003012,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00003013,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00003019,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00003024,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00003042,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00003066,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00003230,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00003266,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00003274,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00003276,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00003277,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_00003281,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301036,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301040,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301055,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301103,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301116,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301123,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301175,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301236,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301240,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301283,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301299,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301300,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301326,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301355,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301397,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301441,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301449,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301482,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301545,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301570,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301580,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301619,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301697,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301701,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301702,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301704,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301705,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301713,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301716,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301719,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301722,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301724,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301727,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301826,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03301831,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03302045,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03302732,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03303222,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03303380,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03304639,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03304640,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03304656,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03304859,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03305236,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03307119,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03307240,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03307633,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03309832,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03309927,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03310193,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03310272,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03310273,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03310357,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03311095,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03311349,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03311513,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03311604,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03315081,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03315513,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03317254,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03411005,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03411324,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03414363,)
R(CHEBI_16243,SubClassOf,FOBI_00422 some FOODON_03420157)
R(CHEBI_17691,is,Class)
R(CHEBI_17691,SubClassOf,FOBI_040203,)
R(CHEBI_17691,SubClassOf,FOBI_00422 some FOBI_0145,)
R(CHEBI_17691,SubClassOf,FOBI_00422 some FOODON_00001057,)
R(CHEBI_17691,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(CHEBI_17691,SubClassOf,FOBI_00422 some FOODON_00001139,)
R(CHEBI_17691,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(CHEBI_17691,SubClassOf,FOBI_00422 some FOODON_00001261,)
R(CHEBI_17691,SubClassOf,FOBI_00422 some FOODON_00001264,)
R(CHEBI_17691,SubClassOf,FOBI_00422 some FOODON_03301826,)
R(CHEBI_17691,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(CHEBI_17691,SubClassOf,FOBI_00422 some FOODON_03310272)
R(CHEBI_17846,is,Class)
R(CHEBI_17846,SubClassOf,FOBI_040137,)
R(CHEBI_17846,SubClassOf,FOBI_00422 some FOODON_00001151,)
R(CHEBI_17846,SubClassOf,FOBI_00422 some FOODON_03309927)
R(CHEBI_17895,is,Class)
R(CHEBI_17895,SubClassOf,FOBI_040216,)
R(CHEBI_17895,SubClassOf,FOBI_00422 some FOBI_0145,)
R(CHEBI_17895,SubClassOf,FOBI_00422 some FOODON_00001006,)
R(CHEBI_17895,SubClassOf,FOBI_00422 some FOODON_00001256,)
R(CHEBI_17895,SubClassOf,FOBI_00422 some FOODON_00001264,)
R(CHEBI_17895,SubClassOf,FOBI_00422 some FOODON_00001274,)
R(CHEBI_17895,SubClassOf,FOBI_00422 some FOODON_03301415,)
R(CHEBI_17895,SubClassOf,FOBI_00422 some FOODON_03306632)
R(CHEBI_27823,is,Class)
R(CHEBI_27823,SubClassOf,FOBI_040135,)
R(CHEBI_27823,SubClassOf,FOBI_00422 some FOBI_0145,)
R(CHEBI_27823,SubClassOf,FOBI_00422 some FOODON_00001006,)
R(CHEBI_27823,SubClassOf,FOBI_00422 some FOODON_00001256,)
R(CHEBI_27823,SubClassOf,FOBI_00422 some FOODON_00001264,)
R(CHEBI_27823,SubClassOf,FOBI_00422 some FOODON_00001274,)
R(CHEBI_27823,SubClassOf,FOBI_00422 some FOODON_03301415,)
R(CHEBI_27823,SubClassOf,FOBI_00422 some FOODON_03306632)
R(CHEBI_28499,is,Class)
R(CHEBI_28499,SubClassOf,FOBI_040144,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOBI_0092,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOBI_0142,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOBI_0145,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOBI_0193,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00001057,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00001059,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00001139,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00001261,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00001264,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00001650,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00001709,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00001956,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00001998,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00002176,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00002297,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00002473,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00002718,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00002753,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00002889,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00002933,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00003012,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00003013,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00003024,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00003066,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00003230,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00003266,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00003274,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00003276,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00003277,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_00003281,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301036,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301040,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301055,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301103,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301123,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301175,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301236,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301240,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301283,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301299,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301300,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301326,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301355,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301397,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301441,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301449,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301482,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301545,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301570,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301580,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301619,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301697,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301701,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301702,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301704,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301713,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301716,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301719,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301722,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301724,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301727,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301826,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03301831,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03302045,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03302732,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03303222,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03303380,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03304639,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03304640,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03304656,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03304859,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03305236,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03307119,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03307240,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03307633,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03309832,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03309927,)
R(CHEBI_28499,SubClassOf,FOBI_00422 some FOODON_03310193,)
