soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(HAO#,ObjectProperty)
soft_is(fig_10175.svg,Class)
soft_is(fig_10353.svg,Class)
soft_is(fig_10777.svg,Class)
soft_is(fig_10819.svg,Class)
soft_is(fig_11209.svg,Class)
soft_is(fig_11218.svg,Class)
soft_is(fig_11310.svg,Class)
soft_is(fig_12516.svg,Class)
soft_is(fig_12641.svg,Class)
soft_is(fig_12673.svg,Class)
soft_is(fig_12685.svg,Class)
soft_is(fig_12698.svg,Class)
soft_is(fig_12718.svg,Class)
soft_is(fig_12734.svg,Class)
soft_is(fig_12751.svg,Class)
soft_is(fig_12770.svg,Class)
soft_is(fig_12783.svg,Class)
soft_is(fig_12786.svg,Class)
soft_is(fig_12794.svg,Class)
soft_is(fig_12818.svg,Class)
soft_is(fig_12830.svg,Class)
soft_is(fig_12848.svg,Class)
soft_is(fig_12909.svg,Class)
soft_is(fig_13038.svg,Class)
soft_is(fig_13045.svg,Class)
soft_is(fig_13046.svg,Class)
soft_is(fig_13408.svg,Class)
soft_is(fig_13528.svg,Class)
soft_is(fig_13560.svg,Class)
soft_is(fig_14492.svg,Class)
soft_is(fig_14494.svg,Class)
soft_is(fig_14735.svg,Class)
soft_is(fig_14817.svg,Class)
soft_is(fig_14904.svg,Class)
soft_is(fig_14909.svg,Class)
soft_is(fig_14947.svg,Class)
soft_is(fig_14954.svg,Class)
soft_is(fig_15112.svg,Class)
soft_is(fig_15113.svg,Class)
soft_is(fig_15114.svg,Class)
soft_is(fig_15117.svg,Class)
soft_is(fig_15579.svg,Class)
soft_is(fig_15583.svg,Class)
soft_is(fig_16407.svg,Class)
soft_is(fig_16854.svg,Class)
soft_is(fig_16858.svg,Class)
soft_is(fig_17067.svg,Class)
soft_is(fig_17081.svg,Class)
soft_is(fig_17083.svg,Class)
soft_is(fig_17086.svg,Class)
soft_is(fig_17087.svg,Class)
soft_is(fig_17163.svg,Class)
soft_is(fig_17250.svg,Class)
soft_is(fig_17301.svg,Class)
soft_is(fig_17303.svg,Class)
soft_is(fig_17312.svg,Class)
soft_is(fig_17536.svg,Class)
soft_is(fig_17550.svg,Class)
soft_is(fig_17753.svg,Class)
soft_is(fig_17786.svg,Class)
soft_is(fig_17794.svg,Class)
soft_is(fig_17809.svg,Class)
soft_is(fig_17813.svg,Class)
soft_is(fig_17821.svg,Class)
soft_is(fig_17909.svg,Class)
soft_is(fig_17947.svg,Class)
soft_is(fig_18004.svg,Class)
soft_is(fig_18075.svg,Class)
soft_is(fig_18146.svg,Class)
soft_is(fig_19141.svg,Class)
soft_is(fig_19149.svg,Class)
soft_is(fig_21098.svg,Class)
soft_is(fig_23228.svg,Class)
soft_is(fig_23744.svg,Class)
soft_is(fig_24069.svg,Class)
soft_is(fig_24556.svg,Class)
