soft_is(integer,Datatype)
soft_is(hasA,ObjectProperty)
soft_Domain(hasA,Person)
soft_Range(hasA,ICHI)
soft_is(hasBarrier,ObjectProperty)
soft_Domain(hasBarrier,Person)
soft_Range(hasBarrier,Environmental_factors)
soft_is(hasDeficiency,ObjectProperty)
soft_Domain(hasDeficiency,Person)
soft_Range(hasDeficiency,Body_functions)
soft_is(hasDiagnosis,ObjectProperty)
soft_Domain(hasDiagnosis,Person)
soft_Range(hasDiagnosis,ICD10_Chapter)
soft_is(hasDifficulty,ObjectProperty)
soft_Domain(hasDifficulty,Person)
soft_Range(hasDifficulty,Activities_and_participation)
soft_is(hasFacilitator,ObjectProperty)
soft_Domain(hasFacilitator,Person)
soft_Range(hasFacilitator,Environmental_factors)
soft_is(isFrom,ObjectProperty)
soft_Domain(isFrom,Person)
soft_Range(isFrom,Country)
soft_is(isInterestedIn,ObjectProperty)
soft_Domain(isInterestedIn,Person)
soft_Range(isInterestedIn,ICD10_Chapter)
soft_is(hasAge,DataProperty)
soft_Domain(hasAge,Person)
soft_Range(hasAge,integer)
soft_is(hasFollowers,DataProperty)
soft_Domain(hasFollowers,Person)
soft_Range(hasFollowers,integer)
soft_is(hasFriends,DataProperty)
soft_Domain(hasFriends,Person)
soft_Range(hasFriends,integer)
soft_is(isDiagnosedAt,DataProperty)
soft_Domain(isDiagnosedAt,Person)
soft_Range(isDiagnosedAt,integer)
soft_is(Malignant_neoplasms_of_eye,_brain_and_other_parts_of_central_nervous_system,Class)
soft_is(A00_B99,Class)
soft_DisjointWith(A00_B99,P00_P96)
soft_is(C00_D48,Class)
soft_DisjointWith(C00_D48,P00_P96)
soft_is(D50_D89,Class)
soft_DisjointWith(D50_D89,P00_P96)
soft_is(D56,Class)
soft_is(D56_0,Class)
soft_DisjointWith(D56_0,D56_2)
soft_is(D56_1,Class)
soft_DisjointWith(D56_1,D56_2)
soft_is(D56_2,Class)
soft_SubClassOf(D56_2,D56)
soft_DisjointWith(D56_2,D56_9)
soft_DisjointWith(D56_2,D56_8)
soft_DisjointWith(D56_2,D56_4)
soft_DisjointWith(D56_2,D56_3)
soft_DisjointWith(D56_2,D56_1)
soft_DisjointWith(D56_2,D56_0)
soft_is(D56_3,Class)
soft_DisjointWith(D56_3,D56_2)
soft_is(D56_4,Class)
soft_DisjointWith(D56_4,D56_2)
soft_is(D56_8,Class)
soft_DisjointWith(D56_8,D56_2)
soft_is(D56_9,Class)
soft_DisjointWith(D56_9,D56_2)
soft_is(D59,Class)
soft_is(D59_0,Class)
soft_DisjointWith(D59_0,D59_6)
soft_is(D59_1,Class)
soft_DisjointWith(D59_1,D59_6)
soft_is(D59_2,Class)
soft_DisjointWith(D59_2,D59_6)
soft_is(D59_3,Class)
soft_DisjointWith(D59_3,D59_6)
soft_is(D59_4,Class)
soft_DisjointWith(D59_4,D59_6)
soft_is(D59_5,Class)
soft_DisjointWith(D59_5,D59_6)
soft_is(D59_6,Class)
soft_SubClassOf(D59_6,D59)
soft_DisjointWith(D59_6,D59_9)
soft_DisjointWith(D59_6,D59_8)
soft_DisjointWith(D59_6,D59_5)
soft_DisjointWith(D59_6,D59_4)
soft_DisjointWith(D59_6,D59_3)
soft_DisjointWith(D59_6,D59_2)
soft_DisjointWith(D59_6,D59_1)
soft_DisjointWith(D59_6,D59_0)
soft_is(D59_8,Class)
soft_DisjointWith(D59_8,D59_6)
soft_is(D59_9,Class)
soft_DisjointWith(D59_9,D59_6)
soft_is(D64,Class)
soft_is(D64_0,Class)
soft_DisjointWith(D64_0,D64_4)
soft_is(D64_1,Class)
soft_DisjointWith(D64_1,D64_4)
soft_is(D64_2,Class)
soft_DisjointWith(D64_2,D64_4)
soft_is(D64_3,Class)
soft_DisjointWith(D64_3,D64_4)
soft_is(D64_4,Class)
soft_SubClassOf(D64_4,D64)
soft_DisjointWith(D64_4,D64_9)
soft_DisjointWith(D64_4,D64_8)
soft_DisjointWith(D64_4,D64_3)
soft_DisjointWith(D64_4,D64_2)
soft_DisjointWith(D64_4,D64_1)
soft_DisjointWith(D64_4,D64_0)
soft_is(D64_8,Class)
soft_DisjointWith(D64_8,D64_4)
soft_is(D64_9,Class)
soft_DisjointWith(D64_9,D64_4)
soft_is(D69,Class)
soft_is(D69_0,Class)
soft_DisjointWith(D69_0,D69_6)
soft_is(D69_1,Class)
soft_DisjointWith(D69_1,D69_6)
soft_is(D69_2,Class)
soft_DisjointWith(D69_2,D69_6)
soft_is(D69_3,Class)
soft_DisjointWith(D69_3,D69_6)
soft_is(D69_4,Class)
soft_DisjointWith(D69_4,D69_6)
soft_is(D69_5,Class)
soft_DisjointWith(D69_5,D69_6)
soft_is(D69_6,Class)
soft_SubClassOf(D69_6,D69)
soft_DisjointWith(D69_6,D69_9)
soft_DisjointWith(D69_6,D69_8)
soft_DisjointWith(D69_6,D69_5)
soft_DisjointWith(D69_6,D69_4)
soft_DisjointWith(D69_6,D69_3)
soft_DisjointWith(D69_6,D69_2)
soft_DisjointWith(D69_6,D69_1)
soft_DisjointWith(D69_6,D69_0)
soft_is(D69_8,Class)
soft_DisjointWith(D69_8,D69_6)
soft_is(D69_9,Class)
soft_DisjointWith(D69_9,D69_6)
soft_is(D80,Class)
soft_is(D80_0,Class)
soft_DisjointWith(D80_0,D80_6)
soft_is(D80_1,Class)
soft_DisjointWith(D80_1,D80_6)
soft_is(D80_2,Class)
soft_DisjointWith(D80_2,D80_6)
soft_is(D80_3,Class)
soft_DisjointWith(D80_3,D80_6)
soft_is(D80_4,Class)
soft_DisjointWith(D80_4,D80_6)
soft_is(D80_5,Class)
soft_DisjointWith(D80_5,D80_6)
soft_is(D80_6,Class)
soft_SubClassOf(D80_6,D80)
soft_DisjointWith(D80_6,D80_9)
soft_DisjointWith(D80_6,D80_8)
soft_DisjointWith(D80_6,D80_7)
soft_DisjointWith(D80_6,D80_5)
soft_DisjointWith(D80_6,D80_4)
soft_DisjointWith(D80_6,D80_3)
soft_DisjointWith(D80_6,D80_2)
soft_DisjointWith(D80_6,D80_1)
soft_DisjointWith(D80_6,D80_0)
soft_is(D80_7,Class)
soft_DisjointWith(D80_7,D80_6)
soft_is(D80_8,Class)
soft_DisjointWith(D80_8,D80_6)
soft_is(D80_9,Class)
soft_DisjointWith(D80_9,D80_6)
soft_is(D81,Class)
soft_is(D81_0,Class)
soft_DisjointWith(D81_0,D81_2)
soft_is(D81_1,Class)
soft_DisjointWith(D81_1,D81_2)
soft_is(D81_2,Class)
soft_SubClassOf(D81_2,D81)
soft_DisjointWith(D81_2,D81_9)
soft_DisjointWith(D81_2,D81_8)
soft_DisjointWith(D81_2,D81_7)
soft_DisjointWith(D81_2,D81_6)
soft_DisjointWith(D81_2,D81_5)
soft_DisjointWith(D81_2,D81_4)
soft_DisjointWith(D81_2,D81_3)
soft_DisjointWith(D81_2,D81_1)
soft_DisjointWith(D81_2,D81_0)
soft_is(D81_3,Class)
soft_DisjointWith(D81_3,D81_2)
soft_is(D81_4,Class)
soft_DisjointWith(D81_4,D81_2)
soft_is(D81_5,Class)
soft_DisjointWith(D81_5,D81_2)
soft_is(D81_6,Class)
soft_DisjointWith(D81_6,D81_2)
soft_is(D81_7,Class)
soft_DisjointWith(D81_7,D81_2)
soft_is(D81_8,Class)
soft_DisjointWith(D81_8,D81_2)
soft_is(D81_9,Class)
soft_DisjointWith(D81_9,D81_2)
soft_is(D82,Class)
soft_is(D82_0,Class)
soft_SubClassOf(D82_0,D82)
soft_DisjointWith(D82_0,D82_9)
soft_DisjointWith(D82_0,D82_8)
soft_DisjointWith(D82_0,D82_4)
soft_DisjointWith(D82_0,D82_3)
