soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class)
soft_is(AD.2,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class)
soft_is(AZ.2,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class)
soft_is(B.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class)
soft_is(B.1.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class)
soft_is(B.1.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class)
soft_is(B.1.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class)
soft_is(B.1.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class)
soft_is(B.1.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class)
soft_is(B.1.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class)
soft_is(B.1.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class)
soft_is(B.1.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class)
soft_is(B.1.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class)
soft_is(B.1.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class)
soft_is(B.1.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class)
soft_is(B.1.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class)
soft_is(B.1.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class)
soft_is(B.1.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class)
soft_is(B.1.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class)
soft_is(B.1.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class)
soft_is(B.1.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class)
soft_is(B.1.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class)
soft_is(B.1.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class)
soft_is(B.1.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class)
soft_is(B.1.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class)
soft_is(B.1.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
soft_is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class)
soft_is(B.1.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
