is(ECO_9000000,ObjectProperty):1.0
is(ECO_0000002,Class):1.0
is(ECO_0000028,Class):1.0
is(ECO_0000030,Class):1.0
SubClassOf(ECO_0000030,ECO_0005560):1.0
is(ECO_0000109,Class):1.0
is(ECO_0000200,Class):1.0
is(ECO_0000203,Class):1.0
is(ECO_0000218,Class):1.0
is(ECO_0000247,Class):1.0
is(ECO_0000256,Class):1.0
is(ECO_0000257,Class):1.0
is(ECO_0000258,Class):1.0
is(ECO_0001002,Class):1.0
SubClassOf(ECO_0001002,ECO_0001565):1.0
is(ECO_0001003,Class):1.0
SubClassOf(ECO_0001003,ECO_0005008):1.0
is(ECO_0001006,Class):1.0
SubClassOf(ECO_0001006,ECO_0001565):1.0
is(ECO_0001018,Class):1.0
SubClassOf(ECO_0001018,ECO_0001107):1.0
is(ECO_0001020,Class):1.0
SubClassOf(ECO_0001020,ECO_0001565):1.0
is(ECO_0001021,Class):1.0
SubClassOf(ECO_0001021,ECO_0001565):1.0
is(ECO_0001030,Class):1.0
is(ECO_0001035,Class):1.0
SubClassOf(ECO_0001035,ECO_0001050):1.0
is(ECO_0001050,Class):1.0
is(ECO_0001056,Class):1.0
is(ECO_0001095,Class):1.0
is(ECO_0001099,Class):1.0
SubClassOf(ECO_0001099,ECO_0001565):1.0
is(ECO_0001107,Class):1.0
SubClassOf(ECO_0001107,ECO_0005008):1.0
is(ECO_0001125,Class):1.0
is(ECO_0001130,Class):1.0
SubClassOf(ECO_0001130,ECO_0001035):1.0
is(ECO_0001131,Class):1.0
is(ECO_0001135,Class):1.0
is(ECO_0001141,Class):1.0
SubClassOf(ECO_0001141,ECO_0001003):1.0
is(ECO_0001155,Class):1.0
SubClassOf(ECO_0001155,ECO_0001241):1.0
is(ECO_0001168,Class):1.0
EquivalentTo(ECO_0001168,ECO_0001030 and (ECO_9000000 some ECO_0000218)):1.0
SubClassOf(ECO_0001168,ECO_0001030,):1.0
SubClassOf(ECO_0001168,ECO_0001225):1.0
is(ECO_0001172,Class):1.0
EquivalentTo(ECO_0001172,ECO_0001035 and (ECO_9000000 some ECO_0000218)):1.0
SubClassOf(ECO_0001172,ECO_0001035,):1.0
SubClassOf(ECO_0001172,ECO_0001185):1.0
is(ECO_0001178,Class):1.0
is(ECO_0001185,Class):1.0
is(ECO_0001225,Class):1.0
is(ECO_0001229,Class):1.0
EquivalentTo(ECO_0001229,ECO_0001095 and (ECO_9000000 some ECO_0000218)):1.0
SubClassOf(ECO_0001229,ECO_0001095,):1.0
SubClassOf(ECO_0001229,ECO_0006077):1.0
is(ECO_0001241,Class):1.0
EquivalentTo(ECO_0001241,ECO_0001107 and (ECO_9000000 some ECO_0000218)):1.0
SubClassOf(ECO_0001241,ECO_0001107,):1.0
SubClassOf(ECO_0001241,ECO_0007697):1.0
is(ECO_0001262,Class):1.0
is(ECO_0001266,Class):1.0
EquivalentTo(ECO_0001266,ECO_0001131 and (ECO_9000000 some ECO_0000218)):1.0
SubClassOf(ECO_0001266,ECO_0001131,):1.0
SubClassOf(ECO_0001266,ECO_0006049):1.0
is(ECO_0001267,Class):1.0
EquivalentTo(ECO_0001267,ECO_0001130 and (ECO_9000000 some ECO_0000218)):1.0
SubClassOf(ECO_0001267,ECO_0001130,):1.0
SubClassOf(ECO_0001267,ECO_0001172):1.0
is(ECO_000156,Class):1.0
EquivalentTo(ECO_000156,ECO_0001560 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_000156,ECO_0001560,):1.0
SubClassOf(ECO_000156,ECO_0006069):1.0
is(ECO_0001560,Class):1.0
is(ECO_0001563,Class):1.0
SubClassOf(ECO_0001563,ECO_0001565):1.0
is(ECO_0001565,Class):1.0
