is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(BFO_0000050,ObjectProperty) = 1.0
is(BFO_0000051,ObjectProperty) = 1.0
is(BFO_0000067,ObjectProperty) = 1.0
is(BSPO_0000096,ObjectProperty) = 1.0
is(BSPO_0000097,ObjectProperty) = 1.0
is(BSPO_0000098,ObjectProperty) = 1.0
is(BSPO_0000099,ObjectProperty) = 1.0
is(BSPO_0000100,ObjectProperty) = 1.0
is(BSPO_0000102,ObjectProperty) = 1.0
is(BSPO_0000107,ObjectProperty) = 1.0
is(BSPO_0000108,ObjectProperty) = 1.0
is(BSPO_0000120,ObjectProperty) = 1.0
is(BSPO_0000121,ObjectProperty) = 1.0
is(BSPO_0000122,ObjectProperty) = 1.0
is(BSPO_0000123,ObjectProperty) = 1.0
is(BSPO_0000126,ObjectProperty) = 1.0
is(BSPO_0001100,ObjectProperty) = 1.0
is(BSPO_0001101,ObjectProperty) = 1.0
is(BSPO_0001106,ObjectProperty) = 1.0
is(BSPO_0001107,ObjectProperty) = 1.0
is(BSPO_0001108,ObjectProperty) = 1.0
is(BSPO_0001113,ObjectProperty) = 1.0
is(BSPO_0001115,ObjectProperty) = 1.0
is(BSPO_0005001,ObjectProperty) = 1.0
is(BSPO_0015014,ObjectProperty) = 1.0
is(BSPO_0015101,ObjectProperty) = 1.0
is(BSPO_0015102,ObjectProperty) = 1.0
is(CL_4030044,ObjectProperty) = 1.0
is(CL_4030045,ObjectProperty) = 1.0
is(CL_4030046,ObjectProperty) = 1.0
is(RO_0000053,ObjectProperty) = 1.0
is(RO_0000056,ObjectProperty) = 1.0
Domain(RO_0000056,BFO_0000002) = 1.0
Range(RO_0000056,BFO_0000003) = 1.0
InverseOf(RO_0000056,RO_0000057) = 1.0
is(RO_0000057,ObjectProperty) = 1.0
InverseOf(RO_0000057,RO_0000056) = 1.0
is(RO_0000086,ObjectProperty) = 1.0
is(RO_0001000,ObjectProperty) = 1.0
is(RO_0001015,ObjectProperty) = 1.0
is(RO_0001025,ObjectProperty) = 1.0
is(RO_0002005,ObjectProperty) = 1.0
is(RO_0002007,ObjectProperty) = 1.0
is(RO_0002100,ObjectProperty) = 1.0
is(RO_0002102,ObjectProperty) = 1.0
is(RO_0002103,ObjectProperty) = 1.0
is(RO_0002104,ObjectProperty) = 1.0
is(RO_0002120,ObjectProperty) = 1.0
is(RO_0002131,ObjectProperty) = 1.0
is(RO_0002134,ObjectProperty) = 1.0
is(RO_0002150,ObjectProperty) = 1.0
is(RO_0002160,ObjectProperty) = 1.0
is(RO_0002162,ObjectProperty) = 1.0
is(RO_0002170,ObjectProperty) = 1.0
is(RO_0002176,ObjectProperty) = 1.0
is(RO_0002177,ObjectProperty) = 1.0
is(RO_0002179,ObjectProperty) = 1.0
is(RO_0002180,ObjectProperty) = 1.0
is(RO_0002202,ObjectProperty) = 1.0
SubPropertyOf(RO_0002202,RO_0002258) = 1.0
is(RO_0002203,ObjectProperty) = 1.0
is(RO_0002206,ObjectProperty) = 1.0
SubPropertyOf(RO_0002206,RO_0002330) = 1.0
Domain(RO_0002206,BFO_0000002) = 1.0
Range(RO_0002206,UBERON_0000465) = 1.0
InverseOf(RO_0002206,RO_0002292) = 1.0
is(RO_0002207,ObjectProperty) = 1.0
is(RO_0002215,ObjectProperty) = 1.0
is(RO_0002216,ObjectProperty) = 1.0
is(RO_0002219,ObjectProperty) = 1.0
is(RO_0002220,ObjectProperty) = 1.0
is(RO_0002221,ObjectProperty) = 1.0
is(RO_0002225,ObjectProperty) = 1.0
is(RO_0002226,ObjectProperty) = 1.0
SubPropertyOf(RO_0002226,RO_0002258) = 1.0
is(RO_0002254,ObjectProperty) = 1.0
SubPropertyOf(RO_0002254,RO_0002258) = 1.0
is(RO_0002256,ObjectProperty) = 1.0
SubPropertyOf(RO_0002256,RO_0002258) = 1.0
is(RO_0002258,ObjectProperty) = 1.0
Domain(RO_0002258,BFO_0000002) = 1.0
Range(RO_0002258,BFO_0000002) = 1.0
InverseOf(RO_0002258,RO_0002286) = 1.0
is(RO_0002285,ObjectProperty) = 1.0
SubPropertyOf(RO_0002285,RO_0002258) = 1.0
is(RO_0002286,ObjectProperty) = 1.0
InverseOf(RO_0002286,RO_0002258) = 1.0
is(RO_0002292,ObjectProperty) = 1.0
SubPropertyOf(RO_0002292,RO_0002330) = 1.0
InverseOf(RO_0002292,RO_0002206) = 1.0
is(RO_0002330,ObjectProperty) = 1.0
Domain(RO_0002330,BFO_0000002) = 1.0
Range(RO_0002330,BFO_0000002) = 1.0
is(RO_0002351,ObjectProperty) = 1.0
is(RO_0002352,ObjectProperty) = 1.0
SubPropertyOf(RO_0002352,RO_0000056) = 1.0
is(RO_0002353,ObjectProperty) = 1.0
SubPropertyOf(RO_0002353,RO_0000056) = 1.0
is(RO_0002371,ObjectProperty) = 1.0
is(RO_0002372,ObjectProperty) = 1.0
is(RO_0002373,ObjectProperty) = 1.0
is(RO_0002380,ObjectProperty) = 1.0
is(RO_0002385,ObjectProperty) = 1.0
is(RO_0002387,ObjectProperty) = 1.0
is(RO_0002388,ObjectProperty) = 1.0
is(RO_0002428,ObjectProperty) = 1.0
is(RO_0002433,ObjectProperty) = 1.0
is(RO_0002473,ObjectProperty) = 1.0
is(RO_0002488,ObjectProperty) = 1.0
is(RO_0002489,ObjectProperty) = 1.0
is(RO_0002491,ObjectProperty) = 1.0
is(RO_0002492,ObjectProperty) = 1.0
is(RO_0002493,ObjectProperty) = 1.0
is(RO_0002494,ObjectProperty) = 1.0
is(RO_0002495,ObjectProperty) = 1.0
is(RO_0002551,ObjectProperty) = 1.0
is(RO_0002568,ObjectProperty) = 1.0
is(RO_0002570,ObjectProperty) = 1.0
is(RO_0002572,ObjectProperty) = 1.0
is(RO_0002576,ObjectProperty) = 1.0
is(RO_0003000,ObjectProperty) = 1.0
is(RO_0003001,ObjectProperty) = 1.0
is(RO_0004003,ObjectProperty) = 1.0
is(RO_0013001,ObjectProperty) = 1.0
is(RO_0015015,ObjectProperty) = 1.0
is(RO_0015016,ObjectProperty) = 1.0
is(uberon/core#,ObjectProperty) = 1.0
is(uberon/core#,ObjectProperty) = 1.0
is(uberon/core#,ObjectProperty) = 1.0
is(uberon/core#,ObjectProperty) = 1.0
is(uberon/core#,ObjectProperty) = 1.0
is(uberon/core#,ObjectProperty) = 1.0
is(uberon/core#,ObjectProperty) = 1.0
is(uberon/core#,ObjectProperty) = 1.0
is(uberon/core#,ObjectProperty) = 1.0
is(uberon/core#,ObjectProperty) = 1.0
is(uberon/core#,ObjectProperty) = 1.0
is(uberon/core#,ObjectProperty) = 1.0
is(uberon/core#,ObjectProperty) = 1.0
is(17493,Class) = 1.0
is(7989,Class) = 1.0
DisjointWith(7989,MONDO_0001014) = 1.0
is(BFO_0000002,Class) = 1.0
DisjointWith(BFO_0000002,BFO_0000050_some_BFO_0000003) = 1.0
is(BFO_0000003,Class) = 1.0
is(BFO_0000004,Class) = 1.0
is(CHEBI_16336,Class) = 1.0
is(CHEBI_17089,Class) = 1.0
is(CHEBI_18059,Class) = 1.0
is(CHEBI_18085,Class) = 1.0
is(CHEBI_27547,Class) = 1.0
is(CHEBI_28838,Class) = 1.0
is(CHEBI_35722,Class) = 1.0
is(CHEBI_36080,Class) = 1.0
SubClassOf(CHEBI_36080,BFO_0000002) = 1.0
is(CHEBI_37395,Class) = 1.0
is(CHEBI_37397,Class) = 1.0
is(CHEBI_52255,Class) = 1.0
is(CHEBI_60924,Class) = 1.0
is(CL_0000000,Class) = 1.0
is(CL_0000005,Class) = 1.0
equiv(CL_0000005,CL_0000057_and_(RO_0002202_some_CL_0000333)) = 1.0
SubClassOf(CL_0000005,CL_0000057,) = 1.0
SubClassOf(CL_0000005,RO_0002202_some_CL_0000008) = 1.0
is(CL_0000006,Class) = 1.0
is(CL_0000008,Class) = 1.0
SubClassOf(CL_0000008,CL_0000333) = 1.0
is(CL_0000011,Class) = 1.0
SubClassOf(CL_0000011,CL_0000333) = 1.0
is(CL_0000015,Class) = 1.0
is(CL_0000017,Class) = 1.0
equiv(CL_0000017,CL_0000015_and_(RO_0002215_some_GO_0048137)) = 1.0
SubClassOf(CL_0000017,BFO_0000002,) = 1.0
SubClassOf(CL_0000017,CL_0000015,) = 1.0
SubClassOf(CL_0000017,RO_0002202_some_CL_0000020,) = 1.0
SubClassOf(CL_0000017,RO_0002215_some_GO_0048137) = 1.0
is(CL_0000018,Class) = 1.0
equiv(CL_0000018,CL_0000015_and_(RO_0000053_some_PATO_0001375)_and_(RO_0002215_some_GO_0001675)_and_(RO_0002215_some_GO_0007288)_and_(RO_0002215_some_GO_0007289)) = 1.0
SubClassOf(CL_0000018,BFO_0000002,) = 1.0
SubClassOf(CL_0000018,CL_0000015,) = 1.0
SubClassOf(CL_0000018,CL_0000255,) = 1.0
SubClassOf(CL_0000018,CL_0000413,) = 1.0
SubClassOf(CL_0000018,RO_0002202_some_CL_0000657,) = 1.0
SubClassOf(CL_0000018,RO_0002215_some_GO_0001675,) = 1.0
SubClassOf(CL_0000018,RO_0002215_some_GO_0007288,) = 1.0
SubClassOf(CL_0000018,RO_0002215_some_GO_0007289) = 1.0
is(CL_0000019,Class) = 1.0
SubClassOf(CL_0000019,BFO_0000002,) = 1.0
SubClassOf(CL_0000019,CL_0000255,) = 1.0
SubClassOf(CL_0000019,CL_0000408,) = 1.0
SubClassOf(CL_0000019,RO_0002202_some_CL_0000018) = 1.0
is(CL_0000020,Class) = 1.0
is(CL_0000021,Class) = 1.0
is(CL_0000023,Class) = 1.0
SubClassOf(CL_0000023,BFO_0000002,) = 1.0
SubClassOf(CL_0000023,CL_0000021,) = 1.0
SubClassOf(CL_0000023,RO_0000056_some_GO_0007143,) = 1.0
SubClassOf(CL_0000023,RO_0002162_some_NCBITaxon_33208) = 1.0
is(CL_0000024,Class) = 1.0
equiv(CL_0000024,CL_0000021_and_(RO_0002215_some_GO_0000278)) = 1.0
SubClassOf(CL_0000024,BFO_0000002,) = 1.0
SubClassOf(CL_0000024,CL_0000021,) = 1.0
SubClassOf(CL_0000024,RO_0002202_some_CL_0000670,) = 1.0
SubClassOf(CL_0000024,RO_0002215_some_GO_0000278) = 1.0
is(CL_0000025,Class) = 1.0
SubClassOf(CL_0000025,BFO_0000002,) = 1.0
SubClassOf(CL_0000025,CL_0000675,) = 1.0
SubClassOf(CL_0000025,RO_0000056_some_GO_0007143,) = 1.0
SubClassOf(CL_0000025,RO_0002202_some_CL_0000023) = 1.0
is(CL_0000026,Class) = 1.0
SubClassOf(CL_0000026,BFO_0000002,) = 1.0
SubClassOf(CL_0000026,CL_0000255,) = 1.0
SubClassOf(CL_0000026,CL_0000412,) = 1.0
SubClassOf(CL_0000026,CL_4029002,) = 1.0
SubClassOf(CL_0000026,RO_0002202_some_CL_0000722) = 1.0
is(CL_0000027,Class) = 1.0
SubClassOf(CL_0000027,CL_0000192) = 1.0
is(CL_0000028,Class) = 1.0
SubClassOf(CL_0000028,BFO_0000002,) = 1.0
SubClassOf(CL_0000028,CL_0000540,) = 1.0
SubClassOf(CL_0000028,BFO_0000050_some_UBERON_0001017,) = 1.0
SubClassOf(CL_0000028,RO_0002202_some_CL_0000338) = 1.0
is(CL_0000029,Class) = 1.0
equiv(CL_0000029,CL_0000540_and_(RO_0002202_some_CL_0000333)) = 1.0
SubClassOf(CL_0000029,BFO_0000002,) = 1.0
SubClassOf(CL_0000029,CL_0000540,) = 1.0
SubClassOf(CL_0000029,RO_0002202_some_CL_0002676) = 1.0
is(CL_0000030,Class) = 1.0
SubClassOf(CL_0000030,BFO_0000002,) = 1.0
SubClassOf(CL_0000030,CL_0000055,) = 1.0
SubClassOf(CL_0000030,CL_0000255,) = 1.0
SubClassOf(CL_0000030,RO_0002202_some_CL_0000133) = 1.0
is(CL_0000031,Class) = 1.0
is(CL_0000032,Class) = 1.0
SubClassOf(CL_0000032,BFO_0000002,) = 1.0
SubClassOf(CL_0000032,CL_0000255,) = 1.0
SubClassOf(CL_0000032,CL_0002321,) = 1.0
SubClassOf(CL_0000032,RO_0002202_some_CL_0000114) = 1.0
is(CL_0000034,Class) = 1.0
is(CL_0000035,Class) = 1.0
is(CL_0000037,Class) = 1.0
equiv(CL_0000037,CL_0000988_and_(CL_4030046_some_PR_000001002)_and_(CL_4030046_some_PR_000001004)_and_(CL_4030046_some_PR_000001012)_and_(CL_4030046_some_PR_000001020)_and_(CL_4030046_some_PR_000001024)_and_(CL_4030046_some_PR_000001083)_and_(CL_4030046_some_PR_000001084)_and_(CL_4030046_some_PR_000001289)_and_(CL_4030046_some_PR_000001839)_and_(CL_4030046_some_PR_000001889)_and_(CL_4030046_some_PR_000002978)_and_(CL_4030046_some_PR_000002981)_and_(RO_0002215_some_GO_0002244)_and_(RO_0002215_some_GO_0048103)) = 1.0
SubClassOf(CL_0000037,CL_0000723,) = 1.0
SubClassOf(CL_0000037,CL_0000988,) = 1.0
SubClassOf(CL_0000037,CL_0008001,) = 1.0
SubClassOf(CL_0000037,CL_0011026,) = 1.0
SubClassOf(CL_0000037,CL_4030046_some_PR_000001002,) = 1.0
SubClassOf(CL_0000037,CL_4030046_some_PR_000001004,) = 1.0
SubClassOf(CL_0000037,CL_4030046_some_PR_000001012,) = 1.0
SubClassOf(CL_0000037,CL_4030046_some_PR_000001020,) = 1.0
SubClassOf(CL_0000037,CL_4030046_some_PR_000001024,) = 1.0
SubClassOf(CL_0000037,CL_4030046_some_PR_000001083,) = 1.0
SubClassOf(CL_0000037,CL_4030046_some_PR_000001084,) = 1.0
SubClassOf(CL_0000037,CL_4030046_some_PR_000001289,) = 1.0
SubClassOf(CL_0000037,CL_4030046_some_PR_000001839,) = 1.0
SubClassOf(CL_0000037,CL_4030046_some_PR_000001889,) = 1.0
SubClassOf(CL_0000037,CL_4030046_some_PR_000002978,) = 1.0
SubClassOf(CL_0000037,CL_4030046_some_PR_000002981,) = 1.0
SubClassOf(CL_0000037,RO_0002202_some_CL_0000566,) = 1.0
SubClassOf(CL_0000037,RO_0002215_some_GO_0002244) = 1.0
is(CL_0000038,Class) = 1.0
SubClassOf(CL_0000038,CL_0000764,) = 1.0
SubClassOf(CL_0000038,CL_0000839,) = 1.0
SubClassOf(CL_0000038,RO_0002202_some_CL_0000050) = 1.0
is(CL_0000040,Class) = 1.0
equiv(CL_0000040,CL_0002194_and_(BFO_0000051_some_CL_0017503)_and_(BFO_0000051_some_GO_0000791)_and_(BFO_0000051_some_GO_0005730)_and_(RO_0002104_some_PR_000001012)_and_(RO_0002215_some_GO_0030224)) = 1.0
SubClassOf(CL_0000040,CL_0000763,) = 1.0
SubClassOf(CL_0000040,CL_0002194,) = 1.0
SubClassOf(CL_0000040,PR_000050567,) = 1.0
SubClassOf(CL_0000040,BFO_0000051_some_CL_0017503,) = 1.0
SubClassOf(CL_0000040,BFO_0000051_some_GO_0000791,) = 1.0
SubClassOf(CL_0000040,BFO_0000051_some_GO_0005730,) = 1.0
SubClassOf(CL_0000040,RO_0002104_some_PR_000001012,) = 1.0
SubClassOf(CL_0000040,RO_0002202_some_CL_0002009) = 1.0
is(CL_0000041,Class) = 1.0
equiv(CL_0000041,CL_0000771_and_(BFO_0000051_some_PR_000007152)_and_(BFO_0000051_some_PR_000007857)_and_(BFO_0000051_some_PR_000007858)_and_(BFO_0000051_some_PR_000014046)_and_(BFO_0000051_some_PR_000014047)_and_(BFO_0000051_some_PR_000022006)_and_(BFO_0000051_some) = 1.0
equiv(CL_0000041,(GO_0005634_and_(RO_0000053_some_PATO_0001979)))_and_(RO_0002104_some_PR_000009129)_and_(RO_0002215_some_GO_0002495)_and_(RO_0002215_some_GO_0002540)_and_(RO_0002215_some_GO_0045730)) = 1.0
SubClassOf(CL_0000041,CL_0000145,) = 1.0
SubClassOf(CL_0000041,CL_0000771,) = 1.0
SubClassOf(CL_0000041,BFO_0000051_some_PR_000007152,) = 1.0
SubClassOf(CL_0000041,BFO_0000051_some_PR_000007857,) = 1.0
SubClassOf(CL_0000041,BFO_0000051_some_PR_000007858,) = 1.0
SubClassOf(CL_0000041,BFO_0000051_some_PR_000014046,) = 1.0
