soft_is(float,Datatype)
soft_is(ONSTR_1563655,ObjectProperty)
soft_is(BFO_0000087,ObjectProperty)
soft_is(IAO_0000039,ObjectProperty)
soft_is(IAO_0000136,ObjectProperty)
soft_is(OBI_0000999,ObjectProperty)
soft_is(ONSTR_7334867,DataProperty)
soft_is(IAO_0000004,DataProperty)
soft_is(ONSTR_0003002,Class)
soft_equiv(ONSTR_0003002,ONSTR_8689857_and_((IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_8982893)_or_(IAO_0000039_value_ONSTR_9620541))_and_(IAO_0000136_some)
soft_equiv(ONSTR_0003002,((CHEBI_27300_and_CHEBI_28934)_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float))
soft_SubClassOf(ONSTR_0003002,ONSTR_8689857)
soft_is(ONSTR_0032940,Class)
soft_is(ONSTR_0058365,Class)
soft_equiv(ONSTR_0058365,ONSTR_0312097_and_(IAO_0000136_some)
soft_equiv(ONSTR_0058365,(CHEBI_24873_and_(BFO_0000087_some_OBI_0000204))))
soft_SubClassOf(ONSTR_0058365,ONSTR_0312097)
soft_is(ONSTR_0184244,Class)
soft_equiv(ONSTR_0184244,ONSTR_0312097_and_(IAO_0000136_some)
soft_equiv(ONSTR_0184244,(CHEBI_22916_and_(BFO_0000087_some_OBI_0000204))))
soft_SubClassOf(ONSTR_0184244,ONSTR_0312097)
soft_is(ONSTR_0263461,Class)
soft_is(ONSTR_0312097,Class)
soft_equiv(ONSTR_0312097,ONSTR_1653996_and_((IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_8982893))_and_(IAO_0000004_some_float))
soft_SubClassOf(ONSTR_0312097,ONSTR_1653996)
soft_DisjointWith(ONSTR_0312097,ONSTR_1653996_and_((IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_8982893))_and_(IAO_0000004_some_float))
soft_is(ONSTR_0366528,Class)
soft_SubClassOf(ONSTR_0366528,ONSTR_1669993)
soft_is(ONSTR_0426948,Class)
soft_SubClassOf(ONSTR_0426948,BFO_0000034)
soft_is(ONSTR_0440505,Class)
soft_SubClassOf(ONSTR_0440505,ONSTR_8862351)
soft_is(ONSTR_0440952,Class)
soft_is(ONSTR_0534168,Class)
soft_equiv(ONSTR_0534168,ONSTR_0312097_and_(IAO_0000136_some)
soft_equiv(ONSTR_0534168,(CHEBI_27364_and_(BFO_0000087_some_OBI_0000204))))
soft_SubClassOf(ONSTR_0534168,ONSTR_0312097)
soft_is(ONSTR_0551578,Class)
soft_SubClassOf(ONSTR_0551578,ONSTR_5666197)
soft_is(ONSTR_0565893,Class)
soft_equiv(ONSTR_0565893,ONSTR_4580525_and_(((((((ONSTR_1563655_some)
soft_equiv(ONSTR_0565893,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_(float[=_7.0f]_and_float[<_12.0f]))))_and_(IAO_0000004_some_float[<_1.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_0565893,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_float[<_7.0f])))_and_(IAO_0000004_some_float[<_1.52f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_0565893,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_1.0f]_and_float[<_4.0f]))))_and_(IAO_0000004_some_float[<_0.87f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_0565893,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_4.0f]_and_float[<_14.0f]))))_and_(IAO_0000004_some_float[<_0.76f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_0565893,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[_19.0f])))_and_(IAO_0000004_some_float[<_0.66f])))_and_(OBI_0000999_some_ONSTR_3860469))_or_((((OBI_0000999_value_ONSTR_4502851)_and_(IAO_0000004_some_float[<_0.73f]))_or_((OBI_0000999_value_ONSTR_8496638)_and_(IAO_0000004_some_float[<_0.71f])))_and_(ONSTR_1563655_some)
soft_equiv(ONSTR_0565893,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))))_and_(OBI_0000999_value_ONSTR_0671103))_or_((((OBI_0000999_value_ONSTR_4261214)_and_(IAO_0000004_some_float[<_0.88f]))_or_((OBI_0000999_value_ONSTR_4576139)_and_(IAO_0000004_some_float[<_1.05f])))_and_(ONSTR_1563655_some)
soft_equiv(ONSTR_0565893,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[=_15.0f])))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000039_value_ONSTR_6794672))
soft_SubClassOf(ONSTR_0565893,ONSTR_4580525)
soft_is(ONSTR_0867118,Class)
soft_equiv(ONSTR_0867118,ONSTR_0312097_and_(IAO_0000136_some)
soft_equiv(ONSTR_0867118,(CHEBI_22985_and_(BFO_0000087_some_OBI_0000204))))
soft_SubClassOf(ONSTR_0867118,ONSTR_0312097)
soft_is(ONSTR_0898481,Class)
soft_SubClassOf(ONSTR_0898481,ONSTR_3860310)
soft_is(ONSTR_0941680,Class)
soft_SubClassOf(ONSTR_0941680,ONSTR_6097970)
soft_is(ONSTR_1057796,Class)
soft_SubClassOf(ONSTR_1057796,ONSTR_1187661)
soft_is(ONSTR_1089604,Class)
soft_SubClassOf(ONSTR_1089604,ONSTR_6345843)
soft_is(ONSTR_1119426,Class)
soft_SubClassOf(ONSTR_1119426,ONSTR_3860310)
soft_is(ONSTR_1155298,Class)
soft_is(ONSTR_1187661,Class)
soft_SubClassOf(ONSTR_1187661,ONSTR_3860310)
soft_is(ONSTR_1317968,Class)
soft_equiv(ONSTR_1317968,ONSTR_8689857_and_((IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_8982893)_or_(IAO_0000039_value_ONSTR_9620541))_and_(IAO_0000136_some)
soft_equiv(ONSTR_1317968,(CHEBI_7916_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float))
soft_SubClassOf(ONSTR_1317968,ONSTR_8689857)
soft_is(ONSTR_1548265,Class)
soft_SubClassOf(ONSTR_1548265,ONSTR_4336452)
soft_is(ONSTR_1653996,Class)
soft_SubClassOf(ONSTR_1653996,ONSTR_5320178)
soft_is(ONSTR_1662030,Class)
soft_SubClassOf(ONSTR_1662030,ONSTR_3860310)
soft_is(ONSTR_1669993,Class)
soft_SubClassOf(ONSTR_1669993,ONSTR_3860310)
soft_is(ONSTR_1691285,Class)
soft_SubClassOf(ONSTR_1691285,ONSTR_5342809)
soft_is(ONSTR_1769497,Class)
soft_equiv(ONSTR_1769497,ONSTR_0312097_and_(IAO_0000136_some)
soft_equiv(ONSTR_1769497,(CHEBI_25370_and_(BFO_0000087_some_OBI_0000204))))
soft_SubClassOf(ONSTR_1769497,ONSTR_0312097)
soft_is(ONSTR_1792329,Class)
soft_is(ONSTR_1868713,Class)
soft_SubClassOf(ONSTR_1868713,ONSTR_7140514)
soft_is(ONSTR_1888775,Class)
soft_equiv(ONSTR_1888775,ONSTR_8689857_and_((IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_7845326)_or_(IAO_0000039_value_ONSTR_8673303)_or_(IAO_0000039_value_ONSTR_8982893)_or_(IAO_0000039_value_ONSTR_9620541))_and_(IAO_0000136_some)
soft_equiv(ONSTR_1888775,(CHEBI_23044_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float))
soft_SubClassOf(ONSTR_1888775,ONSTR_8689857)
soft_is(ONSTR_1911808,Class)
soft_equiv(ONSTR_1911808,ONSTR_8689857_and_((IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_8982893)_or_(IAO_0000039_value_ONSTR_9620541))_and_(IAO_0000136_some)
soft_equiv(ONSTR_1911808,(CHEBI_28384_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float))
soft_SubClassOf(ONSTR_1911808,ONSTR_8689857)
soft_is(ONSTR_1983024,Class)
soft_SubClassOf(ONSTR_1983024,ONSTR_4336452)
soft_is(ONSTR_2065788,Class)
soft_SubClassOf(ONSTR_2065788,ONSTR_3346730)
soft_is(ONSTR_2320418,Class)
soft_SubClassOf(ONSTR_2320418,ONSTR_3326109)
soft_is(ONSTR_2413154,Class)
soft_SubClassOf(ONSTR_2413154,ONSTR_9828959)
soft_is(ONSTR_2440234,Class)
soft_SubClassOf(ONSTR_2440234,ONSTR_5342809)
soft_is(ONSTR_2479742,Class)
soft_SubClassOf(ONSTR_2479742,ONSTR_0440952)
soft_is(ONSTR_2490062,Class)
soft_equiv(ONSTR_2490062,ONSTR_8173437_and_((IAO_0000039_value_ONSTR_4239849)_or_(IAO_0000039_value_ONSTR_5270306))_and_(IAO_0000136_some)
soft_equiv(ONSTR_2490062,(CHEBI_15377_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float))
soft_SubClassOf(ONSTR_2490062,ONSTR_8173437)
soft_is(ONSTR_2626596,Class)
soft_equiv(ONSTR_2626596,ONSTR_8173437_and_((IAO_0000039_value_ONSTR_6794672)_or_(IAO_0000039_value_ONSTR_8982893))_and_(IAO_0000136_some)
soft_equiv(ONSTR_2626596,(CHEBI_16113_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float))
soft_SubClassOf(ONSTR_2626596,ONSTR_8173437)
soft_is(ONSTR_3113105,Class)
soft_SubClassOf(ONSTR_3113105,ONSTR_3860310)
soft_is(ONSTR_3179741,Class)
soft_SubClassOf(ONSTR_3179741,ONSTR_3860310)
soft_is(ONSTR_3215569,Class)
soft_is(ONSTR_3258876,Class)
soft_is(ONSTR_3277054,Class)
soft_equiv(ONSTR_3277054,ONSTR_0312097_and_(IAO_0000136_some)
soft_equiv(ONSTR_3277054,(CHEBI_24062_and_(BFO_0000087_some_OBI_0000204))))
soft_SubClassOf(ONSTR_3277054,ONSTR_0312097)
soft_is(ONSTR_3283392,Class)
soft_SubClassOf(ONSTR_3283392,ONSTR_9828959)
soft_is(ONSTR_3290480,Class)
soft_is(ONSTR_3314861,Class)
soft_is(ONSTR_3326109,Class)
soft_SubClassOf(ONSTR_3326109,ONSTR_3860310)
soft_is(ONSTR_3346730,Class)
soft_is(ONSTR_3462218,Class)
soft_SubClassOf(ONSTR_3462218,ONSTR_7140514)
soft_is(ONSTR_3570827,Class)
soft_equiv(ONSTR_3570827,ONSTR_0312097_and_(IAO_0000136_some)
soft_equiv(ONSTR_3570827,(CHEBI_22632_and_(BFO_0000087_some_OBI_0000204))))
soft_SubClassOf(ONSTR_3570827,ONSTR_0312097)
soft_is(ONSTR_3663890,Class)
soft_equiv(ONSTR_3663890,ONSTR_0312097_and_(IAO_0000136_some)
soft_equiv(ONSTR_3663890,(CHEBI_25154_and_(BFO_0000087_some_OBI_0000204))))
soft_SubClassOf(ONSTR_3663890,ONSTR_0312097)
soft_is(ONSTR_3673197,Class)
soft_equiv(ONSTR_3673197,ONSTR_8173437_and_((IAO_0000039_value_ONSTR_5127965)_or_(IAO_0000039_value_ONSTR_6794672)_or_(IAO_0000039_value_ONSTR_8982893))_and_(IAO_0000136_some)
soft_equiv(ONSTR_3673197,((CHEBI_35366_and_CHEBI_61697)_and_(BFO_0000087_some_OBI_0000204)))_and_(IAO_0000004_some_float))
soft_SubClassOf(ONSTR_3673197,ONSTR_8173437)
soft_is(ONSTR_3713863,Class)
soft_SubClassOf(ONSTR_3713863,ONSTR_8862351)
soft_is(ONSTR_3860310,Class)
soft_SubClassOf(ONSTR_3860310,ONSTR_0941680)
soft_is(ONSTR_3860469,Class)
soft_is(ONSTR_3942004,Class)
soft_SubClassOf(ONSTR_3942004,ONSTR_3673197)
soft_is(ONSTR_4052233,Class)
soft_SubClassOf(ONSTR_4052233,ONSTR_3860310)
soft_is(ONSTR_4054546,Class)
