BINARY is double Datatype
BINARY is has_prefix ObjectProperty
BINARY is SIO_000011 ObjectProperty
BINARY is SIO_000029 ObjectProperty
BINARY Domain SIO_000029 SIO_000418
BINARY InverseOf SIO_000029 SIO_000679
BINARY is SIO_000215 ObjectProperty
BINARY is SIO_000216 ObjectProperty
BINARY is SIO_000221 ObjectProperty
BINARY is SIO_000679 ObjectProperty
BINARY InverseOf SIO_000679 SIO_000029
BINARY is SIO_000682 ObjectProperty
BINARY SubPropertyOf SIO_000682 SIO_000029
BINARY Domain SIO_000682 SIO_000418
BINARY is SIO_000684 ObjectProperty
BINARY SubPropertyOf SIO_000684 SIO_000029
BINARY Domain SIO_000684 SIO_000418
BINARY is SIO_000699 ObjectProperty
BINARY SubPropertyOf SIO_000699 SIO_000737
BINARY is SIO_000733 ObjectProperty
BINARY SubPropertyOf SIO_000733 SIO_000737
BINARY is SIO_000737 ObjectProperty
BINARY Characteristics SIO_000737 Symmetric
BINARY Domain SIO_000737 SIO_000052
BINARY Range SIO_000737 SIO_000052
BINARY is SIO_000738 ObjectProperty
BINARY SubPropertyOf SIO_000738 SIO_000737
BINARY is SIO_000749 ObjectProperty
BINARY SubPropertyOf SIO_000749 SIO_000737
BINARY is SIO_000300 DataProperty
BINARY is Attribute Class
BINARY SubClassOf Attribute Entity
BINARY is ConfigurationFile Class
BINARY SubClassOf ConfigurationFile Entity
BINARY is Dataset Class
BINARY SubClassOf Dataset Entity
BINARY is PATO_0000008 Class
BINARY equiv PATO_0000008 SIO_001368
BINARY SubClassOf PATO_0000008 SIO_001365
BINARY is PATO_0000033 Class
BINARY SubClassOf PATO_0000033 PATO_0001710,
BINARY SubClassOf PATO_0000033 SIO_000048
BINARY is PATO_0000044 Class
BINARY equiv PATO_0000044 SIO_001367
BINARY SubClassOf PATO_0000044 SIO_001365
BINARY is PATO_0000125 Class
BINARY equiv PATO_0000125 SIO_000279
BINARY SubClassOf PATO_0000125 SIO_000037
BINARY is PATO_0000128 Class
BINARY SubClassOf PATO_0000128 SIO_000037
BINARY is PATO_0000146 Class
BINARY SubClassOf PATO_0000146 SIO_000052
BINARY is PATO_0000165 Class
BINARY SubClassOf PATO_0000165 SIO_000258
BINARY is PATO_0000992 Class
BINARY SubClassOf PATO_0000992 PATO_0001710,
BINARY SubClassOf PATO_0000992 SIO_000048
BINARY is PATO_0001021 Class
BINARY SubClassOf PATO_0001021 SIO_000258
BINARY is PATO_0001022 Class
BINARY SubClassOf PATO_0001022 SIO_000258
BINARY is PATO_0001023 Class
BINARY SubClassOf PATO_0001023 SIO_000258
BINARY is PATO_0001024 Class
BINARY SubClassOf PATO_0001024 SIO_000258
BINARY is PATO_0001025 Class
BINARY SubClassOf PATO_0001025 SIO_000258
BINARY is PATO_0001026 Class
BINARY SubClassOf PATO_0001026 SIO_000258
BINARY is PATO_0001028 Class
BINARY SubClassOf PATO_0001028 SIO_000258
BINARY is PATO_0001035 Class
BINARY SubClassOf PATO_0001035 SIO_000258
BINARY is PATO_0001296 Class
BINARY SubClassOf PATO_0001296 SIO_000257
BINARY is PATO_0001309 Class
BINARY SubClassOf PATO_0001309 SIO_000417
BINARY is PATO_0001350 Class
BINARY SubClassOf PATO_0001350 PATO_0001028
BINARY is PATO_0001414 Class
BINARY SubClassOf PATO_0001414 SIO_000258
BINARY is PATO_0001461 Class
BINARY SubClassOf PATO_0001461 PATO_0001709,
BINARY SubClassOf PATO_0001461 SIO_000044
BINARY is PATO_0001521 Class
BINARY SubClassOf PATO_0001521 SIO_000052
BINARY is PATO_0001574 Class
BINARY SubClassOf PATO_0001574 SIO_001365
BINARY is PATO_0001681 Class
BINARY SubClassOf PATO_0001681 PATO_0000125,
BINARY SubClassOf PATO_0001681 SIO_000279
BINARY is PATO_0001682 Class
BINARY SubClassOf PATO_0001682 SIO_000258
BINARY is PATO_0001709 Class
BINARY equiv PATO_0001709 SIO_000044
BINARY SubClassOf PATO_0001709 SIO_000037
BINARY is PATO_0001710 Class
BINARY equiv PATO_0001710 SIO_000048
BINARY SubClassOf PATO_0001710 SIO_000037
BINARY is PATO_0001718 Class
BINARY SubClassOf PATO_0001718 PATO_0001296
BINARY is PATO_0001740 Class
BINARY SubClassOf PATO_0001740 SIO_000258
BINARY is PATO_0001744 Class
BINARY SubClassOf PATO_0001744 SIO_000258
BINARY is PATO_0001745 Class
BINARY SubClassOf PATO_0001745 PATO_0001744
BINARY is PATO_0001746 Class
BINARY SubClassOf PATO_0001746 PATO_0001744,
BINARY SubClassOf PATO_0001746 SIO_001019
BINARY is PATO_0001747 Class
BINARY SubClassOf PATO_0001747 PATO_0001744,
BINARY SubClassOf PATO_0001747 SIO_001020
BINARY is PATO_0001756 Class
BINARY SubClassOf PATO_0001756 SIO_000258
BINARY is PATO_0001757 Class
BINARY SubClassOf PATO_0001757 SIO_000258
BINARY is UO_0000000 Class
BINARY SubClassOf UO_0000000 SIO_000052
BINARY is UO_0000001 Class
BINARY SubClassOf UO_0000001 UO_0000000,
BINARY SubClassOf UO_0000001 SIO_000074
BINARY is UO_0000002 Class
BINARY SubClassOf UO_0000002 UO_0000000,
BINARY SubClassOf UO_0000002 SIO_000074
BINARY is UO_0000003 Class
BINARY SubClassOf UO_0000003 UO_0000000,
BINARY SubClassOf UO_0000003 SIO_000074
BINARY is UO_0000004 Class
BINARY SubClassOf UO_0000004 UO_0000000,
BINARY SubClassOf UO_0000004 SIO_000074
BINARY is UO_0000005 Class
BINARY SubClassOf UO_0000005 UO_0000000,
BINARY SubClassOf UO_0000005 SIO_000074
BINARY is UO_0000006 Class
BINARY SubClassOf UO_0000006 UO_0000000,
BINARY SubClassOf UO_0000006 SIO_000074
BINARY is UO_0000007 Class
BINARY SubClassOf UO_0000007 UO_0000157
BINARY is UO_0000008 Class
BINARY equiv UO_0000008 {UO_0000008}
BINARY SubClassOf UO_0000008 UO_0000045,
BINARY SubClassOf UO_0000008 UO_1000008
BINARY is UO_0000009 Class
BINARY equiv UO_0000009 UO_1000021_and_(has_prefix_some_UO_0000294),
BINARY equiv UO_0000009 {UO_0000009}
BINARY SubClassOf UO_0000009 UO_0000045,
BINARY SubClassOf UO_0000009 UO_1000021,
BINARY SubClassOf UO_0000009 has_prefix_some_UO_0000294
BINARY is UO_0000010 Class
BINARY equiv UO_0000010 {UO_0000010}
BINARY SubClassOf UO_0000010 UO_0000045,
BINARY SubClassOf UO_0000010 UO_1000010
BINARY is UO_0000011 Class
BINARY equiv UO_0000011 {UO_0000011}
BINARY SubClassOf UO_0000011 UO_0000045,
BINARY SubClassOf UO_0000011 UO_1000011
BINARY is UO_0000012 Class
BINARY equiv UO_0000012 {UO_0000012}
BINARY SubClassOf UO_0000012 UO_0000045,
BINARY SubClassOf UO_0000012 UO_1000012
BINARY is UO_0000013 Class
BINARY equiv UO_0000013 {UO_0000013}
BINARY SubClassOf UO_0000013 UO_0000045,
BINARY SubClassOf UO_0000013 UO_1000013
BINARY is UO_0000014 Class
BINARY equiv UO_0000014 {UO_0000014}
BINARY SubClassOf UO_0000014 UO_0000045,
BINARY SubClassOf UO_0000014 UO_1000014
BINARY is UO_0000015 Class
BINARY SubClassOf UO_0000015 UO_1000008
BINARY is UO_0000016 Class
BINARY SubClassOf UO_0000016 UO_1000008
BINARY is UO_0000017 Class
BINARY SubClassOf UO_0000017 UO_1000008
BINARY is UO_0000018 Class
BINARY SubClassOf UO_0000018 UO_1000008
BINARY is UO_0000019 Class
BINARY SubClassOf UO_0000019 UO_1000019
BINARY is UO_0000020 Class
BINARY SubClassOf UO_0000020 UO_1000008
BINARY is UO_0000021 Class
BINARY SubClassOf UO_0000021 UO_1000021
BINARY is UO_0000022 Class
BINARY SubClassOf UO_0000022 UO_1000021
BINARY is UO_0000023 Class
BINARY SubClassOf UO_0000023 UO_1000021
BINARY is UO_0000024 Class
BINARY SubClassOf UO_0000024 UO_1000021
BINARY is UO_0000025 Class
BINARY SubClassOf UO_0000025 UO_1000021
BINARY is UO_0000026 Class
BINARY SubClassOf UO_0000026 UO_1000021
BINARY is UO_0000027 Class
BINARY SubClassOf UO_0000027 UO_1000027
BINARY is UO_0000028 Class
BINARY SubClassOf UO_0000028 UO_1000010
BINARY is UO_0000029 Class
BINARY SubClassOf UO_0000029 UO_1000010
BINARY is UO_0000030 Class
BINARY SubClassOf UO_0000030 UO_1000010
BINARY is UO_0000031 Class
BINARY SubClassOf UO_0000031 UO_1000031
BINARY is UO_0000032 Class
BINARY SubClassOf UO_0000032 UO_1000032
BINARY is UO_0000033 Class
BINARY SubClassOf UO_0000033 UO_1000033
BINARY is UO_0000034 Class
BINARY SubClassOf UO_0000034 UO_1000034
BINARY is UO_0000035 Class
BINARY SubClassOf UO_0000035 UO_1000035
BINARY is UO_0000036 Class
BINARY SubClassOf UO_0000036 UO_1000036
BINARY is UO_0000037 Class
BINARY SubClassOf UO_0000037 UO_1000011
BINARY is UO_0000038 Class
BINARY SubClassOf UO_0000038 UO_1000011
BINARY is UO_0000039 Class
BINARY SubClassOf UO_0000039 UO_1000013
BINARY is UO_0000040 Class
BINARY SubClassOf UO_0000040 UO_1000013
BINARY is UO_0000041 Class
BINARY SubClassOf UO_0000041 UO_1000013
BINARY is UO_0000042 Class
BINARY SubClassOf UO_0000042 UO_1000013
BINARY is UO_0000043 Class
BINARY SubClassOf UO_0000043 UO_1000013
BINARY is UO_0000044 Class
BINARY SubClassOf UO_0000044 UO_1000013
BINARY is UO_0000045 Class
BINARY SubClassOf UO_0000045 UO_0000000,
BINARY SubClassOf UO_0000045 SIO_000074
BINARY is UO_0000046 Class
BINARY SubClassOf UO_0000046 SIO_001018
BINARY is UO_0000047 Class
BINARY SubClassOf UO_0000047 UO_0000000,
BINARY SubClassOf UO_0000047 SIO_000074
BINARY is UO_0000048 Class
BINARY SubClassOf UO_0000048 UO_0000000,
BINARY SubClassOf UO_0000048 SIO_000074
BINARY is UO_0000049 Class
BINARY SubClassOf UO_0000049 UO_0000000,
BINARY SubClassOf UO_0000049 SIO_000074
BINARY is UO_0000050 Class
BINARY SubClassOf UO_0000050 UO_0000000,
BINARY SubClassOf UO_0000050 SIO_000074
BINARY is UO_0000051 Class
BINARY is UO_0000052 Class
BINARY SubClassOf UO_0000052 UO_0000182
BINARY is UO_0000053 Class
BINARY SubClassOf UO_0000053 UO_0000157
BINARY is UO_0000054 Class
BINARY SubClassOf UO_0000054 UO_0000182
BINARY is UO_0000055 Class
BINARY SubClassOf UO_0000055 UO_0000002
BINARY is UO_0000056 Class
BINARY SubClassOf UO_0000056 UO_0000095
BINARY is UO_0000057 Class
BINARY SubClassOf UO_0000057 UO_0000000,
BINARY SubClassOf UO_0000057 SIO_000074
BINARY is UO_0000058 Class
