soft_is(OBI_0000316,ObjectProperty)
soft_is(BFO_0000034,Class)
soft_is(ERO_0000185,Class)
soft_SubClassOf(ERO_0000185,ERO_0001500)
soft_is(ERO_0000338,Class)
soft_SubClassOf(ERO_0000338,OBI_0600014)
soft_is(ERO_0000342,Class)
soft_SubClassOf(ERO_0000342,OBI_0000415)
soft_is(ERO_0000343,Class)
soft_SubClassOf(ERO_0000343,OBI_0000257)
soft_is(ERO_0000508,Class)
soft_SubClassOf(ERO_0000508,OBI_0600014)
soft_is(ERO_0000526,Class)
soft_is(ERO_0000639,Class)
soft_SubClassOf(ERO_0000639,OBI_0000734)
soft_is(ERO_0000647,Class)
soft_SubClassOf(ERO_0000647,ERO_0001555)
soft_is(ERO_0000724,Class)
soft_SubClassOf(ERO_0000724,OBI_0600014)
soft_is(ERO_0000725,Class)
soft_SubClassOf(ERO_0000725,OBI_0600014)
soft_is(ERO_0000730,Class)
soft_SubClassOf(ERO_0000730,OBI_0600058)
soft_is(ERO_0001075,Class)
soft_SubClassOf(ERO_0001075,OBI_0000415)
soft_is(ERO_0001183,Class)
soft_is(ERO_0001216,Class)
soft_SubClassOf(ERO_0001216,OBI_0000415)
soft_is(ERO_0001242,Class)
soft_SubClassOf(ERO_0001242,OBI_0600014)
soft_is(ERO_0001299,Class)
soft_is(ERO_0001300,Class)
soft_is(ERO_0001348,Class)
soft_SubClassOf(ERO_0001348,OBI_0600014)
soft_is(ERO_0001358,Class)
soft_SubClassOf(ERO_0001358,OBI_0000415)
soft_is(ERO_0001497,Class)
soft_SubClassOf(ERO_0001497,OBI_0600014)
soft_is(ERO_0001500,Class)
soft_is(ERO_0001504,Class)
soft_SubClassOf(ERO_0001504,ERO_0001500)
soft_is(ERO_0001505,Class)
soft_SubClassOf(ERO_0001505,OBI_0600014)
soft_is(ERO_0001555,Class)
soft_is(ERO_0001582,Class)
soft_SubClassOf(ERO_0001582,ERO_0000185)
soft_is(ERO_0001629,Class)
soft_SubClassOf(ERO_0001629,OBI_0600014)
soft_is(ERO_0001630,Class)
soft_SubClassOf(ERO_0001630,OBI_0600014)
soft_is(ERO_0001631,Class)
soft_SubClassOf(ERO_0001631,OBI_0600014)
soft_is(ERO_0001632,Class)
soft_SubClassOf(ERO_0001632,OBI_0600014)
soft_is(ERO_0001633,Class)
soft_SubClassOf(ERO_0001633,OBI_0600014)
soft_is(ERO_0001646,Class)
soft_SubClassOf(ERO_0001646,ERO_0001680)
soft_is(ERO_0001647,Class)
soft_SubClassOf(ERO_0001647,OBI_0000415)
soft_is(ERO_0001649,Class)
soft_SubClassOf(ERO_0001649,OBI_0600014)
soft_is(ERO_0001671,Class)
soft_SubClassOf(ERO_0001671,ERO_0000526)
soft_is(ERO_0001680,Class)
soft_is(ERO_0001693,Class)
soft_SubClassOf(ERO_0001693,ERO_0001680)
soft_is(ERO_0001745,Class)
soft_SubClassOf(ERO_0001745,OBI_0600014)
soft_is(ERO_0001746,Class)
soft_SubClassOf(ERO_0001746,OBI_0600014)
soft_is(OBI_0000094,Class)
soft_is(OBI_0000257,Class)
soft_SubClassOf(OBI_0000257,OBI_0666667)
soft_is(OBI_0000369,Class)
soft_SubClassOf(OBI_0000369,BFO_0000034)
soft_is(OBI_0000370,Class)
soft_SubClassOf(OBI_0000370,BFO_0000034)
soft_is(OBI_0000374,Class)
soft_SubClassOf(OBI_0000374,BFO_0000034)
soft_is(OBI_0000379,Class)
soft_SubClassOf(OBI_0000379,BFO_0000034)
soft_is(OBI_0000387,Class)
soft_SubClassOf(OBI_0000387,BFO_0000034)
soft_is(OBI_0000392,Class)
soft_SubClassOf(OBI_0000392,BFO_0000034)
soft_is(OBI_0000393,Class)
soft_SubClassOf(OBI_0000393,OBI_0000392)
soft_is(OBI_0000395,Class)
soft_SubClassOf(OBI_0000395,OBI_0000393)
soft_is(OBI_0000397,Class)
soft_SubClassOf(OBI_0000397,OBI_0000453)
soft_is(OBI_0000407,Class)
soft_SubClassOf(OBI_0000407,OBI_0666666)
soft_is(OBI_0000415,Class)
soft_SubClassOf(OBI_0000415,OBI_0600058)
soft_is(OBI_0000453,Class)
soft_SubClassOf(OBI_0000453,BFO_0000034)
soft_is(OBI_0000506,Class)
soft_SubClassOf(OBI_0000506,OBI_0000637)
soft_is(OBI_0000512,Class)
soft_SubClassOf(OBI_0000512,OBI_0600014)
soft_is(OBI_0000543,Class)
soft_SubClassOf(OBI_0000543,OBI_0000592)
soft_is(OBI_0000552,Class)
soft_SubClassOf(OBI_0000552,OBI_0600058)
soft_is(OBI_0000571,Class)
soft_is(OBI_0000592,Class)
soft_is(OBI_0000637,Class)
soft_is(OBI_0000642,Class)
soft_SubClassOf(OBI_0000642,OBI_0000637)
soft_is(OBI_0000690,Class)
soft_SubClassOf(OBI_0000690,OBI_0600014)
soft_is(OBI_0000695,Class)
soft_SubClassOf(OBI_0000695,OBI_0000734)
soft_is(OBI_0000697,Class)
soft_SubClassOf(OBI_0000697,OBI_0000734)
soft_is(OBI_0000724,Class)
soft_SubClassOf(OBI_0000724,OBI_0000734)
soft_is(OBI_0000730,Class)
soft_SubClassOf(OBI_0000730,OBI_0000734)
soft_is(OBI_0000734,Class)
soft_SubClassOf(OBI_0000734,ERO_0001183)
soft_is(OBI_0000793,Class)
soft_SubClassOf(OBI_0000793,OBI_0000822)
soft_is(OBI_0000822,Class)
soft_is(OBI_0000835,Class)
soft_is(Organization_or_ns.com/foaf/0.1/,(ns.com/foaf/0.1/)
soft_is(Agent,ns.com/foaf/0.1/)
soft_is(Organization_or_ns.com/foaf/0.1/,(ns.com/foaf/0.1/)
soft_is(OBI_0000946,Class)
soft_SubClassOf(OBI_0000946,BFO_0000034)
soft_is(OBI_0302884,Class)
soft_SubClassOf(OBI_0302884,OBI_0600014)
soft_is(OBI_0302885,Class)
soft_SubClassOf(OBI_0302885,OBI_0600014)
soft_is(OBI_0302886,Class)
soft_SubClassOf(OBI_0302886,OBI_0600014)
soft_is(OBI_0302905,Class)
soft_SubClassOf(OBI_0302905,OBI_0600014)
soft_is(OBI_0302906,Class)
soft_SubClassOf(OBI_0302906,OBI_0600014)
soft_is(OBI_0400010,Class)
soft_SubClassOf(OBI_0400010,OBI_0400060)
soft_is(OBI_0400060,Class)
soft_is(OBI_0400074,Class)
soft_SubClassOf(OBI_0400074,OBI_0400060)
soft_is(OBI_0400077,Class)
soft_SubClassOf(OBI_0400077,OBI_0400096)
soft_is(OBI_0400096,Class)
soft_is(OBI_0600014,Class)
soft_SubClassOf(OBI_0600014,OBI_0000094)
soft_is(OBI_0600021,Class)
soft_SubClassOf(OBI_0600021,ERO_0001300)
soft_is(OBI_0600022,Class)
soft_SubClassOf(OBI_0600022,OBI_0600014)
soft_is(OBI_0600029,Class)
soft_SubClassOf(OBI_0600029,OBI_0600014)
soft_is(OBI_0600034,Class)
soft_SubClassOf(OBI_0600034,OBI_0600014)
soft_is(OBI_0600046,Class)
soft_SubClassOf(OBI_0600046,OBI_0600014)
soft_is(OBI_0600049,Class)
soft_SubClassOf(OBI_0600049,OBI_0600058)
soft_is(OBI_0600051,Class)
soft_SubClassOf(OBI_0600051,OBI_0600014)
soft_is(OBI_0600052,Class)
soft_SubClassOf(OBI_0600052,OBI_0600014)
soft_is(OBI_0600053,Class)
soft_SubClassOf(OBI_0600053,OBI_0600014)
soft_is(OBI_0600058,Class)
soft_SubClassOf(OBI_0600058,ERO_0001216,)
soft_SubClassOf(OBI_0600058,ERO_0001299)
soft_is(OBI_0666666,Class)
soft_SubClassOf(OBI_0666666,OBI_0666667)
soft_is(OBI_0666667,Class)
soft_is(SO_1000010,Class)
soft_is(SO_1000011,Class)
soft_is(SO_1000012,Class)
soft_SubClassOf(SO_1000012,SO_1000011)
soft_is(SO_1000013,Class)
soft_SubClassOf(SO_1000013,SO_1000010)
soft_is(FundingOrganization,Class)
soft_is(Organization,ns.com/foaf/0.1/)
soft_is(Program,Class)
soft_is(Organization,ns.com/foaf/0.1/)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(ns.com/foaf/0.1/,Class)
soft_is(ns.com/foaf/0.1/,Class)
soft_is(ns.com/foaf/0.1/,Class)
