www.w3.org/2000/01/-schema# is AnnotationProperty
string is Datatype
C571342296272859140 is Class
C571342296272859140 SubClassOf C571342296272859289
C571342296272859147 is Class
C571342296272859150 is Class
C571342296272859150 SubClassOf C571342296272859289
C571342296272859154 is Class
C571342296272859154 SubClassOf C571342296272859188
C571342296272859158 is Class
C571342296272859158 SubClassOf C571342296272859196
C571342296272859160 is Class
C571342296272859160 SubClassOf C571342296272859150
C571342296272859166 is Class
C571342296272859166 SubClassOf C571342296272859232
C571342296272859167 is Class
C571342296272859167 SubClassOf C571342296272859289
C571342296272859171 is Class
C571342296272859171 SubClassOf C571342296272859289
C571342296272859177 is Class
C571342296272859177 SubClassOf C571342296272859196
C571342296272859182 is Class
C571342296272859182 SubClassOf C571342296272859232
C571342296272859183 is Class
C571342296272859184 is Class
C571342296272859184 SubClassOf C571342296272859243
C571342296272859185 is Class
C571342296272859185 SubClassOf C571342296272859308,
C571342296272859185 SubClassOf C571345044435365892,
C571342296272859185 SubClassOf C571345044435366063,
C571342296272859185 SubClassOf C571345044435366084
C571342296272859188 is Class
C571342296272859188 SubClassOf C571342296272859183
C571342296272859196 is Class
C571342296272859196 SubClassOf C571342296272859183
C571342296272859201 is Class
C571342296272859201 SubClassOf C571342296272859274
C571342296272859202 is Class
C571342296272859202 SubClassOf C571342296272859221
C571342296272859205 is Class
C571342296272859205 SubClassOf C571342296272859289
C571342296272859206 is Class
C571342296272859206 SubClassOf C571342296272859205,
C571342296272859206 SubClassOf C571353432175144995
C571342296272859208 is Class
C571342296272859208 SubClassOf C571342296272859283
C571342296272859209 is Class
C571342296272859209 SubClassOf C571342296272859274
C571342296272859210 is Class
C571342296272859210 SubClassOf C571342296272859248
C571342296272859211 is Class
C571342296272859211 SubClassOf C571342296272859289
C571342296272859219 is Class
C571342296272859219 SubClassOf C571342296272859160
C571342296272859221 is Class
C571342296272859221 SubClassOf C571342296272859289
C571342296272859226 is Class
C571342296272859226 SubClassOf C571342296272859160
C571342296272859228 is Class
C571342296272859228 SubClassOf C571342296272859147,
C571342296272859228 SubClassOf C571345044435366025
