is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(125014008,Class) = 1.0
SubClassOf(125014008,NCBITaxon_623) = 1.0
is(125017001,Class) = 1.0
SubClassOf(125017001,NCBITaxon_623) = 1.0
is(L-26206,Class) = 1.0
SubClassOf(L-26206,NCBITaxon_127906) = 1.0
is(L-26207,Class) = 1.0
SubClassOf(L-26207,NCBITaxon_127906) = 1.0
is(EUPATH_0000759,Class) = 1.0
SubClassOf(EUPATH_0000759,NCBITaxon_4751) = 1.0
is(EUPATH_0043070,Class) = 1.0
SubClassOf(EUPATH_0043070,NCBITaxon_53553) = 1.0
is(EUPATH_0043088,Class) = 1.0
SubClassOf(EUPATH_0043088,NCBITaxon_44534) = 1.0
is(EUPATH_0043089,Class) = 1.0
SubClassOf(EUPATH_0043089,NCBITaxon_44534) = 1.0
is(EUPATH_0043092,Class) = 1.0
SubClassOf(EUPATH_0043092,NCBITaxon_44534) = 1.0
is(EUPATH_0043093,Class) = 1.0
SubClassOf(EUPATH_0043093,NCBITaxon_44534) = 1.0
is(EUPATH_0043098,Class) = 1.0
SubClassOf(EUPATH_0043098,NCBITaxon_53527) = 1.0
is(EUPATH_0043099,Class) = 1.0
SubClassOf(EUPATH_0043099,NCBITaxon_53530) = 1.0
is(EUPATH_0043100,Class) = 1.0
SubClassOf(EUPATH_0043100,NCBITaxon_53527) = 1.0
is(EUPATH_0043102,Class) = 1.0
SubClassOf(EUPATH_0043102,NCBITaxon_7174) = 1.0
is(EUPATH_0043103,Class) = 1.0
SubClassOf(EUPATH_0043103,NCBITaxon_53534) = 1.0
is(EUPATH_0043105,Class) = 1.0
SubClassOf(EUPATH_0043105,NCBITaxon_53534) = 1.0
is(EUPATH_0043107,Class) = 1.0
SubClassOf(EUPATH_0043107,NCBITaxon_53527) = 1.0
is(EUPATH_0043111,Class) = 1.0
SubClassOf(EUPATH_0043111,NCBITaxon_2320533) = 1.0
is(EUPATH_0043112,Class) = 1.0
SubClassOf(EUPATH_0043112,NCBITaxon_325429) = 1.0
is(EUPATH_0043114,Class) = 1.0
SubClassOf(EUPATH_0043114,NCBITaxon_174620) = 1.0
is(EUPATH_0043247,Class) = 1.0
SubClassOf(EUPATH_0043247,NCBITaxon_44550) = 1.0
is(EUPATH_0043266,Class) = 1.0
SubClassOf(EUPATH_0043266,NCBITaxon_53527) = 1.0
is(EUPATH_0043267,Class) = 1.0
SubClassOf(EUPATH_0043267,NCBITaxon_53527) = 1.0
is(EUPATH_0043268,Class) = 1.0
is(FOODON_00001287,Class) = 1.0
SubClassOf(FOODON_00001287,NCBITaxon_4751) = 1.0
is(NCBITaxon_100677,Class) = 1.0
SubClassOf(NCBITaxon_100677,NCBITaxon_53527) = 1.0
is(NCBITaxon_100678,Class) = 1.0
SubClassOf(NCBITaxon_100678,NCBITaxon_53527) = 1.0
is(NCBITaxon_102285,Class) = 1.0
