soft_is(R00000094,ObjectProperty)
soft_is(PMO_00000079,Class)
soft_is(PMO_00000080,Class)
soft_SubClassOf(PMO_00000080,PMO_00000079,)
soft_SubClassOf(PMO_00000080,R00000094_some_PMO_00000079)
soft_is(PMO_00000081,Class)
soft_SubClassOf(PMO_00000081,PMO_00000080)
soft_is(PMO_00000085,Class)
soft_is(PMO_00000097,Class)
soft_SubClassOf(PMO_00000097,PMO_00000085,)
soft_SubClassOf(PMO_00000097,R00000094_some_PMO_00000085)
soft_is(PMO_00000150,Class)
soft_is(PMO_00000151,Class)
soft_SubClassOf(PMO_00000151,PMO_00000150,)
soft_SubClassOf(PMO_00000151,R00000094_some_PMO_00000150)
soft_is(PMO_00000274,Class)
soft_SubClassOf(PMO_00000274,PMO_00000712)
soft_is(PMO_00000277,Class)
soft_SubClassOf(PMO_00000277,PMO_00000712)
soft_is(PMO_00000280,Class)
soft_SubClassOf(PMO_00000280,PMO_00000712)
soft_is(PMO_00000281,Class)
soft_SubClassOf(PMO_00000281,PMO_00000712)
soft_is(PMO_00000282,Class)
soft_SubClassOf(PMO_00000282,PMO_00000712)
soft_is(PMO_00000310,Class)
soft_is(PMO_00000311,Class)
soft_SubClassOf(PMO_00000311,PMO_00000310,)
soft_SubClassOf(PMO_00000311,R00000094_some_PMO_00000310)
soft_is(PMO_00000312,Class)
soft_SubClassOf(PMO_00000312,PMO_00000757)
soft_is(PMO_00000442,Class)
soft_SubClassOf(PMO_00000442,PMO_00000660)
soft_is(PMO_00000553,Class)
soft_is(PMO_00000554,Class)
soft_SubClassOf(PMO_00000554,PMO_00000553)
soft_is(PMO_00000557,Class)
soft_is(PMO_00000560,Class)
soft_SubClassOf(PMO_00000560,PMO_00000582)
soft_is(PMO_00000565,Class)
soft_SubClassOf(PMO_00000565,PMO_00000712)
soft_is(PMO_00000570,Class)
soft_is(PMO_00000571,Class)
soft_SubClassOf(PMO_00000571,PMO_00000570,)
soft_SubClassOf(PMO_00000571,PMO_00000924)
soft_is(PMO_00000577,Class)
soft_SubClassOf(PMO_00000577,PMO_00000750)
