is(TEMP#,ObjectProperty) = 1.0
is(ATO_0000000,Class) = 1.0
is(ATO_0000001,Class) = 1.0
SubClassOf(ATO_0000001,ATO_0000000) = 1.0
is(ATO_0000010,Class) = 1.0
SubClassOf(ATO_0000010,ATO_0000001) = 1.0
is(ATO_0000011,Class) = 1.0
SubClassOf(ATO_0000011,ATO_0000001) = 1.0
is(ATO_0000012,Class) = 1.0
SubClassOf(ATO_0000012,ATO_0000001) = 1.0
is(ATO_0000013,Class) = 1.0
SubClassOf(ATO_0000013,ATO_0000001) = 1.0
is(ATO_0000014,Class) = 1.0
SubClassOf(ATO_0000014,ATO_0000001) = 1.0
is(ATO_0000015,Class) = 1.0
SubClassOf(ATO_0000015,ATO_0000001) = 1.0
is(ATO_0000016,Class) = 1.0
SubClassOf(ATO_0000016,ATO_0000001) = 1.0
is(ATO_0000017,Class) = 1.0
SubClassOf(ATO_0000017,ATO_0000001) = 1.0
is(ATO_0000018,Class) = 1.0
SubClassOf(ATO_0000018,ATO_0000001) = 1.0
is(ATO_0000019,Class) = 1.0
SubClassOf(ATO_0000019,ATO_0000001) = 1.0
is(ATO_0000020,Class) = 1.0
SubClassOf(ATO_0000020,ATO_0000001) = 1.0
is(ATO_0000021,Class) = 1.0
SubClassOf(ATO_0000021,ATO_0000001) = 1.0
is(ATO_0000022,Class) = 1.0
SubClassOf(ATO_0000022,ATO_0000001) = 1.0
is(ATO_0000023,Class) = 1.0
SubClassOf(ATO_0000023,ATO_0000001) = 1.0
is(ATO_0000024,Class) = 1.0
SubClassOf(ATO_0000024,ATO_0000001) = 1.0
is(ATO_0000025,Class) = 1.0
SubClassOf(ATO_0000025,ATO_0000001) = 1.0
is(ATO_0000026,Class) = 1.0
SubClassOf(ATO_0000026,ATO_0000001) = 1.0
is(ATO_0000027,Class) = 1.0
SubClassOf(ATO_0000027,ATO_0000001) = 1.0
is(ATO_0000028,Class) = 1.0
SubClassOf(ATO_0000028,ATO_0000001) = 1.0
is(ATO_0000029,Class) = 1.0
SubClassOf(ATO_0000029,ATO_0000001) = 1.0
is(ATO_0000030,Class) = 1.0
SubClassOf(ATO_0000030,ATO_0000001) = 1.0
is(ATO_0000031,Class) = 1.0
SubClassOf(ATO_0000031,ATO_0000001) = 1.0
is(ATO_0000032,Class) = 1.0
SubClassOf(ATO_0000032,ATO_0000001) = 1.0
is(ATO_0000033,Class) = 1.0
SubClassOf(ATO_0000033,ATO_0000001) = 1.0
is(ATO_0000034,Class) = 1.0
SubClassOf(ATO_0000034,ATO_0000001) = 1.0
DisjointWith(ATO_0000034,ATO_0000540) = 1.0
is(ATO_0000035,Class) = 1.0
SubClassOf(ATO_0000035,ATO_0000001) = 1.0
is(ATO_0000036,Class) = 1.0
SubClassOf(ATO_0000036,ATO_0000001) = 1.0
is(ATO_0000037,Class) = 1.0
SubClassOf(ATO_0000037,ATO_0000001) = 1.0
is(ATO_0000038,Class) = 1.0
SubClassOf(ATO_0000038,ATO_0000001) = 1.0
is(ATO_0000039,Class) = 1.0
SubClassOf(ATO_0000039,ATO_0000001) = 1.0
is(ATO_0000040,Class) = 1.0
SubClassOf(ATO_0000040,ATO_0000001) = 1.0
is(ATO_0000041,Class) = 1.0
SubClassOf(ATO_0000041,ATO_0000001) = 1.0
is(ATO_0000042,Class) = 1.0
SubClassOf(ATO_0000042,ATO_0000001) = 1.0
is(ATO_0000043,Class) = 1.0
SubClassOf(ATO_0000043,ATO_0000001) = 1.0
