predicate(integer,is,Datatype).
predicate(hasConceptDomain,is,ObjectProperty).
predicate(hasConceptDomain,Domain,Question).
predicate(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#).
predicate(hasFoodExample,is,ObjectProperty).
predicate(hasFoodExample,Domain,Question).
predicate(Food_item,is,www.co-ode.org/ontologies/ont.#).
predicate(hasMeasProperty,is,ObjectProperty).
predicate(hasMeasProperty,Domain,Question).
predicate(hasMeasProperty,Range,Measurement_property).
predicate(hasMeasTimeUnit,is,ObjectProperty).
predicate(hasMeasTimeUnit,Domain,Question).
predicate(hasMeasTimeUnit,Range,Temporal_unit).
predicate(hasObsPeriod,is,ObjectProperty).
predicate(hasObsPeriod,Domain,Question).
predicate(hasObsPeriod,Range,Observation_period).
predicate(hasRespUnit,is,ObjectProperty).
predicate(hasRespUnit,Domain,Question).
predicate(Applicability_unit,,is,www.co-ode.org/ontologies/ont.#).
predicate(Applicability_unit,,is,Quality_unit,).
predicate(vegetable#,is,absolute).
predicate(hasNumPV,is,DataProperty).
predicate(hasNumPV,Domain,Question).
predicate(hasNumPV,Range,integer).
predicate(absolute,is,Class).
predicate(Physical_finding,is,www.co-ode.org/ontologies/ont.#).
predicate(absolute,is,Class).
predicate(Emotional_factor,is,www.co-ode.org/ontologies/ont.#Mental/).
predicate(absolute,is,Class).
predicate(Food_item,is,www.co-ode.org/ontologies/ont.#).
predicate(absolute,is,Class).
predicate(Emotional_factor,is,www.co-ode.org/ontologies/ont.#Mental/).
predicate(absolute,is,Class).
predicate(Emotional_factor,is,www.co-ode.org/ontologies/ont.#Mental/).
predicate(absolute,is,Class).
predicate(vegetable#,is,absolute).
predicate(absolute,is,Class).
predicate(vegetable#,is,absolute).
predicate(absolute,is,Class).
predicate(Food_by_origin,is,www.co-ode.org/ontologies/ont.#).
predicate(absolute,is,Class).
predicate(Caffeinated_drink,,is,www.co-ode.org/ontologies/ont.#).
predicate(vegetable#,is,absolute).
predicate(absolute,is,Class).
predicate(vegetable#,is,absolute).
predicate(absolute,is,Class).
predicate(Digestive_symptom,is,www.co-ode.org/ontologies/ont.#).
predicate(absolute,is,Class).
predicate(Food_by_access,is,www.co-ode.org/ontologies/ont.#).
predicate(absolute,is,Class).
predicate(Food_item,is,www.co-ode.org/ontologies/ont.#).
predicate(absolute,is,Class).
predicate(Food_by_access,is,www.co-ode.org/ontologies/ont.#).
predicate(absolute,is,Class).
predicate(Emotional_factor,is,www.co-ode.org/ontologies/ont.#Mental/).
predicate(absolute,is,Class).
predicate(Emotional_factor,is,www.co-ode.org/ontologies/ont.#Mental/).
predicate(absolute,is,Class).
predicate(Personal_factor,is,www.co-ode.org/ontologies/ont.#).
predicate(absolute,is,Class).
predicate(Emotional_factor,is,www.co-ode.org/ontologies/ont.#Mental/).
predicate(absolute,is,Class).
predicate(vegetable#,is,absolute).
predicate(absolute,is,Class).
predicate(vegetable#,is,absolute).
predicate(absolute,is,Class).
predicate(vegetable#,is,absolute).
predicate(absolute,is,Class).
predicate(Dietary_ontology,is,www.co-ode.org/ontologies/ont.#).
predicate(absolute,is,Class).
predicate(Dietary_ontology,is,www.co-ode.org/ontologies/ont.#).
predicate(absolute,is,Class).
predicate(Juice,is,www.co-ode.org/ontologies/ont.#).
predicate(absolute,is,Class).
predicate(Food_by_nutritional_quality,is,www.co-ode.org/ontologies/ont.#).
predicate(absolute,is,Class).
predicate(Food_by_nutritional_quality,is,www.co-ode.org/ontologies/ont.#).
predicate(absolute,is,Class).
predicate(vegetable#,is,absolute).
predicate(absolute,is,Class).
predicate(Physical_finding,is,www.co-ode.org/ontologies/ont.#).
predicate(absolute,is,Class).
predicate(Emotional_factor,is,www.co-ode.org/ontologies/ont.#Mental/).
predicate(absolute,is,Class).
predicate(Digestive_symptom,is,www.co-ode.org/ontologies/ont.#).
predicate(absolute,is,Class).
predicate(vegetable#,is,absolute).
predicate(absolute,is,Class).
predicate(Physical_finding,is,www.co-ode.org/ontologies/ont.#).
predicate(absolute,is,Class).
predicate(vegetable#,is,absolute).
predicate(absolute,is,Class).
predicate(Vegetable,is,www.co-ode.org/ontologies/ont.#).
predicate(absolute,is,Class).
predicate(Digestive_symptom,is,www.co-ode.org/ontologies/ont.#).
predicate(absolute,is,Class).
predicate(Emotional_factor,is,www.co-ode.org/ontologies/ont.#Mental/).
predicate(absolute,is,Class).
predicate(Raw_ingredient,is,www.co-ode.org/ontologies/ont.#).
predicate(absolute,is,Class).
predicate(Dietary_intervention,is,www.co-ode.org/ontologies/ont.#).
predicate(vegetable#,is,absolute).
predicate(absolute,is,Class).
predicate(Dietary_intervention,is,www.co-ode.org/ontologies/ont.#).
predicate(vegetable#,is,absolute).
predicate(absolute,is,Class).
predicate(Dietary_ontology,is,www.co-ode.org/ontologies/ont.#).
predicate(absolute,is,Class).
predicate(Emotional_factor,is,www.co-ode.org/ontologies/ont.#Mental/).
predicate(absolute,is,Class).
predicate(absolute,SubClassOf,Qualifier).
predicate(absolute,is,Class).
predicate(vegetable#,is,absolute).
predicate(absolute,is,Class).
predicate(vegetable#,is,absolute).
predicate(absolute,is,Class).
predicate(absolute,SubClassOf,Measurement_unit).
predicate(absolute,is,Class).
predicate(vegetable#,is,absolute).
predicate(absolute,is,Class).
predicate(vegetable#,is,absolute).
predicate(absolute,is,Class).
predicate(Emotional_factor,is,www.co-ode.org/ontologies/ont.#Mental/).
predicate(absolute,is,Class).
predicate(Emotional_factor,is,www.co-ode.org/ontologies/ont.#Mental/).
predicate(absolute,is,Class).
predicate(absolute,SubClassOf,Qualifier).
predicate(absolute,is,Class).
predicate(vegetable#,is,absolute).
predicate(absolute,is,Class).
predicate(Emotional_factor,is,www.co-ode.org/ontologies/ont.#Mental/).
predicate(absolute,is,Class).
predicate(vegetable#,is,absolute).
predicate(absolute,is,Class).
predicate(absolute,SubClassOf,Qualifier).
predicate(absolute,is,Class).
predicate(Physical_finding,is,www.co-ode.org/ontologies/ont.#).
predicate(absolute,is,Class).
predicate(Emotional_factor,is,www.co-ode.org/ontologies/ont.#Mental/).
predicate(absolute,is,Class).
predicate(Dietary_behavior,is,www.co-ode.org/ontologies/ont.#).
predicate(absolute,is,Class).
predicate(vegetable#,is,absolute).
predicate(absolute,is,Class).
predicate(Digestive_symptom,is,www.co-ode.org/ontologies/ont.#).
predicate(absolute,is,Class).
predicate(vegetable#,is,absolute).
predicate(Baking,is,Class).
predicate(Cooking_method,is,www.co-ode.org/ontologies/ont.#).
predicate(Boiling,is,Class).
predicate(Cooking_method,is,www.co-ode.org/ontologies/ont.#).
predicate(Charcoal-grilling,is,Class).
predicate(Charcoal-grilling,SubClassOf,Grilling).
predicate(Deep-frying,is,Class).
predicate(Deep-frying,SubClassOf,Frying).
predicate(Fruit_vegetable,is,Class).
predicate(Vegetable,is,www.co-ode.org/ontologies/ont.#).
predicate(Frying,is,Class).
predicate(Cooking_method,is,www.co-ode.org/ontologies/ont.#).
predicate(Garlic,is,Class).
predicate(Garlic,SubClassOf,Root_vegetable).
predicate(Grilling,is,Class).
predicate(Cooking_method,is,www.co-ode.org/ontologies/ont.#).
predicate(Jorim,is,Class).
predicate(Cooking_method,is,www.co-ode.org/ontologies/ont.#).
predicate(Leaf_and_stem_vegetable,is,Class).
predicate(Vegetable,is,www.co-ode.org/ontologies/ont.#).
predicate(Pan-frying,is,Class).
predicate(Pan-frying,SubClassOf,Frying).
predicate(Roasting,is,Class).
predicate(Cooking_method,is,www.co-ode.org/ontologies/ont.#).
predicate(Root_vegetable,is,Class).
predicate(Vegetable,is,www.co-ode.org/ontologies/ont.#).
predicate(Sauteing,is,Class).
predicate(Cooking_method,is,www.co-ode.org/ontologies/ont.#).
predicate(Steaming,is,Class).
predicate(Cooking_method,is,www.co-ode.org/ontologies/ont.#).
predicate(Stir-frying,is,Class).
predicate(Stir-frying,SubClassOf,Frying).
predicate(Sugaring,is,Class).
predicate(Food_preservation_method,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(vegetable#,is,absolute).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Personal_factor,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Meal_course,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(www.co-ode.org/ontologies/ont.#,SubClassOf,Measurement_unit).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Food_item,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(vegetable#,is,absolute).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
predicate(Taste,is,www.co-ode.org/ontologies/ont.#).
predicate(www.co-ode.org/ontologies/ont.#,is,Class).
