soft_is(decimal,Datatype)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,ObjectProperty)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,ObjectProperty)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,ObjectProperty)
soft_is(IAO_0000136,ObjectProperty)
soft_is(IAO_0000221,ObjectProperty)
soft_is(OBI_0000293,ObjectProperty)
soft_is(OBI_0000294,ObjectProperty)
soft_is(OBI_0000298,ObjectProperty)
soft_is(OBI_0000312,ObjectProperty)
soft_is(OBI_0000316,ObjectProperty)
soft_is(purl.org/obo//OBO_REL#,ObjectProperty)
soft_is(purl.org/obo//OBO_REL#,ObjectProperty)
soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,DataProperty)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_0000195,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_4661000,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_5723000,,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_8429000,,OBI_0000312_some_purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(proper_part_of_some_purl.bioontology.org/NEMO/ontology/NEMO.#,www.obofoundry.org/ro/ro.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_0000093_and_((www.obofoundry.org/ro/ro.#,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_6902000_and_(IAO_0000221_some,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(PATO_0000049_and_(purl.org/obo//OBO_REL#,(purl.org/obo//PATO#)
soft_is(NEMO_8225000_and_(purl.org/obo//OBO_REL#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0000495_and_(IAO_0000136_some,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0000453)_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.#,(Object_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0745000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0000093,purl.bioontology.org/NEMO/ontology/NEMO.#)
