soft_is(int,Datatype)
soft_is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty)
soft_is(Study_Population,purl.obolibrary.org/obo/ODGI.#)
soft_is(Classified_Group,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty)
soft_is(Genotype,purl.obolibrary.org/obo/ODGI.#)
soft_is(Allele,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty)
soft_is(Country,purl.obolibrary.org/obo/ODGI.#)
soft_is(City,purl.obolibrary.org/obo/ODGI.#)
soft_is(isCityOf,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty)
soft_is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty)
soft_is(Cohort_Study,purl.obolibrary.org/obo/ODGI.#)
soft_is(Cohort_Period,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty)
soft_is(Diseased,purl.obolibrary.org/obo/ODGI.#)
soft_is(Human_Disease,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty)
soft_is(Gene_Collective,purl.obolibrary.org/obo/ODGI.#)
soft_is(Gene,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty)
soft_is(Linked_Locus,purl.obolibrary.org/obo/ODGI.#)
soft_is(Genetic_Marker,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty)
soft_is(Genotype,purl.obolibrary.org/obo/ODGI.#)
soft_is(Frequency,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty)
soft_is(Country,purl.obolibrary.org/obo/ODGI.#)
soft_is(Geographical_Regions,www.-ontologies.com/GeographicalRegion.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty)
soft_is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty)
soft_is(Reference_Database,purl.obolibrary.org/obo/ODGI.#)
soft_is(Database_ID,purl.obolibrary.org/obo/ODGI.#)
soft_is(isIDComponentOf,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty)
soft_is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty)
soft_is(Human_Collective,purl.obolibrary.org/obo/ODGI.#)
soft_is(Population_Characteristic,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty)
soft_is(Repeat_DNA_Sequence,purl.obolibrary.org/obo/ODGI.#)
soft_is(Repeat_Sequnce_Polymorphism,purl.obolibrary.org/obo/ODGI.#)
soft_is(isRepeatSequencePolymorphismOf,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty)
soft_is(Repeat_DNA_Sequence,purl.obolibrary.org/obo/ODGI.#)
soft_is(Repeat_Unit,purl.obolibrary.org/obo/ODGI.#)
soft_is(isRepeatUnitOf,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty)
soft_is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty)
soft_is(SNPs,purl.obolibrary.org/obo/ODGI.#)
soft_is(SNP,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty)
soft_is(hasRepeatSequencePolymorphism,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty)
soft_is(hasRepeatSequencePolymorphism,purl.obolibrary.org/obo/ODGI.#)
soft_is(Microsatellite_DNA,purl.obolibrary.org/obo/ODGI.#)
soft_is(STR_Polymorphism,purl.obolibrary.org/obo/ODGI.#)
soft_is(isSTRPolymorphismOf,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty)
soft_is(City,purl.obolibrary.org/obo/ODGI.#)
soft_is(Country,purl.obolibrary.org/obo/ODGI.#)
soft_is(hasCity,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty)
soft_is(hasIDComponent,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty)
soft_is(Genetic_Marker_Role,purl.obolibrary.org/obo/ODGI.#)
soft_is(Disease_Gene_Research,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty)
soft_is(Cytogenetic_Band,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty)
soft_is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty)
soft_is(hasRepeatSequencePolymorphism,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty)
soft_is(Repeat_Unit,purl.obolibrary.org/obo/ODGI.#)
soft_is(Repeat_DNA_Sequence,purl.obolibrary.org/obo/ODGI.#)
soft_is(hasRepeatUnit,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty)
soft_is(STR_Polymorphism,purl.obolibrary.org/obo/ODGI.#)
soft_is(Microsatellite_DNA,purl.obolibrary.org/obo/ODGI.#)
soft_is(inverse_of_isRepeatSequencePolymorphismOf_5,purl.obolibrary.org/obo/ODGI.#)
