is(integer,Datatype) = 1.0
is(OCCO_00000009,ObjectProperty) = 1.0
is(OCCO_00000010,ObjectProperty) = 1.0
is(OCCO_00000006,DataProperty) = 1.0
is(BFO_0000001,Class) = 1.0
is(BFO_0000002,Class) = 1.0
DisjointWith(BFO_0000002,BFO_0000003) = 1.0
is(BFO_0000003,Class) = 1.0
SubClassOf(BFO_0000003,BFO_0000001) = 1.0
DisjointWith(BFO_0000003,BFO_0000002) = 1.0
is(BFO_0000006,Class) = 1.0
DisjointWith(BFO_0000006,BFO_0000029) = 1.0
is(BFO_0000008,Class) = 1.0
SubClassOf(BFO_0000008,BFO_0000003) = 1.0
is(BFO_0000011,Class) = 1.0
SubClassOf(BFO_0000011,BFO_0000003) = 1.0
is(BFO_0000015,Class) = 1.0
SubClassOf(BFO_0000015,BFO_0000003) = 1.0
is(BFO_0000016,Class) = 1.0
SubClassOf(BFO_0000016,BFO_0000017) = 1.0
is(BFO_0000017,Class) = 1.0
SubClassOf(BFO_0000017,BFO_0000020) = 1.0
DisjointWith(BFO_0000017,BFO_0000019) = 1.0
is(BFO_0000018,Class) = 1.0
SubClassOf(BFO_0000018,BFO_0000006) = 1.0
DisjointWith(BFO_0000018,BFO_0000028) = 1.0
is(BFO_0000019,Class) = 1.0
SubClassOf(BFO_0000019,BFO_0000020) = 1.0
DisjointWith(BFO_0000019,BFO_0000017) = 1.0
is(BFO_0000020,Class) = 1.0
is(BFO_0000023,Class) = 1.0
SubClassOf(BFO_0000023,BFO_0000017) = 1.0
is(BFO_0000026,Class) = 1.0
SubClassOf(BFO_0000026,BFO_0000006) = 1.0
DisjointWith(BFO_0000026,BFO_0000028) = 1.0
is(BFO_0000028,Class) = 1.0
DisjointWith(BFO_0000028,BFO_0000026) = 1.0
DisjointWith(BFO_0000028,BFO_0000018) = 1.0
is(BFO_0000029,Class) = 1.0
SubClassOf(BFO_0000029,BFO_0000141) = 1.0
DisjointWith(BFO_0000029,BFO_0000006) = 1.0
is(BFO_0000030,Class) = 1.0
SubClassOf(BFO_0000030,BFO_0000040) = 1.0
is(BFO_0000035,Class) = 1.0
SubClassOf(BFO_0000035,BFO_0000003) = 1.0
is(BFO_0000040,Class) = 1.0
is(BFO_0000141,Class) = 1.0
is(BFO_0000145,Class) = 1.0
SubClassOf(BFO_0000145,BFO_0000019) = 1.0
is(IAO_0000103,Class) = 1.0
is(IAO_0000125,Class) = 1.0
