soft_is(loggerhead#,ObjectProperty)
soft_is(A8467_0000061,Class)
soft_is(part_of_some_A8467_0000061,loggerhead#)
soft_is(A8467_0000065,Class)
soft_is(A8467_0000067,Class)
soft_SubClassOf(A8467_0000067,A8467_0000065,)
soft_is(part_of_some_A8467_0000061,,loggerhead#)
soft_is(part_of_only_(loggerhead#,loggerhead#)
soft_is(A8467_0000068,Class)
soft_SubClassOf(A8467_0000068,A8467_0000067)
soft_is(A8467_0000069,Class)
soft_SubClassOf(A8467_0000069,A8467_0000067)
soft_is(B8467_0000089,Class)
soft_SubClassOf(B8467_0000089,B8467_0000235)
soft_is(B8467_0000141,Class)
soft_SubClassOf(B8467_0000141,B8467_0000240)
soft_is(B8467_0000186,Class)
soft_SubClassOf(B8467_0000186,B8467_0000240)
soft_is(B8467_0000235,Class)
soft_SubClassOf(B8467_0000235,EKBE_0000049)
soft_is(B8467_0000236,Class)
soft_SubClassOf(B8467_0000236,B8467_0000235)
soft_is(B8467_0000237,Class)
soft_SubClassOf(B8467_0000237,B8467_0000236)
soft_is(B8467_0000238,Class)
soft_SubClassOf(B8467_0000238,B8467_0000236)
soft_is(B8467_0000239,Class)
soft_SubClassOf(B8467_0000239,B8467_0000236)
soft_is(B8467_0000240,Class)
soft_SubClassOf(B8467_0000240,B8467_0000236)
soft_is(B8467_0000241,Class)
soft_SubClassOf(B8467_0000241,B8467_0000235)
soft_is(EKBE_0000048,Class)
soft_is(EKBE_0000049,Class)
soft_SubClassOf(EKBE_0000049,EKBE_0000048)
soft_is(EKBE_0000054,Class)
soft_SubClassOf(EKBE_0000054,EKBE_0000049)
soft_is(www.w3.org/2002/07/#,Class)
