is(EVENT_part_of,ObjectProperty):1.0
is(03F..00,Class):1.0
is(03FL.00,Class):1.0
SubClassOf(03FL.00,03F..00):1.0
is(0CZ..00,Class):1.0
is(0CZZ.00,Class):1.0
SubClassOf(0CZZ.00,0CZ..00):1.0
is(0E5..00,Class):1.0
is(0E5Z.00,Class):1.0
SubClassOf(0E5Z.00,0E5..00):1.0
is(0EZ..00,Class):1.0
is(0EZZ.00,Class):1.0
SubClassOf(0EZZ.00,0EZ..00):1.0
is(0IZ..00,Class):1.0
is(0IZZ.00,Class):1.0
SubClassOf(0IZZ.00,0IZ..00):1.0
is(0Z...00,Class):1.0
is(0ZZ..00,Class):1.0
SubClassOf(0ZZ..00,0Z...00):1.0
is(115..00,Class):1.0
is(115S.00,Class):1.0
SubClassOf(115S.00,115..00):1.0
is(13FH.00,Class):1.0
is(13FH000,Class):1.0
SubClassOf(13FH000,13FH.00):1.0
is(13H3.00,Class):1.0
is(13H3000,Class):1.0
SubClassOf(13H3000,13H3.00):1.0
is(13HM.00,Class):1.0
is(13HM000,Class):1.0
SubClassOf(13HM000,13HM.00):1.0
is(13HM300,Class):1.0
SubClassOf(13HM300,13HM.00):1.0
is(13HV.00,Class):1.0
is(13HV100,Class):1.0
SubClassOf(13HV100,13HV.00):1.0
is(13Iv.00,Class):1.0
is(13Iv000,Class):1.0
SubClassOf(13Iv000,13Iv.00):1.0
is(13O2.00,Class):1.0
is(13O2000,Class):1.0
SubClassOf(13O2000,13O2.00):1.0
is(13Z..00,Class):1.0
is(13Zz.00,Class):1.0
SubClassOf(13Zz.00,13Z..00):1.0
is(13c..00,Class):1.0
is(13cL.00,Class):1.0
SubClassOf(13cL.00,13c..00):1.0
is(13d..00,Class):1.0
is(13d6.00,Class):1.0
SubClassOf(13d6.00,13d..00):1.0
is(13g..00,Class):1.0
is(13g0.00,Class):1.0
SubClassOf(13g0.00,13g..00):1.0
is(13j..00,Class):1.0
is(13j7.00,Class):1.0
SubClassOf(13j7.00,13j..00):1.0
is(13k..00,Class):1.0
is(13kC.00,Class):1.0
SubClassOf(13kC.00,13k..00):1.0
is(13w..00,Class):1.0
is(13w3.00,Class):1.0
SubClassOf(13w3.00,13w..00):1.0
is(13wF.00,Class):1.0
SubClassOf(13wF.00,13w..00):1.0
is(13y..00,Class):1.0
is(13yx.00,Class):1.0
SubClassOf(13yx.00,13y..00):1.0
is(13z..00,Class):1.0
is(13zZ.00,Class):1.0
SubClassOf(13zZ.00,13z..00):1.0
is(14O8.00,Class):1.0
is(14O8000,Class):1.0
SubClassOf(14O8000,14O8.00):1.0
is(1A22.00,Class):1.0
is(1A22100,Class):1.0
SubClassOf(1A22100,1A22.00):1.0
is(1A23.00,Class):1.0
is(1A23000,Class):1.0
SubClassOf(1A23000,1A23.00):1.0
is(1AB..00,Class):1.0
is(1ABC.00,Class):1.0
SubClassOf(1ABC.00,1AB..00):1.0
is(1AZ..00,Class):1.0
is(1AZZ.00,Class):1.0
SubClassOf(1AZZ.00,1AZ..00):1.0
is(1BZ..00,Class):1.0
is(1BZZ.00,Class):1.0
SubClassOf(1BZZ.00,1BZ..00):1.0
is(1D...00,Class):1.0
is(1D1..00,Class):1.0
SubClassOf(1D1..00,1D...00):1.0
is(1D11.00,Class):1.0
SubClassOf(1D11.00,1D1..00):1.0
is(1D12.00,Class):1.0
SubClassOf(1D12.00,1D1..00):1.0
is(1D13.00,Class):1.0
SubClassOf(1D13.00,1D1..00):1.0
is(1D14.00,Class):1.0
SubClassOf(1D14.00,1D1..00):1.0
is(1D15.00,Class):1.0
SubClassOf(1D15.00,1D1..00):1.0
is(1D16.00,Class):1.0
SubClassOf(1D16.00,1D1..00):1.0
is(1D17.00,Class):1.0
SubClassOf(1D17.00,1D1..00):1.0
is(1D18.00,Class):1.0
SubClassOf(1D18.00,1D1..00):1.0
is(1D19.00,Class):1.0
SubClassOf(1D19.00,1D1..00):1.0
is(1D1A.00,Class):1.0
SubClassOf(1D1A.00,1D1..00):1.0
is(1D1B.00,Class):1.0
SubClassOf(1D1B.00,1D1..00):1.0
is(1D1Z.00,Class):1.0
SubClassOf(1D1Z.00,1D1..00):1.0
is(1F9..00,Class):1.0
is(1F9A.00,Class):1.0
SubClassOf(1F9A.00,1F9..00):1.0
is(1FG..00,Class):1.0
is(1FG0.00,Class):1.0
SubClassOf(1FG0.00,1FG..00):1.0
is(1J...00,Class):1.0
is(1J0..00,Class):1.0
SubClassOf(1J0..00,1J...00):1.0
is(1J00.00,Class):1.0
SubClassOf(1J00.00,1J0..00):1.0
is(1J01.00,Class):1.0
SubClassOf(1J01.00,1J0..00):1.0
is(1J02.00,Class):1.0
SubClassOf(1J02.00,1J0..00):1.0
is(1J03.00,Class):1.0
SubClassOf(1J03.00,1J0..00):1.0
is(1J04.00,Class):1.0
SubClassOf(1J04.00,1J0..00):1.0
is(1J05.00,Class):1.0
SubClassOf(1J05.00,1J0..00):1.0
is(1J06.00,Class):1.0
SubClassOf(1J06.00,1J0..00):1.0
is(1J07.00,Class):1.0
SubClassOf(1J07.00,1J0..00):1.0
is(1J08.00,Class):1.0
SubClassOf(1J08.00,1J0..00):1.0
is(1J09.00,Class):1.0
SubClassOf(1J09.00,1J0..00):1.0
is(1J0A.00,Class):1.0
SubClassOf(1J0A.00,1J0..00):1.0
is(1J0B.00,Class):1.0
SubClassOf(1J0B.00,1J0..00):1.0
is(1J0C.00,Class):1.0
SubClassOf(1J0C.00,1J0..00):1.0
is(1J0D.00,Class):1.0
SubClassOf(1J0D.00,1J0..00):1.0
is(1J0E.00,Class):1.0
SubClassOf(1J0E.00,1J0..00):1.0
is(1J0F.00,Class):1.0
SubClassOf(1J0F.00,1J0..00):1.0
is(1J0G.00,Class):1.0
SubClassOf(1J0G.00,1J0..00):1.0
is(1J0H.00,Class):1.0
SubClassOf(1J0H.00,1J0..00):1.0
is(1J0I.00,Class):1.0
SubClassOf(1J0I.00,1J0..00):1.0
is(1J0J.00,Class):1.0
SubClassOf(1J0J.00,1J0..00):1.0
is(1J0K.00,Class):1.0
SubClassOf(1J0K.00,1J0..00):1.0
is(1J0L.00,Class):1.0
SubClassOf(1J0L.00,1J0..00):1.0
is(1O3..00,Class):1.0
is(1O30.00,Class):1.0
SubClassOf(1O30.00,1O3..00):1.0
is(1T8..00,Class):1.0
is(1T80.00,Class):1.0
SubClassOf(1T80.00,1T8..00):1.0
is(1V3..00,Class):1.0
is(1V37.00,Class):1.0
SubClassOf(1V37.00,1V3..00):1.0
is(1V6..00,Class):1.0
is(1V60.00,Class):1.0
SubClassOf(1V60.00,1V6..00):1.0
is(1X4..00,Class):1.0
is(1X40.00,Class):1.0
SubClassOf(1X40.00,1X4..00):1.0
is(1Z...00,Class):1.0
is(1Z0..00,Class):1.0
SubClassOf(1Z0..00,1Z...00):1.0
is(1Z00.00,Class):1.0
SubClassOf(1Z00.00,1Z0..00):1.0
is(1Z01.00,Class):1.0
SubClassOf(1Z01.00,1Z0..00):1.0
is(1z...00,Class):1.0
is(1zz..00,Class):1.0
SubClassOf(1zz..00,1z...00):1.0
is(1zz0.00,Class):1.0
SubClassOf(1zz0.00,1zz..00):1.0
is(1zz0000,Class):1.0
SubClassOf(1zz0000,1zz0.00):1.0
is(1zz0100,Class):1.0
SubClassOf(1zz0100,1zz0.00):1.0
is(1zz0200,Class):1.0
SubClassOf(1zz0200,1zz0.00):1.0
is(1zz0300,Class):1.0
SubClassOf(1zz0300,1zz0.00):1.0
is(1zz0400,Class):1.0
SubClassOf(1zz0400,1zz0.00):1.0
is(1zz0500,Class):1.0
SubClassOf(1zz0500,1zz0.00):1.0
is(1zz0600,Class):1.0
SubClassOf(1zz0600,1zz0.00):1.0
is(1zz0700,Class):1.0
SubClassOf(1zz0700,1zz0.00):1.0
is(1zz0800,Class):1.0
SubClassOf(1zz0800,1zz0.00):1.0
is(1zz0900,Class):1.0
SubClassOf(1zz0900,1zz0.00):1.0
is(1zz0A00,Class):1.0
SubClassOf(1zz0A00,1zz0.00):1.0
is(1zz0B00,Class):1.0
SubClassOf(1zz0B00,1zz0.00):1.0
is(1zz0C00,Class):1.0
SubClassOf(1zz0C00,1zz0.00):1.0
is(1zz0D00,Class):1.0
SubClassOf(1zz0D00,1zz0.00):1.0
is(1zz0E00,Class):1.0
SubClassOf(1zz0E00,1zz0.00):1.0
is(1zz0F00,Class):1.0
SubClassOf(1zz0F00,1zz0.00):1.0
is(1zz0G00,Class):1.0
SubClassOf(1zz0G00,1zz0.00):1.0
is(1zz0H00,Class):1.0
SubClassOf(1zz0H00,1zz0.00):1.0
is(1zz0I00,Class):1.0
SubClassOf(1zz0I00,1zz0.00):1.0
is(1zz0J00,Class):1.0
SubClassOf(1zz0J00,1zz0.00):1.0
is(1zz0K00,Class):1.0
SubClassOf(1zz0K00,1zz0.00):1.0
is(1zz0L00,Class):1.0
SubClassOf(1zz0L00,1zz0.00):1.0
is(1zz0M00,Class):1.0
SubClassOf(1zz0M00,1zz0.00):1.0
is(1zz0N00,Class):1.0
SubClassOf(1zz0N00,1zz0.00):1.0
is(1zz0O00,Class):1.0
SubClassOf(1zz0O00,1zz0.00):1.0
is(1zz0P00,Class):1.0
SubClassOf(1zz0P00,1zz0.00):1.0
is(1zz0Q00,Class):1.0
SubClassOf(1zz0Q00,1zz0.00):1.0
is(1zz0R00,Class):1.0
SubClassOf(1zz0R00,1zz0.00):1.0
is(1zz0S00,Class):1.0
SubClassOf(1zz0S00,1zz0.00):1.0
is(1zz0T00,Class):1.0
SubClassOf(1zz0T00,1zz0.00):1.0
is(1zz0U00,Class):1.0
SubClassOf(1zz0U00,1zz0.00):1.0
is(1zz0V00,Class):1.0
SubClassOf(1zz0V00,1zz0.00):1.0
is(1zz0W00,Class):1.0
SubClassOf(1zz0W00,1zz0.00):1.0
is(1zz0X00,Class):1.0
SubClassOf(1zz0X00,1zz0.00):1.0
is(1zz0Y00,Class):1.0
SubClassOf(1zz0Y00,1zz0.00):1.0
is(1zz0Z00,Class):1.0
SubClassOf(1zz0Z00,1zz0.00):1.0
is(1zz0a00,Class):1.0
SubClassOf(1zz0a00,1zz0.00):1.0
is(1zz0b00,Class):1.0
SubClassOf(1zz0b00,1zz0.00):1.0
is(1zz0c00,Class):1.0
SubClassOf(1zz0c00,1zz0.00):1.0
is(1zz0d00,Class):1.0
SubClassOf(1zz0d00,1zz0.00):1.0
is(1zz0e00,Class):1.0
SubClassOf(1zz0e00,1zz0.00):1.0
is(1zz0f00,Class):1.0
SubClassOf(1zz0f00,1zz0.00):1.0
is(1zz0g00,Class):1.0
SubClassOf(1zz0g00,1zz0.00):1.0
is(1zz0h00,Class):1.0
SubClassOf(1zz0h00,1zz0.00):1.0
is(1zz0i00,Class):1.0
SubClassOf(1zz0i00,1zz0.00):1.0
is(1zz0j00,Class):1.0
SubClassOf(1zz0j00,1zz0.00):1.0
is(1zz0k00,Class):1.0
SubClassOf(1zz0k00,1zz0.00):1.0
is(1zz0l00,Class):1.0
SubClassOf(1zz0l00,1zz0.00):1.0
is(1zz0m00,Class):1.0
SubClassOf(1zz0m00,1zz0.00):1.0
is(1zz0n00,Class):1.0
SubClassOf(1zz0n00,1zz0.00):1.0
is(1zz0o00,Class):1.0
SubClassOf(1zz0o00,1zz0.00):1.0
