double is Datatype.
BFO 0000053 is ObjectProperty.
BFO 0000071 is ObjectProperty.
IAO 0000039 is ObjectProperty.
www.obofoundry.org/ro/ro.# is ObjectProperty.
OBI 0001937 is DataProperty.
BFO 0000015 is Class.
BFO 0000016 is Class.
CHEBI 100241 is Class.
CHEBI 100246 is Class.
CHEBI 10033 is Class.
CHEBI 10082 is Class.
CHEBI 10101 is Class.
CHEBI 10110 is Class.
CHEBI 10125 is Class.
CHEBI 10127 is Class.
CHEBI 101278 is Class.
CHEBI 102216 is Class.
CHEBI 102265 is Class.
CHEBI 102524 is Class.
CHEBI 10607 is Class.
CHEBI 10650 is Class.
CHEBI 107736 is Class.
CHEBI 110423 is Class.
CHEBI 114786 is Class.
CHEBI 116735 is Class.
CHEBI 119915 is Class.
CHEBI 125 is Class.
CHEBI 12777 is Class.
CHEBI 131383 is Class.
CHEBI 131389 is Class.
CHEBI 131526 is Class.
CHEBI 131527 is Class.
CHEBI 131715 is Class.
CHEBI 132106 is Class.
CHEBI 132153 is Class.
CHEBI 132230 is Class.
CHEBI 132767 is Class.
CHEBI 132943 is Class.
CHEBI 133009 is Class.
CHEBI 133021 is Class.
CHEBI 133326 is Class.
CHEBI 133354 is Class.
CHEBI 133833 is Class.
CHEBI 134700 is Class.
CHEBI 134716 is Class.
CHEBI 134761 is Class.
CHEBI 134765 is Class.
CHEBI 134776 is Class.
CHEBI 134783 is Class.
CHEBI 134802 is Class.
CHEBI 134813 is Class.
CHEBI 134820 is Class.
CHEBI 134924 is Class.
CHEBI 134926 is Class.
CHEBI 135014 is Class.
CHEBI 135047 is Class.
CHEBI 135053 is Class.
CHEBI 135071 is Class.
CHEBI 135091 is Class.
CHEBI 135204 is Class.
CHEBI 135207 is Class.
CHEBI 135227 is Class.
CHEBI 135276 is Class.
CHEBI 135323 is Class.
CHEBI 135361 is Class.
CHEBI 135419 is Class.
CHEBI 135424 is Class.
CHEBI 135433 is Class.
CHEBI 135443 is Class.
CHEBI 135497 is Class.
CHEBI 135499 is Class.
CHEBI 135515 is Class.
CHEBI 135528 is Class.
CHEBI 135534 is Class.
CHEBI 135538 is Class.
CHEBI 135545 is Class.
CHEBI 135551 is Class.
CHEBI 135554 is Class.
CHEBI 135556 is Class.
CHEBI 135573 is Class.
CHEBI 135574 is Class.
CHEBI 135581 is Class.
CHEBI 135590 is Class.
CHEBI 135600 is Class.
CHEBI 135611 is Class.
CHEBI 135616 is Class.
CHEBI 135635 is Class.
CHEBI 135652 is Class.
CHEBI 135662 is Class.
CHEBI 135686 is Class.
CHEBI 135720 is Class.
CHEBI 135752 is Class.
CHEBI 135758 is Class.
CHEBI 135893 is Class.
CHEBI 135898 is Class.
CHEBI 135925 is Class.
CHEBI 135934 is Class.
CHEBI 135935 is Class.
CHEBI 135989 is Class.
CHEBI 136007 is Class.
CHEBI 136012 is Class.
CHEBI 136014 is Class.
CHEBI 136051 is Class.
CHEBI 137881 is Class.
CHEBI 138721 is Class.
CHEBI 140503 is Class.
CHEBI 140618 is Class.
CHEBI 140628 is Class.
CHEBI 141517 is Class.
CHEBI 142290 is Class.
CHEBI 142406 is Class.
CHEBI 143255 is Class.
CHEBI 145232 is Class.
CHEBI 145791 is Class.
CHEBI 147675 is Class.
CHEBI 149226 is Class.
CHEBI 150326 is Class.
CHEBI 15347 is Class.
CHEBI 15354 is Class.
CHEBI 15356 is Class.
CHEBI 15365 is Class.
CHEBI 15366 is Class.
CHEBI 15367 is Class.
CHEBI 15377 is Class.
CHEBI 15407 is Class.
CHEBI 15409 is Class.
CHEBI 15428 is Class.
CHEBI 15440 is Class.
CHEBI 15443 is Class.
CHEBI 15611 is Class.
CHEBI 15640 is Class.
CHEBI 156496 is Class.
CHEBI 15676 is Class.
CHEBI 15741 is Class.
CHEBI 15765 is Class.
CHEBI 15854 is Class.
CHEBI 15882 is Class.
CHEBI 15940 is Class.
CHEBI 15956 is Class.
CHEBI 16010 is Class.
CHEBI 16113 is Class.
CHEBI 16125 is Class.
CHEBI 16134 is Class.
CHEBI 16150 is Class.
CHEBI 16163 is Class.
CHEBI 16199 is Class.
CHEBI 16236 is Class.
CHEBI 16240 is Class.
CHEBI 16243 is Class.
CHEBI 16335 is Class.
CHEBI 16347 is Class.
CHEBI 164200 is Class.
CHEBI 16436 is Class.
CHEBI 16449 is Class.
