soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(CAT_0000091,Class)
soft_is(CAT_0000100,Class)
soft_is(CAT_0002945,Class)
soft_SubClassOf(CAT_0002945,CAT_0000091)
soft_is(LION_0000021,Class)
soft_is(LION_0000030,Class)
soft_is(LION_0000031,Class)
soft_is(LION_0000032,Class)
soft_is(LION_0000038,Class)
soft_is(LION_0000039,Class)
soft_is(LION_0000040,Class)
soft_is(LION_0000046,Class)
soft_is(LION_0000047,Class)
soft_is(LION_0000048,Class)
soft_is(LION_0000049,Class)
soft_is(LION_0000053,Class)
soft_is(LION_0000054,Class)
soft_is(LION_0000055,Class)
soft_is(LION_0000056,Class)
soft_is(LION_0000059,Class)
soft_is(LION_0000060,Class)
soft_is(LION_0000061,Class)
soft_is(LION_0000067,Class)
soft_is(LION_0000069,Class)
soft_is(LION_0000070,Class)
soft_is(LION_0000071,Class)
soft_is(LION_0000080,Class)
soft_is(LION_0000084,Class)
soft_is(LION_0000088,Class)
soft_is(LION_0000169,Class)
soft_is(LION_0000185,Class)
soft_is(LION_0000190,Class)
soft_is(LION_0000191,Class)
soft_is(LION_0000196,Class)
soft_is(LION_0000216,Class)
soft_is(LION_0000261,Class)
soft_is(LION_0000266,Class)
soft_is(LION_0000285,Class)
soft_is(LION_0000292,Class)
soft_is(LION_0000298,Class)
soft_is(LION_0000299,Class)
soft_is(LION_0000304,Class)
soft_SubClassOf(LION_0000304,LION_0000047)
soft_is(LION_0000305,Class)
soft_is(LION_0000316,Class)
soft_is(LION_0000321,Class)
soft_is(LION_0000324,Class)
soft_is(LION_0000335,Class)
soft_is(LION_0000337,Class)
soft_is(LION_0000347,Class)
soft_is(LION_0000348,Class)
soft_is(LION_0000351,Class)
soft_SubClassOf(LION_0000351,LION_0000038,)
soft_SubClassOf(LION_0000351,LION_0001736,)
soft_SubClassOf(LION_0000351,LION_0080970,)
soft_SubClassOf(LION_0000351,LION_0080979)
soft_is(LION_0000352,Class)
soft_is(LION_0000356,Class)
soft_is(LION_0000360,Class)
soft_is(LION_0000367,Class)
soft_is(LION_0000370,Class)
soft_is(LION_0000371,Class)
soft_is(LION_0000411,Class)
soft_is(LION_0000413,Class)
soft_SubClassOf(LION_0000413,LION_0000084,)
soft_SubClassOf(LION_0000413,LION_0001739)
soft_is(LION_0000418,Class)
soft_SubClassOf(LION_0000418,LION_0000084,)
soft_SubClassOf(LION_0000418,LION_0001739)
