www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
C571338839176507396 is Class.
Thing is www.w3.org/2002/07/#.
C571342296272859137 is Class.
C571342296272859137 SubClassOf C571342296272859279.
C571342296272859143 is Class.
C571342296272859143 SubClassOf C571342296272859243,.
C571342296272859143 SubClassOf C571358716863967283.
C571342296272859147 is Class.
C571342296272859150 is Class.
C571342296272859151 is Class.
C571342296272859158 is Class.
C571342296272859158 SubClassOf C571342296272859196.
C571342296272859179 is Class.
C571342296272859179 SubClassOf C571345044435366053.
C571342296272859184 is Class.
C571342296272859184 SubClassOf C571342296272859243.
C571342296272859185 is Class.
C571342296272859185 SubClassOf C571345044435365892.
C571342296272859196 is Class.
C571342296272859199 is Class.
C571342296272859199 SubClassOf C571342296272859243.
C571342296272859206 is Class.
C571342296272859206 SubClassOf C571353432175144995.
C571342296272859211 is Class.
C571342296272859211 SubClassOf C571342296272859289.
C571342296272859215 is Class.
C571342296272859215 SubClassOf C571342296272859275.
C571342296272859217 is Class.
C571342296272859217 SubClassOf C571342296272859279.
C571342296272859231 is Class.
C571342296272859231 SubClassOf C571342296272859289.
C571342296272859233 is Class.
C571342296272859233 SubClassOf C571342296272859243.
C571342296272859243 is Class.
C571342296272859243 SubClassOf C571342296272859289.
C571342296272859250 is Class.
C571342296272859250 SubClassOf C571342296272859243.
C571342296272859253 is Class.
C571342296272859253 SubClassOf C571342296272859303.
C571342296272859258 is Class.
C571342296272859258 SubClassOf C571342296272859150.
C571342296272859266 is Class.
C571342296272859266 SubClassOf C571342296272859289.
C571342296272859270 is Class.
C571342296272859270 SubClassOf C571342296272859243.
C571342296272859275 is Class.
C571342296272859275 SubClassOf C571342296272859151.
C571342296272859279 is Class.
C571342296272859280 is Class.
C571342296272859280 SubClassOf C571342296272859243.
C571342296272859281 is Class.
C571342296272859281 SubClassOf C571342296272859303.
C571342296272859286 is Class.
C571342296272859286 SubClassOf C571342296272859143.
C571342296272859289 is Class.
C571342296272859289 SubClassOf C571342296272859319.
C571342296272859292 is Class.
C571342296272859292 SubClassOf C571342296272859243.
C571342296272859297 is Class.
C571342296272859297 SubClassOf C571342296272859243.
C571342296272859303 is Class.
C571342296272859303 SubClassOf C571342296272859319.
C571342296272859308 is Class.
C571342296272859317 is Class.
C571342296272859317 SubClassOf C571342296272859147.
C571342296272859319 is Class.
Thing is www.w3.org/2002/07/#.
C571344985979351040 is Class.
C571345044435365888 is Class.
C571345044435365888 SubClassOf C571345044435366089.
C571345044435365889 is Class.
C571345044435365889 SubClassOf C571345044435366145.
C571345044435365891 is Class.
C571345044435365891 SubClassOf C571345044435366124.
C571345044435365892 is Class.
C571345044435365892 SubClassOf C571345044435365988.
C571345044435365896 is Class.
C571345044435365896 SubClassOf C571345044435366074.
C571345044435365897 is Class.
C571345044435365897 SubClassOf C571345044435366048.
C571345044435365899 is Class.
C571345044435365899 SubClassOf C571345044435365934.
C571345044435365902 is Class.
C571345044435365902 SubClassOf C571345044435365941.
C571345044435365903 is Class.
C571345044435365903 SubClassOf C571345044435365952.
C571345044435365904 is Class.
C571345044435365904 SubClassOf C571345044435365934.
C571345044435365906 is Class.
C571345044435365906 SubClassOf C571345044435365934.
C571345044435365908 is Class.
C571345044435365908 SubClassOf C571345044435365934.
C571345044435365909 is Class.
C571345044435365909 SubClassOf C571345044435366149.
C571345044435365910 is Class.
C571345044435365910 SubClassOf C571345044435365934.
C571345044435365911 is Class.
C571345044435365911 SubClassOf C571345044435366048.
C571345044435365912 is Class.
C571345044435365912 SubClassOf C571345044435366149.
C571345044435365913 is Class.
C571345044435365913 SubClassOf C571345044435365922.
C571345044435365914 is Class.
C571345044435365914 SubClassOf C571345044435366105.
C571345044435365919 is Class.
C571345044435365919 SubClassOf C571345044435366105.
C571345044435365920 is Class.
C571345044435365922 is Class.
C571345044435365922 SubClassOf C571345044435366053.
C571345044435365924 is Class.
C571345044435365924 SubClassOf C571345044435366067.
C571345044435365925 is Class.
C571345044435365925 SubClassOf C571345044435366066.
C571345044435365926 is Class.
C571345044435365926 SubClassOf C571345044435365913.
C571345044435365927 is Class.
C571345044435365927 SubClassOf C571345044435365911.
C571345044435365928 is Class.
C571345044435365928 SubClassOf C571345044435365911.
C571345044435365929 is Class.
C571345044435365929 SubClassOf C571345044435366141.
C571345044435365933 is Class.
C571345044435365933 SubClassOf C571345044435366028.
C571345044435365934 is Class.
C571345044435365934 SubClassOf C571344985979351040.
C571345044435365936 is Class.
C571345044435365936 SubClassOf C571345044435365934.
C571345044435365937 is Class.
C571345044435365937 SubClassOf C571345044435366024.
C571345044435365938 is Class.
C571345044435365938 SubClassOf C571345044435365920.
C571345044435365940 is Class.
C571345044435365940 SubClassOf C571345044435365941.
C571345044435365941 is Class.
