soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(RO_0000053,ObjectProperty)
soft_is(RO_0004022,ObjectProperty)
soft_is(RO_0004029,ObjectProperty)
soft_is(9dee6af8_663e_4f00_9025_e3e5432608f8,Class)
soft_SubClassOf(9dee6af8_663e_4f00_9025_e3e5432608f8,b2d3030b_40f0_4dd1_aff3_54541392be23)
soft_is(doves-ontology#mHealth_App_Usability_Questionnaire_(MAUQ),Class)
soft_is(//be939100-e527-489d-ab9a-94aa852245f6,<https)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(//499b8963-8ab3-4708-bffb-ed0acdb84002,<https)
soft_is(<https,Class)
soft_is(//1d5f0f8a-b554-4a19-a598-29a058f9c696,<https)
soft_is(<https,Class)
soft_is(//ec2cd378-2780-47d1-bcfb-a7c4a1ec60eb,<https)
soft_is(<https,Class)
soft_is(//be939100-e527-489d-ab9a-94aa852245f6,<https)
soft_is(<https,Class)
soft_is(Modified_Ambulatory_Care_Encounter_Rate_Outcome,doves-ontology#)
soft_is(<https,Class)
soft_is(//0b7a7c80-8dcc-4597-b980-cd04efe70a78,<https)
soft_is(<https,Class)
soft_is(//1ce5511a-c36f-4fb4-97a6-8e1b0642a27d,<https)
soft_is(<https,Class)
soft_is(//1d5f0f8a-b554-4a19-a598-29a058f9c696,<https)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(MONDO_0000015,Class)
soft_SubClassOf(MONDO_0000015,MONDO_0003832)
soft_is(MONDO_0000022,Class)
soft_SubClassOf(MONDO_0000022,MONDO_0024290)
soft_is(MONDO_0000030,Class)
soft_SubClassOf(MONDO_0000030,MONDO_0002612)
soft_is(MONDO_0000090,Class)
soft_is(MONDO_0000107,Class)
soft_is(MONDO_0000170,Class)
soft_is(MONDO_0000181,Class)
soft_is(MONDO_0000211,Class)
soft_is(MONDO_0000253,Class)
soft_is(MONDO_0000270,Class)
soft_is(MONDO_0000271,Class)
soft_SubClassOf(MONDO_0000271,MONDO_0006002)
soft_is(MONDO_0000292,Class)
soft_SubClassOf(MONDO_0000292,MONDO_0005739)
soft_is(MONDO_0000302,Class)
soft_SubClassOf(MONDO_0000302,MONDO_0019136)
soft_is(MONDO_0000309,Class)
soft_SubClassOf(MONDO_0000309,MONDO_0004892)
soft_is(MONDO_0000314,Class)
soft_is(MONDO_0000332,Class)
soft_SubClassOf(MONDO_0000332,MONDO_0016003,)
soft_SubClassOf(MONDO_0000332,MONDO_0024416)
soft_is(MONDO_0000338,Class)
soft_SubClassOf(MONDO_0000338,MONDO_0004651)
soft_is(MONDO_0000368,Class)
soft_is(MONDO_0000371,Class)
soft_SubClassOf(MONDO_0000371,MONDO_0004647)
soft_is(MONDO_0000372,Class)
soft_SubClassOf(MONDO_0000372,MONDO_0004647)
soft_is(MONDO_0000373,Class)
soft_SubClassOf(MONDO_0000373,MONDO_0004647)
soft_is(MONDO_0000376,Class)
soft_SubClassOf(MONDO_0000376,MONDO_0004992)
soft_is(MONDO_0000377,Class)
soft_SubClassOf(MONDO_0000377,MONDO_0002149,)
soft_SubClassOf(MONDO_0000377,MONDO_0006266)
soft_is(MONDO_0000378,Class)
soft_SubClassOf(MONDO_0000378,MONDO_0002149,)
soft_SubClassOf(MONDO_0000378,MONDO_0002696)
soft_is(MONDO_0000380,Class)
soft_SubClassOf(MONDO_0000380,MONDO_0002415,)
soft_SubClassOf(MONDO_0000380,MONDO_0020669)
soft_is(MONDO_0000390,Class)
soft_SubClassOf(MONDO_0000390,MONDO_0003004)
soft_is(MONDO_0000402,Class)
soft_SubClassOf(MONDO_0000402,MONDO_0002120)
soft_is(MONDO_0000405,Class)
soft_SubClassOf(MONDO_0000405,MONDO_0005814)
soft_is(MONDO_0000407,Class)
soft_SubClassOf(MONDO_0000407,MONDO_0006294)
soft_is(MONDO_0000408,Class)
soft_SubClassOf(MONDO_0000408,MONDO_0000592,)
soft_SubClassOf(MONDO_0000408,MONDO_0002326)
soft_is(MONDO_0000430,Class)
soft_is(MONDO_0000448,Class)
soft_is(MONDO_0000453,Class)
soft_SubClassOf(MONDO_0000453,MONDO_0000992)
soft_is(MONDO_0000465,Class)
soft_SubClassOf(MONDO_0000465,MONDO_0000992)
soft_is(MONDO_0000469,Class)
soft_SubClassOf(MONDO_0000469,MONDO_0000992)
soft_is(MONDO_0000473,Class)
soft_is(MONDO_0000495,Class)
soft_SubClassOf(MONDO_0000495,MONDO_0000592)
soft_is(MONDO_0000514,Class)
soft_SubClassOf(MONDO_0000514,MONDO_0002415,)
soft_SubClassOf(MONDO_0000514,MONDO_0005096)
soft_is(MONDO_0000515,Class)
soft_SubClassOf(MONDO_0000515,MONDO_0002129)
soft_is(MONDO_0000519,Class)
soft_SubClassOf(MONDO_0000519,MONDO_0002731)
soft_is(MONDO_0000524,Class)
soft_SubClassOf(MONDO_0000524,MONDO_0003113,)
soft_SubClassOf(MONDO_0000524,MONDO_0015864)
soft_is(MONDO_0000525,Class)
soft_is(MONDO_0000534,Class)
soft_SubClassOf(MONDO_0000534,MONDO_0003184)
soft_is(MONDO_0000536,Class)
soft_SubClassOf(MONDO_0000536,MONDO_0005517)
soft_is(MONDO_0000539,Class)
soft_SubClassOf(MONDO_0000539,MONDO_0005864)
soft_is(MONDO_0000543,Class)
soft_SubClassOf(MONDO_0000543,MONDO_0002481)
soft_is(MONDO_0000544,Class)
soft_is(MONDO_0000548,Class)
soft_SubClassOf(MONDO_0000548,MONDO_0018364)
soft_is(MONDO_0000551,Class)
soft_is(MONDO_0000590,Class)
soft_is(MONDO_0000592,Class)
soft_SubClassOf(MONDO_0000592,MONDO_0005503)
soft_DisjointWith(MONDO_0000592,MONDO_0000594)
soft_is(MONDO_0000594,Class)
soft_DisjointWith(MONDO_0000594,MONDO_0000592)
soft_is(MONDO_0000596,Class)
soft_is(MONDO_0000603,Class)
soft_is(MONDO_0000607,Class)
soft_is(MONDO_0000612,Class)
soft_SubClassOf(MONDO_0000612,MONDO_0000621,)
soft_SubClassOf(MONDO_0000612,MONDO_0005833)
soft_is(MONDO_0000620,Class)
soft_is(MONDO_0000621,Class)
soft_SubClassOf(MONDO_0000621,MONDO_0004992)
soft_is(MONDO_0000626,Class)
soft_SubClassOf(MONDO_0000626,MONDO_0000643)
soft_is(MONDO_0000631,Class)
soft_is(MONDO_0000637,Class)
soft_SubClassOf(MONDO_0000637,MONDO_0004992)
soft_is(MONDO_0000639,Class)
soft_SubClassOf(MONDO_0000639,MONDO_0002129)
soft_is(MONDO_0000640,Class)
soft_SubClassOf(MONDO_0000640,MONDO_0002714)
soft_is(MONDO_0000642,Class)
soft_is(MONDO_0000643,Class)
soft_is(MONDO_0000644,Class)
soft_is(MONDO_0000645,Class)
soft_SubClassOf(MONDO_0000645,MONDO_0021092)
soft_is(MONDO_0000646,Class)
soft_is(MONDO_0000649,Class)
soft_SubClassOf(MONDO_0000649,MONDO_0005872)
soft_is(MONDO_0000652,Class)
soft_is(MONDO_0000653,Class)
soft_SubClassOf(MONDO_0000653,MONDO_0004992)
soft_is(MONDO_0000674,Class)
soft_SubClassOf(MONDO_0000674,MONDO_0005638)
soft_is(MONDO_0000688,Class)
soft_is(MONDO_0000693,Class)
soft_SubClassOf(MONDO_0000693,MONDO_0004985)
soft_is(MONDO_0000722,Class)
soft_equiv(MONDO_0000722,MONDO_0021651_and_(RO_0000053_some_MONDO_0021128))
soft_SubClassOf(MONDO_0000722,MONDO_0011348,)
soft_SubClassOf(MONDO_0000722,MONDO_0019530,)
soft_SubClassOf(MONDO_0000722,MONDO_0021651)
soft_is(MONDO_0000732,Class)
soft_is(MONDO_0000762,Class)
soft_is(MONDO_0000774,Class)
soft_SubClassOf(MONDO_0000774,MONDO_0000590,)
soft_SubClassOf(MONDO_0000774,MONDO_0005244)
soft_is(MONDO_0000815,Class)
soft_SubClassOf(MONDO_0000815,MONDO_0000592)
soft_is(MONDO_0000833,Class)
soft_is(MONDO_0000837,Class)
soft_SubClassOf(MONDO_0000837,MONDO_0000833)
soft_is(MONDO_0000866,Class)
soft_SubClassOf(MONDO_0000866,MONDO_0005290)
soft_is(MONDO_0000870,Class)
soft_SubClassOf(MONDO_0000870,MONDO_0003659,)
soft_SubClassOf(MONDO_0000870,MONDO_0004355)
soft_is(MONDO_0000871,Class)
soft_SubClassOf(MONDO_0000871,MONDO_0004403)
soft_is(MONDO_0000874,Class)
soft_SubClassOf(MONDO_0000874,MONDO_0003659,)
soft_SubClassOf(MONDO_0000874,MONDO_0004403)
soft_is(MONDO_0000924,Class)
soft_SubClassOf(MONDO_0000924,MONDO_0004849)
soft_is(MONDO_0000928,Class)
soft_SubClassOf(MONDO_0000928,MONDO_0005012,)
soft_SubClassOf(MONDO_0000928,MONDO_0006325,)
soft_SubClassOf(MONDO_0000928,MONDO_0021313)
soft_is(MONDO_0000929,Class)
soft_SubClassOf(MONDO_0000929,MONDO_0005012)
soft_is(MONDO_0000930,Class)
soft_SubClassOf(MONDO_0000930,MONDO_0005012)
soft_is(MONDO_0000931,Class)
soft_is(MONDO_0000934,Class)
soft_SubClassOf(MONDO_0000934,MONDO_0001572)
soft_is(MONDO_0000938,Class)
soft_SubClassOf(MONDO_0000938,MONDO_0001572)
soft_is(MONDO_0000945,Class)
soft_SubClassOf(MONDO_0000945,MONDO_0004634)
soft_is(MONDO_0000949,Class)
soft_is(MONDO_0000951,Class)
soft_SubClassOf(MONDO_0000951,MONDO_0002586)
soft_is(MONDO_0000952,Class)
soft_SubClassOf(MONDO_0000952,MONDO_0024311)
soft_is(MONDO_0000953,Class)
soft_SubClassOf(MONDO_0000953,MONDO_0002129)
soft_is(MONDO_0000956,Class)
soft_SubClassOf(MONDO_0000956,MONDO_0004251,)
soft_SubClassOf(MONDO_0000956,MONDO_0005814)
soft_is(MONDO_0000979,Class)
soft_SubClassOf(MONDO_0000979,MONDO_0000314,)
soft_SubClassOf(MONDO_0000979,MONDO_0007000,)
soft_SubClassOf(MONDO_0000979,MONDO_0024295)
soft_is(MONDO_0000986,Class)
soft_SubClassOf(MONDO_0000986,MONDO_0002037)
soft_is(MONDO_0000992,Class)
soft_SubClassOf(MONDO_0000992,MONDO_0005267)
soft_is(MONDO_0000993,Class)
soft_SubClassOf(MONDO_0000993,MONDO_0005096,)
soft_SubClassOf(MONDO_0000993,MONDO_0005159)
soft_is(MONDO_0000994,Class)
soft_SubClassOf(MONDO_0000994,MONDO_0006295,)
soft_SubClassOf(MONDO_0000994,MONDO_0008315,)
soft_SubClassOf(MONDO_0000994,MONDO_0021102,)
soft_SubClassOf(MONDO_0000994,MONDO_0037003)
soft_is(MONDO_0001006,Class)
soft_SubClassOf(MONDO_0001006,MONDO_0005041)
soft_is(MONDO_0001016,Class)
soft_SubClassOf(MONDO_0001016,MONDO_0005836)
soft_is(MONDO_0001032,Class)
soft_SubClassOf(MONDO_0001032,MONDO_0004577)
soft_is(MONDO_0001055,Class)
soft_SubClassOf(MONDO_0001055,MONDO_0000949,)
soft_SubClassOf(MONDO_0001055,MONDO_0005085)
soft_is(MONDO_0001056,Class)
soft_SubClassOf(MONDO_0001056,MONDO_0002516,)
soft_SubClassOf(MONDO_0001056,MONDO_0021085)
soft_is(MONDO_0001057,Class)
soft_SubClassOf(MONDO_0001057,MONDO_0001056,)
soft_SubClassOf(MONDO_0001057,MONDO_0003252)
soft_is(MONDO_0001059,Class)
soft_SubClassOf(MONDO_0001059,MONDO_0001056,)
soft_SubClassOf(MONDO_0001059,MONDO_0004699)
soft_is(MONDO_0001061,Class)
soft_SubClassOf(MONDO_0001061,MONDO_0001056)
soft_is(MONDO_0001063,Class)
soft_SubClassOf(MONDO_0001063,MONDO_0001056)
soft_is(MONDO_0001082,Class)
soft_SubClassOf(MONDO_0001082,MONDO_0000612)
soft_is(MONDO_0001090,Class)
soft_SubClassOf(MONDO_0001090,MONDO_0006652)
soft_is(MONDO_0001095,Class)
soft_SubClassOf(MONDO_0001095,MONDO_0005843,)
soft_SubClassOf(MONDO_0001095,MONDO_0021089)
soft_is(MONDO_0001104,Class)
soft_SubClassOf(MONDO_0001104,MONDO_0004425)
soft_is(MONDO_0001108,Class)
soft_SubClassOf(MONDO_0001108,MONDO_0000637,)
soft_SubClassOf(MONDO_0001108,MONDO_0001351,)
soft_SubClassOf(MONDO_0001108,MONDO_0045043)
soft_is(MONDO_0001114,Class)
soft_is(MONDO_0001128,Class)
soft_SubClassOf(MONDO_0001128,MONDO_0000376,)
soft_SubClassOf(MONDO_0001128,MONDO_0000649,)
soft_SubClassOf(MONDO_0001128,MONDO_0004756,)
soft_SubClassOf(MONDO_0001128,MONDO_0005627)
soft_is(MONDO_0001129,Class)
soft_SubClassOf(MONDO_0001129,MONDO_0001128)
soft_is(MONDO_0001130,Class)
soft_SubClassOf(MONDO_0001130,MONDO_0001128)
soft_is(MONDO_0001143,Class)
soft_SubClassOf(MONDO_0001143,MONDO_0003432)
soft_is(MONDO_0001171,Class)
soft_SubClassOf(MONDO_0001171,MONDO_0001172,)
soft_SubClassOf(MONDO_0001171,MONDO_0001173)
soft_is(MONDO_0001172,Class)
soft_is(MONDO_0001173,Class)
soft_is(MONDO_0001187,Class)
soft_SubClassOf(MONDO_0001187,MONDO_0004987,)
soft_SubClassOf(MONDO_0001187,MONDO_0006295)
soft_is(MONDO_0001188,Class)
soft_SubClassOf(MONDO_0001188,MONDO_0004699,)
soft_SubClassOf(MONDO_0001188,MONDO_0007576)
soft_is(MONDO_0001192,Class)
soft_SubClassOf(MONDO_0001192,MONDO_0003649,)
soft_SubClassOf(MONDO_0001192,MONDO_0007576,)
soft_SubClassOf(MONDO_0001192,MONDO_0045070)
soft_is(MONDO_0001202,Class)
soft_SubClassOf(MONDO_0001202,MONDO_0003105)
soft_is(MONDO_0001204,Class)
soft_SubClassOf(MONDO_0001204,MONDO_0007576)
soft_is(MONDO_0001205,Class)
soft_SubClassOf(MONDO_0001205,MONDO_0005041)
soft_is(MONDO_0001206,Class)
soft_SubClassOf(MONDO_0001206,MONDO_0005041)
soft_is(MONDO_0001216,Class)
soft_SubClassOf(MONDO_0001216,MONDO_0003394)
soft_is(MONDO_0001235,Class)
soft_SubClassOf(MONDO_0001235,MONDO_0001236,)
soft_SubClassOf(MONDO_0001235,MONDO_0002033)
soft_is(MONDO_0001236,Class)
soft_is(MONDO_0001237,Class)
soft_SubClassOf(MONDO_0001237,MONDO_0001235)
soft_is(MONDO_0001238,Class)
soft_SubClassOf(MONDO_0001238,MONDO_0005571)
soft_is(MONDO_0001247,Class)
soft_SubClassOf(MONDO_0001247,MONDO_0003699)
soft_is(MONDO_0001260,Class)
soft_SubClassOf(MONDO_0001260,MONDO_0015254,)
soft_SubClassOf(MONDO_0001260,MONDO_0021201,)
soft_SubClassOf(MONDO_0001260,MONDO_0024610)
soft_is(MONDO_0001286,Class)
soft_SubClassOf(MONDO_0001286,MONDO_0003432)
soft_is(MONDO_0001292,Class)
soft_is(MONDO_0001293,Class)
soft_SubClassOf(MONDO_0001293,MONDO_0002352)
soft_is(MONDO_0001294,Class)
soft_SubClassOf(MONDO_0001294,MONDO_0001300)
soft_is(MONDO_0001300,Class)
soft_is(MONDO_0001319,Class)
soft_SubClassOf(MONDO_0001319,MONDO_0001187)
soft_is(MONDO_0001322,Class)
soft_SubClassOf(MONDO_0001322,MONDO_0001340)
soft_is(MONDO_0001323,Class)
