is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(Anatomical_Site,ObjectProperty):1.0
is(Attaches_to,ObjectProperty):1.0
is(Blood_Supply_of,ObjectProperty):1.0
is(Bounded_by,ObjectProperty):1.0
is(Bounds,ObjectProperty):1.0
is(Branch_Of,ObjectProperty):1.0
is(Constitutional_Part_Of,ObjectProperty):1.0
is(Contained_In,ObjectProperty):1.0
is(Contains,ObjectProperty):1.0
is(Continuous_With,ObjectProperty):1.0
is(Distal_to,ObjectProperty):1.0
is(Drains_Into,ObjectProperty):1.0
is(Has_Branch,ObjectProperty):1.0
is(Has_Constitutional_Part,ObjectProperty):1.0
is(Has_Innervation_Source,ObjectProperty):1.0
is(Has_Member,ObjectProperty):1.0
is(Has_Part,ObjectProperty):1.0
is(Has_Regional_Part,ObjectProperty):1.0
is(Has_insertion,ObjectProperty):1.0
is(Has_origin,ObjectProperty):1.0
is(Innervates,ObjectProperty):1.0
is(Insertion_of,ObjectProperty):1.0
is(Lymphatic_Drainage,ObjectProperty):1.0
is(Lymphatic_Drainage_Of,ObjectProperty):1.0
is(Member_Of,ObjectProperty):1.0
is(Origin_of,ObjectProperty):1.0
is(Part_Of,ObjectProperty):1.0
is(Proximal_to,ObjectProperty):1.0
is(Receives_Projection_From,ObjectProperty):1.0
is(Receives_attachment_from,ObjectProperty):1.0
is(Regional_Part_Of,ObjectProperty):1.0
is(Sends_Output_To,ObjectProperty):1.0
is(DOID_0050820,Class):1.0
is(DOID_0050822,Class):1.0
SubClassOf(DOID_0050822,DOID_0050820):1.0
is(DOID_0060051,Class):1.0
is(DOID_0060084,Class):1.0
is(DOID_0060110,Class):1.0
is(DOID_0060228,Class):1.0
is(DOID_0060311,Class):1.0
SubClassOf(DOID_0060311,DOID_974):1.0
is(DOID_0060344,Class):1.0
SubClassOf(DOID_0060344,DOID_2722):1.0
is(DOID_0070327,Class):1.0
SubClassOf(DOID_0070327,DOID_8923):1.0
is(DOID_0080015,Class):1.0
is(DOID_0080326,Class):1.0
is(DOID_0080700,Class):1.0
SubClassOf(DOID_0080700,DOID_0080015):1.0
is(DOID_0080822,Class):1.0
SubClassOf(DOID_0080822,DOID_9360):1.0
is(DOID_0080972,Class):1.0
SubClassOf(DOID_0080972,DOID_0060228):1.0
is(DOID_0110310,Class):1.0
SubClassOf(DOID_0110310,DOID_0080326):1.0
is(DOID_0110314,Class):1.0
SubClassOf(DOID_0110314,DOID_0080326):1.0
is(DOID_0111283,Class):1.0
SubClassOf(DOID_0111283,DOID_8893):1.0
is(DOID_0111632,Class):1.0
SubClassOf(DOID_0111632,DOID_10780):1.0
is(DOID_10283,Class):1.0
is(DOID_10780,Class):1.0
is(DOID_11312,Class):1.0
SubClassOf(DOID_11312,DOID_0050822):1.0
is(DOID_117,Class):1.0
is(DOID_1240,Class):1.0
is(DOID_12657,Class):1.0
SubClassOf(DOID_12657,DOID_2889):1.0
is(DOID_12756,Class):1.0
SubClassOf(DOID_12756,DOID_292):1.0
is(DOID_1400,Class):1.0
is(DOID_15,Class):1.0
is(DOID_169,Class):1.0
is(DOID_1936,Class):1.0
SubClassOf(DOID_1936,DOID_2348):1.0
is(DOID_2143,Class):1.0
SubClassOf(DOID_2143,DOID_2394):1.0
is(DOID_2174,Class):1.0
is(DOID_2218,Class):1.0
is(DOID_2228,Class):1.0
SubClassOf(DOID_2228,DOID_2218):1.0
is(DOID_2234,Class):1.0
is(DOID_2348,Class):1.0
SubClassOf(DOID_2348,DOID_2349):1.0
is(DOID_2349,Class):1.0
is(DOID_2394,Class):1.0
is(DOID_2455,Class):1.0
SubClassOf(DOID_2455,DOID_2456):1.0
is(DOID_2456,Class):1.0
is(DOID_262,Class):1.0
SubClassOf(DOID_262,DOID_263):1.0
is(DOID_263,Class):1.0
is(DOID_2634,Class):1.0
SubClassOf(DOID_2634,DOID_657):1.0
is(DOID_2648,Class):1.0
SubClassOf(DOID_2648,DOID_5759):1.0
is(DOID_2682,Class):1.0
SubClassOf(DOID_2682,DOID_657):1.0
is(DOID_2722,Class):1.0
SubClassOf(DOID_2722,DOID_2723):1.0
is(DOID_2723,Class):1.0
is(DOID_2742,Class):1.0
is(DOID_2889,Class):1.0
SubClassOf(DOID_2889,DOID_2742):1.0
is(DOID_292,Class):1.0
SubClassOf(DOID_292,DOID_1400,):1.0
SubClassOf(DOID_292,DOID_2174):1.0
is(DOID_294,Class):1.0
SubClassOf(DOID_294,DOID_292):1.0
is(DOID_2982,Class):1.0
SubClassOf(DOID_2982,DOID_557):1.0
is(DOID_2992,Class):1.0
SubClassOf(DOID_2992,DOID_10283,):1.0
SubClassOf(DOID_2992,DOID_169):1.0
is(DOID_3683,Class):1.0
is(DOID_3855,Class):1.0
is(DOID_4055,Class):1.0
SubClassOf(DOID_4055,DOID_502):1.0
is(DOID_502,Class):1.0
is(DOID_5129,Class):1.0
SubClassOf(DOID_5129,DOID_2234):1.0
is(DOID_5223,Class):1.0
SubClassOf(DOID_5223,DOID_15):1.0
is(DOID_5261,Class):1.0
SubClassOf(DOID_5261,DOID_5262):1.0
is(DOID_5262,Class):1.0
SubClassOf(DOID_5262,DOID_117):1.0
is(DOID_557,Class):1.0
is(DOID_5724,Class):1.0
SubClassOf(DOID_5724,DOID_0060084,):1.0
SubClassOf(DOID_5724,DOID_3855):1.0
is(DOID_5732,Class):1.0
SubClassOf(DOID_5732,DOID_5733):1.0
is(DOID_5733,Class):1.0
is(DOID_5748,Class):1.0
SubClassOf(DOID_5748,DOID_0060051,):1.0
SubClassOf(DOID_5748,DOID_5749):1.0
is(DOID_5749,Class):1.0
is(DOID_5759,Class):1.0
is(DOID_5767,Class):1.0
SubClassOf(DOID_5767,DOID_3683):1.0
is(DOID_5870,Class):1.0
is(DOID_6033,Class):1.0
SubClassOf(DOID_6033,DOID_5262):1.0
is(DOID_6034,Class):1.0
SubClassOf(DOID_6034,DOID_5262):1.0
is(DOID_657,Class):1.0
is(DOID_8514,Class):1.0
is(DOID_8516,Class):1.0
SubClassOf(DOID_8516,DOID_8514):1.0
is(DOID_8527,Class):1.0
SubClassOf(DOID_8527,DOID_8692):1.0
is(DOID_8552,Class):1.0
SubClassOf(DOID_8552,DOID_8692):1.0
is(DOID_8692,Class):1.0
SubClassOf(DOID_8692,DOID_1240):1.0
is(DOID_8747,Class):1.0
SubClassOf(DOID_8747,DOID_8692):1.0
is(DOID_8893,Class):1.0
is(DOID_8923,Class):1.0
is(DOID_9119,Class):1.0
SubClassOf(DOID_9119,DOID_8692):1.0
is(DOID_9360,Class):1.0
is(DOID_9442,Class):1.0
SubClassOf(DOID_9442,DOID_0060110):1.0
is(DOID_9502,Class):1.0
SubClassOf(DOID_9502,DOID_5870):1.0
is(DOID_974,Class):1.0
is(SYMP_0000382,Class):1.0
SubClassOf(SYMP_0000382,SYMP_0000891):1.0
is(SYMP_0000891,Class):1.0
is(RID10111,Class):1.0
is(RID10114,Class):1.0
SubClassOf(RID10114,RID34864):1.0
is(RID10116,Class):1.0
SubClassOf(RID10116,RID38615,):1.0
SubClassOf(RID10116,Part_Of some RID10111):1.0
is(RID1019,Class):1.0
is(RID10199,Class):1.0
is(RID10298,Class):1.0
is(RID10308,Class):1.0
SubClassOf(RID10308,RID10298,):1.0
SubClassOf(RID10308,Part_Of some RID10199):1.0
is(RID10404,Class):1.0
is(RID1068,Class):1.0
SubClassOf(RID1068,RID35993,):1.0
SubClassOf(RID1068,Part_Of some RID13184,):1.0
SubClassOf(RID1068,Regional_Part_Of some RID1019):1.0
is(RID10815,Class):1.0
is(RID10824,Class):1.0
SubClassOf(RID10824,RID10815):1.0
is(RID10826,Class):1.0
SubClassOf(RID10826,RID10824):1.0
is(RID10868,Class):1.0
is(RID10872,Class):1.0
SubClassOf(RID10872,RID10868):1.0
is(RID1099,Class):1.0
SubClassOf(RID1099,RID1100,):1.0
SubClassOf(RID1099,Part_Of some RID13184):1.0
is(RID1100,Class):1.0
is(RID1122,Class):1.0
SubClassOf(RID1122,RID35995,):1.0
SubClassOf(RID1122,Part_Of some RID13184):1.0
is(RID1142,Class):1.0
SubClassOf(RID1142,RID36001):1.0
is(RID119,Class):1.0
is(RID12006,Class):1.0
is(RID12008,Class):1.0
is(RID12015,Class):1.0
is(RID12029,Class):1.0
is(RID12043,Class):1.0
is(RID12082,Class):1.0
is(RID12144,Class):1.0
is(RID12211,Class):1.0
is(RID12216,Class):1.0
is(RID12220,Class):1.0
is(RID12221,Class):1.0
is(RID12230,Class):1.0
is(RID1243,Class):1.0
is(RID1301,Class):1.0
is(RID13137,Class):1.0
is(RID13144,Class):1.0
is(RID13146,Class):1.0
is(RID13148,Class):1.0
is(RID13149,Class):1.0
is(RID13153,Class):1.0
is(RID13156,Class):1.0
is(RID13183,Class):1.0
is(RID13184,Class):1.0
is(RID13196,Class):1.0
is(RID13197,Class):1.0
is(RID13215,Class):1.0
is(RID13237,Class):1.0
is(RID13238,Class):1.0
is(RID13285,Class):1.0
is(RID13290,Class):1.0
is(RID13324,Class):1.0
SubClassOf(RID13324,RID2986):1.0
is(RID13371,Class):1.0
is(RID13416,Class):1.0
is(RID13452,Class):1.0
is(RID13512,Class):1.0
is(RID13538,Class):1.0
is(RID13540,Class):1.0
is(RID13542,Class):1.0
is(RID13547,Class):1.0
is(RID13573,Class):1.0
is(RID13574,Class):1.0
is(RID13577,Class):1.0
is(RID13593,Class):1.0
is(RID13614,Class):1.0
is(RID1363,Class):1.0
is(RID13631,Class):1.0
is(RID13632,Class):1.0
is(RID13634,Class):1.0
is(RID13638,Class):1.0
is(RID13641,Class):1.0
is(RID13656,Class):1.0
is(RID13674,Class):1.0
is(RID13685,Class):1.0
is(RID13688,Class):1.0
is(RID13691,Class):1.0
is(RID13695,Class):1.0
is(RID13697,Class):1.0
is(RID13709,Class):1.0
is(RID13712,Class):1.0
is(RID13731,Class):1.0
is(RID13744,Class):1.0
is(RID13746,Class):1.0
SubClassOf(RID13746,RID13731,):1.0
SubClassOf(RID13746,Part_Of some RID13744,):1.0
SubClassOf(RID13746,Regional_Part_Of some RID13744):1.0
is(RID1385,Class):1.0
is(RID13860,Class):1.0
is(RID13863,Class):1.0
is(RID13873,Class):1.0
is(RID13897,Class):1.0
is(RID13906,Class):1.0
is(RID13908,Class):1.0
is(RID13916,Class):1.0
is(RID13918,Class):1.0
is(RID13921,Class):1.0
is(RID13924,Class):1.0
is(RID13957,Class):1.0
SubClassOf(RID13957,RID26662):1.0
is(RID13968,Class):1.0
is(RID13971,Class):1.0
is(RID1398,Class):1.0
SubClassOf(RID1398,RID29604):1.0
is(RID14046,Class):1.0
is(RID14150,Class):1.0
is(RID14152,Class):1.0
is(RID14217,Class):1.0
is(RID14291,Class):1.0
SubClassOf(RID14291,RID12082,):1.0
SubClassOf(RID14291,Branch_Of some RID27690,):1.0
SubClassOf(RID14291,Has_Branch some RID14294,):1.0
SubClassOf(RID14291,Has_Branch some RID14303,):1.0
SubClassOf(RID14291,Has_Branch some RID14305,):1.0
SubClassOf(RID14291,Has_Branch some RID14307,):1.0
SubClassOf(RID14291,Has_Branch some RID14309,):1.0
SubClassOf(RID14291,Has_Branch some RID14312,):1.0
SubClassOf(RID14291,Has_Branch some RID14323,):1.0
SubClassOf(RID14291,Has_Branch some RID14326,):1.0
SubClassOf(RID14291,Has_Branch some RID14328,):1.0
SubClassOf(RID14291,Has_Branch some RID14341,):1.0
SubClassOf(RID14291,Has_Branch some RID14372,):1.0
SubClassOf(RID14291,Has_Regional_Part some RID14294,):1.0
SubClassOf(RID14291,Has_Regional_Part some RID14303,):1.0
SubClassOf(RID14291,Has_Regional_Part some RID14305,):1.0
SubClassOf(RID14291,Has_Regional_Part some RID14307,):1.0
SubClassOf(RID14291,Has_Regional_Part some RID14309,):1.0
SubClassOf(RID14291,Has_Regional_Part some RID14312,):1.0
SubClassOf(RID14291,Has_Regional_Part some RID14323,):1.0
SubClassOf(RID14291,Has_Regional_Part some RID14326,):1.0
SubClassOf(RID14291,Has_Regional_Part some RID14328,):1.0
SubClassOf(RID14291,Has_Regional_Part some RID14341,):1.0
SubClassOf(RID14291,Has_Regional_Part some RID14372,):1.0
SubClassOf(RID14291,Regional_Part_Of some RID27690):1.0
is(RID14294,Class):1.0
is(RID14303,Class):1.0
is(RID14305,Class):1.0
is(RID14307,Class):1.0
is(RID14309,Class):1.0
is(RID14312,Class):1.0
is(RID14323,Class):1.0
is(RID14326,Class):1.0
is(RID14328,Class):1.0
is(RID14341,Class):1.0
is(RID14372,Class):1.0
is(RID14573,Class):1.0
is(RID14574,Class):1.0
SubClassOf(RID14574,RID14573,):1.0
SubClassOf(RID14574,Branch_Of some RID12144,):1.0
SubClassOf(RID14574,Regional_Part_Of some RID12144):1.0
is(RID14575,Class):1.0
SubClassOf(RID14575,RID14574):1.0
is(RID14576,Class):1.0
SubClassOf(RID14576,RID14574):1.0
is(RID14577,Class):1.0
SubClassOf(RID14577,RID14573,):1.0
SubClassOf(RID14577,Branch_Of some RID12144,):1.0
SubClassOf(RID14577,Regional_Part_Of some RID12144):1.0
is(RID14578,Class):1.0
SubClassOf(RID14578,RID14577):1.0
is(RID14579,Class):1.0
SubClassOf(RID14579,RID14577):1.0
is(RID14821,Class):1.0
is(RID14822,Class):1.0
SubClassOf(RID14822,RID14821,):1.0
SubClassOf(RID14822,Branch_Of some RID12230,):1.0
SubClassOf(RID14822,Regional_Part_Of some RID12230):1.0
is(RID14825,Class):1.0
SubClassOf(RID14825,RID14822):1.0
is(RID14826,Class):1.0
SubClassOf(RID14826,RID14822):1.0
is(RID14829,Class):1.0
SubClassOf(RID14829,RID14822):1.0
is(RID14832,Class):1.0
SubClassOf(RID14832,RID14822):1.0
is(RID14833,Class):1.0
SubClassOf(RID14833,RID14832):1.0
is(RID14834,Class):1.0
SubClassOf(RID14834,RID14832):1.0
is(RID14835,Class):1.0
SubClassOf(RID14835,RID14822):1.0
is(RID14917,Class):1.0
is(RID14965,Class):1.0
is(RID14968,Class):1.0
is(RID15042,Class):1.0
is(RID15092,Class):1.0
