is(affects_vessel_type,ObjectProperty) = 1.0
is(ISSVA_014,Class) = 1.0
is(ISSVA_015,Class) = 1.0
SubClassOf(ISSVA_015,ISSVA_014) = 1.0
is(ISSVA_016,Class) = 1.0
SubClassOf(ISSVA_016,ISSVA_014) = 1.0
is(ISSVA_017,Class) = 1.0
SubClassOf(ISSVA_017,ISSVA_014) = 1.0
is(ISSVA_018,Class) = 1.0
SubClassOf(ISSVA_018,ISSVA_014) = 1.0
is(ISSVA_019,Class) = 1.0
SubClassOf(ISSVA_019,ISSVA_135) = 1.0
is(ISSVA_021,Class) = 1.0
is(ISSVA_022,Class) = 1.0
SubClassOf(ISSVA_022,ISSVA_021) = 1.0
is(ISSVA_023,Class) = 1.0
SubClassOf(ISSVA_023,ISSVA_021) = 1.0
is(ISSVA_024,Class) = 1.0
SubClassOf(ISSVA_024,ISSVA_021) = 1.0
is(ISSVA_025,Class) = 1.0
SubClassOf(ISSVA_025,ISSVA_021) = 1.0
is(ISSVA_026,Class) = 1.0
SubClassOf(ISSVA_026,ISSVA_135) = 1.0
is(ISSVA_032,Class) = 1.0
SubClassOf(ISSVA_032,ISSVA_132) = 1.0
is(ISSVA_033,Class) = 1.0
SubClassOf(ISSVA_033,ISSVA_132) = 1.0
is(ISSVA_034,Class) = 1.0
SubClassOf(ISSVA_034,ISSVA_057) = 1.0
is(ISSVA_035,Class) = 1.0
SubClassOf(ISSVA_035,ISSVA_057) = 1.0
is(ISSVA_036,Class) = 1.0
SubClassOf(ISSVA_036,ISSVA_135) = 1.0
is(ISSVA_045,Class) = 1.0
is(ISSVA_046,Class) = 1.0
SubClassOf(ISSVA_046,ISSVA_045) = 1.0
DisjointWith(ISSVA_046,ISSVA_090) = 1.0
is(ISSVA_047,Class) = 1.0
SubClassOf(ISSVA_047,ISSVA_045) = 1.0
is(ISSVA_048,Class) = 1.0
SubClassOf(ISSVA_048,ISSVA_045) = 1.0
is(ISSVA_053,Class) = 1.0
is(ISSVA_057,Class) = 1.0
is(ISSVA_060,Class) = 1.0
SubClassOf(ISSVA_060,ISSVA_057) = 1.0
is(ISSVA_068,Class) = 1.0
is(ISSVA_072,Class) = 1.0
SubClassOf(ISSVA_072,ISSVA_196) = 1.0
is(ISSVA_073,Class) = 1.0
SubClassOf(ISSVA_073,ISSVA_072) = 1.0
is(ISSVA_074,Class) = 1.0
SubClassOf(ISSVA_074,ISSVA_072) = 1.0
is(ISSVA_075,Class) = 1.0
SubClassOf(ISSVA_075,ISSVA_072) = 1.0
is(ISSVA_080,Class) = 1.0
SubClassOf(ISSVA_080,ISSVA_072) = 1.0
is(ISSVA_083,Class) = 1.0
SubClassOf(ISSVA_083,ISSVA_068) = 1.0
is(ISSVA_089,Class) = 1.0
SubClassOf(ISSVA_089,ISSVA_135) = 1.0
is(ISSVA_090,Class) = 1.0
DisjointWith(ISSVA_090,ISSVA_046) = 1.0
is(ISSVA_094,Class) = 1.0
SubClassOf(ISSVA_094,ISSVA_053) = 1.0
is(ISSVA_095,Class) = 1.0
SubClassOf(ISSVA_095,ISSVA_053) = 1.0
is(ISSVA_096,Class) = 1.0
SubClassOf(ISSVA_096,ISSVA_053) = 1.0
is(ISSVA_106,Class) = 1.0
SubClassOf(ISSVA_106,ISSVA_057) = 1.0
is(ISSVA_123,Class) = 1.0
SubClassOf(ISSVA_123,ISSVA_135) = 1.0
is(ISSVA_132,Class) = 1.0
is(ISSVA_135,Class) = 1.0
SubClassOf(ISSVA_135,ISSVA_146,) = 1.0
SubClassOf(ISSVA_135,affects_vessel_type_some_ISSVA_090,) = 1.0
SubClassOf(ISSVA_135,affects_vessel_type_only_ISSVA_046) = 1.0
is(ISSVA_146,Class) = 1.0
is(ISSVA_148,Class) = 1.0
SubClassOf(ISSVA_148,ISSVA_135) = 1.0
is(ISSVA_157,Class) = 1.0
SubClassOf(ISSVA_157,ISSVA_168) = 1.0
is(ISSVA_158,Class) = 1.0
SubClassOf(ISSVA_158,ISSVA_168) = 1.0
is(ISSVA_163,Class) = 1.0
equiv(ISSVA_163,ISSVA_199) = 1.0
SubClassOf(ISSVA_163,ISSVA_168) = 1.0
is(ISSVA_165,Class) = 1.0
SubClassOf(ISSVA_165,ISSVA_168) = 1.0
is(ISSVA_168,Class) = 1.0
is(ISSVA_184,Class) = 1.0
SubClassOf(ISSVA_184,ISSVA_168) = 1.0
is(ISSVA_185,Class) = 1.0
SubClassOf(ISSVA_185,ISSVA_168) = 1.0
is(ISSVA_188,Class) = 1.0
SubClassOf(ISSVA_188,ISSVA_168) = 1.0
is(ISSVA_190,Class) = 1.0
SubClassOf(ISSVA_190,ISSVA_168) = 1.0
is(ISSVA_192,Class) = 1.0
SubClassOf(ISSVA_192,ISSVA_168) = 1.0
is(ISSVA_193,Class) = 1.0
SubClassOf(ISSVA_193,ISSVA_168) = 1.0
is(ISSVA_194,Class) = 1.0
SubClassOf(ISSVA_194,ISSVA_168) = 1.0
is(ISSVA_196,Class) = 1.0
is(ISSVA_198,Class) = 1.0
SubClassOf(ISSVA_198,ISSVA_168) = 1.0
is(ISSVA_199,Class) = 1.0
equiv(ISSVA_199,ISSVA_163) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
